scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/wget-1.21.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 09:48:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = wget-1.21.1-4.fc35
>>> 2023-02-01 09:48:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 09:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 09:48:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock085jw7cj/wget-1.21.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          19 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-base-2.27-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-lib-0.65-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-locale-1.10-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] sysprof-capture-devel-3.42.1-1.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] unbound-libs-1.16.3-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(144/146): libpsl-de 99% [===================-] ---  B/s |  88 MB     --:-- ETA[MIRROR] perl-HTTP-Daemon-6.14-3.fc35.noarch.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/perl-HTTP-Daemon-6.14-3.fc35.noarch.rpm (IP: 8.43.85.72)
(144-146/146): libme 99% [===================-] 1.4 kB/s |  88 MB     01:04 ETA[MIRROR] libmetalink-devel-0.1.3-24.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libmetalink-devel-0.1.3-24.fc35.x86_64.rpm (IP: 8.43.85.72)
(144-146/146): libme 99% [===================-] 4.0 kB/s |  88 MB     00:18 ETA[MIRROR] perl-HTTP-Daemon-6.14-3.fc35.noarch.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/perl-HTTP-Daemon-6.14-3.fc35.noarch.rpm (IP: 8.43.85.72)
(144-146/146): libme 99% [===================-] 4.0 kB/s |  88 MB     00:18 ETA(144/146): libpsl-devel-0.21.1-4.fc35.x86_64.rp  84 kB/s |  32 kB     00:00    
(145-146/146): libme 99% [===================-] 7.7 kB/s |  88 MB     00:07 ETA[MIRROR] libmetalink-devel-0.1.3-24.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libmetalink-devel-0.1.3-24.fc35.x86_64.rpm (IP: 8.43.85.72)
(145-146/146): libme 99% [===================-] 7.7 kB/s |  88 MB     00:07 ETA(145/146): perl-HTTP-Daemon-6.14-3.fc35.noarch.  55 kB/s |  34 kB     00:00    
(146/146): libmetali 99% [===================-]  14 kB/s |  88 MB     00:01 ETA(146/146): libmetalink-devel-0.1.3-24.fc35.x86_  29 kB/s |  22 kB     00:00    
--------------------------------------------------------------------------------
Total                                            75 kB/s |  88 kB     00:01     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]   1/146  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]   1/146  Installing       : nettle-3.8-1.fc35.x86_64                             1/146 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]   2/146  Installing       : gnutls-3.7.8-3.fc35.x86_64                           2/146 
  Installing       : libassuan-2.5.5-3.fc35. [                        ]   3/146  Installing       : libassuan-2.5.5-3.fc35. [====                    ]   3/146  Installing       : libassuan-2.5.5-3.fc35. [=========               ]   3/146  Installing       : libassuan-2.5.5-3.fc35. [============            ]   3/146  Installing       : libassuan-2.5.5-3.fc35. [==============          ]   3/146  Installing       : libassuan-2.5.5-3.fc35. [===============         ]   3/146  Installing       : libassuan-2.5.5-3.fc35. [===================     ]   3/146  Installing       : libassuan-2.5.5-3.fc35. [====================    ]   3/146  Installing       : libassuan-2.5.5-3.fc35. [======================= ]   3/146  Installing       : libassuan-2.5.5-3.fc35.x86_64                        3/146 
  Installing       : libgpg-error-devel-1.43 [                        ]   4/146  Installing       : libgpg-error-devel-1.43 [=                       ]   4/146  Installing       : libgpg-error-devel-1.43 [====                    ]   4/146  Installing       : libgpg-error-devel-1.43 [=====                   ]   4/146  Installing       : libgpg-error-devel-1.43 [=========               ]   4/146  Installing       : libgpg-error-devel-1.43 [============            ]   4/146  Installing       : libgpg-error-devel-1.43 [=============           ]   4/146  Installing       : libgpg-error-devel-1.43 [================        ]   4/146  Installing       : libgpg-error-devel-1.43 [===================     ]   4/146  Installing       : libgpg-error-devel-1.43 [====================    ]   4/146  Installing       : libgpg-error-devel-1.43 [=====================   ]   4/146  Installing       : libgpg-error-devel-1.43 [======================  ]   4/146  Installing       : libgpg-error-devel-1.43 [======================= ]   4/146  Installing       : libgpg-error-devel-1.43-1.fc35.x86_64                4/146 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   5/146  Installing       : expat-2.5.0-1.fc35.x86_64                            5/146 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   6/146  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   6/146  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   6/146  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   6/146  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   6/146  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   6/146  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   6/146  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   6/146  Installing       : libmpc-1.2.1-3.fc35.x86_64                           6/146 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   7/146  Installing       : cpp-11.3.1-3.fc35.x86_64                             7/146 
  Installing       : libmetalink-0.1.3-24.fc [                        ]   8/146  Installing       : libmetalink-0.1.3-24.fc [=========               ]   8/146  Installing       : libmetalink-0.1.3-24.fc [==================      ]   8/146  Installing       : libmetalink-0.1.3-24.fc [======================  ]   8/146  Installing       : libmetalink-0.1.3-24.fc [======================= ]   8/146  Installing       : libmetalink-0.1.3-24.fc35.x86_64                     8/146 
  Installing       : libassuan-devel-2.5.5-3 [                        ]   9/146  Installing       : libassuan-devel-2.5.5-3 [========                ]   9/146  Installing       : libassuan-devel-2.5.5-3 [==========              ]   9/146  Installing       : libassuan-devel-2.5.5-3 [===================     ]   9/146  Installing       : libassuan-devel-2.5.5-3 [======================= ]   9/146  Installing       : libassuan-devel-2.5.5-3.fc35.x86_64                  9/146 
  Installing       : glib2-2.70.5-1.fc35.x86 [                        ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [=                       ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [==                      ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [===                     ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [====                    ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [=====                   ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [======                  ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [=======                 ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [========                ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [=========               ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [==========              ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [===========             ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [============            ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [=============           ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [==============          ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [===============         ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [================        ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [=================       ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [==================      ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [===================     ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [====================    ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [=====================   ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [======================  ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86 [======================= ]  10/146  Installing       : glib2-2.70.5-1.fc35.x86_64                          10/146 
  Installing       : gnutls-c++-3.7.8-3.fc35 [                        ]  11/146  Installing       : gnutls-c++-3.7.8-3.fc35 [==========              ]  11/146  Installing       : gnutls-c++-3.7.8-3.fc35 [=====================   ]  11/146  Installing       : gnutls-c++-3.7.8-3.fc35 [======================= ]  11/146  Installing       : gnutls-c++-3.7.8-3.fc35.x86_64                      11/146 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  12/146  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  12/146  Installing       : zlib-devel-1.2.11-32.fc [========                ]  12/146  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  12/146  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  12/146  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  12/146  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  12/146  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    12/146 
  Installing       : sysprof-capture-devel-3 [                        ]  13/146  Installing       : sysprof-capture-devel-3 [=                       ]  13/146  Installing       : sysprof-capture-devel-3 [==                      ]  13/146  Installing       : sysprof-capture-devel-3 [===                     ]  13/146  Installing       : sysprof-capture-devel-3 [====                    ]  13/146  Installing       : sysprof-capture-devel-3 [=====                   ]  13/146  Installing       : sysprof-capture-devel-3 [======                  ]  13/146  Installing       : sysprof-capture-devel-3 [========                ]  13/146  Installing       : sysprof-capture-devel-3 [==========              ]  13/146  Installing       : sysprof-capture-devel-3 [=============           ]  13/146  Installing       : sysprof-capture-devel-3 [===============         ]  13/146  Installing       : sysprof-capture-devel-3 [=================       ]  13/146  Installing       : sysprof-capture-devel-3 [===================     ]  13/146  Installing       : sysprof-capture-devel-3 [======================  ]  13/146  Installing       : sysprof-capture-devel-3 [======================= ]  13/146  Installing       : sysprof-capture-devel-3.42.1-1.fc35.x86_64          13/146 
