scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtasn1-4.16.0-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtasn1-4.16.0-6.fc35/libtasn1-4.16.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtasn1-4.16.0-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:10:25
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtasn1-4.16.0-6.fc35
>>> 2023-01-26 14:10:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtasn1-4.16.0-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:10:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:10:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_znr7bsf/libtasn1-4.16.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : xml-common-0.6.3-57.fc3 [                        ]   3/102  Installing       : xml-common-0.6.3-57.fc3 [==========              ]   3/102  Installing       : xml-common-0.6.3-57.fc3 [===========             ]   3/102  Installing       : xml-common-0.6.3-57.fc3 [================        ]   3/102  Installing       : xml-common-0.6.3-57.fc3 [==================      ]   3/102  Installing       : xml-common-0.6.3-57.fc3 [====================    ]   3/102  Installing       : xml-common-0.6.3-57.fc3 [======================= ]   3/102  Installing       : xml-common-0.6.3-57.fc35.noarch                      3/102 
  Installing       : docbook-dtds-1.0-78.fc3 [                        ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [=                       ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [==                      ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [===                     ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [====                    ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [=====                   ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [======                  ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [=======                 ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [========                ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [=========               ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [==========              ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [===========             ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [============            ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [=============           ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [==============          ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [===============         ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [================        ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [=================       ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [==================      ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [===================     ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [====================    ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [=====================   ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [======================  ]   4/102  Installing       : docbook-dtds-1.0-78.fc3 [======================= ]   4/102  Installing       : docbook-dtds-1.0-78.fc35.noarch                      4/102 
  Running scriptlet: docbook-dtds-1.0-78.fc35.noarch                      4/102 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]   5/102  Installing       : m4-1.4.19-2.fc35.x86_64                              5/102 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   6/102  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   6/102  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   6/102  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   6/102  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   6/102  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   6/102  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   6/102  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   6/102  Installing       : libmpc-1.2.1-3.fc35.x86_64                           6/102 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   7/102  Installing       : cpp-11.3.1-3.fc35.x86_64                             7/102 
  Installing       : docbook-style-xsl-1.79. [                        ]   8/102  Installing       : docbook-style-xsl-1.79. [=                       ]   8/102  Installing       : docbook-style-xsl-1.79. [==                      ]   8/102  Installing       : docbook-style-xsl-1.79. [===                     ]   8/102  Installing       : docbook-style-xsl-1.79. [====                    ]   8/102  Installing       : docbook-style-xsl-1.79. [=====                   ]   8/102  Installing       : docbook-style-xsl-1.79. [======                  ]   8/102  Installing       : docbook-style-xsl-1.79. [=======                 ]   8/102  Installing       : docbook-style-xsl-1.79. [========                ]   8/102  Installing       : docbook-style-xsl-1.79. [=========               ]   8/102  Installing       : docbook-style-xsl-1.79. [==========              ]   8/102  Installing       : docbook-style-xsl-1.79. [===========             ]   8/102  Installing       : docbook-style-xsl-1.79. [============            ]   8/102  Installing       : docbook-style-xsl-1.79. [=============           ]   8/102  Installing       : docbook-style-xsl-1.79. [==============          ]   8/102  Installing       : docbook-style-xsl-1.79. [===============         ]   8/102  Installing       : docbook-style-xsl-1.79. [================        ]   8/102  Installing       : docbook-style-xsl-1.79. [=================       ]   8/102  Installing       : docbook-style-xsl-1.79. [==================      ]   8/102  Installing       : docbook-style-xsl-1.79. [===================     ]   8/102  Installing       : docbook-style-xsl-1.79. [====================    ]   8/102  Installing       : docbook-style-xsl-1.79. [=====================   ]   8/102  Installing       : docbook-style-xsl-1.79. [======================  ]   8/102  Installing       : docbook-style-xsl-1.79. [======================= ]   8/102  Installing       : docbook-style-xsl-1.79.2-15.fc35.noarch              8/102 
  Running scriptlet: docbook-style-xsl-1.79.2-15.fc35.noarch              8/102 
  Installing       : opensp-1.5.2-38.fc35.x8 [                        ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [=                       ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [==                      ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [===                     ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [====                    ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [=====                   ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [======                  ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [=======                 ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [========                ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [=========               ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [==========              ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [===========             ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [============            ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [=============           ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [==============          ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [===============         ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [================        ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [=================       ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [==================      ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [===================     ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [====================    ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [=====================   ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [======================  ]   9/102  Installing       : opensp-1.5.2-38.fc35.x8 [======================= ]   9/102  Installing       : opensp-1.5.2-38.fc35.x86_64                          9/102 
  Installing       : openjade-1.3.2-68.fc35. [                        ]  10/102  Installing       : openjade-1.3.2-68.fc35. [=                       ]  10/102  Installing       : openjade-1.3.2-68.fc35. [==                      ]  10/102  Installing       : openjade-1.3.2-68.fc35. [===                     ]  10/102  Installing       : openjade-1.3.2-68.fc35. [====                    ]  10/102  Installing       : openjade-1.3.2-68.fc35. [=====                   ]  10/102  Installing       : openjade-1.3.2-68.fc35. [======                  ]  10/102  Installing       : openjade-1.3.2-68.fc35. [=======                 ]  10/102  Installing       : openjade-1.3.2-68.fc35. [========                ]  10/102  Installing       : openjade-1.3.2-68.fc35. [=========               ]  10/102  Installing       : openjade-1.3.2-68.fc35. [==========              ]  10/102  Installing       : openjade-1.3.2-68.fc35. [===========             ]  10/102  Installing       : openjade-1.3.2-68.fc35. [============            ]  10/102  Installing       : openjade-1.3.2-68.fc35. [=============           ]  10/102  Installing       : openjade-1.3.2-68.fc35. [==============          ]  10/102  Installing       : openjade-1.3.2-68.fc35. [===============         ]  10/102  Installing       : openjade-1.3.2-68.fc35. [================        ]  10/102  Installing       : openjade-1.3.2-68.fc35. [=================       ]  10/102  Installing       : openjade-1.3.2-68.fc35. [==================      ]  10/102  Installing       : openjade-1.3.2-68.fc35. [===================     ]  10/102  Installing       : openjade-1.3.2-68.fc35. [====================    ]  10/102  Installing       : openjade-1.3.2-68.fc35. [=====================   ]  10/102  Installing       : openjade-1.3.2-68.fc35. [======================  ]  10/102  Installing       : openjade-1.3.2-68.fc35. [======================= ]  10/102  Installing       : openjade-1.3.2-68.fc35.x86_64                       10/102 
  Running scriptlet: openjade-1.3.2-68.fc35.x86_64                       10/102 
  Installing       : python-pip-wheel-21.2.3 [                        ]  11/102  Installing       : python-pip-wheel-21.2.3 [=                       ]  11/102  Installing       : python-pip-wheel-21.2.3 [==                      ]  11/102  Installing       : python-pip-wheel-21.2.3 [===                     ]  11/102  Installing       : python-pip-wheel-21.2.3 [====                    ]  11/102  Installing       : python-pip-wheel-21.2.3 [=====                   ]  11/102  Installing       : python-pip-wheel-21.2.3 [======                  ]  11/102  Installing       : python-pip-wheel-21.2.3 [=======                 ]  11/102  Installing       : python-pip-wheel-21.2.3 [========                ]  11/102  Installing       : python-pip-wheel-21.2.3 [=========               ]  11/102  Installing       : python-pip-wheel-21.2.3 [==========              ]  11/102  Installing       : python-pip-wheel-21.2.3 [===========             ]  11/102  Installing       : python-pip-wheel-21.2.3 [============            ]  11/102  Installing       : python-pip-wheel-21.2.3 [=============           ]  11/102  Installing       : python-pip-wheel-21.2.3 [==============          ]  11/102  Installing       : python-pip-wheel-21.2.3 [===============         ]  11/102  Installing       : python-pip-wheel-21.2.3 [================        ]  11/102  Installing       : python-pip-wheel-21.2.3 [=================       ]  11/102  Installing       : python-pip-wheel-21.2.3 [==================      ]  11/102  Installing       : python-pip-wheel-21.2.3 [===================     ]  11/102  Installing       : python-pip-wheel-21.2.3 [====================    ]  11/102  Installing       : python-pip-wheel-21.2.3 [=====================   ]  11/102  Installing       : python-pip-wheel-21.2.3 [======================  ]  11/102  Installing       : python-pip-wheel-21.2.3 [======================= ]  11/102  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch               11/102 
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]  12/102  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]  12/102  Installing       : nettle-3.8-1.fc35.x86_64                            12/102 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]  13/102  Installing       : gnutls-3.7.8-3.fc35.x86_64                          13/102 
  Installing       : libtool-ltdl-2.4.6-50.f [                        ]  14/102  Installing       : libtool-ltdl-2.4.6-50.f [===========             ]  14/102  Installing       : libtool-ltdl-2.4.6-50.f [==============          ]  14/102  Installing       : libtool-ltdl-2.4.6-50.f [===============         ]  14/102  Installing       : libtool-ltdl-2.4.6-50.f [======================= ]  14/102  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                   14/102 
