scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 19:18:55
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2022-11-23 19:18:55	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 19:18:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 19:19:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6s5qwfi6/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          86 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] sysprof-capture-devel-3.42.1-1.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [========                ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [============            ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [================        ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]   1/138  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                    1/138 
  Installing       : python-rpm-macros-3.10- [                        ]   2/138  Installing       : python-rpm-macros-3.10- [===                     ]   2/138  Installing       : python-rpm-macros-3.10- [==========              ]   2/138  Installing       : python-rpm-macros-3.10- [================        ]   2/138  Installing       : python-rpm-macros-3.10- [======================= ]   2/138  Installing       : python-rpm-macros-3.10-13.fc35.noarch                2/138 
  Installing       : libpng-2:1.6.37-11.fc35 [                        ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [===                     ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [======                  ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [=========               ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [============            ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [================        ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [===================     ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [======================  ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [======================= ]   3/138  Installing       : libpng-2:1.6.37-11.fc35.x86_64                       3/138 
  Installing       : python3-rpm-macros-3.10 [                        ]   4/138  Installing       : python3-rpm-macros-3.10 [======================= ]   4/138  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               4/138 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_64                            5/138 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                      6/138 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [==========              ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [===========             ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [================        ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [==================      ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [====================    ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [======================= ]   6/138  Installing       : xml-common-0.6.3-57.fc35.noarch                      6/138 
  Installing       : pixman-0.40.0-4.fc35.x8 [                        ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [==                      ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [===                     ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [====                    ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=====                   ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [======                  ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=======                 ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [========                ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=========               ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [===========             ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [============            ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=============           ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [==============          ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [===============         ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [================        ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=================       ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [==================      ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [===================     ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [====================    ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [======================  ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [======================= ]   7/138  Installing       : pixman-0.40.0-4.fc35.x86_64                          7/138 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86_64                           8/138 
  Installing       : fonts-filesystem-1:2.0. [                        ]   9/138  Installing       : fonts-filesystem-1:2.0. [===                     ]   9/138  Installing       : fonts-filesystem-1:2.0. [=======                 ]   9/138  Installing       : fonts-filesystem-1:2.0. [===========             ]   9/138  Installing       : fonts-filesystem-1:2.0. [================        ]   9/138  Installing       : fonts-filesystem-1:2.0. [====================    ]   9/138  Installing       : fonts-filesystem-1:2.0.5-6.fc35.noarch               9/138 
  Installing       : dejavu-sans-fonts-2.37- [                        ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=                       ]  10/138  Installing       : dejavu-sans-fonts-2.37- [==                      ]  10/138  Installing       : dejavu-sans-fonts-2.37- [===                     ]  10/138  Installing       : dejavu-sans-fonts-2.37- [====                    ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=====                   ]  10/138  Installing       : dejavu-sans-fonts-2.37- [======                  ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=======                 ]  10/138  Installing       : dejavu-sans-fonts-2.37- [========                ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=========               ]  10/138  Installing       : dejavu-sans-fonts-2.37- [==========              ]  10/138  Installing       : dejavu-sans-fonts-2.37- [===========             ]  10/138  Installing       : dejavu-sans-fonts-2.37- [============            ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=============           ]  10/138  Installing       : dejavu-sans-fonts-2.37- [==============          ]  10/138  Installing       : dejavu-sans-fonts-2.37- [===============         ]  10/138  Installing       : dejavu-sans-fonts-2.37- [================        ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=================       ]  10/138  Installing       : dejavu-sans-fonts-2.37- [==================      ]  10/138  Installing       : dejavu-sans-fonts-2.37- [===================     ]  10/138  Installing       : dejavu-sans-fonts-2.37- [====================    ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=====================   ]  10/138  Installing       : dejavu-sans-fonts-2.37- [======================  ]  10/138  Installing       : dejavu-sans-fonts-2.37- [======================= ]  10/138  Installing       : dejavu-sans-fonts-2.37-17.fc35.noarch               10/138 
  Installing       : langpacks-core-font-en- [                        ]  11/138  Installing       : langpacks-core-font-en- [===================     ]  11/138  Installing       : langpacks-core-font-en-3.0-15.fc35.noarch           11/138 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_64                            12/138 
  Installing       : pyproject-rpm-macros-1. [                        ]  13/138  Installing       : pyproject-rpm-macros-1. [==                      ]  13/138  Installing       : pyproject-rpm-macros-1. [=======                 ]  13/138  Installing       : pyproject-rpm-macros-1. [========                ]  13/138  Installing       : pyproject-rpm-macros-1. [=========               ]  13/138  Installing       : pyproject-rpm-macros-1. [==========              ]  13/138  Installing       : pyproject-rpm-macros-1. [==================      ]  13/138  Installing       : pyproject-rpm-macros-1. [======================= ]  13/138  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch            13/138 
  Installing       : dbus-tools-1:1.12.24-1. [                        ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [=====                   ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [==========              ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [=============           ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [================        ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [======================  ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [======================= ]  14/138  Installing       : dbus-tools-1:1.12.24-1.fc35.x86_64                  14/138 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [========                ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  15/138  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    15/138 
  Installing       : sysprof-capture-devel-3 [                        ]  16/138  Installing       : sysprof-capture-devel-3 [=                       ]  16/138  Installing       : sysprof-capture-devel-3 [==                      ]  16/138  Installing       : sysprof-capture-devel-3 [===                     ]  16/138  Installing       : sysprof-capture-devel-3 [====                    ]  16/138  Installing       : sysprof-capture-devel-3 [=====                   ]  16/138  Installing       : sysprof-capture-devel-3 [======                  ]  16/138  Installing       : sysprof-capture-devel-3 [========                ]  16/138  Installing       : sysprof-capture-devel-3 [==========              ]  16/138  Installing       : sysprof-capture-devel-3 [=============           ]  16/138  Installing       : sysprof-capture-devel-3 [===============         ]  16/138  Installing       : sysprof-capture-devel-3 [=================       ]  16/138  Installing       : sysprof-capture-devel-3 [===================     ]  16/138  Installing       : sysprof-capture-devel-3 [======================  ]  16/138  Installing       : sysprof-capture-devel-3 [======================= ]  16/138  Installing       : sysprof-capture-devel-3.42.1-1.fc35.x86_64          16/138 
  Installing       : python-pip-wheel-21.2.3 [                        ]  17/138  Installing       : python-pip-wheel-21.2.3 [=                       ]  17/138  Installing       : python-pip-wheel-21.2.3 [==                      ]  17/138  Installing       : python-pip-wheel-21.2.3 [===                     ]  17/138  Installing       : python-pip-wheel-21.2.3 [====                    ]  17/138  Installing       : python-pip-wheel-21.2.3 [=====                   ]  17/138  Installing       : python-pip-wheel-21.2.3 [======                  ]  17/138  Installing       : python-pip-wheel-21.2.3 [=======                 ]  17/138  Installing       : python-pip-wheel-21.2.3 [========                ]  17/138  Installing       : python-pip-wheel-21.2.3 [=========               ]  17/138  Installing       : python-pip-wheel-21.2.3 [==========              ]  17/138  Installing       : python-pip-wheel-21.2.3 [===========             ]  17/138  Installing       : python-pip-wheel-21.2.3 [============            ]  17/138  Installing       : python-pip-wheel-21.2.3 [=============           ]  17/138  Installing       : python-pip-wheel-21.2.3 [==============          ]  17/138  Installing       : python-pip-wheel-21.2.3 [===============         ]  17/138  Installing       : python-pip-wheel-21.2.3 [================        ]  17/138  Installing       : python-pip-wheel-21.2.3 [=================       ]  17/138  Installing       : python-pip-wheel-21.2.3 [==================      ]  17/138  Installing       : python-pip-wheel-21.2.3 [===================     ]  17/138  Installing       : python-pip-wheel-21.2.3 [====================    ]  17/138  Installing       : python-pip-wheel-21.2.3 [=====================   ]  17/138  Installing       : python-pip-wheel-21.2.3 [======================  ]  17/138  Installing       : python-pip-wheel-21.2.3 [======================= ]  17/138  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch               17/138 
  Installing       : pcre2-utf32-10.40-1.fc3 [                        ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [=                       ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [==                      ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [====                    ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [=====                   ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [======                  ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [========                ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [=========               ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [===========             ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [============            ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [=============           ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [===============         ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [================        ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [==================      ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [===================     ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [====================    ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [======================  ]  18/138  Installing       : pcre2-utf32-10.40-1.fc3 [======================= ]  18/138  Installing       : pcre2-utf32-10.40-1.fc35.x86_64                     18/138 
