scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 11:16:11
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2023-01-26 11:16:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:16:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:16:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk7v6idib/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           29 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : kernel-headers-6.0.5-100 [                         ]  8/87  Installing       : kernel-headers-6.0.5-100 [=                        ]  8/87  Installing       : kernel-headers-6.0.5-100 [==                       ]  8/87  Installing       : kernel-headers-6.0.5-100 [===                      ]  8/87  Installing       : kernel-headers-6.0.5-100 [====                     ]  8/87  Installing       : kernel-headers-6.0.5-100 [=====                    ]  8/87  Installing       : kernel-headers-6.0.5-100 [======                   ]  8/87  Installing       : kernel-headers-6.0.5-100 [=======                  ]  8/87  Installing       : kernel-headers-6.0.5-100 [========                 ]  8/87  Installing       : kernel-headers-6.0.5-100 [=========                ]  8/87  Installing       : kernel-headers-6.0.5-100 [==========               ]  8/87  Installing       : kernel-headers-6.0.5-100 [===========              ]  8/87  Installing       : kernel-headers-6.0.5-100 [============             ]  8/87  Installing       : kernel-headers-6.0.5-100 [=============            ]  8/87  Installing       : kernel-headers-6.0.5-100 [==============           ]  8/87  Installing       : kernel-headers-6.0.5-100 [===============          ]  8/87  Installing       : kernel-headers-6.0.5-100 [================         ]  8/87  Installing       : kernel-headers-6.0.5-100 [=================        ]  8/87  Installing       : kernel-headers-6.0.5-100 [==================       ]  8/87  Installing       : kernel-headers-6.0.5-100 [===================      ]  8/87  Installing       : kernel-headers-6.0.5-100 [====================     ]  8/87  Installing       : kernel-headers-6.0.5-100 [=====================    ]  8/87  Installing       : kernel-headers-6.0.5-100 [======================   ]  8/87  Installing       : kernel-headers-6.0.5-100 [=======================  ]  8/87  Installing       : kernel-headers-6.0.5-100 [======================== ]  8/87  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  8/87 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  9/87  Installing       : glibc-headers-x86-2.34-4 [=                        ]  9/87  Installing       : glibc-headers-x86-2.34-4 [==                       ]  9/87  Installing       : glibc-headers-x86-2.34-4 [===                      ]  9/87  Installing       : glibc-headers-x86-2.34-4 [====                     ]  9/87  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  9/87  Installing       : glibc-headers-x86-2.34-4 [======                   ]  9/87  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  9/87  Installing       : glibc-headers-x86-2.34-4 [========                 ]  9/87  Installing       : glibc-headers-x86-2.34-4 [=========                ]  9/87  Installing       : glibc-headers-x86-2.34-4 [==========               ]  9/87  Installing       : glibc-headers-x86-2.34-4 [===========              ]  9/87  Installing       : glibc-headers-x86-2.34-4 [============             ]  9/87  Installing       : glibc-headers-x86-2.34-4 [=============            ]  9/87  Installing       : glibc-headers-x86-2.34-4 [==============           ]  9/87  Installing       : glibc-headers-x86-2.34-4 [===============          ]  9/87  Installing       : glibc-headers-x86-2.34-4 [================         ]  9/87  Installing       : glibc-headers-x86-2.34-4 [=================        ]  9/87  Installing       : glibc-headers-x86-2.34-4 [==================       ]  9/87  Installing       : glibc-headers-x86-2.34-4 [===================      ]  9/87  Installing       : glibc-headers-x86-2.34-4 [====================     ]  9/87  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  9/87  Installing       : glibc-headers-x86-2.34-4 [======================   ]  9/87  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  9/87  Installing       : glibc-headers-x86-2.34-4 [======================== ]  9/87  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                 9/87 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ] 10/87  Installing       : libxcrypt-devel-4.4.33-3 [========                 ] 10/87  Installing       : libxcrypt-devel-4.4.33-3 [=========                ] 10/87  Installing       : libxcrypt-devel-4.4.33-3 [=============            ] 10/87  Installing       : libxcrypt-devel-4.4.33-3 [=================        ] 10/87  Installing       : libxcrypt-devel-4.4.33-3 [====================     ] 10/87  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ] 10/87  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ] 10/87  Installing       : libxcrypt-devel-4.4.33-3 [======================== ] 10/87  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                 10/87 
  Installing       : glibc-devel-2.34-49.fc35 [                         ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [=                        ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [====                     ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [=======                  ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [========                 ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [=============            ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [=================        ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [==================       ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [====================     ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [======================   ] 11/87  Installing       : glibc-devel-2.34-49.fc35 [======================== ] 11/87  Installing       : glibc-devel-2.34-49.fc35.x86_64                      11/87 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ] 12/87  Installing       : expat-2.5.0-1.fc35.x86_64                            12/87 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 13/87  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 13/87  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 13/87  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 13/87  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 13/87  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 13/87  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 13/87  Installing       : annobin-docs-10.79-1.fc35.noarch                     13/87 
  Installing       : python-setuptools-wheel- [                         ] 14/87  Installing       : python-setuptools-wheel- [=                        ] 14/87  Installing       : python-setuptools-wheel- [==                       ] 14/87  Installing       : python-setuptools-wheel- [====                     ] 14/87  Installing       : python-setuptools-wheel- [=====                    ] 14/87  Installing       : python-setuptools-wheel- [======                   ] 14/87  Installing       : python-setuptools-wheel- [========                 ] 14/87  Installing       : python-setuptools-wheel- [=========                ] 14/87  Installing       : python-setuptools-wheel- [===========              ] 14/87  Installing       : python-setuptools-wheel- [============             ] 14/87  Installing       : python-setuptools-wheel- [=============            ] 14/87  Installing       : python-setuptools-wheel- [===============          ] 14/87  Installing       : python-setuptools-wheel- [================         ] 14/87  Installing       : python-setuptools-wheel- [=================        ] 14/87  Installing       : python-setuptools-wheel- [===================      ] 14/87  Installing       : python-setuptools-wheel- [====================     ] 14/87  Installing       : python-setuptools-wheel- [======================   ] 14/87  Installing       : python-setuptools-wheel- [=======================  ] 14/87  Installing       : python-setuptools-wheel- [======================== ] 14/87  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch         14/87 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 15/87  Installing       : ncurses-6.2-8.20210508.f [=                        ] 15/87  Installing       : ncurses-6.2-8.20210508.f [===                      ] 15/87  Installing       : ncurses-6.2-8.20210508.f [====                     ] 15/87  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 15/87  Installing       : ncurses-6.2-8.20210508.f [======                   ] 15/87  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 15/87  Installing       : ncurses-6.2-8.20210508.f [========                 ] 15/87  Installing       : ncurses-6.2-8.20210508.f [=========                ] 15/87  Installing       : ncurses-6.2-8.20210508.f [==========               ] 15/87  Installing       : ncurses-6.2-8.20210508.f [============             ] 15/87  Installing       : ncurses-6.2-8.20210508.f [=============            ] 15/87  Installing       : ncurses-6.2-8.20210508.f [===============          ] 15/87  Installing       : ncurses-6.2-8.20210508.f [================         ] 15/87  Installing       : ncurses-6.2-8.20210508.f [=================        ] 15/87  Installing       : ncurses-6.2-8.20210508.f [===================      ] 15/87  Installing       : ncurses-6.2-8.20210508.f [====================     ] 15/87  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 15/87  Installing       : ncurses-6.2-8.20210508.f [======================   ] 15/87  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 15/87  Installing       : ncurses-6.2-8.20210508.f [======================== ] 15/87  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   15/87 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ] 16/87  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                        16/87 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ] 17/87  Installing       : python3-3.10.8-3.fc35.x8 [===========              ] 17/87  Installing       : python3-3.10.8-3.fc35.x8 [============             ] 17/87  Installing       : python3-3.10.8-3.fc35.x8 [===================      ] 17/87  Installing       : python3-3.10.8-3.fc35.x8 [======================== ] 17/87  Installing       : python3-3.10.8-3.fc35.x86_64                         17/87 
  Installing       : python3-libs-3.10.8-3.fc [                         ] 18/87  Installing       : python3-libs-3.10.8-3.fc [=                        ] 18/87  Installing       : python3-libs-3.10.8-3.fc [==                       ] 18/87  Installing       : python3-libs-3.10.8-3.fc [===                      ] 18/87  Installing       : python3-libs-3.10.8-3.fc [====                     ] 18/87  Installing       : python3-libs-3.10.8-3.fc [=====                    ] 18/87  Installing       : python3-libs-3.10.8-3.fc [======                   ] 18/87  Installing       : python3-libs-3.10.8-3.fc [=======                  ] 18/87  Installing       : python3-libs-3.10.8-3.fc [========                 ] 18/87  Installing       : python3-libs-3.10.8-3.fc [=========                ] 18/87  Installing       : python3-libs-3.10.8-3.fc [==========               ] 18/87  Installing       : python3-libs-3.10.8-3.fc [===========              ] 18/87  Installing       : python3-libs-3.10.8-3.fc [============             ] 18/87  Installing       : python3-libs-3.10.8-3.fc [=============            ] 18/87  Installing       : python3-libs-3.10.8-3.fc [==============           ] 18/87  Installing       : python3-libs-3.10.8-3.fc [===============          ] 18/87  Installing       : python3-libs-3.10.8-3.fc [================         ] 18/87  Installing       : python3-libs-3.10.8-3.fc [=================        ] 18/87  Installing       : python3-libs-3.10.8-3.fc [==================       ] 18/87  Installing       : python3-libs-3.10.8-3.fc [===================      ] 18/87  Installing       : python3-libs-3.10.8-3.fc [====================     ] 18/87  Installing       : python3-libs-3.10.8-3.fc [=====================    ] 18/87  Installing       : python3-libs-3.10.8-3.fc [======================   ] 18/87  Installing       : python3-libs-3.10.8-3.fc [=======================  ] 18/87  Installing       : python3-libs-3.10.8-3.fc [======================== ] 18/87  Installing       : python3-libs-3.10.8-3.fc35.x86_64                    18/87 
  Installing       : python3-pyparsing-2.4.7- [                         ] 19/87  Installing       : python3-pyparsing-2.4.7- [=                        ] 19/87  Installing       : python3-pyparsing-2.4.7- [==                       ] 19/87  Installing       : python3-pyparsing-2.4.7- [====                     ] 19/87  Installing       : python3-pyparsing-2.4.7- [=====                    ] 19/87  Installing       : python3-pyparsing-2.4.7- [======                   ] 19/87  Installing       : python3-pyparsing-2.4.7- [=======                  ] 19/87  Installing       : python3-pyparsing-2.4.7- [=========                ] 19/87  Installing       : python3-pyparsing-2.4.7- [==========               ] 19/87  Installing       : python3-pyparsing-2.4.7- [============             ] 19/87  Installing       : python3-pyparsing-2.4.7- [=============            ] 19/87  Installing       : python3-pyparsing-2.4.7- [==============           ] 19/87  Installing       : python3-pyparsing-2.4.7- [===============          ] 19/87  Installing       : python3-pyparsing-2.4.7- [=================        ] 19/87  Installing       : python3-pyparsing-2.4.7- [==================       ] 19/87  Installing       : python3-pyparsing-2.4.7- [===================      ] 19/87  Installing       : python3-pyparsing-2.4.7- [====================     ] 19/87  Installing       : python3-pyparsing-2.4.7- [======================   ] 19/87  Installing       : python3-pyparsing-2.4.7- [=======================  ] 19/87  Installing       : python3-pyparsing-2.4.7- [======================== ] 19/87  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch                19/87 
  Installing       : python3-packaging-21.3-2 [                         ] 20/87  Installing       : python3-packaging-21.3-2 [=                        ] 20/87  Installing       : python3-packaging-21.3-2 [==                       ] 20/87  Installing       : python3-packaging-21.3-2 [===                      ] 20/87  Installing       : python3-packaging-21.3-2 [====                     ] 20/87  Installing       : python3-packaging-21.3-2 [=====                    ] 20/87  Installing       : python3-packaging-21.3-2 [======                   ] 20/87  Installing       : python3-packaging-21.3-2 [=======                  ] 20/87  Installing       : python3-packaging-21.3-2 [========                 ] 20/87  Installing       : python3-packaging-21.3-2 [=========                ] 20/87  Installing       : python3-packaging-21.3-2 [==========               ] 20/87  Installing       : python3-packaging-21.3-2 [=============            ] 20/87  Installing       : python3-packaging-21.3-2 [==============           ] 20/87  Installing       : python3-packaging-21.3-2 [===============          ] 20/87  Installing       : python3-packaging-21.3-2 [================         ] 20/87  Installing       : python3-packaging-21.3-2 [=================        ] 20/87  Installing       : python3-packaging-21.3-2 [==================       ] 20/87  Installing       : python3-packaging-21.3-2 [===================      ] 20/87  Installing       : python3-packaging-21.3-2 [======================   ] 20/87  Installing       : python3-packaging-21.3-2 [=======================  ] 20/87  Installing       : python3-packaging-21.3-2 [======================== ] 20/87  Installing       : python3-packaging-21.3-2.fc35.noarch                 20/87 
  Installing       : python3-rpm-generators-1 [                         ] 21/87  Installing       : python3-rpm-generators-1 [==                       ] 21/87  Installing       : python3-rpm-generators-1 [==========               ] 21/87  Installing       : python3-rpm-generators-1 [===========              ] 21/87  Installing       : python3-rpm-generators-1 [=====================    ] 21/87  Installing       : python3-rpm-generators-1 [======================== ] 21/87  Installing       : python3-rpm-generators-12-8.fc35.noarch              21/87 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ] 22/87  Installing       : m4-1.4.19-2.fc35.x86_64                              22/87 
