scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output
scan.ini: time-created = 2023-01-27 00:04:04
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-01-27 00:04:04	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:04:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:04:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockfadpgg9d/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
  Installing       : sgml-common-0.6.3-57.fc [                        ]   1/114  Installing       : sgml-common-0.6.3-57.fc [=====                   ]   1/114  Installing       : sgml-common-0.6.3-57.fc [==========              ]   1/114  Installing       : sgml-common-0.6.3-57.fc [===========             ]   1/114  Installing       : sgml-common-0.6.3-57.fc [============            ]   1/114  Installing       : sgml-common-0.6.3-57.fc [=============           ]   1/114  Installing       : sgml-common-0.6.3-57.fc [==============          ]   1/114  Installing       : sgml-common-0.6.3-57.fc [===============         ]   1/114  Installing       : sgml-common-0.6.3-57.fc [================        ]   1/114  Installing       : sgml-common-0.6.3-57.fc [=================       ]   1/114  Installing       : sgml-common-0.6.3-57.fc [==================      ]   1/114  Installing       : sgml-common-0.6.3-57.fc [===================     ]   1/114  Installing       : sgml-common-0.6.3-57.fc [====================    ]   1/114  Installing       : sgml-common-0.6.3-57.fc [=====================   ]   1/114  Installing       : sgml-common-0.6.3-57.fc [======================  ]   1/114  Installing       : sgml-common-0.6.3-57.fc [======================= ]   1/114  Installing       : sgml-common-0.6.3-57.fc35.noarch                     1/114 
  Installing       : python-rpm-macros-3.10- [                        ]   2/114  Installing       : python-rpm-macros-3.10- [===                     ]   2/114  Installing       : python-rpm-macros-3.10- [==========              ]   2/114  Installing       : python-rpm-macros-3.10- [================        ]   2/114  Installing       : python-rpm-macros-3.10- [======================= ]   2/114  Installing       : python-rpm-macros-3.10-13.fc35.noarch                2/114 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   3/114  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   3/114  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   3/114  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   3/114  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   3/114  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   3/114  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   3/114  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   3/114  Installing       : libmpc-1.2.1-3.fc35.x86_64                           3/114 
  Installing       : python3-rpm-macros-3.10 [                        ]   4/114  Installing       : python3-rpm-macros-3.10 [======================= ]   4/114  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               4/114 
  Installing       : libxslt-1.1.35-2.fc35.x [                        ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [=                       ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [==                      ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [===                     ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [====                    ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [=====                   ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [======                  ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [=======                 ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [========                ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [=========               ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [==========              ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [===========             ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [============            ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [=============           ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [==============          ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [===============         ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [================        ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [=================       ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [==================      ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [===================     ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [====================    ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [=====================   ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [======================  ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x [======================= ]   5/114  Installing       : libxslt-1.1.35-2.fc35.x86_64                         5/114 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                      6/114 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]   6/114  Installing       : xml-common-0.6.3-57.fc3 [==========              ]   6/114  Installing       : xml-common-0.6.3-57.fc3 [===========             ]   6/114  Installing       : xml-common-0.6.3-57.fc3 [================        ]   6/114  Installing       : xml-common-0.6.3-57.fc3 [==================      ]   6/114  Installing       : xml-common-0.6.3-57.fc3 [====================    ]   6/114  Installing       : xml-common-0.6.3-57.fc3 [======================= ]   6/114  Installing       : xml-common-0.6.3-57.fc35.noarch                      6/114 
  Installing       : docbook-dtds-1.0-78.fc3 [                        ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [=                       ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [==                      ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [===                     ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [====                    ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [=====                   ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [======                  ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [=======                 ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [========                ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [=========               ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [==========              ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [===========             ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [============            ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [=============           ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [==============          ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [===============         ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [================        ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [=================       ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [==================      ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [===================     ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [====================    ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [=====================   ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [======================  ]   7/114  Installing       : docbook-dtds-1.0-78.fc3 [======================= ]   7/114  Installing       : docbook-dtds-1.0-78.fc35.noarch                      7/114 
  Running scriptlet: docbook-dtds-1.0-78.fc35.noarch                      7/114 
  Installing       : docbook-style-xsl-1.79. [                        ]   8/114  Installing       : docbook-style-xsl-1.79. [=                       ]   8/114  Installing       : docbook-style-xsl-1.79. [==                      ]   8/114  Installing       : docbook-style-xsl-1.79. [===                     ]   8/114  Installing       : docbook-style-xsl-1.79. [====                    ]   8/114  Installing       : docbook-style-xsl-1.79. [=====                   ]   8/114  Installing       : docbook-style-xsl-1.79. [======                  ]   8/114  Installing       : docbook-style-xsl-1.79. [=======                 ]   8/114  Installing       : docbook-style-xsl-1.79. [========                ]   8/114  Installing       : docbook-style-xsl-1.79. [=========               ]   8/114  Installing       : docbook-style-xsl-1.79. [==========              ]   8/114  Installing       : docbook-style-xsl-1.79. [===========             ]   8/114  Installing       : docbook-style-xsl-1.79. [============            ]   8/114  Installing       : docbook-style-xsl-1.79. [=============           ]   8/114  Installing       : docbook-style-xsl-1.79. [==============          ]   8/114  Installing       : docbook-style-xsl-1.79. [===============         ]   8/114  Installing       : docbook-style-xsl-1.79. [================        ]   8/114  Installing       : docbook-style-xsl-1.79. [=================       ]   8/114  Installing       : docbook-style-xsl-1.79. [==================      ]   8/114  Installing       : docbook-style-xsl-1.79. [===================     ]   8/114  Installing       : docbook-style-xsl-1.79. [====================    ]   8/114  Installing       : docbook-style-xsl-1.79. [=====================   ]   8/114  Installing       : docbook-style-xsl-1.79. [======================  ]   8/114  Installing       : docbook-style-xsl-1.79. [======================= ]   8/114  Installing       : docbook-style-xsl-1.79.2-15.fc35.noarch              8/114 
  Running scriptlet: docbook-style-xsl-1.79.2-15.fc35.noarch              8/114 
  Installing       : pyproject-rpm-macros-1. [                        ]   9/114  Installing       : pyproject-rpm-macros-1. [==                      ]   9/114  Installing       : pyproject-rpm-macros-1. [=======                 ]   9/114  Installing       : pyproject-rpm-macros-1. [========                ]   9/114  Installing       : pyproject-rpm-macros-1. [=========               ]   9/114  Installing       : pyproject-rpm-macros-1. [==========              ]   9/114  Installing       : pyproject-rpm-macros-1. [==================      ]   9/114  Installing       : pyproject-rpm-macros-1. [======================= ]   9/114  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch             9/114 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]  10/114  Installing       : cpp-11.3.1-3.fc35.x86_64                            10/114 
  Installing       : opensp-1.5.2-38.fc35.x8 [                        ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [=                       ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [==                      ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [===                     ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [====                    ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [=====                   ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [======                  ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [=======                 ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [========                ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [=========               ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [==========              ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [===========             ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [============            ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [=============           ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [==============          ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [===============         ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [================        ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [=================       ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [==================      ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [===================     ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [====================    ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [=====================   ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [======================  ]  11/114  Installing       : opensp-1.5.2-38.fc35.x8 [======================= ]  11/114  Installing       : opensp-1.5.2-38.fc35.x86_64                         11/114 
  Installing       : openjade-1.3.2-68.fc35. [                        ]  12/114  Installing       : openjade-1.3.2-68.fc35. [=                       ]  12/114  Installing       : openjade-1.3.2-68.fc35. [==                      ]  12/114  Installing       : openjade-1.3.2-68.fc35. [===                     ]  12/114  Installing       : openjade-1.3.2-68.fc35. [====                    ]  12/114  Installing       : openjade-1.3.2-68.fc35. [=====                   ]  12/114  Installing       : openjade-1.3.2-68.fc35. [======                  ]  12/114  Installing       : openjade-1.3.2-68.fc35. [=======                 ]  12/114  Installing       : openjade-1.3.2-68.fc35. [========                ]  12/114  Installing       : openjade-1.3.2-68.fc35. [=========               ]  12/114  Installing       : openjade-1.3.2-68.fc35. [==========              ]  12/114  Installing       : openjade-1.3.2-68.fc35. [===========             ]  12/114  Installing       : openjade-1.3.2-68.fc35. [============            ]  12/114  Installing       : openjade-1.3.2-68.fc35. [=============           ]  12/114  Installing       : openjade-1.3.2-68.fc35. [==============          ]  12/114  Installing       : openjade-1.3.2-68.fc35. [===============         ]  12/114  Installing       : openjade-1.3.2-68.fc35. [================        ]  12/114  Installing       : openjade-1.3.2-68.fc35. [=================       ]  12/114  Installing       : openjade-1.3.2-68.fc35. [==================      ]  12/114  Installing       : openjade-1.3.2-68.fc35. [===================     ]  12/114  Installing       : openjade-1.3.2-68.fc35. [====================    ]  12/114  Installing       : openjade-1.3.2-68.fc35. [=====================   ]  12/114  Installing       : openjade-1.3.2-68.fc35. [======================  ]  12/114  Installing       : openjade-1.3.2-68.fc35. [======================= ]  12/114  Installing       : openjade-1.3.2-68.fc35.x86_64                       12/114 
  Running scriptlet: openjade-1.3.2-68.fc35.x86_64                       12/114 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  13/114  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  13/114  Installing       : zlib-devel-1.2.11-32.fc [========                ]  13/114  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  13/114  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  13/114  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  13/114  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  13/114  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    13/114 
  Installing       : vim-filesystem-2:9.0.91 [                        ]  14/114  Installing       : vim-filesystem-2:9.0.91 [=                       ]  14/114  Installing       : vim-filesystem-2:9.0.91 [==                      ]  14/114  Installing       : vim-filesystem-2:9.0.91 [===                     ]  14/114  Installing       : vim-filesystem-2:9.0.91 [====                    ]  14/114  Installing       : vim-filesystem-2:9.0.91 [=====                   ]  14/114  Installing       : vim-filesystem-2:9.0.91 [======                  ]  14/114  Installing       : vim-filesystem-2:9.0.91 [=======                 ]  14/114  Installing       : vim-filesystem-2:9.0.91 [========                ]  14/114  Installing       : vim-filesystem-2:9.0.91 [=========               ]  14/114  Installing       : vim-filesystem-2:9.0.91 [==========              ]  14/114  Installing       : vim-filesystem-2:9.0.91 [===========             ]  14/114  Installing       : vim-filesystem-2:9.0.91 [============            ]  14/114  Installing       : vim-filesystem-2:9.0.91 [=============           ]  14/114  Installing       : vim-filesystem-2:9.0.91 [==============          ]  14/114  Installing       : vim-filesystem-2:9.0.91 [===============         ]  14/114  Installing       : vim-filesystem-2:9.0.91 [================        ]  14/114  Installing       : vim-filesystem-2:9.0.91 [=================       ]  14/114  Installing       : vim-filesystem-2:9.0.91 [==================      ]  14/114  Installing       : vim-filesystem-2:9.0.91 [===================     ]  14/114  Installing       : vim-filesystem-2:9.0.91 [====================    ]  14/114  Installing       : vim-filesystem-2:9.0.91 [=====================   ]  14/114  Installing       : vim-filesystem-2:9.0.91 [======================  ]  14/114  Installing       : vim-filesystem-2:9.0.91 [======================= ]  14/114  Installing       : vim-filesystem-2:9.0.915-1.fc35.noarch              14/114 
  Installing       : python-pip-wheel-21.2.3 [                        ]  15/114  Installing       : python-pip-wheel-21.2.3 [=                       ]  15/114  Installing       : python-pip-wheel-21.2.3 [==                      ]  15/114  Installing       : python-pip-wheel-21.2.3 [===                     ]  15/114  Installing       : python-pip-wheel-21.2.3 [====                    ]  15/114  Installing       : python-pip-wheel-21.2.3 [=====                   ]  15/114  Installing       : python-pip-wheel-21.2.3 [======                  ]  15/114  Installing       : python-pip-wheel-21.2.3 [=======                 ]  15/114  Installing       : python-pip-wheel-21.2.3 [========                ]  15/114  Installing       : python-pip-wheel-21.2.3 [=========               ]  15/114  Installing       : python-pip-wheel-21.2.3 [==========              ]  15/114  Installing       : python-pip-wheel-21.2.3 [===========             ]  15/114  Installing       : python-pip-wheel-21.2.3 [============            ]  15/114  Installing       : python-pip-wheel-21.2.3 [=============           ]  15/114  Installing       : python-pip-wheel-21.2.3 [==============          ]  15/114  Installing       : python-pip-wheel-21.2.3 [===============         ]  15/114  Installing       : python-pip-wheel-21.2.3 [================        ]  15/114  Installing       : python-pip-wheel-21.2.3 [=================       ]  15/114  Installing       : python-pip-wheel-21.2.3 [==================      ]  15/114  Installing       : python-pip-wheel-21.2.3 [===================     ]  15/114  Installing       : python-pip-wheel-21.2.3 [====================    ]  15/114  Installing       : python-pip-wheel-21.2.3 [=====================   ]  15/114  Installing       : python-pip-wheel-21.2.3 [======================  ]  15/114  Installing       : python-pip-wheel-21.2.3 [======================= ]  15/114  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch               15/114 
