scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/gpgme-1.15.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:48:45
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gpgme-1.15.1-4.fc35
>>> 2022-11-23 23:48:45	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:48:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8tbmj662/gpgme-1.15.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           88 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          93 kB/s |  19 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                 Arch   Version                           Repo     Size
================================================================================
Installing:
 [1mchrpath                [m x86_64 0.16-16.fc35                      fedora   29 k
[SKIPPED] libX11-devel-1.7.3.1-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libX11-xcb-1.7.3.1-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libdrm-2.4.110-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libevdev-1.12.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libglvnd-1.3.4-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libglvnd-core-devel-1.3.4-2.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] libglvnd-devel-1.3.4-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libglvnd-egl-1.3.4-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libglvnd-gles-1.3.4-2.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libglvnd-glx-1.3.4-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libglvnd-opengl-1.3.4-2.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libgpg-error-devel-1.43-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] libicu-69.1-6.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libinput-1.19.4-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libksba-1.6.2-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libuv-1.44.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libwacom-1.12.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libwacom-data-1.12.1-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] libwayland-client-1.20.0-4.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libwayland-server-1.20.0-4.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libxcrypt-devel-4.4.28-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] mesa-libEGL-21.3.9-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] mesa-libEGL-devel-21.3.9-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] mesa-libGL-21.3.9-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] mesa-libgbm-21.3.9-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] mesa-libglapi-21.3.9-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] mesa-vulkan-drivers-21.3.9-1.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-English-1.11-486.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] qt-settings-35.2-1.fc35.noarch.rpm: Already downloaded               
[SKIPPED] qt5-qtbase-5.15.2-31.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] qt5-qtbase-common-5.15.2-31.fc35.noarch.rpm: Already downloaded      
[SKIPPED] qt5-qtbase-devel-5.15.2-31.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] qt5-qtbase-gui-5.15.2-31.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] swig-4.0.2-10.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] vim-filesystem-9.0.828-1.fc35.noarch.rpm: Already downloaded         
[SKIPPED] vulkan-headers-1.3.204.0-1.fc35.noarch.rpm: Already downloaded       
[SKIPPED] vulkan-loader-1.3.204.0-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] vulkan-loader-devel-1.3.204.0-1.fc35.x86_64.rpm: Already downloaded  
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_64                            1/172 
  Installing       : libglvnd-1:1.3.4-2.fc35 [                        ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=                       ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [==                      ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [===                     ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [====                    ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=====                   ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [======                  ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=======                 ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [========                ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=========               ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [==========              ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [===========             ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [============            ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=============           ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [==============          ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [===============         ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [================        ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=================       ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [==================      ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [===================     ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [====================    ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=====================   ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [======================  ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [======================= ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35.x86_64                       2/172 
  Installing       : libX11-xcb-1.7.3.1-1.fc [                        ]   3/172  Installing       : libX11-xcb-1.7.3.1-1.fc [======================= ]   3/172  Installing       : libX11-xcb-1.7.3.1-1.fc35.x86_64                     3/172 
  Installing       : python-rpm-macros-3.10- [                        ]   4/172  Installing       : python-rpm-macros-3.10- [===                     ]   4/172  Installing       : python-rpm-macros-3.10- [==========              ]   4/172  Installing       : python-rpm-macros-3.10- [================        ]   4/172  Installing       : python-rpm-macros-3.10- [======================= ]   4/172  Installing       : python-rpm-macros-3.10-13.fc35.noarch                4/172 
  Installing       : cmake-filesystem-3.24.2 [                        ]   5/172  Installing       : cmake-filesystem-3.24.2 [=                       ]   5/172  Installing       : cmake-filesystem-3.24.2 [==                      ]   5/172  Installing       : cmake-filesystem-3.24.2 [===                     ]   5/172  Installing       : cmake-filesystem-3.24.2 [====                    ]   5/172  Installing       : cmake-filesystem-3.24.2 [=====                   ]   5/172  Installing       : cmake-filesystem-3.24.2 [======                  ]   5/172  Installing       : cmake-filesystem-3.24.2 [=======                 ]   5/172  Installing       : cmake-filesystem-3.24.2 [========                ]   5/172  Installing       : cmake-filesystem-3.24.2 [=========               ]   5/172  Installing       : cmake-filesystem-3.24.2 [==========              ]   5/172  Installing       : cmake-filesystem-3.24.2 [===========             ]   5/172  Installing       : cmake-filesystem-3.24.2 [============            ]   5/172  Installing       : cmake-filesystem-3.24.2 [=============           ]   5/172  Installing       : cmake-filesystem-3.24.2 [==============          ]   5/172  Installing       : cmake-filesystem-3.24.2 [===============         ]   5/172  Installing       : cmake-filesystem-3.24.2 [================        ]   5/172  Installing       : cmake-filesystem-3.24.2 [=================       ]   5/172  Installing       : cmake-filesystem-3.24.2 [==================      ]   5/172  Installing       : cmake-filesystem-3.24.2 [===================     ]   5/172  Installing       : cmake-filesystem-3.24.2 [====================    ]   5/172  Installing       : cmake-filesystem-3.24.2 [=====================   ]   5/172  Installing       : cmake-filesystem-3.24.2 [======================  ]   5/172  Installing       : cmake-filesystem-3.24.2 [======================= ]   5/172  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                5/172 
  Installing       : libxshmfence-1.3-9.fc35 [                        ]   6/172  Installing       : libxshmfence-1.3-9.fc35 [======================= ]   6/172  Installing       : libxshmfence-1.3-9.fc35.x86_64                       6/172 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86_64                           7/172 
  Installing       : libassuan-2.5.5-3.fc35. [                        ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [====                    ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [=========               ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [============            ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [==============          ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [===============         ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [===================     ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [====================    ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [======================= ]   8/172  Installing       : libassuan-2.5.5-3.fc35.x86_64                        8/172 
  Installing       : python3-rpm-macros-3.10 [                        ]   9/172  Installing       : python3-rpm-macros-3.10 [======================= ]   9/172  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               9/172 
  Installing       : mesa-libglapi-21.3.9-1. [                        ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [===                     ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [======                  ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [=========               ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [============            ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [================        ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [===================     ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [======================  ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [======================= ]  10/172  Installing       : mesa-libglapi-21.3.9-1.fc35.x86_64                  10/172 
  Installing       : libwayland-server-1.20. [                        ]  11/172  Installing       : libwayland-server-1.20. [========                ]  11/172  Installing       : libwayland-server-1.20. [=================       ]  11/172  Installing       : libwayland-server-1.20. [======================= ]  11/172  Installing       : libwayland-server-1.20.0-4.fc35.x86_64              11/172 
  Installing       : libwayland-client-1.20. [                        ]  12/172  Installing       : libwayland-client-1.20. [===========             ]  12/172  Installing       : libwayland-client-1.20. [======================= ]  12/172  Installing       : libwayland-client-1.20.0-4.fc35.x86_64              12/172 
  Installing       : libksba-1.6.2-1.fc35.x8 [                        ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [=                       ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [===                     ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [=====                   ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [=======                 ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [=========               ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [===========             ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [=============           ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [===============         ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [================        ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [==================      ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [===================     ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [====================    ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [=====================   ]  13/172  Installing       : libksba-1.6.2-1.fc35.x8 [======================= ]  13/172  Installing       : libksba-1.6.2-1.fc35.x86_64                         13/172 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  14/172  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  14/172  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   14/172 
