scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:36:22
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2022-11-23 15:36:22	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:36:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:36:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockklhxvh5_/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           92 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          92 kB/s |  21 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                  [         ===        ] ---  B/s |   0  B     --:-- ETAupdates                  [            ===     ] ---  B/s |   0  B     --:-- ETAupdates                  [               ===  ] ---  B/s |   0  B     --:-- ETAupdates              20% [====                ] 269 kB/s |  93 kB     00:01 ETAupdates                                         150 kB/s | 450 kB     00:02    
Last metadata expiration check: 0:00:01 ago on Wed Nov 23 15:36:40 2022.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
[SKIPPED] rpm-devel-4.17.1-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] ruby-3.0.4-153.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] ruby-devel-3.0.4-153.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] ruby-libs-3.0.4-153.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] rubygem-psych-3.3.2-153.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] rubygems-3.2.33-153.fc35.noarch.rpm: Already downloaded              
[SKIPPED] swig-4.0.2-10.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] systemtap-sdt-devel-4.8-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] vim-filesystem-9.0.828-1.fc35.noarch.rpm: Already downloaded         
[SKIPPED] xz-devel-5.2.5-9.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] zchunk-devel-1.2.3-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] zchunk-libs-1.2.3-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : ruby-libs-3.0.4-153.fc3 [                        ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [=                       ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [==                      ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [===                     ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [====                    ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [=====                   ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [======                  ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [=======                 ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [========                ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [=========               ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [==========              ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [===========             ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [============            ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [=============           ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [==============          ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [===============         ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [================        ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [=================       ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [==================      ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [===================     ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [====================    ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [=====================   ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [======================  ]   1/137  Installing       : ruby-libs-3.0.4-153.fc3 [======================= ]   1/137  Installing       : ruby-libs-3.0.4-153.fc35.x86_64                      1/137 
  Installing       : python-rpm-macros-3.10- [                        ]   2/137  Installing       : python-rpm-macros-3.10- [===                     ]   2/137  Installing       : python-rpm-macros-3.10- [==========              ]   2/137  Installing       : python-rpm-macros-3.10- [================        ]   2/137  Installing       : python-rpm-macros-3.10- [======================= ]   2/137  Installing       : python-rpm-macros-3.10-13.fc35.noarch                2/137 
  Installing       : cmake-filesystem-3.24.2 [                        ]   3/137  Installing       : cmake-filesystem-3.24.2 [=                       ]   3/137  Installing       : cmake-filesystem-3.24.2 [==                      ]   3/137  Installing       : cmake-filesystem-3.24.2 [===                     ]   3/137  Installing       : cmake-filesystem-3.24.2 [====                    ]   3/137  Installing       : cmake-filesystem-3.24.2 [=====                   ]   3/137  Installing       : cmake-filesystem-3.24.2 [======                  ]   3/137  Installing       : cmake-filesystem-3.24.2 [=======                 ]   3/137  Installing       : cmake-filesystem-3.24.2 [========                ]   3/137  Installing       : cmake-filesystem-3.24.2 [=========               ]   3/137  Installing       : cmake-filesystem-3.24.2 [==========              ]   3/137  Installing       : cmake-filesystem-3.24.2 [===========             ]   3/137  Installing       : cmake-filesystem-3.24.2 [============            ]   3/137  Installing       : cmake-filesystem-3.24.2 [=============           ]   3/137  Installing       : cmake-filesystem-3.24.2 [==============          ]   3/137  Installing       : cmake-filesystem-3.24.2 [===============         ]   3/137  Installing       : cmake-filesystem-3.24.2 [================        ]   3/137  Installing       : cmake-filesystem-3.24.2 [=================       ]   3/137  Installing       : cmake-filesystem-3.24.2 [==================      ]   3/137  Installing       : cmake-filesystem-3.24.2 [===================     ]   3/137  Installing       : cmake-filesystem-3.24.2 [====================    ]   3/137  Installing       : cmake-filesystem-3.24.2 [=====================   ]   3/137  Installing       : cmake-filesystem-3.24.2 [======================  ]   3/137  Installing       : cmake-filesystem-3.24.2 [======================= ]   3/137  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                3/137 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86_64                           4/137 
  Installing       : python3-rpm-macros-3.10 [                        ]   5/137  Installing       : python3-rpm-macros-3.10 [======================= ]   5/137  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               5/137 
  Installing       : vim-filesystem-2:9.0.82 [                        ]   6/137  Installing       : vim-filesystem-2:9.0.82 [=                       ]   6/137  Installing       : vim-filesystem-2:9.0.82 [==                      ]   6/137  Installing       : vim-filesystem-2:9.0.82 [===                     ]   6/137  Installing       : vim-filesystem-2:9.0.82 [====                    ]   6/137  Installing       : vim-filesystem-2:9.0.82 [=====                   ]   6/137  Installing       : vim-filesystem-2:9.0.82 [======                  ]   6/137  Installing       : vim-filesystem-2:9.0.82 [=======                 ]   6/137  Installing       : vim-filesystem-2:9.0.82 [========                ]   6/137  Installing       : vim-filesystem-2:9.0.82 [=========               ]   6/137  Installing       : vim-filesystem-2:9.0.82 [==========              ]   6/137  Installing       : vim-filesystem-2:9.0.82 [===========             ]   6/137  Installing       : vim-filesystem-2:9.0.82 [============            ]   6/137  Installing       : vim-filesystem-2:9.0.82 [=============           ]   6/137  Installing       : vim-filesystem-2:9.0.82 [==============          ]   6/137  Installing       : vim-filesystem-2:9.0.82 [===============         ]   6/137  Installing       : vim-filesystem-2:9.0.82 [================        ]   6/137  Installing       : vim-filesystem-2:9.0.82 [=================       ]   6/137  Installing       : vim-filesystem-2:9.0.82 [==================      ]   6/137  Installing       : vim-filesystem-2:9.0.82 [===================     ]   6/137  Installing       : vim-filesystem-2:9.0.82 [====================    ]   6/137  Installing       : vim-filesystem-2:9.0.82 [=====================   ]   6/137  Installing       : vim-filesystem-2:9.0.82 [======================  ]   6/137  Installing       : vim-filesystem-2:9.0.82 [======================= ]   6/137  Installing       : vim-filesystem-2:9.0.828-1.fc35.noarch               6/137 
  Installing       : libzstd-devel-1.5.2-2.f [                        ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [===                     ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [=======                 ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [============            ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [================        ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [====================    ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [======================= ]   7/137  Installing       : libzstd-devel-1.5.2-2.fc35.x86_64                    7/137 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_64                            8/137 
  Installing       : emacs-filesystem-1:27.2 [                        ]   9/137  Installing       : emacs-filesystem-1:27.2 [=====                   ]   9/137  Installing       : emacs-filesystem-1:27.2 [===========             ]   9/137  Installing       : emacs-filesystem-1:27.2 [==================      ]   9/137  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                9/137 
  Installing       : pyproject-rpm-macros-1. [                        ]  10/137  Installing       : pyproject-rpm-macros-1. [==                      ]  10/137  Installing       : pyproject-rpm-macros-1. [=======                 ]  10/137  Installing       : pyproject-rpm-macros-1. [========                ]  10/137  Installing       : pyproject-rpm-macros-1. [=========               ]  10/137  Installing       : pyproject-rpm-macros-1. [==========              ]  10/137  Installing       : pyproject-rpm-macros-1. [==================      ]  10/137  Installing       : pyproject-rpm-macros-1. [======================= ]  10/137  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch            10/137 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_64                            11/137 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [========                ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  12/137  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    12/137 
  Installing       : zchunk-libs-1.2.3-1.fc3 [                        ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc3 [=======                 ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc3 [==============          ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc3 [======================  ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc3 [======================= ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc35.x86_64                     13/137 
  Installing       : xz-devel-5.2.5-9.fc35.x [                        ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [===                     ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [====                    ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [======                  ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [=======                 ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [==========              ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [============            ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [===============         ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [=================       ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [==================      ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [===================     ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [====================    ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [=====================   ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [======================  ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [======================= ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x86_64                        14/137 
  Installing       : python-pip-wheel-21.2.3 [                        ]  15/137  Installing       : python-pip-wheel-21.2.3 [=                       ]  15/137  Installing       : python-pip-wheel-21.2.3 [==                      ]  15/137  Installing       : python-pip-wheel-21.2.3 [===                     ]  15/137  Installing       : python-pip-wheel-21.2.3 [====                    ]  15/137  Installing       : python-pip-wheel-21.2.3 [=====                   ]  15/137  Installing       : python-pip-wheel-21.2.3 [======                  ]  15/137  Installing       : python-pip-wheel-21.2.3 [=======                 ]  15/137  Installing       : python-pip-wheel-21.2.3 [========                ]  15/137  Installing       : python-pip-wheel-21.2.3 [=========               ]  15/137  Installing       : python-pip-wheel-21.2.3 [==========              ]  15/137  Installing       : python-pip-wheel-21.2.3 [===========             ]  15/137  Installing       : python-pip-wheel-21.2.3 [============            ]  15/137  Installing       : python-pip-wheel-21.2.3 [=============           ]  15/137  Installing       : python-pip-wheel-21.2.3 [==============          ]  15/137  Installing       : python-pip-wheel-21.2.3 [===============         ]  15/137  Installing       : python-pip-wheel-21.2.3 [================        ]  15/137  Installing       : python-pip-wheel-21.2.3 [=================       ]  15/137  Installing       : python-pip-wheel-21.2.3 [==================      ]  15/137  Installing       : python-pip-wheel-21.2.3 [===================     ]  15/137  Installing       : python-pip-wheel-21.2.3 [====================    ]  15/137  Installing       : python-pip-wheel-21.2.3 [=====================   ]  15/137  Installing       : python-pip-wheel-21.2.3 [======================  ]  15/137  Installing       : python-pip-wheel-21.2.3 [======================= ]  15/137  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch               15/137 
  Installing       : openssl-devel-1:1.1.1q- [                        ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=                       ]  16/137  Installing       : openssl-devel-1:1.1.1q- [==                      ]  16/137  Installing       : openssl-devel-1:1.1.1q- [===                     ]  16/137  Installing       : openssl-devel-1:1.1.1q- [====                    ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=====                   ]  16/137  Installing       : openssl-devel-1:1.1.1q- [======                  ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=======                 ]  16/137  Installing       : openssl-devel-1:1.1.1q- [========                ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=========               ]  16/137  Installing       : openssl-devel-1:1.1.1q- [==========              ]  16/137  Installing       : openssl-devel-1:1.1.1q- [===========             ]  16/137  Installing       : openssl-devel-1:1.1.1q- [============            ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=============           ]  16/137  Installing       : openssl-devel-1:1.1.1q- [==============          ]  16/137  Installing       : openssl-devel-1:1.1.1q- [===============         ]  16/137  Installing       : openssl-devel-1:1.1.1q- [================        ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=================       ]  16/137  Installing       : openssl-devel-1:1.1.1q- [==================      ]  16/137  Installing       : openssl-devel-1:1.1.1q- [===================     ]  16/137  Installing       : openssl-devel-1:1.1.1q- [====================    ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=====================   ]  16/137  Installing       : openssl-devel-1:1.1.1q- [======================  ]  16/137  Installing       : openssl-devel-1:1.1.1q- [======================= ]  16/137  Installing       : openssl-devel-1:1.1.1q-1.fc35.x86_64                16/137 
