scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:29:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2022-11-24 08:29:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:30:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:30:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2vy_f5mc/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          65 kB/s |  11 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
  Installing       : xz-devel-5.2.5-9.fc35.x8 [                         ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [=                        ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [====                     ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [=======                  ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [==========               ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [============             ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [=============            ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [===============          ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [================         ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [==================       ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [===================      ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [====================     ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [=====================    ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [======================   ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [=======================  ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x8 [======================== ]  6/85  Installing       : xz-devel-5.2.5-9.fc35.x86_64                          6/85 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  7/85  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  7/85  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  7/85  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  7/85  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     7/85 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [============             ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [================         ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ]  8/85  Installing       : guile22-2.2.7-3.fc35.x86_64                           8/85 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [============             ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [================         ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ]  9/85  Installing       : make-1:4.3-6.fc35.x86_64                              9/85 
  Installing       : kernel-headers-6.0.5-100 [                         ] 10/85  Installing       : kernel-headers-6.0.5-100 [=                        ] 10/85  Installing       : kernel-headers-6.0.5-100 [==                       ] 10/85  Installing       : kernel-headers-6.0.5-100 [===                      ] 10/85  Installing       : kernel-headers-6.0.5-100 [====                     ] 10/85  Installing       : kernel-headers-6.0.5-100 [=====                    ] 10/85  Installing       : kernel-headers-6.0.5-100 [======                   ] 10/85  Installing       : kernel-headers-6.0.5-100 [=======                  ] 10/85  Installing       : kernel-headers-6.0.5-100 [========                 ] 10/85  Installing       : kernel-headers-6.0.5-100 [=========                ] 10/85  Installing       : kernel-headers-6.0.5-100 [==========               ] 10/85  Installing       : kernel-headers-6.0.5-100 [===========              ] 10/85  Installing       : kernel-headers-6.0.5-100 [============             ] 10/85  Installing       : kernel-headers-6.0.5-100 [=============            ] 10/85  Installing       : kernel-headers-6.0.5-100 [==============           ] 10/85  Installing       : kernel-headers-6.0.5-100 [===============          ] 10/85  Installing       : kernel-headers-6.0.5-100 [================         ] 10/85  Installing       : kernel-headers-6.0.5-100 [=================        ] 10/85  Installing       : kernel-headers-6.0.5-100 [==================       ] 10/85  Installing       : kernel-headers-6.0.5-100 [===================      ] 10/85  Installing       : kernel-headers-6.0.5-100 [====================     ] 10/85  Installing       : kernel-headers-6.0.5-100 [=====================    ] 10/85  Installing       : kernel-headers-6.0.5-100 [======================   ] 10/85  Installing       : kernel-headers-6.0.5-100 [=======================  ] 10/85  Installing       : kernel-headers-6.0.5-100 [======================== ] 10/85  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                 10/85 
  Installing       : glibc-headers-x86-2.34-4 [                         ] 11/85  Installing       : glibc-headers-x86-2.34-4 [=                        ] 11/85  Installing       : glibc-headers-x86-2.34-4 [==                       ] 11/85  Installing       : glibc-headers-x86-2.34-4 [===                      ] 11/85  Installing       : glibc-headers-x86-2.34-4 [====                     ] 11/85  Installing       : glibc-headers-x86-2.34-4 [=====                    ] 11/85  Installing       : glibc-headers-x86-2.34-4 [======                   ] 11/85  Installing       : glibc-headers-x86-2.34-4 [=======                  ] 11/85  Installing       : glibc-headers-x86-2.34-4 [========                 ] 11/85  Installing       : glibc-headers-x86-2.34-4 [=========                ] 11/85  Installing       : glibc-headers-x86-2.34-4 [==========               ] 11/85  Installing       : glibc-headers-x86-2.34-4 [===========              ] 11/85  Installing       : glibc-headers-x86-2.34-4 [============             ] 11/85  Installing       : glibc-headers-x86-2.34-4 [=============            ] 11/85  Installing       : glibc-headers-x86-2.34-4 [==============           ] 11/85  Installing       : glibc-headers-x86-2.34-4 [===============          ] 11/85  Installing       : glibc-headers-x86-2.34-4 [================         ] 11/85  Installing       : glibc-headers-x86-2.34-4 [=================        ] 11/85  Installing       : glibc-headers-x86-2.34-4 [==================       ] 11/85  Installing       : glibc-headers-x86-2.34-4 [===================      ] 11/85  Installing       : glibc-headers-x86-2.34-4 [====================     ] 11/85  Installing       : glibc-headers-x86-2.34-4 [=====================    ] 11/85  Installing       : glibc-headers-x86-2.34-4 [======================   ] 11/85  Installing       : glibc-headers-x86-2.34-4 [=======================  ] 11/85  Installing       : glibc-headers-x86-2.34-4 [======================== ] 11/85  Installing       : glibc-headers-x86-2.34-43.fc35.noarch                11/85 
  Installing       : libxcrypt-devel-4.4.28-1 [                         ] 12/85  Installing       : libxcrypt-devel-4.4.28-1 [========                 ] 12/85  Installing       : libxcrypt-devel-4.4.28-1 [=========                ] 12/85  Installing       : libxcrypt-devel-4.4.28-1 [=============            ] 12/85  Installing       : libxcrypt-devel-4.4.28-1 [=================        ] 12/85  Installing       : libxcrypt-devel-4.4.28-1 [====================     ] 12/85  Installing       : libxcrypt-devel-4.4.28-1 [=====================    ] 12/85  Installing       : libxcrypt-devel-4.4.28-1 [=======================  ] 12/85  Installing       : libxcrypt-devel-4.4.28-1 [======================== ] 12/85  Installing       : libxcrypt-devel-4.4.28-1.fc35.x86_64                 12/85 
  Installing       : glibc-devel-2.34-43.fc35 [                         ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [=                        ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [====                     ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [=======                  ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [========                 ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [=============            ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [=================        ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [==================       ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [====================     ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [======================   ] 13/85  Installing       : glibc-devel-2.34-43.fc35 [======================== ] 13/85  Installing       : glibc-devel-2.34-43.fc35.x86_64                      13/85 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 14/85  Installing       : gcc-11.3.1-3.fc35.x86_64                             14/85 
  Installing       : cmake-filesystem-3.24.2- [                         ] 15/85  Installing       : cmake-filesystem-3.24.2- [=                        ] 15/85  Installing       : cmake-filesystem-3.24.2- [==                       ] 15/85  Installing       : cmake-filesystem-3.24.2- [===                      ] 15/85  Installing       : cmake-filesystem-3.24.2- [====                     ] 15/85  Installing       : cmake-filesystem-3.24.2- [=====                    ] 15/85  Installing       : cmake-filesystem-3.24.2- [======                   ] 15/85  Installing       : cmake-filesystem-3.24.2- [=======                  ] 15/85  Installing       : cmake-filesystem-3.24.2- [========                 ] 15/85  Installing       : cmake-filesystem-3.24.2- [=========                ] 15/85  Installing       : cmake-filesystem-3.24.2- [==========               ] 15/85  Installing       : cmake-filesystem-3.24.2- [===========              ] 15/85  Installing       : cmake-filesystem-3.24.2- [============             ] 15/85  Installing       : cmake-filesystem-3.24.2- [=============            ] 15/85  Installing       : cmake-filesystem-3.24.2- [==============           ] 15/85  Installing       : cmake-filesystem-3.24.2- [===============          ] 15/85  Installing       : cmake-filesystem-3.24.2- [================         ] 15/85  Installing       : cmake-filesystem-3.24.2- [=================        ] 15/85  Installing       : cmake-filesystem-3.24.2- [==================       ] 15/85  Installing       : cmake-filesystem-3.24.2- [===================      ] 15/85  Installing       : cmake-filesystem-3.24.2- [====================     ] 15/85  Installing       : cmake-filesystem-3.24.2- [=====================    ] 15/85  Installing       : cmake-filesystem-3.24.2- [======================   ] 15/85  Installing       : cmake-filesystem-3.24.2- [=======================  ] 15/85  Installing       : cmake-filesystem-3.24.2- [======================== ] 15/85  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                15/85 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 16/85  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 16/85  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 16/85  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 16/85  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 16/85  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 16/85  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 16/85  Installing       : annobin-docs-10.79-1.fc35.noarch                     16/85 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 17/85  Installing       : ncurses-6.2-8.20210508.f [=                        ] 17/85  Installing       : ncurses-6.2-8.20210508.f [===                      ] 17/85  Installing       : ncurses-6.2-8.20210508.f [====                     ] 17/85  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 17/85  Installing       : ncurses-6.2-8.20210508.f [======                   ] 17/85  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 17/85  Installing       : ncurses-6.2-8.20210508.f [========                 ] 17/85  Installing       : ncurses-6.2-8.20210508.f [=========                ] 17/85  Installing       : ncurses-6.2-8.20210508.f [==========               ] 17/85  Installing       : ncurses-6.2-8.20210508.f [============             ] 17/85  Installing       : ncurses-6.2-8.20210508.f [=============            ] 17/85  Installing       : ncurses-6.2-8.20210508.f [===============          ] 17/85  Installing       : ncurses-6.2-8.20210508.f [================         ] 17/85  Installing       : ncurses-6.2-8.20210508.f [=================        ] 17/85  Installing       : ncurses-6.2-8.20210508.f [===================      ] 17/85  Installing       : ncurses-6.2-8.20210508.f [====================     ] 17/85  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 17/85  Installing       : ncurses-6.2-8.20210508.f [======================   ] 17/85  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 17/85  Installing       : ncurses-6.2-8.20210508.f [======================== ] 17/85  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   17/85 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ] 18/85  Installing       : m4-1.4.19-2.fc35.x86_64                              18/85 
