scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 12:47:02
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-31 12:47:02	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 12:47:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 12:47:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockcz4kpaog/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
(131-132/134): fuse- 99% [===================-]  71 kB/s |  90 MB     00:01 ETA[MIRROR] libksba-devel-1.6.2-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libksba-devel-1.6.2-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(131-133/134): libks 99% [===================-]  77 kB/s |  90 MB     00:01 ETA(131/134): fuse-2.9.9-13.fc35.x86_64.rpm        167 kB/s |  78 kB     00:00    
(132-133/134): libks 99% [===================-]  78 kB/s |  90 MB     00:01 ETA[MIRROR] libksba-devel-1.6.2-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libksba-devel-1.6.2-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(132-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:01 ETA[MIRROR] libusb-devel-0.1.7-6.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libusb-devel-0.1.7-6.fc35.x86_64.rpm (IP: 8.43.85.72)
(132-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:01 ETA[MIRROR] libusb-0.1.7-6.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libusb-0.1.7-6.fc35.x86_64.rpm (IP: 8.43.85.72)
(132-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:01 ETA[MIRROR] libusb-devel-0.1.7-6.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libusb-devel-0.1.7-6.fc35.x86_64.rpm (IP: 8.43.85.72)
(132-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:01 ETA[MIRROR] libusb-0.1.7-6.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libusb-0.1.7-6.fc35.x86_64.rpm (IP: 8.43.85.72)
(132-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:01 ETA[MIRROR] libusb-devel-0.1.7-6.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libusb-devel-0.1.7-6.fc35.x86_64.rpm (IP: 18.160.0.112)
(132-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:01 ETA[MIRROR] libksba-devel-1.6.2-1.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libksba-devel-1.6.2-1.fc35.x86_64.rpm (IP: 18.160.0.112)
(132-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:01 ETA[MIRROR] libusb-0.1.7-6.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libusb-0.1.7-6.fc35.x86_64.rpm (IP: 18.160.0.112)
(132-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:01 ETA(132/134): libusb-devel-0.1.7-6.fc35.x86_64.rpm  27 kB/s |  12 kB     00:00    
(133-134/134): libus 99% [===================-]  77 kB/s |  90 MB     00:00 ETA(133/134): libusb-0.1.7-6.fc35.x86_64.rpm        41 kB/s |  29 kB     00:00    
(134/134): libksba-d 99% [===================-]  88 kB/s |  90 MB     00:00 ETA(134/134): libksba-devel-1.6.2-1.fc35.x86_64.rp  47 kB/s |  42 kB     00:00    
--------------------------------------------------------------------------------
Total                                           135 kB/s | 198 kB     00:01     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]   1/134  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]   1/134  Installing       : nettle-3.8-1.fc35.x86_64                             1/134 
  Installing       : sgml-common-0.6.3-57.fc [                        ]   2/134  Installing       : sgml-common-0.6.3-57.fc [=====                   ]   2/134  Installing       : sgml-common-0.6.3-57.fc [==========              ]   2/134  Installing       : sgml-common-0.6.3-57.fc [===========             ]   2/134  Installing       : sgml-common-0.6.3-57.fc [============            ]   2/134  Installing       : sgml-common-0.6.3-57.fc [=============           ]   2/134  Installing       : sgml-common-0.6.3-57.fc [==============          ]   2/134  Installing       : sgml-common-0.6.3-57.fc [===============         ]   2/134  Installing       : sgml-common-0.6.3-57.fc [================        ]   2/134  Installing       : sgml-common-0.6.3-57.fc [=================       ]   2/134  Installing       : sgml-common-0.6.3-57.fc [==================      ]   2/134  Installing       : sgml-common-0.6.3-57.fc [===================     ]   2/134  Installing       : sgml-common-0.6.3-57.fc [====================    ]   2/134  Installing       : sgml-common-0.6.3-57.fc [=====================   ]   2/134  Installing       : sgml-common-0.6.3-57.fc [======================  ]   2/134  Installing       : sgml-common-0.6.3-57.fc [======================= ]   2/134  Installing       : sgml-common-0.6.3-57.fc35.noarch                     2/134 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]   3/134  Installing       : gnutls-3.7.8-3.fc35.x86_64                           3/134 
  Installing       : libgpg-error-devel-1.43 [                        ]   4/134  Installing       : libgpg-error-devel-1.43 [=                       ]   4/134  Installing       : libgpg-error-devel-1.43 [====                    ]   4/134  Installing       : libgpg-error-devel-1.43 [=====                   ]   4/134  Installing       : libgpg-error-devel-1.43 [=========               ]   4/134  Installing       : libgpg-error-devel-1.43 [============            ]   4/134  Installing       : libgpg-error-devel-1.43 [=============           ]   4/134  Installing       : libgpg-error-devel-1.43 [================        ]   4/134  Installing       : libgpg-error-devel-1.43 [===================     ]   4/134  Installing       : libgpg-error-devel-1.43 [====================    ]   4/134  Installing       : libgpg-error-devel-1.43 [=====================   ]   4/134  Installing       : libgpg-error-devel-1.43 [======================  ]   4/134  Installing       : libgpg-error-devel-1.43 [======================= ]   4/134  Installing       : libgpg-error-devel-1.43-1.fc35.x86_64                4/134 
  Installing       : libusb1-1.0.25-8.fc35.x [                        ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x [====                    ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x [=========               ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x [=============           ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x [=================       ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x [==================      ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x [===================     ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x [====================    ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x [======================= ]   5/134  Installing       : libusb1-1.0.25-8.fc35.x86_64                         5/134 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   6/134  Installing       : expat-2.5.0-1.fc35.x86_64                            6/134 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   7/134  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   7/134  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   7/134  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   7/134  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   7/134  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   7/134  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   7/134  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   7/134  Installing       : libmpc-1.2.1-3.fc35.x86_64                           7/134 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   8/134  Installing       : cpp-11.3.1-3.fc35.x86_64                             8/134 
  Installing       : libusb-1:0.1.7-6.fc35.x [                        ]   9/134  Installing       : libusb-1:0.1.7-6.fc35.x [============            ]   9/134  Installing       : libusb-1:0.1.7-6.fc35.x [=============           ]   9/134  Installing       : libusb-1:0.1.7-6.fc35.x [======================= ]   9/134  Installing       : libusb-1:0.1.7-6.fc35.x86_64                         9/134 
  Installing       : libusb1-devel-1.0.25-8. [                        ]  10/134  Installing       : libusb1-devel-1.0.25-8. [==========              ]  10/134  Installing       : libusb1-devel-1.0.25-8. [====================    ]  10/134  Installing       : libusb1-devel-1.0.25-8. [======================= ]  10/134  Installing       : libusb1-devel-1.0.25-8.fc35.x86_64                  10/134 
  Installing       : gnutls-c++-3.7.8-3.fc35 [                        ]  11/134  Installing       : gnutls-c++-3.7.8-3.fc35 [==========              ]  11/134  Installing       : gnutls-c++-3.7.8-3.fc35 [=====================   ]  11/134  Installing       : gnutls-c++-3.7.8-3.fc35 [======================= ]  11/134  Installing       : gnutls-c++-3.7.8-3.fc35.x86_64                      11/134 
  Installing       : opensp-1.5.2-38.fc35.x8 [                        ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [=                       ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [==                      ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [===                     ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [====                    ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [=====                   ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [======                  ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [=======                 ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [========                ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [=========               ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [==========              ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [===========             ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [============            ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [=============           ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [==============          ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [===============         ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [================        ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [=================       ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [==================      ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [===================     ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [====================    ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [=====================   ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [======================  ]  12/134  Installing       : opensp-1.5.2-38.fc35.x8 [======================= ]  12/134  Installing       : opensp-1.5.2-38.fc35.x86_64                         12/134 
  Installing       : openjade-1.3.2-68.fc35. [                        ]  13/134  Installing       : openjade-1.3.2-68.fc35. [=                       ]  13/134  Installing       : openjade-1.3.2-68.fc35. [==                      ]  13/134  Installing       : openjade-1.3.2-68.fc35. [===                     ]  13/134  Installing       : openjade-1.3.2-68.fc35. [====                    ]  13/134  Installing       : openjade-1.3.2-68.fc35. [=====                   ]  13/134  Installing       : openjade-1.3.2-68.fc35. [======                  ]  13/134  Installing       : openjade-1.3.2-68.fc35. [=======                 ]  13/134  Installing       : openjade-1.3.2-68.fc35. [========                ]  13/134  Installing       : openjade-1.3.2-68.fc35. [=========               ]  13/134  Installing       : openjade-1.3.2-68.fc35. [==========              ]  13/134  Installing       : openjade-1.3.2-68.fc35. [===========             ]  13/134  Installing       : openjade-1.3.2-68.fc35. [============            ]  13/134  Installing       : openjade-1.3.2-68.fc35. [=============           ]  13/134  Installing       : openjade-1.3.2-68.fc35. [==============          ]  13/134  Installing       : openjade-1.3.2-68.fc35. [===============         ]  13/134  Installing       : openjade-1.3.2-68.fc35. [================        ]  13/134  Installing       : openjade-1.3.2-68.fc35. [=================       ]  13/134  Installing       : openjade-1.3.2-68.fc35. [==================      ]  13/134  Installing       : openjade-1.3.2-68.fc35. [===================     ]  13/134  Installing       : openjade-1.3.2-68.fc35. [====================    ]  13/134  Installing       : openjade-1.3.2-68.fc35. [=====================   ]  13/134  Installing       : openjade-1.3.2-68.fc35. [======================  ]  13/134  Installing       : openjade-1.3.2-68.fc35. [======================= ]  13/134  Installing       : openjade-1.3.2-68.fc35.x86_64                       13/134 
