scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/expat-2.4.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:13:07
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = expat-2.4.1-2.fc35
>>> 2023-01-26 15:13:07	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:13:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:13:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgur6zyup/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : libxslt-1.1.35-2.fc35.x8 [                         ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [=                        ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [==                       ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [===                      ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [=====                    ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [======                   ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [=======                  ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [========                 ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [=========                ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [==========               ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [===========              ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [============             ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [=============            ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [==============           ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [===============          ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [================         ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [=================        ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [==================       ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [===================      ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [====================     ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [=====================    ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [======================   ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [=======================  ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x8 [======================== ]  6/81  Installing       : libxslt-1.1.35-2.fc35.x86_64                          6/81 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  7/81  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  7/81  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  7/81  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  7/81  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     7/81 
  Installing       : libstdc++-devel-11.3.1-3 [                         ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [=                        ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [==                       ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [===                      ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [====                     ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [=====                    ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [======                   ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [=======                  ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [========                 ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [=========                ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [==========               ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [===========              ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [============             ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [=============            ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [==============           ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [===============          ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [================         ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [=================        ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [==================       ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [===================      ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [====================     ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [=====================    ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [======================   ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [=======================  ]  8/81  Installing       : libstdc++-devel-11.3.1-3 [======================== ]  8/81  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                  8/81 
  Installing       : kernel-headers-6.0.5-100 [                         ]  9/81  Installing       : kernel-headers-6.0.5-100 [=                        ]  9/81  Installing       : kernel-headers-6.0.5-100 [==                       ]  9/81  Installing       : kernel-headers-6.0.5-100 [===                      ]  9/81  Installing       : kernel-headers-6.0.5-100 [====                     ]  9/81  Installing       : kernel-headers-6.0.5-100 [=====                    ]  9/81  Installing       : kernel-headers-6.0.5-100 [======                   ]  9/81  Installing       : kernel-headers-6.0.5-100 [=======                  ]  9/81  Installing       : kernel-headers-6.0.5-100 [========                 ]  9/81  Installing       : kernel-headers-6.0.5-100 [=========                ]  9/81  Installing       : kernel-headers-6.0.5-100 [==========               ]  9/81  Installing       : kernel-headers-6.0.5-100 [===========              ]  9/81  Installing       : kernel-headers-6.0.5-100 [============             ]  9/81  Installing       : kernel-headers-6.0.5-100 [=============            ]  9/81  Installing       : kernel-headers-6.0.5-100 [==============           ]  9/81  Installing       : kernel-headers-6.0.5-100 [===============          ]  9/81  Installing       : kernel-headers-6.0.5-100 [================         ]  9/81  Installing       : kernel-headers-6.0.5-100 [=================        ]  9/81  Installing       : kernel-headers-6.0.5-100 [==================       ]  9/81  Installing       : kernel-headers-6.0.5-100 [===================      ]  9/81  Installing       : kernel-headers-6.0.5-100 [====================     ]  9/81  Installing       : kernel-headers-6.0.5-100 [=====================    ]  9/81  Installing       : kernel-headers-6.0.5-100 [======================   ]  9/81  Installing       : kernel-headers-6.0.5-100 [=======================  ]  9/81  Installing       : kernel-headers-6.0.5-100 [======================== ]  9/81  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  9/81 
  Installing       : glibc-headers-x86-2.34-4 [                         ] 10/81  Installing       : glibc-headers-x86-2.34-4 [=                        ] 10/81  Installing       : glibc-headers-x86-2.34-4 [==                       ] 10/81  Installing       : glibc-headers-x86-2.34-4 [===                      ] 10/81  Installing       : glibc-headers-x86-2.34-4 [====                     ] 10/81  Installing       : glibc-headers-x86-2.34-4 [=====                    ] 10/81  Installing       : glibc-headers-x86-2.34-4 [======                   ] 10/81  Installing       : glibc-headers-x86-2.34-4 [=======                  ] 10/81  Installing       : glibc-headers-x86-2.34-4 [========                 ] 10/81  Installing       : glibc-headers-x86-2.34-4 [=========                ] 10/81  Installing       : glibc-headers-x86-2.34-4 [==========               ] 10/81  Installing       : glibc-headers-x86-2.34-4 [===========              ] 10/81  Installing       : glibc-headers-x86-2.34-4 [============             ] 10/81  Installing       : glibc-headers-x86-2.34-4 [=============            ] 10/81  Installing       : glibc-headers-x86-2.34-4 [==============           ] 10/81  Installing       : glibc-headers-x86-2.34-4 [===============          ] 10/81  Installing       : glibc-headers-x86-2.34-4 [================         ] 10/81  Installing       : glibc-headers-x86-2.34-4 [=================        ] 10/81  Installing       : glibc-headers-x86-2.34-4 [==================       ] 10/81  Installing       : glibc-headers-x86-2.34-4 [===================      ] 10/81  Installing       : glibc-headers-x86-2.34-4 [====================     ] 10/81  Installing       : glibc-headers-x86-2.34-4 [=====================    ] 10/81  Installing       : glibc-headers-x86-2.34-4 [======================   ] 10/81  Installing       : glibc-headers-x86-2.34-4 [=======================  ] 10/81  Installing       : glibc-headers-x86-2.34-4 [======================== ] 10/81  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                10/81 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ] 11/81  Installing       : libxcrypt-devel-4.4.33-3 [========                 ] 11/81  Installing       : libxcrypt-devel-4.4.33-3 [=========                ] 11/81  Installing       : libxcrypt-devel-4.4.33-3 [=============            ] 11/81  Installing       : libxcrypt-devel-4.4.33-3 [=================        ] 11/81  Installing       : libxcrypt-devel-4.4.33-3 [====================     ] 11/81  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ] 11/81  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ] 11/81  Installing       : libxcrypt-devel-4.4.33-3 [======================== ] 11/81  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                 11/81 
  Installing       : glibc-devel-2.34-49.fc35 [                         ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [=                        ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [====                     ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [=======                  ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [========                 ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [=============            ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [=================        ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [==================       ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [====================     ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [======================   ] 12/81  Installing       : glibc-devel-2.34-49.fc35 [======================== ] 12/81  Installing       : glibc-devel-2.34-49.fc35.x86_64                      12/81 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 13/81  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 13/81  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 13/81  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 13/81  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 13/81  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 13/81  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 13/81  Installing       : annobin-docs-10.79-1.fc35.noarch                     13/81 
  Installing       : sgml-common-0.6.3-57.fc3 [                         ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [=====                    ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [======                   ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [==========               ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [===========              ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [============             ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [=============            ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [==============           ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [===============          ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [================         ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [=================        ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [==================       ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [===================      ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [====================     ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [=====================    ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [======================   ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [=======================  ] 14/81  Installing       : sgml-common-0.6.3-57.fc3 [======================== ] 14/81  Installing       : sgml-common-0.6.3-57.fc35.noarch                     14/81 
  Installing       : docbook-dtds-1.0-78.fc35 [                         ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [=                        ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [==                       ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [===                      ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [====                     ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [=====                    ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [======                   ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [=======                  ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [========                 ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [=========                ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [==========               ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [===========              ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [============             ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [=============            ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [==============           ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [===============          ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [================         ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [=================        ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [==================       ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [===================      ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [====================     ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [=====================    ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [======================   ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [=======================  ] 15/81  Installing       : docbook-dtds-1.0-78.fc35 [======================== ] 15/81  Installing       : docbook-dtds-1.0-78.fc35.noarch                      15/81 
  Running scriptlet: docbook-dtds-1.0-78.fc35.noarch                      15/81 
  Installing       : docbook-style-xsl-1.79.2 [                         ] 16/81  Installing       : docbook-style-xsl-1.79.2 [=                        ] 16/81  Installing       : docbook-style-xsl-1.79.2 [==                       ] 16/81  Installing       : docbook-style-xsl-1.79.2 [===                      ] 16/81  Installing       : docbook-style-xsl-1.79.2 [====                     ] 16/81  Installing       : docbook-style-xsl-1.79.2 [=====                    ] 16/81  Installing       : docbook-style-xsl-1.79.2 [======                   ] 16/81  Installing       : docbook-style-xsl-1.79.2 [=======                  ] 16/81  Installing       : docbook-style-xsl-1.79.2 [========                 ] 16/81  Installing       : docbook-style-xsl-1.79.2 [=========                ] 16/81  Installing       : docbook-style-xsl-1.79.2 [==========               ] 16/81  Installing       : docbook-style-xsl-1.79.2 [===========              ] 16/81  Installing       : docbook-style-xsl-1.79.2 [============             ] 16/81  Installing       : docbook-style-xsl-1.79.2 [=============            ] 16/81  Installing       : docbook-style-xsl-1.79.2 [==============           ] 16/81  Installing       : docbook-style-xsl-1.79.2 [===============          ] 16/81  Installing       : docbook-style-xsl-1.79.2 [================         ] 16/81  Installing       : docbook-style-xsl-1.79.2 [=================        ] 16/81  Installing       : docbook-style-xsl-1.79.2 [==================       ] 16/81  Installing       : docbook-style-xsl-1.79.2 [===================      ] 16/81  Installing       : docbook-style-xsl-1.79.2 [====================     ] 16/81  Installing       : docbook-style-xsl-1.79.2 [=====================    ] 16/81  Installing       : docbook-style-xsl-1.79.2 [======================   ] 16/81  Installing       : docbook-style-xsl-1.79.2 [=======================  ] 16/81  Installing       : docbook-style-xsl-1.79.2 [======================== ] 16/81  Installing       : docbook-style-xsl-1.79.2-15.fc35.noarch              16/81 
  Running scriptlet: docbook-style-xsl-1.79.2-15.fc35.noarch              16/81 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 17/81  Installing       : ncurses-6.2-8.20210508.f [=                        ] 17/81  Installing       : ncurses-6.2-8.20210508.f [===                      ] 17/81  Installing       : ncurses-6.2-8.20210508.f [====                     ] 17/81  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 17/81  Installing       : ncurses-6.2-8.20210508.f [======                   ] 17/81  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 17/81  Installing       : ncurses-6.2-8.20210508.f [========                 ] 17/81  Installing       : ncurses-6.2-8.20210508.f [=========                ] 17/81  Installing       : ncurses-6.2-8.20210508.f [==========               ] 17/81  Installing       : ncurses-6.2-8.20210508.f [============             ] 17/81  Installing       : ncurses-6.2-8.20210508.f [=============            ] 17/81  Installing       : ncurses-6.2-8.20210508.f [===============          ] 17/81  Installing       : ncurses-6.2-8.20210508.f [================         ] 17/81  Installing       : ncurses-6.2-8.20210508.f [=================        ] 17/81  Installing       : ncurses-6.2-8.20210508.f [===================      ] 17/81  Installing       : ncurses-6.2-8.20210508.f [====================     ] 17/81  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 17/81  Installing       : ncurses-6.2-8.20210508.f [======================   ] 17/81  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 17/81  Installing       : ncurses-6.2-8.20210508.f [======================== ] 17/81  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   17/81 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      18/81 
  Installing       : groff-base-1.22.4-8.fc35 [                         ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [=                        ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [==                       ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [===                      ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [====                     ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [=====                    ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [======                   ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [=======                  ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [========                 ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [=========                ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [==========               ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [===========              ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [============             ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [=============            ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [==============           ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [===============          ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [================         ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [=================        ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [==================       ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [===================      ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [====================     ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [=====================    ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [======================   ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [=======================  ] 18/81  Installing       : groff-base-1.22.4-8.fc35 [======================== ] 18/81  Installing       : groff-base-1.22.4-8.fc35.x86_64                      18/81 
