scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:14:15
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2022-11-23 16:14:15	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:14:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:14:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockr_4tbxas/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          154 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         128 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : libglvnd-1:1.3.4-2.fc35 [                        ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [=                       ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [==                      ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [===                     ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [====                    ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [=====                   ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [======                  ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [=======                 ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [========                ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [=========               ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [==========              ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [===========             ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [============            ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [=============           ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [==============          ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [===============         ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [================        ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [=================       ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [==================      ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [===================     ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [====================    ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [=====================   ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [======================  ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35 [======================= ]   1/129  Installing       : libglvnd-1:1.3.4-2.fc35.x86_64                       1/129 
  Installing       : libwayland-client-1.20. [                        ]   2/129  Installing       : libwayland-client-1.20. [===========             ]   2/129  Installing       : libwayland-client-1.20. [======================= ]   2/129  Installing       : libwayland-client-1.20.0-4.fc35.x86_64               2/129 
  Installing       : libX11-xcb-1.7.3.1-1.fc [                        ]   3/129  Installing       : libX11-xcb-1.7.3.1-1.fc [======================= ]   3/129  Installing       : libX11-xcb-1.7.3.1-1.fc35.x86_64                     3/129 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   4/129  Installing       : expat-2.5.0-1.fc35.x86_64                            4/129 
  Installing       : xorg-x11-proto-devel-20 [                        ]   5/129  Installing       : xorg-x11-proto-devel-20 [=                       ]   5/129  Installing       : xorg-x11-proto-devel-20 [==                      ]   5/129  Installing       : xorg-x11-proto-devel-20 [===                     ]   5/129  Installing       : xorg-x11-proto-devel-20 [====                    ]   5/129  Installing       : xorg-x11-proto-devel-20 [=====                   ]   5/129  Installing       : xorg-x11-proto-devel-20 [======                  ]   5/129  Installing       : xorg-x11-proto-devel-20 [=======                 ]   5/129  Installing       : xorg-x11-proto-devel-20 [========                ]   5/129  Installing       : xorg-x11-proto-devel-20 [=========               ]   5/129  Installing       : xorg-x11-proto-devel-20 [==========              ]   5/129  Installing       : xorg-x11-proto-devel-20 [===========             ]   5/129  Installing       : xorg-x11-proto-devel-20 [============            ]   5/129  Installing       : xorg-x11-proto-devel-20 [=============           ]   5/129  Installing       : xorg-x11-proto-devel-20 [==============          ]   5/129  Installing       : xorg-x11-proto-devel-20 [===============         ]   5/129  Installing       : xorg-x11-proto-devel-20 [================        ]   5/129  Installing       : xorg-x11-proto-devel-20 [=================       ]   5/129  Installing       : xorg-x11-proto-devel-20 [==================      ]   5/129  Installing       : xorg-x11-proto-devel-20 [===================     ]   5/129  Installing       : xorg-x11-proto-devel-20 [====================    ]   5/129  Installing       : xorg-x11-proto-devel-20 [=====================   ]   5/129  Installing       : xorg-x11-proto-devel-20 [======================  ]   5/129  Installing       : xorg-x11-proto-devel-20 [======================= ]   5/129  Installing       : xorg-x11-proto-devel-2021.5-1.fc35.noarch            5/129 
  Installing       : libpng-2:1.6.37-11.fc35 [                        ]   6/129  Installing       : libpng-2:1.6.37-11.fc35 [===                     ]   6/129  Installing       : libpng-2:1.6.37-11.fc35 [======                  ]   6/129  Installing       : libpng-2:1.6.37-11.fc35 [=========               ]   6/129  Installing       : libpng-2:1.6.37-11.fc35 [============            ]   6/129  Installing       : libpng-2:1.6.37-11.fc35 [================        ]   6/129  Installing       : libpng-2:1.6.37-11.fc35 [===================     ]   6/129  Installing       : libpng-2:1.6.37-11.fc35 [======================  ]   6/129  Installing       : libpng-2:1.6.37-11.fc35 [======================= ]   6/129  Installing       : libpng-2:1.6.37-11.fc35.x86_64                       6/129 
  Installing       : mesa-libglapi-21.3.9-1. [                        ]   7/129  Installing       : mesa-libglapi-21.3.9-1. [===                     ]   7/129  Installing       : mesa-libglapi-21.3.9-1. [======                  ]   7/129  Installing       : mesa-libglapi-21.3.9-1. [=========               ]   7/129  Installing       : mesa-libglapi-21.3.9-1. [============            ]   7/129  Installing       : mesa-libglapi-21.3.9-1. [================        ]   7/129  Installing       : mesa-libglapi-21.3.9-1. [===================     ]   7/129  Installing       : mesa-libglapi-21.3.9-1. [======================  ]   7/129  Installing       : mesa-libglapi-21.3.9-1. [======================= ]   7/129  Installing       : mesa-libglapi-21.3.9-1.fc35.x86_64                   7/129 
  Installing       : libwayland-server-1.20. [                        ]   8/129  Installing       : libwayland-server-1.20. [========                ]   8/129  Installing       : libwayland-server-1.20. [=================       ]   8/129  Installing       : libwayland-server-1.20. [======================= ]   8/129  Installing       : libwayland-server-1.20.0-4.fc35.x86_64               8/129 
  Installing       : libxshmfence-1.3-9.fc35 [                        ]   9/129  Installing       : libxshmfence-1.3-9.fc35 [======================= ]   9/129  Installing       : libxshmfence-1.3-9.fc35.x86_64                       9/129 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]  10/129  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]  10/129  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]  10/129  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]  10/129  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]  10/129  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]  10/129  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]  10/129  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]  10/129  Installing       : libmpc-1.2.1-3.fc35.x86_64                          10/129 
  Installing       : libXau-1.0.9-7.fc35.x86 [                        ]  11/129  Installing       : libXau-1.0.9-7.fc35.x86 [=======                 ]  11/129  Installing       : libXau-1.0.9-7.fc35.x86 [===================     ]  11/129  Installing       : libXau-1.0.9-7.fc35.x86 [====================    ]  11/129  Installing       : libXau-1.0.9-7.fc35.x86 [======================= ]  11/129  Installing       : libXau-1.0.9-7.fc35.x86_64                          11/129 
  Installing       : libxcb-1.13.1-8.fc35.x8 [                        ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [=                       ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [==                      ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [===                     ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [====                    ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [=====                   ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [======                  ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [=======                 ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [========                ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [=========               ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [==========              ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [===========             ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [============            ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [=============           ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [==============          ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [===============         ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [================        ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [=================       ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [==================      ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [===================     ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [====================    ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [=====================   ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [======================  ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x8 [======================= ]  12/129  Installing       : libxcb-1.13.1-8.fc35.x86_64                         12/129 
  Installing       : fonts-filesystem-1:2.0. [                        ]  13/129  Installing       : fonts-filesystem-1:2.0. [===                     ]  13/129  Installing       : fonts-filesystem-1:2.0. [=======                 ]  13/129  Installing       : fonts-filesystem-1:2.0. [===========             ]  13/129  Installing       : fonts-filesystem-1:2.0. [================        ]  13/129  Installing       : fonts-filesystem-1:2.0. [====================    ]  13/129  Installing       : fonts-filesystem-1:2.0.5-6.fc35.noarch              13/129 
  Installing       : dejavu-sans-fonts-2.37- [                        ]  14/129  Installing       : dejavu-sans-fonts-2.37- [=                       ]  14/129  Installing       : dejavu-sans-fonts-2.37- [==                      ]  14/129  Installing       : dejavu-sans-fonts-2.37- [===                     ]  14/129  Installing       : dejavu-sans-fonts-2.37- [====                    ]  14/129  Installing       : dejavu-sans-fonts-2.37- [=====                   ]  14/129  Installing       : dejavu-sans-fonts-2.37- [======                  ]  14/129  Installing       : dejavu-sans-fonts-2.37- [=======                 ]  14/129  Installing       : dejavu-sans-fonts-2.37- [========                ]  14/129  Installing       : dejavu-sans-fonts-2.37- [=========               ]  14/129  Installing       : dejavu-sans-fonts-2.37- [==========              ]  14/129  Installing       : dejavu-sans-fonts-2.37- [===========             ]  14/129  Installing       : dejavu-sans-fonts-2.37- [============            ]  14/129  Installing       : dejavu-sans-fonts-2.37- [=============           ]  14/129  Installing       : dejavu-sans-fonts-2.37- [==============          ]  14/129  Installing       : dejavu-sans-fonts-2.37- [===============         ]  14/129  Installing       : dejavu-sans-fonts-2.37- [================        ]  14/129  Installing       : dejavu-sans-fonts-2.37- [=================       ]  14/129  Installing       : dejavu-sans-fonts-2.37- [==================      ]  14/129  Installing       : dejavu-sans-fonts-2.37- [===================     ]  14/129  Installing       : dejavu-sans-fonts-2.37- [====================    ]  14/129  Installing       : dejavu-sans-fonts-2.37- [=====================   ]  14/129  Installing       : dejavu-sans-fonts-2.37- [======================  ]  14/129  Installing       : dejavu-sans-fonts-2.37- [======================= ]  14/129  Installing       : dejavu-sans-fonts-2.37-17.fc35.noarch               14/129 
  Installing       : langpacks-core-font-en- [                        ]  15/129  Installing       : langpacks-core-font-en- [===================     ]  15/129  Installing       : langpacks-core-font-en-3.0-15.fc35.noarch           15/129 
  Installing       : libXau-devel-1.0.9-7.fc [                        ]  16/129  Installing       : libXau-devel-1.0.9-7.fc [===========             ]  16/129  Installing       : libXau-devel-1.0.9-7.fc [============            ]  16/129  Installing       : libXau-devel-1.0.9-7.fc [===================     ]  16/129  Installing       : libXau-devel-1.0.9-7.fc [====================    ]  16/129  Installing       : libXau-devel-1.0.9-7.fc [=====================   ]  16/129  Installing       : libXau-devel-1.0.9-7.fc [======================  ]  16/129  Installing       : libXau-devel-1.0.9-7.fc [======================= ]  16/129  Installing       : libXau-devel-1.0.9-7.fc35.x86_64                    16/129 
  Installing       : libxcb-devel-1.13.1-8.f [                        ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [=                       ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [==                      ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [===                     ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [====                    ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [=====                   ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [======                  ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [=======                 ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [========                ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [=========               ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [==========              ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [===========             ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [============            ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [=============           ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [==============          ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [===============         ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [================        ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [=================       ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [==================      ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [===================     ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [====================    ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [=====================   ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [======================  ]  17/129  Installing       : libxcb-devel-1.13.1-8.f [======================= ]  17/129  Installing       : libxcb-devel-1.13.1-8.fc35.x86_64                   17/129 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]  18/129  Installing       : cpp-11.3.1-3.fc35.x86_64                            18/129 
  Installing       : libwayland-cursor-1.20. [                        ]  19/129  Installing       : libwayland-cursor-1.20. [====================    ]  19/129  Installing       : libwayland-cursor-1.20. [======================  ]  19/129  Installing       : libwayland-cursor-1.20. [======================= ]  19/129  Installing       : libwayland-cursor-1.20.0-4.fc35.x86_64              19/129 
