scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:44:56
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2023-01-26 17:44:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:44:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:45:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6c59xnyd/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
(123-124/133): nss_w 98% [===================-] 709 kB/s |  85 MB     00:01 ETA(123/133): nss_wrapper-1.1.11-6.fc35.x86_64.rpm 162 kB/s |  44 kB     00:00    
(124-125/133): gdbm- 98% [===================-] 701 kB/s |  86 MB     00:01 ETA[MIRROR] gdbm-1.22-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/g/gdbm-1.22-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(124-126/133): gdbm- 98% [===================-] 675 kB/s |  86 MB     00:01 ETA[MIRROR] gdbm-devel-1.22-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/g/gdbm-devel-1.22-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(124-126/133): gdbm- 98% [===================-] 674 kB/s |  86 MB     00:01 ETA[MIRROR] krb5-devel-1.19.2-9.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/k/krb5-devel-1.19.2-9.fc35.x86_64.rpm (IP: 8.43.85.72)
(124-126/133): krb5- 98% [===================-] 671 kB/s |  86 MB     00:01 ETA[MIRROR] gdbm-1.22-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/g/gdbm-1.22-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(124-126/133): krb5- 98% [===================-] 671 kB/s |  86 MB     00:01 ETA[MIRROR] gdbm-devel-1.22-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/g/gdbm-devel-1.22-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(124-126/133): krb5- 98% [===================-] 663 kB/s |  86 MB     00:01 ETA[MIRROR] krb5-devel-1.19.2-9.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/k/krb5-devel-1.19.2-9.fc35.x86_64.rpm (IP: 8.43.85.72)
(124-126/133): krb5- 98% [===================-] 663 kB/s |  86 MB     00:01 ETA(124-126/133): krb5- 98% [===================-] 636 kB/s |  86 MB     00:01 ETA(124/133): gdbm-devel-1.22-1.fc35.x86_64.rpm     73 kB/s |  80 kB     00:01    
(125-126/133): krb5- 99% [===================-] 633 kB/s |  86 MB     00:01 ETA(125/133): gdbm-1.22-1.fc35.x86_64.rpm          108 kB/s | 144 kB     00:01    
(126-127/133): krb5- 99% [===================-] 630 kB/s |  86 MB     00:01 ETA[MIRROR] krb5-pkinit-1.19.2-9.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/k/krb5-pkinit-1.19.2-9.fc35.x86_64.rpm (IP: 8.43.85.72)
(126-128/133): krb5- 99% [===================-] 633 kB/s |  86 MB     00:01 ETA(126/133): krb5-devel-1.19.2-9.fc35.x86_64.rpm  113 kB/s | 134 kB     00:01    
(127-128/133): krb5- 99% [===================-] 622 kB/s |  86 MB     00:01 ETA[MIRROR] krb5-server-1.19.2-9.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/k/krb5-server-1.19.2-9.fc35.x86_64.rpm (IP: 8.43.85.72)
(127-129/133): libka 99% [===================-] 622 kB/s |  86 MB     00:01 ETA[MIRROR] krb5-pkinit-1.19.2-9.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/k/krb5-pkinit-1.19.2-9.fc35.x86_64.rpm (IP: 8.43.85.72)
(127-129/133): libka 99% [===================-] 622 kB/s |  86 MB     00:01 ETA[MIRROR] libkadm5-1.19.2-9.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libkadm5-1.19.2-9.fc35.x86_64.rpm (IP: 8.43.85.72)
(127-129/133): krb5- 99% [===================-] 622 kB/s |  86 MB     00:01 ETA[MIRROR] krb5-server-1.19.2-9.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/k/krb5-server-1.19.2-9.fc35.x86_64.rpm (IP: 8.43.85.72)
(127-129/133): krb5- 99% [===================-] 621 kB/s |  86 MB     00:01 ETA(127/133): krb5-pkinit-1.19.2-9.fc35.x86_64.rpm 104 kB/s |  59 kB     00:00    
(128-129/133): krb5- 99% [===================-] 614 kB/s |  86 MB     00:00 ETA(128/133): libkadm5-1.19.2-9.fc35.x86_64.rpm    163 kB/s |  79 kB     00:00    
(129-130/133): krb5- 99% [===================-] 616 kB/s |  86 MB     00:00 ETA(129/133): logrotate-3.18.1-4.fc35.x86_64.rpm   311 kB/s |  75 kB     00:00    
(130-131/133): krb5- 99% [===================-] 632 kB/s |  86 MB     00:00 ETA(130/133): krb5-server-1.19.2-9.fc35.x86_64.rpm 353 kB/s | 292 kB     00:00    
(131-132/133): maria 99% [===================-] 649 kB/s |  86 MB     00:00 ETA(131/133): mariadb-connector-c-config-3.2.7-1.f  34 kB/s | 9.6 kB     00:00    
(132-133/133): maria 99% [===================-] 633 kB/s |  86 MB     00:00 ETA(132/133): mariadb-connector-c-devel-3.2.7-1.fc 196 kB/s |  54 kB     00:00    
(133/133): mariadb-c 99% [===================-] 642 kB/s |  87 MB     00:00 ETA(133/133): mariadb-connector-c-3.2.7-1.fc35.x86 306 kB/s | 195 kB     00:00    
--------------------------------------------------------------------------------
Total                                           1.0 MB/s | 4.2 MB     00:04     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : libkadm5-1.19.2-9.fc35. [                        ]   1/133  Installing       : libkadm5-1.19.2-9.fc35. [===                     ]   1/133  Installing       : libkadm5-1.19.2-9.fc35. [======                  ]   1/133  Installing       : libkadm5-1.19.2-9.fc35. [==========              ]   1/133  Installing       : libkadm5-1.19.2-9.fc35. [=============           ]   1/133  Installing       : libkadm5-1.19.2-9.fc35. [=================       ]   1/133  Installing       : libkadm5-1.19.2-9.fc35. [====================    ]   1/133  Installing       : libkadm5-1.19.2-9.fc35. [======================= ]   1/133  Installing       : libkadm5-1.19.2-9.fc35.x86_64                        1/133 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   2/133  Installing       : expat-2.5.0-1.fc35.x86_64                            2/133 
  Installing       : cmake-filesystem-3.24.2 [                        ]   3/133  Installing       : cmake-filesystem-3.24.2 [=                       ]   3/133  Installing       : cmake-filesystem-3.24.2 [==                      ]   3/133  Installing       : cmake-filesystem-3.24.2 [===                     ]   3/133  Installing       : cmake-filesystem-3.24.2 [====                    ]   3/133  Installing       : cmake-filesystem-3.24.2 [=====                   ]   3/133  Installing       : cmake-filesystem-3.24.2 [======                  ]   3/133  Installing       : cmake-filesystem-3.24.2 [=======                 ]   3/133  Installing       : cmake-filesystem-3.24.2 [========                ]   3/133  Installing       : cmake-filesystem-3.24.2 [=========               ]   3/133  Installing       : cmake-filesystem-3.24.2 [==========              ]   3/133  Installing       : cmake-filesystem-3.24.2 [===========             ]   3/133  Installing       : cmake-filesystem-3.24.2 [============            ]   3/133  Installing       : cmake-filesystem-3.24.2 [=============           ]   3/133  Installing       : cmake-filesystem-3.24.2 [==============          ]   3/133  Installing       : cmake-filesystem-3.24.2 [===============         ]   3/133  Installing       : cmake-filesystem-3.24.2 [================        ]   3/133  Installing       : cmake-filesystem-3.24.2 [=================       ]   3/133  Installing       : cmake-filesystem-3.24.2 [==================      ]   3/133  Installing       : cmake-filesystem-3.24.2 [===================     ]   3/133  Installing       : cmake-filesystem-3.24.2 [====================    ]   3/133  Installing       : cmake-filesystem-3.24.2 [=====================   ]   3/133  Installing       : cmake-filesystem-3.24.2 [======================  ]   3/133  Installing       : cmake-filesystem-3.24.2 [======================= ]   3/133  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                3/133 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   4/133  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   4/133  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   4/133  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   4/133  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   4/133  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   4/133  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   4/133  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   4/133  Installing       : libmpc-1.2.1-3.fc35.x86_64                           4/133 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      5/133 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [=                       ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [==                      ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [===                     ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [====                    ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [======                  ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [========                ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [=========               ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [==========              ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [===========             ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [============            ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [=============           ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [==============          ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [===============         ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [================        ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [=================       ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [==================      ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [===================     ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [====================    ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [======================  ]   5/133  Installing       : groff-base-1.22.4-8.fc3 [======================= ]   5/133  Installing       : groff-base-1.22.4-8.fc35.x86_64                      5/133 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      5/133 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   6/133  Installing       : cpp-11.3.1-3.fc35.x86_64                             6/133 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]   7/133  Installing       : zlib-devel-1.2.11-32.fc [==                      ]   7/133  Installing       : zlib-devel-1.2.11-32.fc [========                ]   7/133  Installing       : zlib-devel-1.2.11-32.fc [=============           ]   7/133  Installing       : zlib-devel-1.2.11-32.fc [==================      ]   7/133  Installing       : zlib-devel-1.2.11-32.fc [====================    ]   7/133  Installing       : zlib-devel-1.2.11-32.fc [======================= ]   7/133  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                     7/133 
  Installing       : python-pip-wheel-21.2.3 [                        ]   8/133  Installing       : python-pip-wheel-21.2.3 [=                       ]   8/133  Installing       : python-pip-wheel-21.2.3 [==                      ]   8/133  Installing       : python-pip-wheel-21.2.3 [===                     ]   8/133  Installing       : python-pip-wheel-21.2.3 [====                    ]   8/133  Installing       : python-pip-wheel-21.2.3 [=====                   ]   8/133  Installing       : python-pip-wheel-21.2.3 [======                  ]   8/133  Installing       : python-pip-wheel-21.2.3 [=======                 ]   8/133  Installing       : python-pip-wheel-21.2.3 [========                ]   8/133  Installing       : python-pip-wheel-21.2.3 [=========               ]   8/133  Installing       : python-pip-wheel-21.2.3 [==========              ]   8/133  Installing       : python-pip-wheel-21.2.3 [===========             ]   8/133  Installing       : python-pip-wheel-21.2.3 [============            ]   8/133  Installing       : python-pip-wheel-21.2.3 [=============           ]   8/133  Installing       : python-pip-wheel-21.2.3 [==============          ]   8/133  Installing       : python-pip-wheel-21.2.3 [===============         ]   8/133  Installing       : python-pip-wheel-21.2.3 [================        ]   8/133  Installing       : python-pip-wheel-21.2.3 [=================       ]   8/133  Installing       : python-pip-wheel-21.2.3 [==================      ]   8/133  Installing       : python-pip-wheel-21.2.3 [===================     ]   8/133  Installing       : python-pip-wheel-21.2.3 [====================    ]   8/133  Installing       : python-pip-wheel-21.2.3 [=====================   ]   8/133  Installing       : python-pip-wheel-21.2.3 [======================  ]   8/133  Installing       : python-pip-wheel-21.2.3 [======================= ]   8/133  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                8/133 
  Installing       : pcre2-utf32-10.40-1.fc3 [                        ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [=                       ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [==                      ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [====                    ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [=====                   ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [======                  ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [========                ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [=========               ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [===========             ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [============            ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [=============           ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [===============         ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [================        ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [==================      ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [===================     ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [====================    ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [======================  ]   9/133  Installing       : pcre2-utf32-10.40-1.fc3 [======================= ]   9/133  Installing       : pcre2-utf32-10.40-1.fc35.x86_64                      9/133 
