scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:10:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2022-11-23 20:10:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:11:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:11:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0a012zsw/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           86 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         109 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
  Installing       : kernel-headers-6.0.5-100 [                         ]  8/85  Installing       : kernel-headers-6.0.5-100 [=                        ]  8/85  Installing       : kernel-headers-6.0.5-100 [==                       ]  8/85  Installing       : kernel-headers-6.0.5-100 [===                      ]  8/85  Installing       : kernel-headers-6.0.5-100 [====                     ]  8/85  Installing       : kernel-headers-6.0.5-100 [=====                    ]  8/85  Installing       : kernel-headers-6.0.5-100 [======                   ]  8/85  Installing       : kernel-headers-6.0.5-100 [=======                  ]  8/85  Installing       : kernel-headers-6.0.5-100 [========                 ]  8/85  Installing       : kernel-headers-6.0.5-100 [=========                ]  8/85  Installing       : kernel-headers-6.0.5-100 [==========               ]  8/85  Installing       : kernel-headers-6.0.5-100 [===========              ]  8/85  Installing       : kernel-headers-6.0.5-100 [============             ]  8/85  Installing       : kernel-headers-6.0.5-100 [=============            ]  8/85  Installing       : kernel-headers-6.0.5-100 [==============           ]  8/85  Installing       : kernel-headers-6.0.5-100 [===============          ]  8/85  Installing       : kernel-headers-6.0.5-100 [================         ]  8/85  Installing       : kernel-headers-6.0.5-100 [=================        ]  8/85  Installing       : kernel-headers-6.0.5-100 [==================       ]  8/85  Installing       : kernel-headers-6.0.5-100 [===================      ]  8/85  Installing       : kernel-headers-6.0.5-100 [====================     ]  8/85  Installing       : kernel-headers-6.0.5-100 [=====================    ]  8/85  Installing       : kernel-headers-6.0.5-100 [======================   ]  8/85  Installing       : kernel-headers-6.0.5-100 [=======================  ]  8/85  Installing       : kernel-headers-6.0.5-100 [======================== ]  8/85  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  8/85 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  9/85  Installing       : glibc-headers-x86-2.34-4 [=                        ]  9/85  Installing       : glibc-headers-x86-2.34-4 [==                       ]  9/85  Installing       : glibc-headers-x86-2.34-4 [===                      ]  9/85  Installing       : glibc-headers-x86-2.34-4 [====                     ]  9/85  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  9/85  Installing       : glibc-headers-x86-2.34-4 [======                   ]  9/85  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  9/85  Installing       : glibc-headers-x86-2.34-4 [========                 ]  9/85  Installing       : glibc-headers-x86-2.34-4 [=========                ]  9/85  Installing       : glibc-headers-x86-2.34-4 [==========               ]  9/85  Installing       : glibc-headers-x86-2.34-4 [===========              ]  9/85  Installing       : glibc-headers-x86-2.34-4 [============             ]  9/85  Installing       : glibc-headers-x86-2.34-4 [=============            ]  9/85  Installing       : glibc-headers-x86-2.34-4 [==============           ]  9/85  Installing       : glibc-headers-x86-2.34-4 [===============          ]  9/85  Installing       : glibc-headers-x86-2.34-4 [================         ]  9/85  Installing       : glibc-headers-x86-2.34-4 [=================        ]  9/85  Installing       : glibc-headers-x86-2.34-4 [==================       ]  9/85  Installing       : glibc-headers-x86-2.34-4 [===================      ]  9/85  Installing       : glibc-headers-x86-2.34-4 [====================     ]  9/85  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  9/85  Installing       : glibc-headers-x86-2.34-4 [======================   ]  9/85  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  9/85  Installing       : glibc-headers-x86-2.34-4 [======================== ]  9/85  Installing       : glibc-headers-x86-2.34-43.fc35.noarch                 9/85 
  Installing       : libxcrypt-devel-4.4.28-1 [                         ] 10/85  Installing       : libxcrypt-devel-4.4.28-1 [========                 ] 10/85  Installing       : libxcrypt-devel-4.4.28-1 [=========                ] 10/85  Installing       : libxcrypt-devel-4.4.28-1 [=============            ] 10/85  Installing       : libxcrypt-devel-4.4.28-1 [=================        ] 10/85  Installing       : libxcrypt-devel-4.4.28-1 [====================     ] 10/85  Installing       : libxcrypt-devel-4.4.28-1 [=====================    ] 10/85  Installing       : libxcrypt-devel-4.4.28-1 [=======================  ] 10/85  Installing       : libxcrypt-devel-4.4.28-1 [======================== ] 10/85  Installing       : libxcrypt-devel-4.4.28-1.fc35.x86_64                 10/85 
  Installing       : glibc-devel-2.34-43.fc35 [                         ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [=                        ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [====                     ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [=======                  ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [========                 ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [=============            ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [=================        ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [==================       ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [====================     ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [======================   ] 11/85  Installing       : glibc-devel-2.34-43.fc35 [======================== ] 11/85  Installing       : glibc-devel-2.34-43.fc35.x86_64                      11/85 
  Installing       : cmake-filesystem-3.24.2- [                         ] 12/85  Installing       : cmake-filesystem-3.24.2- [=                        ] 12/85  Installing       : cmake-filesystem-3.24.2- [==                       ] 12/85  Installing       : cmake-filesystem-3.24.2- [===                      ] 12/85  Installing       : cmake-filesystem-3.24.2- [====                     ] 12/85  Installing       : cmake-filesystem-3.24.2- [=====                    ] 12/85  Installing       : cmake-filesystem-3.24.2- [======                   ] 12/85  Installing       : cmake-filesystem-3.24.2- [=======                  ] 12/85  Installing       : cmake-filesystem-3.24.2- [========                 ] 12/85  Installing       : cmake-filesystem-3.24.2- [=========                ] 12/85  Installing       : cmake-filesystem-3.24.2- [==========               ] 12/85  Installing       : cmake-filesystem-3.24.2- [===========              ] 12/85  Installing       : cmake-filesystem-3.24.2- [============             ] 12/85  Installing       : cmake-filesystem-3.24.2- [=============            ] 12/85  Installing       : cmake-filesystem-3.24.2- [==============           ] 12/85  Installing       : cmake-filesystem-3.24.2- [===============          ] 12/85  Installing       : cmake-filesystem-3.24.2- [================         ] 12/85  Installing       : cmake-filesystem-3.24.2- [=================        ] 12/85  Installing       : cmake-filesystem-3.24.2- [==================       ] 12/85  Installing       : cmake-filesystem-3.24.2- [===================      ] 12/85  Installing       : cmake-filesystem-3.24.2- [====================     ] 12/85  Installing       : cmake-filesystem-3.24.2- [=====================    ] 12/85  Installing       : cmake-filesystem-3.24.2- [======================   ] 12/85  Installing       : cmake-filesystem-3.24.2- [=======================  ] 12/85  Installing       : cmake-filesystem-3.24.2- [======================== ] 12/85  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                12/85 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 13/85  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 13/85  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 13/85  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 13/85  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 13/85  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 13/85  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 13/85  Installing       : annobin-docs-10.79-1.fc35.noarch                     13/85 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 14/85  Installing       : ncurses-6.2-8.20210508.f [=                        ] 14/85  Installing       : ncurses-6.2-8.20210508.f [===                      ] 14/85  Installing       : ncurses-6.2-8.20210508.f [====                     ] 14/85  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 14/85  Installing       : ncurses-6.2-8.20210508.f [======                   ] 14/85  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 14/85  Installing       : ncurses-6.2-8.20210508.f [========                 ] 14/85  Installing       : ncurses-6.2-8.20210508.f [=========                ] 14/85  Installing       : ncurses-6.2-8.20210508.f [==========               ] 14/85  Installing       : ncurses-6.2-8.20210508.f [============             ] 14/85  Installing       : ncurses-6.2-8.20210508.f [=============            ] 14/85  Installing       : ncurses-6.2-8.20210508.f [===============          ] 14/85  Installing       : ncurses-6.2-8.20210508.f [================         ] 14/85  Installing       : ncurses-6.2-8.20210508.f [=================        ] 14/85  Installing       : ncurses-6.2-8.20210508.f [===================      ] 14/85  Installing       : ncurses-6.2-8.20210508.f [====================     ] 14/85  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 14/85  Installing       : ncurses-6.2-8.20210508.f [======================   ] 14/85  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 14/85  Installing       : ncurses-6.2-8.20210508.f [======================== ] 14/85  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   14/85 
  Installing       : kbd-misc-2.4.0-8.fc35.no [                         ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [=                        ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [==                       ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [===                      ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [====                     ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [=====                    ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [======                   ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [=======                  ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [========                 ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [=========                ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [==========               ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [===========              ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [============             ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [=============            ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [==============           ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [===============          ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [================         ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [=================        ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [==================       ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [===================      ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [====================     ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [=====================    ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [======================   ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [=======================  ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.no [======================== ] 15/85  Installing       : kbd-misc-2.4.0-8.fc35.noarch                         15/85 
  Installing       : kbd-2.4.0-8.fc35.x86_64 [                          ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [=                         ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [==                        ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [===                       ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [====                      ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [=====                     ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [======                    ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [=======                   ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [========                  ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [=========                 ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [==========                ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [===========               ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [============              ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [=============             ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [==============            ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [===============           ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [================          ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [=================         ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [==================        ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [===================       ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [====================      ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [=====================     ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [======================    ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [=======================   ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [========================  ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64 [========================= ] 16/85  Installing       : kbd-2.4.0-8.fc35.x86_64                              16/85 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      17/85 
  Installing       : groff-base-1.22.4-8.fc35 [                         ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [=                        ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [==                       ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [===                      ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [====                     ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [=====                    ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [======                   ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [=======                  ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [========                 ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [=========                ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [==========               ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [===========              ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [============             ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [=============            ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [==============           ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [===============          ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [================         ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [=================        ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [==================       ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [===================      ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [====================     ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [=====================    ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [======================   ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [=======================  ] 17/85  Installing       : groff-base-1.22.4-8.fc35 [======================== ] 17/85  Installing       : groff-base-1.22.4-8.fc35.x86_64                      17/85 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      17/85 
  Installing       : perl-Text-Tabs+Wrap-2021 [                         ] 18/85  Installing       : perl-Text-Tabs+Wrap-2021 [=====                    ] 18/85  Installing       : perl-Text-Tabs+Wrap-2021 [======                   ] 18/85  Installing       : perl-Text-Tabs+Wrap-2021 [========                 ] 18/85  Installing       : perl-Text-Tabs+Wrap-2021 [============             ] 18/85  Installing       : perl-Text-Tabs+Wrap-2021 [================         ] 18/85  Installing       : perl-Text-Tabs+Wrap-2021 [======================== ] 18/85  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          18/85 
  Installing       : perl-Time-Local-2:1.300- [                         ] 19/85  Installing       : perl-Time-Local-2:1.300- [=                        ] 19/85  Installing       : perl-Time-Local-2:1.300- [==                       ] 19/85  Installing       : perl-Time-Local-2:1.300- [======                   ] 19/85  Installing       : perl-Time-Local-2:1.300- [==========               ] 19/85  Installing       : perl-Time-Local-2:1.300- [================         ] 19/85  Installing       : perl-Time-Local-2:1.300- [==================       ] 19/85  Installing       : perl-Time-Local-2:1.300- [======================== ] 19/85  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch              19/85 
  Installing       : perl-if-0.60.900-486.fc3 [                         ] 20/85  Installing       : perl-if-0.60.900-486.fc3 [===========              ] 20/85  Installing       : perl-if-0.60.900-486.fc3 [======================== ] 20/85  Installing       : perl-if-0.60.900-486.fc35.noarch                     20/85 
  Installing       : perl-File-Path-2.18-478. [                         ] 21/85  Installing       : perl-File-Path-2.18-478. [====                     ] 21/85  Installing       : perl-File-Path-2.18-478. [========                 ] 21/85  Installing       : perl-File-Path-2.18-478. [=====================    ] 21/85  Installing       : perl-File-Path-2.18-478. [======================== ] 21/85  Installing       : perl-File-Path-2.18-478.fc35.noarch                  21/85 
  Installing       : perl-Pod-Escapes-1:1.07- [                         ] 22/85  Installing       : perl-Pod-Escapes-1:1.07- [==                       ] 22/85  Installing       : perl-Pod-Escapes-1:1.07- [====                     ] 22/85  Installing       : perl-Pod-Escapes-1:1.07- [=======                  ] 22/85  Installing       : perl-Pod-Escapes-1:1.07- [========                 ] 22/85  Installing       : perl-Pod-Escapes-1:1.07- [======================== ] 22/85  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch              22/85 
