scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/util-linux-2.37.2-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 12:07:57
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = util-linux-2.37.2-1.fc35
>>> 2023-01-31 12:07:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 12:07:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 12:08:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockae6wnkpu/util-linux-2.37.2-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           25 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] ruby-3.0.5-155.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] ruby-libs-3.0.5-155.fc35.x86_64.rpm: Already downloaded              
fedora                   [      ===           ]  15 kB/s | 4.5 kB     --:-- ETA[SKIPPED] rubygem-psych-3.3.2-155.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] rubygems-3.2.33-155.fc35.noarch.rpm: Already downloaded              
[SKIPPED] sysprof-capture-devel-3.42.1-1.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-devel-249.13-6.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(141/144): libuser-0 99% [===================-] ---  B/s |  92 MB     --:-- ETA(141/144): libutempter-devel-1.2.1-5.fc35.x86_6  46 kB/s |  11 kB     00:00    
(142-143/144): libus 99% [===================-] 151 kB/s |  92 MB     00:04 ETA(142/144): libuser-devel-0.63-7.fc35.x86_64.rpm 109 kB/s |  44 kB     00:00    
(143-144/144): libus 99% [===================-] 160 kB/s |  92 MB     00:03 ETA(143/144): libuser-0.63-7.fc35.x86_64.rpm       565 kB/s | 380 kB     00:00    
(144/144): rubygem-a 99% [===================-] 218 kB/s |  92 MB     00:01 ETA(144/144): rubygem-a 99% [===================-] 210 kB/s |  92 MB     00:01 ETA(144/144): rubygem-a 99% [===================-] 202 kB/s |  92 MB     00:00 ETA(144/144): rubygem-a 99% [===================-] 195 kB/s |  92 MB     00:00 ETA(144/144): rubygem-a 99% [===================-] 187 kB/s |  92 MB     00:00 ETA(144/144): rubygem-a 99% [===================-] 181 kB/s |  92 MB     00:00 ETA(144/144): rubygem-a 99% [===================-] 175 kB/s |  92 MB     00:00 ETA(144/144): rubygem-a 99% [===================-] 169 kB/s |  92 MB     00:00 ETA(144/144): rubygem-a 99% [===================-] 164 kB/s |  92 MB     00:00 ETA(144/144): rubygem-asciidoctor-2.0.17-1.fc35.no  70 kB/s | 247 kB     00:03    
--------------------------------------------------------------------------------
Total                                           164 kB/s | 682 kB     00:04     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : ruby-libs-3.0.5-155.fc3 [                        ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [=                       ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [==                      ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [===                     ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [====                    ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [=====                   ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [======                  ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [=======                 ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [========                ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [=========               ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [==========              ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [===========             ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [============            ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [=============           ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [==============          ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [===============         ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [================        ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [=================       ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [==================      ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [===================     ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [====================    ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [=====================   ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [======================  ]   1/144  Installing       : ruby-libs-3.0.5-155.fc3 [======================= ]   1/144  Installing       : ruby-libs-3.0.5-155.fc35.x86_64                      1/144 
  Installing       : python-rpm-macros-3.10- [                        ]   2/144  Installing       : python-rpm-macros-3.10- [===                     ]   2/144  Installing       : python-rpm-macros-3.10- [==========              ]   2/144  Installing       : python-rpm-macros-3.10- [================        ]   2/144  Installing       : python-rpm-macros-3.10- [======================= ]   2/144  Installing       : python-rpm-macros-3.10-13.fc35.noarch                2/144 
  Installing       : kernel-headers-6.0.5-10 [                        ]   3/144  Installing       : kernel-headers-6.0.5-10 [=                       ]   3/144  Installing       : kernel-headers-6.0.5-10 [==                      ]   3/144  Installing       : kernel-headers-6.0.5-10 [===                     ]   3/144  Installing       : kernel-headers-6.0.5-10 [====                    ]   3/144  Installing       : kernel-headers-6.0.5-10 [=====                   ]   3/144  Installing       : kernel-headers-6.0.5-10 [======                  ]   3/144  Installing       : kernel-headers-6.0.5-10 [=======                 ]   3/144  Installing       : kernel-headers-6.0.5-10 [========                ]   3/144  Installing       : kernel-headers-6.0.5-10 [=========               ]   3/144  Installing       : kernel-headers-6.0.5-10 [==========              ]   3/144  Installing       : kernel-headers-6.0.5-10 [===========             ]   3/144  Installing       : kernel-headers-6.0.5-10 [============            ]   3/144  Installing       : kernel-headers-6.0.5-10 [=============           ]   3/144  Installing       : kernel-headers-6.0.5-10 [==============          ]   3/144  Installing       : kernel-headers-6.0.5-10 [===============         ]   3/144  Installing       : kernel-headers-6.0.5-10 [================        ]   3/144  Installing       : kernel-headers-6.0.5-10 [=================       ]   3/144  Installing       : kernel-headers-6.0.5-10 [==================      ]   3/144  Installing       : kernel-headers-6.0.5-10 [===================     ]   3/144  Installing       : kernel-headers-6.0.5-10 [====================    ]   3/144  Installing       : kernel-headers-6.0.5-10 [=====================   ]   3/144  Installing       : kernel-headers-6.0.5-10 [======================  ]   3/144  Installing       : kernel-headers-6.0.5-10 [======================= ]   3/144  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                 3/144 
  Installing       : python3-rpm-macros-3.10 [                        ]   4/144  Installing       : python3-rpm-macros-3.10 [======================= ]   4/144  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               4/144 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   5/144  Installing       : expat-2.5.0-1.fc35.x86_64                            5/144 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]   6/144  Installing       : m4-1.4.19-2.fc35.x86_64                              6/144 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   7/144  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   7/144  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   7/144  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   7/144  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   7/144  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   7/144  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   7/144  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   7/144  Installing       : libmpc-1.2.1-3.fc35.x86_64                           7/144 
  Installing       : gettext-libs-0.21-8.fc3 [                        ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [=                       ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [==                      ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [===                     ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [====                    ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [=====                   ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [======                  ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [=======                 ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [========                ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [=========               ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [==========              ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [===========             ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [============            ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [=============           ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [==============          ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [===============         ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [================        ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [=================       ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [==================      ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [===================     ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [====================    ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [=====================   ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [======================  ]   8/144  Installing       : gettext-libs-0.21-8.fc3 [======================= ]   8/144  Installing       : gettext-libs-0.21-8.fc35.x86_64                      8/144 
  Installing       : gettext-0.21-8.fc35.x86 [                        ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [=                       ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [==                      ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [===                     ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [====                    ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [=====                   ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [======                  ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [=======                 ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [========                ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [=========               ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [==========              ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [===========             ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [============            ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [=============           ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [==============          ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [===============         ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [================        ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [=================       ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [==================      ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [===================     ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [====================    ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [=====================   ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [======================  ]   9/144  Installing       : gettext-0.21-8.fc35.x86 [======================= ]   9/144  Installing       : gettext-0.21-8.fc35.x86_64                           9/144 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]  10/144  Installing       : cpp-11.3.1-3.fc35.x86_64                            10/144 
  Installing       : pyproject-rpm-macros-1. [                        ]  11/144  Installing       : pyproject-rpm-macros-1. [==                      ]  11/144  Installing       : pyproject-rpm-macros-1. [=======                 ]  11/144  Installing       : pyproject-rpm-macros-1. [========                ]  11/144  Installing       : pyproject-rpm-macros-1. [=========               ]  11/144  Installing       : pyproject-rpm-macros-1. [==========              ]  11/144  Installing       : pyproject-rpm-macros-1. [==================      ]  11/144  Installing       : pyproject-rpm-macros-1. [======================= ]  11/144  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch            11/144 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  12/144  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  12/144  Installing       : zlib-devel-1.2.11-32.fc [========                ]  12/144  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  12/144  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  12/144  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  12/144  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  12/144  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    12/144 
