scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:49:08
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2022-11-23 16:49:08	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:49:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:49:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknx8sw5fx/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           96 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          48 kB/s |  21 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-43.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : annobin-plugin-gcc-10.79 [                         ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=                        ] 80/83  Installing       : annobin-plugin-gcc-10.79 [==                       ] 80/83  Installing       : annobin-plugin-gcc-10.79 [===                      ] 80/83  Installing       : annobin-plugin-gcc-10.79 [====                     ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 80/83  Installing       : annobin-plugin-gcc-10.79 [======                   ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 80/83  Installing       : annobin-plugin-gcc-10.79 [========                 ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=========                ] 80/83  Installing       : annobin-plugin-gcc-10.79 [==========               ] 80/83  Installing       : annobin-plugin-gcc-10.79 [===========              ] 80/83  Installing       : annobin-plugin-gcc-10.79 [============             ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=============            ] 80/83  Installing       : annobin-plugin-gcc-10.79 [==============           ] 80/83  Installing       : annobin-plugin-gcc-10.79 [===============          ] 80/83  Installing       : annobin-plugin-gcc-10.79 [================         ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=================        ] 80/83  Installing       : annobin-plugin-gcc-10.79 [==================       ] 80/83  Installing       : annobin-plugin-gcc-10.79 [===================      ] 80/83  Installing       : annobin-plugin-gcc-10.79 [====================     ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 80/83  Installing       : annobin-plugin-gcc-10.79 [======================   ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 80/83  Installing       : annobin-plugin-gcc-10.79 [======================== ] 80/83  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               80/83 
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ] 81/83  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                         81/83 
  Installing       : gnupg2-2.3.4-2.fc35.x86_ [                         ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=                        ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [==                       ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [===                      ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [====                     ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=====                    ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [======                   ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=======                  ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [========                 ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=========                ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [==========               ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [===========              ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [============             ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=============            ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [==============           ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [===============          ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [================         ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=================        ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [==================       ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [===================      ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [====================     ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=====================    ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [======================   ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [=======================  ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_ [======================== ] 82/83  Installing       : gnupg2-2.3.4-2.fc35.x86_64                           82/83 
  Installing       : readline-devel-8.1-3.fc3 [                         ] 83/83  Installing       : readline-devel-8.1-3.fc3 [==                       ] 83/83  Installing       : readline-devel-8.1-3.fc3 [===                      ] 83/83  Installing       : readline-devel-8.1-3.fc3 [====                     ] 83/83  Installing       : readline-devel-8.1-3.fc3 [======                   ] 83/83  Installing       : readline-devel-8.1-3.fc3 [=======                  ] 83/83  Installing       : readline-devel-8.1-3.fc3 [========                 ] 83/83  Installing       : readline-devel-8.1-3.fc3 [=========                ] 83/83  Installing       : readline-devel-8.1-3.fc3 [==========               ] 83/83  Installing       : readline-devel-8.1-3.fc3 [===========              ] 83/83  Installing       : readline-devel-8.1-3.fc3 [============             ] 83/83  Installing       : readline-devel-8.1-3.fc3 [==============           ] 83/83  Installing       : readline-devel-8.1-3.fc3 [===============          ] 83/83  Installing       : readline-devel-8.1-3.fc3 [=================        ] 83/83  Installing       : readline-devel-8.1-3.fc3 [==================       ] 83/83  Installing       : readline-devel-8.1-3.fc3 [===================      ] 83/83  Installing       : readline-devel-8.1-3.fc3 [====================     ] 83/83  Installing       : readline-devel-8.1-3.fc3 [=====================    ] 83/83  Installing       : readline-devel-8.1-3.fc3 [======================   ] 83/83  Installing       : readline-devel-8.1-3.fc3 [=======================  ] 83/83  Installing       : readline-devel-8.1-3.fc3 [======================== ] 83/83  Installing       : readline-devel-8.1-3.fc35.x86_64                     83/83 
  Running scriptlet: readline-devel-8.1-3.fc35.x86_64                     83/83 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/83 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/83 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 3/83 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                4/83 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       5/83 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                           6/83 
  Verifying        : libassuan-2.5.5-3.fc35.x86_64                         7/83 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                            8/83 
  Verifying        : m4-1.4.19-2.fc35.x86_64                               9/83 
  Verifying        : make-1:4.3-6.fc35.x86_64                             10/83 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   11/83 
  Verifying        : ncurses-c++-libs-6.2-8.20210508.fc35.x86_64          12/83 
  Verifying        : ncurses-devel-6.2-8.20210508.fc35.x86_64             13/83 
  Verifying        : npth-1.6-7.fc35.x86_64                               14/83 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       15/83 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 16/83 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   17/83 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  18/83 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           19/83 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              20/83 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                21/83 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  22/83 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              23/83 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             24/83 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 25/83 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                26/83 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    27/83 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   28/83 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             29/83 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   30/83 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            31/83 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          32/83 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               33/83 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              34/83 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   35/83 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  36/83 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                37/83 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                  38/83 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64             39/83 
  Verifying        : readline-devel-8.1-3.fc35.x86_64                     40/83 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     41/83 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               42/83 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             43/83 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             44/83 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                         45/83 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                      46/83 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch                47/83 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                           48/83 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                           49/83 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 50/83 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                          51/83 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                 52/83 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                         53/83 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    54/83 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                 55/83 
  Verifying        : nettle-3.8-1.fc35.x86_64                             56/83 
  Verifying        : perl-B-1.82-486.fc35.x86_64                          57/83 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               58/83 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 59/83 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   60/83 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      61/83 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      62/83 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              63/83 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch          64/83 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                  65/83 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                  66/83 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  67/83 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 68/83 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   69/83 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         70/83 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  71/83 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      72/83 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        73/83 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                74/83 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     75/83 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     76/83 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            77/83 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   78/83 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        79/83 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   80/83 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                81/83 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       82/83 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       83/83 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  gnupg2-2.3.4-2.fc35.x86_64                                                    
  gnutls-3.7.8-3.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libksba-1.6.2-1.fc35.x86_64                                                   
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
