scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/cpio-2.13-11.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 10:32:34
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cpio-2.13-11.fc35
>>> 2023-01-30 10:32:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 10:32:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 10:32:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz8tw_1od/cpio-2.13-11.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : z3-libs-4.8.14-1.fc35.x8 [                         ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [=                        ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [==                       ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [===                      ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [====                     ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====                    ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [======                   ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======                  ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [========                 ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [=========                ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [==========               ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [===========              ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [============             ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [=============            ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [==============           ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [===============          ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [================         ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [=================        ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [==================       ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [===================      ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [====================     ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====================    ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================   ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======================  ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================== ]  3/19  Installing       : z3-libs-4.8.14-1.fc35.x86_64                          3/19 
  Installing       : python-pip-wheel-21.2.3- [                         ]  4/19  Installing       : python-pip-wheel-21.2.3- [=                        ]  4/19  Installing       : python-pip-wheel-21.2.3- [==                       ]  4/19  Installing       : python-pip-wheel-21.2.3- [===                      ]  4/19  Installing       : python-pip-wheel-21.2.3- [====                     ]  4/19  Installing       : python-pip-wheel-21.2.3- [=====                    ]  4/19  Installing       : python-pip-wheel-21.2.3- [======                   ]  4/19  Installing       : python-pip-wheel-21.2.3- [=======                  ]  4/19  Installing       : python-pip-wheel-21.2.3- [========                 ]  4/19  Installing       : python-pip-wheel-21.2.3- [=========                ]  4/19  Installing       : python-pip-wheel-21.2.3- [==========               ]  4/19  Installing       : python-pip-wheel-21.2.3- [===========              ]  4/19  Installing       : python-pip-wheel-21.2.3- [============             ]  4/19  Installing       : python-pip-wheel-21.2.3- [=============            ]  4/19  Installing       : python-pip-wheel-21.2.3- [==============           ]  4/19  Installing       : python-pip-wheel-21.2.3- [===============          ]  4/19  Installing       : python-pip-wheel-21.2.3- [================         ]  4/19  Installing       : python-pip-wheel-21.2.3- [=================        ]  4/19  Installing       : python-pip-wheel-21.2.3- [==================       ]  4/19  Installing       : python-pip-wheel-21.2.3- [===================      ]  4/19  Installing       : python-pip-wheel-21.2.3- [====================     ]  4/19  Installing       : python-pip-wheel-21.2.3- [=====================    ]  4/19  Installing       : python-pip-wheel-21.2.3- [======================   ]  4/19  Installing       : python-pip-wheel-21.2.3- [=======================  ]  4/19  Installing       : python-pip-wheel-21.2.3- [======================== ]  4/19  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 4/19 
  Installing       : jsoncpp-1.9.4-5.fc35.x86 [                         ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86 [===                      ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======                   ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86 [==========               ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=============            ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86 [================         ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86 [====================     ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=======================  ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======================== ]  5/19  Installing       : jsoncpp-1.9.4-5.fc35.x86_64                           5/19 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  6/19  Installing       : expat-2.5.0-1.fc35.x86_64                             6/19 
  Installing       : clang-resource-filesyste [                         ]  7/19  Installing       : clang-resource-filesyste [====                     ]  7/19  Installing       : clang-resource-filesyste [========                 ]  7/19  Installing       : clang-resource-filesyste [============             ]  7/19  Installing       : clang-resource-filesyste [================         ]  7/19  Installing       : clang-resource-filesyste [=====================    ]  7/19  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64        7/19 
  Installing       : python-setuptools-wheel- [                         ]  8/19  Installing       : python-setuptools-wheel- [=                        ]  8/19  Installing       : python-setuptools-wheel- [==                       ]  8/19  Installing       : python-setuptools-wheel- [====                     ]  8/19  Installing       : python-setuptools-wheel- [=====                    ]  8/19  Installing       : python-setuptools-wheel- [======                   ]  8/19  Installing       : python-setuptools-wheel- [========                 ]  8/19  Installing       : python-setuptools-wheel- [=========                ]  8/19  Installing       : python-setuptools-wheel- [===========              ]  8/19  Installing       : python-setuptools-wheel- [============             ]  8/19  Installing       : python-setuptools-wheel- [=============            ]  8/19  Installing       : python-setuptools-wheel- [===============          ]  8/19  Installing       : python-setuptools-wheel- [================         ]  8/19  Installing       : python-setuptools-wheel- [=================        ]  8/19  Installing       : python-setuptools-wheel- [===================      ]  8/19  Installing       : python-setuptools-wheel- [====================     ]  8/19  Installing       : python-setuptools-wheel- [======================   ]  8/19  Installing       : python-setuptools-wheel- [=======================  ]  8/19  Installing       : python-setuptools-wheel- [======================== ]  8/19  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          8/19 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  9/19  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         9/19 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ] 10/19  Installing       : python3-3.10.8-3.fc35.x8 [===========              ] 10/19  Installing       : python3-3.10.8-3.fc35.x8 [============             ] 10/19  Installing       : python3-3.10.8-3.fc35.x8 [===================      ] 10/19  Installing       : python3-3.10.8-3.fc35.x8 [======================== ] 10/19  Installing       : python3-3.10.8-3.fc35.x86_64                         10/19 
  Installing       : python3-libs-3.10.8-3.fc [                         ] 11/19  Installing       : python3-libs-3.10.8-3.fc [=                        ] 11/19  Installing       : python3-libs-3.10.8-3.fc [==                       ] 11/19  Installing       : python3-libs-3.10.8-3.fc [===                      ] 11/19  Installing       : python3-libs-3.10.8-3.fc [====                     ] 11/19  Installing       : python3-libs-3.10.8-3.fc [=====                    ] 11/19  Installing       : python3-libs-3.10.8-3.fc [======                   ] 11/19  Installing       : python3-libs-3.10.8-3.fc [=======                  ] 11/19  Installing       : python3-libs-3.10.8-3.fc [========                 ] 11/19  Installing       : python3-libs-3.10.8-3.fc [=========                ] 11/19  Installing       : python3-libs-3.10.8-3.fc [==========               ] 11/19  Installing       : python3-libs-3.10.8-3.fc [===========              ] 11/19  Installing       : python3-libs-3.10.8-3.fc [============             ] 11/19  Installing       : python3-libs-3.10.8-3.fc [=============            ] 11/19  Installing       : python3-libs-3.10.8-3.fc [==============           ] 11/19  Installing       : python3-libs-3.10.8-3.fc [===============          ] 11/19  Installing       : python3-libs-3.10.8-3.fc [================         ] 11/19  Installing       : python3-libs-3.10.8-3.fc [=================        ] 11/19  Installing       : python3-libs-3.10.8-3.fc [==================       ] 11/19  Installing       : python3-libs-3.10.8-3.fc [===================      ] 11/19  Installing       : python3-libs-3.10.8-3.fc [====================     ] 11/19  Installing       : python3-libs-3.10.8-3.fc [=====================    ] 11/19  Installing       : python3-libs-3.10.8-3.fc [======================   ] 11/19  Installing       : python3-libs-3.10.8-3.fc [=======================  ] 11/19  Installing       : python3-libs-3.10.8-3.fc [======================== ] 11/19  Installing       : python3-libs-3.10.8-3.fc35.x86_64                    11/19 
  Installing       : libedit-3.1-40.20210910c [                         ] 12/19  Installing       : libedit-3.1-40.20210910c [===                      ] 12/19  Installing       : libedit-3.1-40.20210910c [======                   ] 12/19  Installing       : libedit-3.1-40.20210910c [=========                ] 12/19  Installing       : libedit-3.1-40.20210910c [============             ] 12/19  Installing       : libedit-3.1-40.20210910c [================         ] 12/19  Installing       : libedit-3.1-40.20210910c [===================      ] 12/19  Installing       : libedit-3.1-40.20210910c [======================   ] 12/19  Installing       : libedit-3.1-40.20210910c [=======================  ] 12/19  Installing       : libedit-3.1-40.20210910c [======================== ] 12/19  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64               12/19 
  Installing       : llvm-libs-13.0.1-1.fc35. [                         ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [=                        ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [==                       ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [===                      ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [====                     ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [=====                    ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [======                   ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [=======                  ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [========                 ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [=========                ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [==========               ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [===========              ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [============             ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [=============            ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [==============           ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [===============          ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [================         ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [=================        ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [==================       ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [===================      ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [====================     ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [=====================    ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [======================   ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [=======================  ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35. [======================== ] 13/19  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                       13/19 
