scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:34:57
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2023-01-27 01:34:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:34:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:35:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          25 kB/s | 2.8 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
(130-131/131): lua-5 99% [===================-] 228 kB/s |  80 MB     00:00 ETA[MIRROR] lua-5.4.4-3.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/lua-5.4.4-3.fc35.x86_64.rpm (IP: 18.160.0.78)
(130-131/131): lua-5 99% [===================-] 222 kB/s |  80 MB     00:00 ETA[MIRROR] lua-devel-5.4.4-3.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/lua-devel-5.4.4-3.fc35.x86_64.rpm (IP: 18.160.0.78)
(130-131/131): lua-5 99% [===================-] 222 kB/s |  80 MB     00:00 ETA[MIRROR] lua-devel-5.4.4-3.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/lua-devel-5.4.4-3.fc35.x86_64.rpm (IP: 8.43.85.72)
(130-131/131): lua-5 99% [===================-] 213 kB/s |  80 MB     00:00 ETA[MIRROR] lua-5.4.4-3.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/lua-5.4.4-3.fc35.x86_64.rpm (IP: 8.43.85.72)
(130-131/131): lua-5 99% [===================-] 213 kB/s |  80 MB     00:00 ETA[MIRROR] lua-devel-5.4.4-3.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/lua-devel-5.4.4-3.fc35.x86_64.rpm (IP: 8.43.85.72)
(130-131/131): lua-5 99% [===================-] 212 kB/s |  80 MB     00:00 ETA[MIRROR] lua-5.4.4-3.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/lua-5.4.4-3.fc35.x86_64.rpm (IP: 8.43.85.72)
(130-131/131): lua-5 99% [===================-] 212 kB/s |  80 MB     00:00 ETA(130/131): lua-devel-5.4.4-3.fc35.x86_64.rpm     22 kB/s |  22 kB     00:01    
(131/131): lua-5.4.4 99% [===================-] 203 kB/s |  80 MB     00:00 ETA(131/131): lua-5.4.4-3.fc35.x86_64.rpm          117 kB/s | 189 kB     00:01    
--------------------------------------------------------------------------------
Total                                           228 kB/s | 718 kB     00:03     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_64                            1/131 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                      2/131 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [==========              ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [===========             ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [================        ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [==================      ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [====================    ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [======================= ]   2/131  Installing       : xml-common-0.6.3-57.fc35.noarch                      2/131 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64                              3/131 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86_64                           4/131 
  Installing       : apr-1.7.0-14.fc35.x86_6 [                        ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [==                      ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [=====                   ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [=======                 ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [==========              ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [=============           ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [===============         ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [==================      ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [=====================   ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [======================  ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [======================= ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_64                             5/131 
  Installing       : apr-devel-1.7.0-14.fc35 [                        ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=                       ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [==                      ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [===                     ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [====                    ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=====                   ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [======                  ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=======                 ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [========                ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=========               ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [==========              ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [===========             ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [============            ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=============           ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [==============          ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [===============         ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [================        ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=================       ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [==================      ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [===================     ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [====================    ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=====================   ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [======================  ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [======================= ]   6/131  Installing       : apr-devel-1.7.0-14.fc35.x86_64                       6/131 
  Installing       : apr-util-1.6.1-17.fc35. [                        ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [===                     ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [=======                 ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [==========              ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [==============          ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [==================      ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [=====================   ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [======================= ]   7/131  Installing       : apr-util-1.6.1-17.fc35.x86_64                        7/131 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_64                             8/131 
  Installing       : flex-2.6.4-9.fc35.x86_6 [                        ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=                       ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [==                      ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [===                     ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [====                    ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=====                   ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [======                  ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=======                 ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [========                ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=========               ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [==========              ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [===========             ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [============            ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=============           ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [==============          ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [===============         ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [================        ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=================       ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [==================      ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [===================     ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [====================    ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=====================   ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [======================  ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [======================= ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_64                             9/131 
  Installing       : expat-devel-2.5.0-1.fc3 [                        ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [===                     ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [=====                   ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [======                  ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [=======                 ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [========                ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [==========              ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [===========             ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [==============          ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [==================      ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [======================  ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [======================= ]  10/131  Installing       : expat-devel-2.5.0-1.fc35.x86_64                     10/131 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [========                ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  11/131  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    11/131 
  Installing       : xz-devel-5.2.5-9.fc35.x [                        ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [===                     ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [====                    ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [======                  ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [=======                 ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [==========              ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [============            ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [===============         ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [=================       ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [==================      ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [===================     ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [====================    ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [=====================   ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [======================  ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [======================= ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x86_64                        12/131 
  Installing       : pcre2-utf32-10.40-1.fc3 [                        ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [=                       ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [==                      ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [====                    ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [=====                   ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [======                  ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [========                ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [=========               ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [===========             ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [============            ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [=============           ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [===============         ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [================        ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [==================      ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [===================     ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [====================    ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [======================  ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [======================= ]  13/131  Installing       : pcre2-utf32-10.40-1.fc35.x86_64                     13/131 
