scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/pcre2-10.37-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 16:40:13
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre2-10.37-4.fc35
>>> 2023-01-26 16:40:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 16:40:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 16:40:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockp34465gg/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          24 kB/s | 2.8 kB     00:00    
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : libedit-3.1-40.20210910c [                         ] 10/12  Installing       : libedit-3.1-40.20210910c [===                      ] 10/12  Installing       : libedit-3.1-40.20210910c [======                   ] 10/12  Installing       : libedit-3.1-40.20210910c [=========                ] 10/12  Installing       : libedit-3.1-40.20210910c [============             ] 10/12  Installing       : libedit-3.1-40.20210910c [================         ] 10/12  Installing       : libedit-3.1-40.20210910c [===================      ] 10/12  Installing       : libedit-3.1-40.20210910c [======================   ] 10/12  Installing       : libedit-3.1-40.20210910c [=======================  ] 10/12  Installing       : libedit-3.1-40.20210910c [======================== ] 10/12  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64               10/12 
  Installing       : divine-4.4.2_4_gd47985e0 [                         ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=                        ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [==                       ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [===                      ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [====                     ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=====                    ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [======                   ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=======                  ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [========                 ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=========                ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [==========               ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [===========              ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [============             ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=============            ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [==============           ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [===============          ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [================         ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=================        ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [==================       ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [===================      ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [====================     ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=====================    ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [======================   ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=======================  ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [======================== ] 11/12  Installing       : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64             11/12 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_64                           12/12 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           12/12 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64              1/12 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                2/12 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                           3/12 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         4/12 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          5/12 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                  6/12 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                    7/12 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            8/12 
  Verifying        : expat-2.5.0-1.fc35.x86_64                             9/12 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                10/12 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         11/12 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    12/12 

Installed:
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  expat-2.5.0-1.fc35.x86_64                                                     
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libyaml-0.2.5-6.fc35.x86_64                                                   
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyyaml-5.4.1-4.fc35.x86_64                                            

Complete!

>>> 2023-01-26 16:41:49	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 16:41:55	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockp34465gg/rpm-list-mock-provides.txt"

>>> 2023-01-26 16:42:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockp34465gg/pcre2-10.37-4.fc35.src.rpm" "/builddir/pcre2-10.37-4.fc35.src.rpm"

>>> 2023-01-26 16:42:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 16:42:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/pcre2-10.37-4.fc35.src.rpm'\""
Updating / installing...
pcre2-10.37-4.fc35                    ########################################

>>> 2023-01-26 16:42:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/pcre2.spec\""

>>> 2023-01-26 16:42:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/pcre2.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/pcre2-10.37-4.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1627344000
Wrote: /builddir/build/SRPMS/pcre2-10.37-4.fc35.src.rpm
renamed 'pcre2-10.37-4.fc35.src.rpm' -> '/builddir/pcre2-10.37-4.fc35.src.rpm'

>>> 2023-01-26 16:42:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/pcre2-10.37-4.fc35.src.rpm" "/tmp/csmockp34465gg/pcre2-10.37-4.fc35.src.rpm"

>>> 2023-01-26 16:42:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockp34465gg/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         7.6 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gnupg2-2.3.4-2.fc35.x86_64 is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package readline-devel-8.1-3.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 16:42:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu 9.9 kB/s | 3.3 kB     00:00    
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                   [      ===           ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [         ===        ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package divine-4.4.2_4_gd47985e0b-14.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 16:42:57	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 16:43:03	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockp34465gg/rpm-list-mock-provides.txt"
