scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:38:26
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2022-11-23 20:38:26	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:38:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:38:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpira98ym/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          122 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         136 kB/s |  20 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   1/131  Installing       : expat-2.5.0-1.fc35.x86_64                            1/131 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                      2/131 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [==========              ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [===========             ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [================        ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [==================      ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [====================    ]   2/131  Installing       : xml-common-0.6.3-57.fc3 [======================= ]   2/131  Installing       : xml-common-0.6.3-57.fc35.noarch                      2/131 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]   3/131  Installing       : m4-1.4.19-2.fc35.x86_64                              3/131 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   4/131  Installing       : libmpc-1.2.1-3.fc35.x86_64                           4/131 
  Installing       : apr-1.7.0-14.fc35.x86_6 [                        ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [==                      ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [=====                   ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [=======                 ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [==========              ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [=============           ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [===============         ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [==================      ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [=====================   ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [======================  ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_6 [======================= ]   5/131  Installing       : apr-1.7.0-14.fc35.x86_64                             5/131 
  Installing       : apr-devel-1.7.0-14.fc35 [                        ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=                       ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [==                      ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [===                     ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [====                    ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=====                   ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [======                  ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=======                 ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [========                ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=========               ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [==========              ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [===========             ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [============            ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=============           ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [==============          ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [===============         ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [================        ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=================       ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [==================      ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [===================     ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [====================    ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [=====================   ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [======================  ]   6/131  Installing       : apr-devel-1.7.0-14.fc35 [======================= ]   6/131  Installing       : apr-devel-1.7.0-14.fc35.x86_64                       6/131 
  Installing       : apr-util-1.6.1-17.fc35. [                        ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [===                     ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [=======                 ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [==========              ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [==============          ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [==================      ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [=====================   ]   7/131  Installing       : apr-util-1.6.1-17.fc35. [======================= ]   7/131  Installing       : apr-util-1.6.1-17.fc35.x86_64                        7/131 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   8/131  Installing       : cpp-11.3.1-3.fc35.x86_64                             8/131 
  Installing       : flex-2.6.4-9.fc35.x86_6 [                        ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=                       ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [==                      ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [===                     ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [====                    ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=====                   ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [======                  ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=======                 ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [========                ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=========               ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [==========              ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [===========             ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [============            ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=============           ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [==============          ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [===============         ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [================        ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=================       ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [==================      ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [===================     ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [====================    ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [=====================   ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [======================  ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_6 [======================= ]   9/131  Installing       : flex-2.6.4-9.fc35.x86_64                             9/131 
  Installing       : expat-devel-2.5.0-1.fc3 [                        ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [===                     ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [=====                   ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [======                  ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [=======                 ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [========                ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [==========              ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [===========             ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [==============          ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [==================      ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [======================  ]  10/131  Installing       : expat-devel-2.5.0-1.fc3 [======================= ]  10/131  Installing       : expat-devel-2.5.0-1.fc35.x86_64                     10/131 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [========                ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  11/131  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  11/131  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    11/131 
  Installing       : xz-devel-5.2.5-9.fc35.x [                        ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [===                     ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [====                    ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [======                  ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [=======                 ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [==========              ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [============            ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [===============         ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [=================       ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [==================      ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [===================     ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [====================    ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [=====================   ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [======================  ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x [======================= ]  12/131  Installing       : xz-devel-5.2.5-9.fc35.x86_64                        12/131 
  Installing       : pcre2-utf32-10.40-1.fc3 [                        ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [=                       ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [==                      ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [====                    ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [=====                   ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [======                  ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [========                ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [=========               ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [===========             ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [============            ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [=============           ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [===============         ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [================        ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [==================      ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [===================     ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [====================    ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [======================  ]  13/131  Installing       : pcre2-utf32-10.40-1.fc3 [======================= ]  13/131  Installing       : pcre2-utf32-10.40-1.fc35.x86_64                     13/131 
  Installing       : pcre2-utf16-10.40-1.fc3 [                        ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [=                       ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [==                      ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [===                     ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [=====                   ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [======                  ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [=======                 ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [=========               ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [==========              ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [============            ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [=============           ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [==============          ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [================        ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [=================       ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [==================      ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [====================    ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [=====================   ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [======================  ]  14/131  Installing       : pcre2-utf16-10.40-1.fc3 [======================= ]  14/131  Installing       : pcre2-utf16-10.40-1.fc35.x86_64                     14/131 
  Installing       : pcre2-devel-10.40-1.fc3 [                        ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [=                       ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [==                      ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [===                     ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [====                    ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [=====                   ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [======                  ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [=======                 ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [========                ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [=========               ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [==========              ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [===========             ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [============            ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [=============           ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [==============          ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [===============         ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [================        ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [=================       ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [==================      ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [===================     ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [====================    ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [=====================   ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [======================  ]  15/131  Installing       : pcre2-devel-10.40-1.fc3 [======================= ]  15/131  Installing       : pcre2-devel-10.40-1.fc35.x86_64                     15/131 
