scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:01:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2022-11-23 11:01:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:01:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:01:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhfdigbcm/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           73 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         146 kB/s |  20 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
[SKIPPED] libjxl-0.6.1-6.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] librsvg2-2.52.9-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libtiff-4.4.0-2.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libvmaf-2.1.1-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libwebp-1.2.4-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libxcrypt-devel-4.4.28-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] netpbm-11.00.00-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] openjpeg2-2.4.0-5.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] pango-1.50.4-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] rav1e-libs-0.5.0-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] urw-base35-bookman-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-c059-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-d050000l-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-fonts-20200910-11.fc35.noarch.rpm: Already downloaded     
[SKIPPED] urw-base35-fonts-common-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-gothic-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-roman-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-sans-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-p052-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-standard-symbols-ps-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-z003-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : libpng-2:1.6.37-11.fc35 [                        ]   1/159  Installing       : libpng-2:1.6.37-11.fc35 [===                     ]   1/159  Installing       : libpng-2:1.6.37-11.fc35 [======                  ]   1/159  Installing       : libpng-2:1.6.37-11.fc35 [=========               ]   1/159  Installing       : libpng-2:1.6.37-11.fc35 [============            ]   1/159  Installing       : libpng-2:1.6.37-11.fc35 [================        ]   1/159  Installing       : libpng-2:1.6.37-11.fc35 [===================     ]   1/159  Installing       : libpng-2:1.6.37-11.fc35 [======================  ]   1/159  Installing       : libpng-2:1.6.37-11.fc35 [======================= ]   1/159  Installing       : libpng-2:1.6.37-11.fc35.x86_64                       1/159 
  Installing       : libjpeg-turbo-2.1.0-3.f [                        ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [=                       ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [==                      ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [===                     ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [====                    ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [======                  ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [=======                 ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [========                ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [=========               ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [==========              ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [===========             ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [============            ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [==============          ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [===============         ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [================        ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [=================       ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [==================      ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [===================     ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [====================    ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [=====================   ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [======================  ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.f [======================= ]   2/159  Installing       : libjpeg-turbo-2.1.0-3.fc35.x86_64                    2/159 
  Installing       : fonts-filesystem-1:2.0. [                        ]   3/159  Installing       : fonts-filesystem-1:2.0. [===                     ]   3/159  Installing       : fonts-filesystem-1:2.0. [=======                 ]   3/159  Installing       : fonts-filesystem-1:2.0. [===========             ]   3/159  Installing       : fonts-filesystem-1:2.0. [================        ]   3/159  Installing       : fonts-filesystem-1:2.0. [====================    ]   3/159  Installing       : fonts-filesystem-1:2.0.5-6.fc35.noarch               3/159 
  Installing       : urw-base35-fonts-common [                        ]   4/159  Installing       : urw-base35-fonts-common [==                      ]   4/159  Installing       : urw-base35-fonts-common [======================  ]   4/159  Installing       : urw-base35-fonts-common [======================= ]   4/159  Installing       : urw-base35-fonts-common-20200910-11.fc35.noarch      4/159 
  Installing       : libwebp-1.2.4-1.fc35.x8 [                        ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [=                       ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [==                      ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [====                    ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [=====                   ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [======                  ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [========                ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [=========               ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [==========              ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [===========             ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [============            ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [=============           ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [==============          ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [================        ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [=================       ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [==================      ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [====================    ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [=====================   ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [======================  ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x8 [======================= ]   5/159  Installing       : libwebp-1.2.4-1.fc35.x86_64                          5/159 
  Installing       : dejavu-sans-fonts-2.37- [                        ]   6/159  Installing       : dejavu-sans-fonts-2.37- [=                       ]   6/159  Installing       : dejavu-sans-fonts-2.37- [==                      ]   6/159  Installing       : dejavu-sans-fonts-2.37- [===                     ]   6/159  Installing       : dejavu-sans-fonts-2.37- [====                    ]   6/159  Installing       : dejavu-sans-fonts-2.37- [=====                   ]   6/159  Installing       : dejavu-sans-fonts-2.37- [======                  ]   6/159  Installing       : dejavu-sans-fonts-2.37- [=======                 ]   6/159  Installing       : dejavu-sans-fonts-2.37- [========                ]   6/159  Installing       : dejavu-sans-fonts-2.37- [=========               ]   6/159  Installing       : dejavu-sans-fonts-2.37- [==========              ]   6/159  Installing       : dejavu-sans-fonts-2.37- [===========             ]   6/159  Installing       : dejavu-sans-fonts-2.37- [============            ]   6/159  Installing       : dejavu-sans-fonts-2.37- [=============           ]   6/159  Installing       : dejavu-sans-fonts-2.37- [==============          ]   6/159  Installing       : dejavu-sans-fonts-2.37- [===============         ]   6/159  Installing       : dejavu-sans-fonts-2.37- [================        ]   6/159  Installing       : dejavu-sans-fonts-2.37- [=================       ]   6/159  Installing       : dejavu-sans-fonts-2.37- [==================      ]   6/159  Installing       : dejavu-sans-fonts-2.37- [===================     ]   6/159  Installing       : dejavu-sans-fonts-2.37- [====================    ]   6/159  Installing       : dejavu-sans-fonts-2.37- [=====================   ]   6/159  Installing       : dejavu-sans-fonts-2.37- [======================  ]   6/159  Installing       : dejavu-sans-fonts-2.37- [======================= ]   6/159  Installing       : dejavu-sans-fonts-2.37-17.fc35.noarch                6/159 
  Installing       : libtool-ltdl-2.4.6-50.f [                        ]   7/159  Installing       : libtool-ltdl-2.4.6-50.f [===========             ]   7/159  Installing       : libtool-ltdl-2.4.6-50.f [==============          ]   7/159  Installing       : libtool-ltdl-2.4.6-50.f [===============         ]   7/159  Installing       : libtool-ltdl-2.4.6-50.f [======================= ]   7/159  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                    7/159 
  Installing       : adobe-mappings-cmap-201 [                        ]   8/159  Installing       : adobe-mappings-cmap-201 [=                       ]   8/159  Installing       : adobe-mappings-cmap-201 [==                      ]   8/159  Installing       : adobe-mappings-cmap-201 [===                     ]   8/159  Installing       : adobe-mappings-cmap-201 [====                    ]   8/159  Installing       : adobe-mappings-cmap-201 [=====                   ]   8/159  Installing       : adobe-mappings-cmap-201 [======                  ]   8/159  Installing       : adobe-mappings-cmap-201 [=======                 ]   8/159  Installing       : adobe-mappings-cmap-201 [========                ]   8/159  Installing       : adobe-mappings-cmap-201 [=========               ]   8/159  Installing       : adobe-mappings-cmap-201 [==========              ]   8/159  Installing       : adobe-mappings-cmap-201 [===========             ]   8/159  Installing       : adobe-mappings-cmap-201 [============            ]   8/159  Installing       : adobe-mappings-cmap-201 [=============           ]   8/159  Installing       : adobe-mappings-cmap-201 [==============          ]   8/159  Installing       : adobe-mappings-cmap-201 [===============         ]   8/159  Installing       : adobe-mappings-cmap-201 [================        ]   8/159  Installing       : adobe-mappings-cmap-201 [=================       ]   8/159  Installing       : adobe-mappings-cmap-201 [==================      ]   8/159  Installing       : adobe-mappings-cmap-201 [===================     ]   8/159  Installing       : adobe-mappings-cmap-201 [====================    ]   8/159  Installing       : adobe-mappings-cmap-201 [=====================   ]   8/159  Installing       : adobe-mappings-cmap-201 [======================  ]   8/159  Installing       : adobe-mappings-cmap-201 [======================= ]   8/159  Installing       : adobe-mappings-cmap-20190730-1.fc35.noarch           8/159 
  Installing       : pixman-0.40.0-4.fc35.x8 [                        ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [==                      ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [===                     ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [====                    ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [=====                   ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [======                  ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [=======                 ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [========                ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [=========               ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [===========             ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [============            ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [=============           ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [==============          ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [===============         ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [================        ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [=================       ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [==================      ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [===================     ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [====================    ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [======================  ]   9/159  Installing       : pixman-0.40.0-4.fc35.x8 [======================= ]   9/159  Installing       : pixman-0.40.0-4.fc35.x86_64                          9/159 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]  10/159  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]  10/159  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]  10/159  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]  10/159  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]  10/159  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]  10/159  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]  10/159  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]  10/159  Installing       : libmpc-1.2.1-3.fc35.x86_64                          10/159 
