scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:57:19
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2022-11-25 01:57:19	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:57:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:57:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl8r3ne00/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         126 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
  Installing       : cmake-filesystem-3.24.2- [                         ]  8/94  Installing       : cmake-filesystem-3.24.2- [=                        ]  8/94  Installing       : cmake-filesystem-3.24.2- [==                       ]  8/94  Installing       : cmake-filesystem-3.24.2- [===                      ]  8/94  Installing       : cmake-filesystem-3.24.2- [====                     ]  8/94  Installing       : cmake-filesystem-3.24.2- [=====                    ]  8/94  Installing       : cmake-filesystem-3.24.2- [======                   ]  8/94  Installing       : cmake-filesystem-3.24.2- [=======                  ]  8/94  Installing       : cmake-filesystem-3.24.2- [========                 ]  8/94  Installing       : cmake-filesystem-3.24.2- [=========                ]  8/94  Installing       : cmake-filesystem-3.24.2- [==========               ]  8/94  Installing       : cmake-filesystem-3.24.2- [===========              ]  8/94  Installing       : cmake-filesystem-3.24.2- [============             ]  8/94  Installing       : cmake-filesystem-3.24.2- [=============            ]  8/94  Installing       : cmake-filesystem-3.24.2- [==============           ]  8/94  Installing       : cmake-filesystem-3.24.2- [===============          ]  8/94  Installing       : cmake-filesystem-3.24.2- [================         ]  8/94  Installing       : cmake-filesystem-3.24.2- [=================        ]  8/94  Installing       : cmake-filesystem-3.24.2- [==================       ]  8/94  Installing       : cmake-filesystem-3.24.2- [===================      ]  8/94  Installing       : cmake-filesystem-3.24.2- [====================     ]  8/94  Installing       : cmake-filesystem-3.24.2- [=====================    ]  8/94  Installing       : cmake-filesystem-3.24.2- [======================   ]  8/94  Installing       : cmake-filesystem-3.24.2- [=======================  ]  8/94  Installing       : cmake-filesystem-3.24.2- [======================== ]  8/94  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                 8/94 
  Installing       : libassuan-2.5.5-3.fc35.x [                         ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [====                     ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [=========                ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [============             ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [=============            ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [===============          ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [================         ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [====================     ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [=====================    ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x [======================== ]  9/94  Installing       : libassuan-2.5.5-3.fc35.x86_64                         9/94 
  Installing       : pyproject-rpm-macros-1.4 [                         ] 10/94  Installing       : pyproject-rpm-macros-1.4 [==                       ] 10/94  Installing       : pyproject-rpm-macros-1.4 [=======                  ] 10/94  Installing       : pyproject-rpm-macros-1.4 [=========                ] 10/94  Installing       : pyproject-rpm-macros-1.4 [==========               ] 10/94  Installing       : pyproject-rpm-macros-1.4 [===========              ] 10/94  Installing       : pyproject-rpm-macros-1.4 [==================       ] 10/94  Installing       : pyproject-rpm-macros-1.4 [===================      ] 10/94  Installing       : pyproject-rpm-macros-1.4 [======================== ] 10/94  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch             10/94 
  Running scriptlet: tpm2-tss-3.1.0-3.fc35.x86_64                         11/94 
  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [                         ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [=                        ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [==                       ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [===                      ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [====                     ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [=====                    ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [======                   ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [=======                  ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [========                 ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [=========                ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [==========               ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [===========              ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [============             ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [=============            ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [==============           ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [===============          ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [================         ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [=================        ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [==================       ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [===================      ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [====================     ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [=====================    ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [======================   ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [=======================  ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x8 [======================== ] 11/94  Installing       : tpm2-tss-3.1.0-3.fc35.x86_64                         11/94 
  Installing       : ima-evm-utils-1.3.2-4.fc [                         ] 12/94  Installing       : ima-evm-utils-1.3.2-4.fc [=====                    ] 12/94  Installing       : ima-evm-utils-1.3.2-4.fc [===========              ] 12/94  Installing       : ima-evm-utils-1.3.2-4.fc [================         ] 12/94  Installing       : ima-evm-utils-1.3.2-4.fc [==================       ] 12/94  Installing       : ima-evm-utils-1.3.2-4.fc [====================     ] 12/94  Installing       : ima-evm-utils-1.3.2-4.fc [======================== ] 12/94  Installing       : ima-evm-utils-1.3.2-4.fc35.x86_64                    12/94 
  Installing       : libcomps-0.1.18-1.fc35.x [                         ] 13/94  Installing       : libcomps-0.1.18-1.fc35.x [===                      ] 13/94  Installing       : libcomps-0.1.18-1.fc35.x [=======                  ] 13/94  Installing       : libcomps-0.1.18-1.fc35.x [===========              ] 13/94  Installing       : libcomps-0.1.18-1.fc35.x [===============          ] 13/94  Installing       : libcomps-0.1.18-1.fc35.x [===================      ] 13/94  Installing       : libcomps-0.1.18-1.fc35.x [======================   ] 13/94  Installing       : libcomps-0.1.18-1.fc35.x [======================== ] 13/94  Installing       : libcomps-0.1.18-1.fc35.x86_64                        13/94 
  Installing       : vim-filesystem-2:9.0.828 [                         ] 14/94  Installing       : vim-filesystem-2:9.0.828 [=                        ] 14/94  Installing       : vim-filesystem-2:9.0.828 [==                       ] 14/94  Installing       : vim-filesystem-2:9.0.828 [===                      ] 14/94  Installing       : vim-filesystem-2:9.0.828 [====                     ] 14/94  Installing       : vim-filesystem-2:9.0.828 [=====                    ] 14/94  Installing       : vim-filesystem-2:9.0.828 [======                   ] 14/94  Installing       : vim-filesystem-2:9.0.828 [=======                  ] 14/94  Installing       : vim-filesystem-2:9.0.828 [========                 ] 14/94  Installing       : vim-filesystem-2:9.0.828 [=========                ] 14/94  Installing       : vim-filesystem-2:9.0.828 [==========               ] 14/94  Installing       : vim-filesystem-2:9.0.828 [===========              ] 14/94  Installing       : vim-filesystem-2:9.0.828 [============             ] 14/94  Installing       : vim-filesystem-2:9.0.828 [=============            ] 14/94  Installing       : vim-filesystem-2:9.0.828 [==============           ] 14/94  Installing       : vim-filesystem-2:9.0.828 [===============          ] 14/94  Installing       : vim-filesystem-2:9.0.828 [================         ] 14/94  Installing       : vim-filesystem-2:9.0.828 [=================        ] 14/94  Installing       : vim-filesystem-2:9.0.828 [==================       ] 14/94  Installing       : vim-filesystem-2:9.0.828 [===================      ] 14/94  Installing       : vim-filesystem-2:9.0.828 [====================     ] 14/94  Installing       : vim-filesystem-2:9.0.828 [=====================    ] 14/94  Installing       : vim-filesystem-2:9.0.828 [======================   ] 14/94  Installing       : vim-filesystem-2:9.0.828 [=======================  ] 14/94  Installing       : vim-filesystem-2:9.0.828 [======================== ] 14/94  Installing       : vim-filesystem-2:9.0.828-1.fc35.noarch               14/94 
  Installing       : python-pip-wheel-21.2.3- [                         ] 15/94  Installing       : python-pip-wheel-21.2.3- [=                        ] 15/94  Installing       : python-pip-wheel-21.2.3- [==                       ] 15/94  Installing       : python-pip-wheel-21.2.3- [===                      ] 15/94  Installing       : python-pip-wheel-21.2.3- [====                     ] 15/94  Installing       : python-pip-wheel-21.2.3- [=====                    ] 15/94  Installing       : python-pip-wheel-21.2.3- [======                   ] 15/94  Installing       : python-pip-wheel-21.2.3- [=======                  ] 15/94  Installing       : python-pip-wheel-21.2.3- [========                 ] 15/94  Installing       : python-pip-wheel-21.2.3- [=========                ] 15/94  Installing       : python-pip-wheel-21.2.3- [==========               ] 15/94  Installing       : python-pip-wheel-21.2.3- [===========              ] 15/94  Installing       : python-pip-wheel-21.2.3- [============             ] 15/94  Installing       : python-pip-wheel-21.2.3- [=============            ] 15/94  Installing       : python-pip-wheel-21.2.3- [==============           ] 15/94  Installing       : python-pip-wheel-21.2.3- [===============          ] 15/94  Installing       : python-pip-wheel-21.2.3- [================         ] 15/94  Installing       : python-pip-wheel-21.2.3- [=================        ] 15/94  Installing       : python-pip-wheel-21.2.3- [==================       ] 15/94  Installing       : python-pip-wheel-21.2.3- [===================      ] 15/94  Installing       : python-pip-wheel-21.2.3- [====================     ] 15/94  Installing       : python-pip-wheel-21.2.3- [=====================    ] 15/94  Installing       : python-pip-wheel-21.2.3- [======================   ] 15/94  Installing       : python-pip-wheel-21.2.3- [=======================  ] 15/94  Installing       : python-pip-wheel-21.2.3- [======================== ] 15/94  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                15/94 
  Installing       : nettle-3.8-1.fc35.x86_64 [                         ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [=                        ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [==                       ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [===                      ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [====                     ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [=====                    ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [======                   ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [=======                  ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [========                 ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [=========                ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [==========               ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [===========              ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [============             ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [==============           ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [===============          ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [================         ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [=================        ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [==================       ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [===================      ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [====================     ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [=====================    ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [======================   ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64 [======================== ] 16/94  Installing       : nettle-3.8-1.fc35.x86_64                             16/94 
  Installing       : gnutls-3.7.8-3.fc35.x86_ [                         ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [=                        ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [==                       ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [===                      ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [====                     ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [=====                    ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [======                   ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [=======                  ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [========                 ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [=========                ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [==========               ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [===========              ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [============             ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [=============            ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [==============           ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [===============          ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [================         ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [=================        ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [==================       ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [===================      ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [====================     ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [=====================    ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [======================   ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [=======================  ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_ [======================== ] 17/94  Installing       : gnutls-3.7.8-3.fc35.x86_64                           17/94 
  Installing       : glib2-2.70.5-1.fc35.x86_ [                         ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [=                        ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [==                       ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [===                      ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [====                     ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [=====                    ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [======                   ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [=======                  ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [========                 ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [=========                ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [==========               ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [===========              ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [============             ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [=============            ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [==============           ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [===============          ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [================         ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [=================        ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [==================       ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [===================      ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [====================     ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [=====================    ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [======================   ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [=======================  ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_ [======================== ] 18/94  Installing       : glib2-2.70.5-1.fc35.x86_64                           18/94 
  Installing       : libuv-1:1.44.2-1.fc35.x8 [                         ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [==                       ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [===                      ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [=====                    ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [=======                  ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [=========                ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [===========              ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [============             ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [=============            ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [==============           ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [===============          ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [=================        ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [===================      ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [=====================    ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [=======================  ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x8 [======================== ] 19/94  Installing       : libuv-1:1.44.2-1.fc35.x86_64                         19/94 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ] 20/94  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ] 20/94  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ] 20/94  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ] 20/94  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                    20/94 
  Installing       : libseccomp-2.5.3-1.fc35. [                         ] 21/94  Installing       : libseccomp-2.5.3-1.fc35. [====                     ] 21/94  Installing       : libseccomp-2.5.3-1.fc35. [=========                ] 21/94  Installing       : libseccomp-2.5.3-1.fc35. [=============            ] 21/94  Installing       : libseccomp-2.5.3-1.fc35. [==================       ] 21/94  Installing       : libseccomp-2.5.3-1.fc35. [===================      ] 21/94  Installing       : libseccomp-2.5.3-1.fc35. [====================     ] 21/94  Installing       : libseccomp-2.5.3-1.fc35. [=====================    ] 21/94  Installing       : libseccomp-2.5.3-1.fc35. [======================== ] 21/94  Installing       : libseccomp-2.5.3-1.fc35.x86_64                       21/94 
