scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/libreport-2.15.2-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:27:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreport-2.15.2-6.fc35
>>> 2023-01-26 22:27:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:27:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:27:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9vhy8uwf/libreport-2.15.2-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1masciidoc                              [m noarch  9.1.0-3.fc35            fedora   238 k
 [1mperl-Term-ANSIColor                   [m noarch  5.01-479.fc35           fedora    48 k
 [1mperl-Term-Cap                         [m noarch  1.17-478.fc35           fedora    22 k
 [1mperl-Text-ParseWords                  [m noarch  3.30-478.fc35           fedora    16 k
 [1mperl-Text-Tabs+Wrap                   [m noarch  2021.0814-1.fc35        fedora    22 k
 [1mperl-Text-Unidecode                   [m noarch  1.30-16.fc35            fedora   138 k
 [1mperl-Thread-Queue                     [m noarch  3.14-478.fc35           fedora    21 k
 [1mperl-Time-Local                       [m noarch  2:1.300-478.fc35        fedora    33 k
 [1mperl-Unicode-EastAsianWidth           [m noarch  12.0-7.fc35             fedora    19 k
 [1mperl-Unicode-Normalize                [m x86_64  1.28-478.fc35           fedora    89 k
 [1mperl-XML-Parser                       [m x86_64  2.46-9.fc35             fedora   225 k
 [1mperl-base                             [m noarch  2.27-486.fc35           updates   21 k
 [1mperl-constant                         [m noarch  1.33-479.fc35           fedora    23 k
 [1mperl-if                               [m noarch  0.60.900-486.fc35       updates   18 k
 [1mperl-interpreter                      [m x86_64  4:5.34.1-486.fc35       updates   76 k
 [1mperl-libintl-perl                     [m x86_64  1.32-4.fc35             fedora   796 k
 [1mperl-libs                             [m x86_64  4:5.34.1-486.fc35       updates  2.1 M
 [1mperl-locale                           [m noarch  1.10-486.fc35           updates   18 k
 [1mperl-mro                              [m x86_64  1.25-486.fc35           updates   33 k
 [1mperl-overload                         [m noarch  1.33-486.fc35           updates   50 k
 [1mperl-overloading                      [m noarch  0.02-486.fc35           updates   17 k
 [1mperl-parent                           [m noarch  1:0.238-478.fc35        fedora    14 k
 [1mperl-podlators                        [m noarch  1:4.14-478.fc35         fedora   111 k
 [1mperl-subs                             [m noarch  1.04-486.fc35           updates   16 k
 [1mperl-threads                          [m x86_64  1:2.26-448.fc35         fedora    57 k
 [1mperl-threads-shared                   [m x86_64  1.62-478.fc35           fedora    43 k
 [1mperl-vars                             [m noarch  1.05-486.fc35           updates   17 k
 [1mpixman                                [m x86_64  0.40.0-4.fc35           fedora   270 k
 [1mpixman-devel                          [m x86_64  0.40.0-4.fc35           fedora    17 k
 [1mpyproject-rpm-macros                  [m noarch  1.4.0-1.fc35            updates   40 k
 [1mpython-pip-wheel                      [m noarch  21.2.3-4.fc35           updates  1.1 M
 [1mpython-rpm-macros                     [m noarch  3.10-13.fc35            updates   16 k
 [1mpython-setuptools-wheel               [m noarch  57.4.0-1.fc35           fedora   505 k
 [1mpython3                               [m x86_64  3.10.8-3.fc35           updates   26 k
 [1mpython3-libs                          [m x86_64  3.10.8-3.fc35           updates  7.5 M
 [1mpython3-packaging                     [m noarch  21.3-2.fc35             updates   72 k
 [1mpython3-pyparsing                     [m noarch  2.4.7-9.fc35            fedora   151 k
 [1mpython3-rpm-generators                [m noarch  12-8.fc35               fedora    31 k
 [1mpython3-rpm-macros                    [m noarch  3.10-13.fc35            updates   12 k
 [1mrav1e-libs                            [m x86_64  0.5.0-1.fc35            updates  875 k
 [1msatyr                                 [m x86_64  0.38-4.fc35             fedora   114 k
 [1msgml-common                           [m noarch  0.6.3-57.fc35           fedora    54 k
 [1mshared-mime-info                      [m x86_64  2.1-3.fc35              fedora   373 k
 [1mslang                                 [m x86_64  2.3.2-10.fc35           fedora   374 k
 [1mslang-devel                           [m x86_64  2.3.2-10.fc35           fedora   193 k
 [1msource-highlight                      [m x86_64  3.1.9-15.fc35           updates  691 k
 [1msvt-av1-libs                          [m x86_64  0.8.7-2.fc35            fedora   1.5 M
 [1msysprof-capture-devel                 [m x86_64  3.42.1-1.fc35           updates   58 k
 [1msystemd                               [m x86_64  249.13-6.fc35           updates  4.0 M
 [1msystemd-pam                           [m x86_64  249.13-6.fc35           updates  319 k
 [1msystemd-rpm-macros                    [m noarch  249.13-6.fc35           updates   22 k
 [1murw-base35-bookman-fonts              [m noarch  20200910-11.fc35        updates  847 k
 [1murw-base35-c059-fonts                 [m noarch  20200910-11.fc35        updates  874 k
 [1murw-base35-d050000l-fonts             [m noarch  20200910-11.fc35        updates   76 k
 [1murw-base35-fonts                      [m noarch  20200910-11.fc35        updates   10 k
 [1murw-base35-fonts-common               [m noarch  20200910-11.fc35        updates   21 k
 [1murw-base35-gothic-fonts               [m noarch  20200910-11.fc35        updates  643 k
 [1murw-base35-nimbus-mono-ps-fonts       [m noarch  20200910-11.fc35        updates  795 k
 [1murw-base35-nimbus-roman-fonts         [m noarch  20200910-11.fc35        updates  857 k
 [1murw-base35-nimbus-sans-fonts          [m noarch  20200910-11.fc35        updates  1.3 M
 [1murw-base35-p052-fonts                 [m noarch  20200910-11.fc35        updates  974 k
 [1murw-base35-standard-symbols-ps-fonts  [m noarch  20200910-11.fc35        updates   42 k
 [1murw-base35-z003-fonts                 [m noarch  20200910-11.fc35        updates  276 k
 [1mwayland-devel                         [m x86_64  1.20.0-4.fc35           updates  136 k
 [1mxapian-core-libs                      [m x86_64  1.4.18-3.fc35           fedora   742 k
 [1mxkeyboard-config                      [m noarch  2.33-2.fc35             fedora   783 k
 [1mxml-common                            [m noarch  0.6.3-57.fc35           fedora    31 k
 [1mxmlrpc-c                              [m x86_64  1.51.0-13.fc35          fedora   198 k
 [1mxmlrpc-c-c++                          [m x86_64  1.51.0-13.fc35          fedora   115 k
 [1mxmlrpc-c-client                       [m x86_64  1.51.0-13.fc35          fedora    30 k
 [1mxmlrpc-c-client++                     [m x86_64  1.51.0-13.fc35          fedora    42 k
 [1mxorg-x11-fonts-ISO8859-1-100dpi       [m noarch  7.5-32.fc35             fedora   1.0 M
 [1mxorg-x11-proto-devel                  [m noarch  2021.5-1.fc35           fedora   262 k
 [1mxz-devel                              [m x86_64  5.2.5-9.fc35            updates   52 k
 [1mzlib-devel                            [m x86_64  1.2.11-32.fc35          updates   44 k

Transaction Summary
======================================================================================
Install  358 Packages

Total size: 260 M
Total download size: 1.3 M
Installed size: 1.1 G
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] adwaita-cursor-theme-41.0-1.fc35.noarch.rpm: Already downloaded      
[SKIPPED] adwaita-icon-theme-41.0-1.fc35.noarch.rpm: Already downloaded        
[SKIPPED] asciidoc-9.1.0-3.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] at-spi2-atk-2.38.0-3.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] at-spi2-atk-devel-2.38.0-3.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] at-spi2-core-2.42.0-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] at-spi2-core-devel-2.42.0-1.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] atk-2.36.0-4.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] atk-devel-2.36.0-4.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
[SKIPPED] avahi-libs-0.8-14.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] brotli-1.0.9-6.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] brotli-devel-1.0.9-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] bzip2-devel-1.0.8-9.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] cairo-1.17.4-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] cairo-devel-1.17.4-4.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] cairo-gobject-1.17.4-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] cairo-gobject-devel-1.17.4-4.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] colord-libs-1.4.5-3.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] ctags-5.9-1.20210725.0.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] dejavu-sans-fonts-2.37-17.fc35.noarch.rpm: Already downloaded        
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] docbook-dtds-1.0-78.fc35.noarch.rpm: Already downloaded              
[SKIPPED] docbook-style-xsl-1.79.2-15.fc35.noarch.rpm: Already downloaded      
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] flex-2.6.4-9.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] fonts-filesystem-2.0.5-6.fc35.noarch.rpm: Already downloaded         
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] gdk-pixbuf2-2.42.6-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] gdk-pixbuf2-devel-2.42.6-2.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] gettext-0.21-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gettext-common-devel-0.21-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] gettext-devel-0.21-8.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] gettext-libs-0.21-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] google-droid-sans-fonts-20200215-10.fc35.noarch.rpm: Already downloaded
[SKIPPED] graphite2-1.3.14-8.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] graphite2-devel-1.3.14-8.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] gsettings-desktop-schemas-41.0-1.fc35.x86_64.rpm: Already downloaded 
[SKIPPED] gts-0.7.6-40.20121130.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
fedora                   [   ===              ] ---  B/s |   0  B     --:-- ETA[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] jansson-2.13.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] jbig2dec-libs-0.19-5.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] jbigkit-libs-2.1-22.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] json-c-devel-0.15-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] json-glib-1.6.6-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] langpacks-core-font-en-3.0-15.fc35.noarch.rpm: Already downloaded    
[SKIPPED] lasi-1.1.3-7.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] lcms2-2.12-2.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] libICE-1.0.10-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libSM-1.2.3-9.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libXau-1.0.9-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXau-devel-1.0.9-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXaw-1.0.13-18.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libXcomposite-0.4.5-6.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libXcomposite-devel-0.4.5-6.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] libXcursor-1.2.0-6.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libXcursor-devel-1.2.0-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libXdamage-1.1.5-6.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libXdamage-devel-1.1.5-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libXext-1.3.4-7.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libXext-devel-1.3.4-7.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libXfixes-6.0.0-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libXfixes-devel-6.0.0-2.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libXft-2.3.3-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXft-devel-2.3.3-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXi-1.7.10-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXi-devel-1.7.10-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXinerama-1.1.4-9.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libXinerama-devel-1.1.4-9.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] libXmu-1.1.3-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libXpm-3.5.13-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libXrandr-1.5.2-7.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libXrandr-devel-1.5.2-7.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libXrender-0.9.10-15.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libXrender-devel-0.9.10-15.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libXt-1.2.0-5.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libXtst-1.2.3-15.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libXtst-devel-1.2.3-15.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libXxf86vm-1.1.4-17.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libcbor-0.7.0-4.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libcloudproviders-0.3.1-4.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] libcloudproviders-devel-0.3.1-4.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] libdatrie-0.2.13-2.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libdatrie-devel-0.2.13-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libepoxy-1.5.9-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libepoxy-devel-1.5.9-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libevent-2.1.12-4.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libffi-devel-3.1-29.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libfido2-1.8.0-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libfontenc-1.1.3-16.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libijs-0.35-14.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libimagequant-2.15.1-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libjpeg-turbo-2.1.0-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpaper-1.1.28-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libpciaccess-0.16-5.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libpng-1.6.37-11.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libpng-devel-1.6.37-11.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libproxy-0.4.17-3.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libstemmer-0-17.585svn.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libthai-0.1.28-7.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libthai-devel-0.1.28-7.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libxcb-1.13.1-8.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libxcb-devel-1.13.1-8.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxkbcommon-1.3.1-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libxkbcommon-devel-1.3.1-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libxshmfence-1.3-9.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mkfontscale-1.2.1-3.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] newt-0.52.21-11.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] newt-devel-0.52.21-11.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] pcre-cpp-8.45-1.fc35.x86_64.rpm: Already downloaded                  
