scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 06:08:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-27 06:08:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 06:08:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 06:08:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrliegono/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.1 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi  -Wa,--noexecstack -O0 -c -o sm4-aesni-avx2-amd64.lo sm4-aesni-avx2-amd64.S
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -Wa,--noexecstack -O0 -c sm4-aesni-avx2-amd64.S  -fPIC -DPIC -o .libs/sm4-aesni-avx2-amd64.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o chacha20.lo chacha20.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c chacha20.c  -fPIC -DPIC -o .libs/chacha20.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o sm4.lo sm4.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c sm4.c  -fPIC -DPIC -o .libs/sm4.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o dsa.lo dsa.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c dsa.c  -fPIC -DPIC -o .libs/dsa.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o rsa.lo rsa.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c rsa.c  -fPIC -DPIC -o .libs/rsa.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o elgamal.lo elgamal.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c elgamal.c  -fPIC -DPIC -o .libs/elgamal.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o ecc-misc.lo ecc-misc.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c ecc-misc.c  -fPIC -DPIC -o .libs/ecc-misc.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o ecc-curves.lo ecc-curves.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c ecc-curves.c  -fPIC -DPIC -o .libs/ecc-curves.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o ecc.lo ecc.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c ecc.c  -fPIC -DPIC -o .libs/ecc.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o ecc-ecdh.lo ecc-ecdh.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c ecc-ecdh.c  -fPIC -DPIC -o .libs/ecc-ecdh.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o ecc-ecdsa.lo ecc-ecdsa.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c ecc-ecdsa.c  -fPIC -DPIC -o .libs/ecc-ecdsa.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o ecc-gost.lo ecc-gost.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c ecc-gost.c  -fPIC -DPIC -o .libs/ecc-gost.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o ecc-sm2.lo ecc-sm2.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c ecc-sm2.c  -fPIC -DPIC -o .libs/ecc-sm2.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o ecc-eddsa.lo ecc-eddsa.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c ecc-eddsa.c  -fPIC -DPIC -o .libs/ecc-eddsa.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
`echo /bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c crc-intel-pclmul.c | sed -e 's/-fsanitize[=,\-][=,a-z,A-Z,0-9,\,,\-]*//g' -e 's/-fprofile[=,\-][=,a-z,A-Z,0-9,\,,\-]*//g' -e 's/-fcoverage[=,\-][=,a-z,A-Z,0-9,\,,\-]*//g' `
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c crc-intel-pclmul.c  -fPIC -DPIC -o .libs/crc-intel-pclmul.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o crc.lo crc.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c crc.c  -fPIC -DPIC -o .libs/crc.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o gostr3411-94.lo gostr3411-94.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c gostr3411-94.c  -fPIC -DPIC -o .libs/gostr3411-94.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o stribog.lo stribog.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c stribog.c  -fPIC -DPIC -o .libs/stribog.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o md4.lo md4.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c md4.c  -fPIC -DPIC -o .libs/md4.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi  -Wa,--noexecstack -O0 -c -o sha256-ssse3-amd64.lo sha256-ssse3-amd64.S
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -Wa,--noexecstack -O0 -c sha256-ssse3-amd64.S  -fPIC -DPIC -o .libs/sha256-ssse3-amd64.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o md5.lo md5.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c md5.c  -fPIC -DPIC -o .libs/md5.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi  -Wa,--noexecstack -O0 -c -o sha256-avx-amd64.lo sha256-avx-amd64.S
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -Wa,--noexecstack -O0 -c sha256-avx-amd64.S  -fPIC -DPIC -o .libs/sha256-avx-amd64.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi  -Wa,--noexecstack -O0 -c -o sha256-avx2-bmi2-amd64.lo sha256-avx2-bmi2-amd64.S
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -Wa,--noexecstack -O0 -c sha256-avx2-bmi2-amd64.S  -fPIC -DPIC -o .libs/sha256-avx2-bmi2-amd64.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
`echo /bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c sha256-intel-shaext.c | sed -e 's/-fsanitize[=,\-][=,a-z,A-Z,0-9,\,,\-]*//g' -e 's/-fprofile[=,\-][=,a-z,A-Z,0-9,\,,\-]*//g' -e 's/-fcoverage[=,\-][=,a-z,A-Z,0-9,\,,\-]*//g' `
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c sha256-intel-shaext.c  -fPIC -DPIC -o .libs/sha256-intel-shaext.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o rmd160.lo rmd160.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c rmd160.c  -fPIC -DPIC -o .libs/rmd160.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi  -Wa,--noexecstack -O0 -c -o sha512-ssse3-amd64.lo sha512-ssse3-amd64.S
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -Wa,--noexecstack -O0 -c sha512-ssse3-amd64.S  -fPIC -DPIC -o .libs/sha512-ssse3-amd64.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi  -Wa,--noexecstack -O0 -c -o sha512-avx-amd64.lo sha512-avx-amd64.S
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -Wa,--noexecstack -O0 -c sha512-avx-amd64.S  -fPIC -DPIC -o .libs/sha512-avx-amd64.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi  -Wa,--noexecstack -O0 -c -o sha512-avx2-bmi2-amd64.lo sha512-avx2-bmi2-amd64.S
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -Wa,--noexecstack -O0 -c sha512-avx2-bmi2-amd64.S  -fPIC -DPIC -o .libs/sha512-avx2-bmi2-amd64.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o sha256.lo sha256.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c sha256.c  -fPIC -DPIC -o .libs/sha256.o
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c: In function 'do_sha256_transform_amd64_ssse3': <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:157:10: warning: '_gcry_sha256_transform_amd64_ssse3' accessing 32 bytes in a region of size 4 [-Wstringop-overflow=] <--[goto-gcc]
  157 |          + ASM_EXTRA_STACK;
      |          ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:157:10: note: referencing argument 2 of type 'u32 *' {aka 'unsigned int *'} <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:147:14: note: in a call to function '_gcry_sha256_transform_amd64_ssse3' <--[goto-gcc]
  147 | unsigned int _gcry_sha256_transform_amd64_ssse3(const void *input_data,
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c: In function 'do_sha256_transform_amd64_avx': <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:172:10: warning: '_gcry_sha256_transform_amd64_avx' accessing 32 bytes in a region of size 4 [-Wstringop-overflow=] <--[goto-gcc]
  172 |          + ASM_EXTRA_STACK;
      |          ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:172:10: note: referencing argument 2 of type 'u32 *' {aka 'unsigned int *'} <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:162:14: note: in a call to function '_gcry_sha256_transform_amd64_avx' <--[goto-gcc]
  162 | unsigned int _gcry_sha256_transform_amd64_avx(const void *input_data,
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c: In function 'do_sha256_transform_amd64_avx2': <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:187:10: warning: '_gcry_sha256_transform_amd64_avx2' accessing 32 bytes in a region of size 4 [-Wstringop-overflow=] <--[goto-gcc]
  187 |          + ASM_EXTRA_STACK;
      |          ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:187:10: note: referencing argument 2 of type 'u32 *' {aka 'unsigned int *'} <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:177:14: note: in a call to function '_gcry_sha256_transform_amd64_avx2' <--[goto-gcc]
  177 | unsigned int _gcry_sha256_transform_amd64_avx2(const void *input_data,
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c: In function 'do_sha256_transform_intel_shaext': <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:203:10: warning: '_gcry_sha256_transform_intel_shaext' accessing 32 bytes in a region of size 4 [-Wstringop-overflow=] <--[goto-gcc]
  203 |   return _gcry_sha256_transform_intel_shaext (&hd->h0, data, nblks);
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:203:10: note: referencing argument 1 of type 'u32 *' {aka 'unsigned int *'} <--[goto-gcc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c:194:1: note: in a call to function '_gcry_sha256_transform_intel_shaext' <--[goto-gcc]
  194 | _gcry_sha256_transform_intel_shaext(u32 state[8],
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/sha256.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c -o sha512.lo sha512.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -fvisibility=hidden -fno-delete-null-pointer-checks -Wall -c sha512.c  -fPIC -DPIC -o .libs/sha512.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
