scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/gpgme-1.15.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 21:04:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gpgme-1.15.1-4.fc35
>>> 2023-01-30 21:04:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 21:04:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 21:04:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1iy4se2r/gpgme-1.15.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                 Arch   Version                           Repo     Size
================================================================================
Installing:
 [1mchrpath                [m x86_64 0.16-16.fc35                      fedora   29 k
[SKIPPED] libglvnd-egl-1.3.4-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libglvnd-gles-1.3.4-2.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libglvnd-glx-1.3.4-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libglvnd-opengl-1.3.4-2.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] libgpg-error-devel-1.43-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] libicu-69.1-6.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libksba-1.6.2-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libuv-1.44.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libwayland-client-1.20.0-4.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libwayland-server-1.20.0-4.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] mesa-libEGL-21.3.9-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] mesa-libGL-21.3.9-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] mesa-libgbm-21.3.9-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] mesa-libglapi-21.3.9-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-English-1.11-486.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] swig-4.0.2-10.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] vim-filesystem-9.0.915-1.fc35.noarch.rpm: Already downloaded         
(149/172): glx-utils 87% [=================-  ] ---  B/s | 145 MB     --:-- ETA(149/172): libxkbcommon-x11-1.3.1-1.fc35.x86_64  74 kB/s |  22 kB     00:00    
(150-151/172): mtdev 87% [=================-  ] 180 kB/s | 145 MB     01:54 ETA(150/172): glx-utils-8.4.0-12.20210504git0f9e7d 123 kB/s |  41 kB     00:00    
(151-152/172): qt5-r 87% [=================-  ] 185 kB/s | 145 MB     01:51 ETA(151/172): mtdev-1.1.6-2.fc35.x86_64.rpm         58 kB/s |  20 kB     00:00    
(152/172): qt5-rpm-m 87% [=================-  ] 185 kB/s | 145 MB     01:51 ETA(152/172): qt5-rpm-macros-5.15.2-3.fc35.noarch. 114 kB/s | 9.2 kB     00:00    
(153-154/172): xcb-u 87% [=================-  ] 186 kB/s | 145 MB     01:51 ETA(153/172): xcb-util-image-0.4.0-18.fc35.x86_64. 229 kB/s |  19 kB     00:00    
(154-155/172): xcb-u 87% [=================-  ] 188 kB/s | 146 MB     01:50 ETA(154/172): xcb-util-0.4.0-18.fc35.x86_64.rpm    162 kB/s |  19 kB     00:00    
(155-156/172): xcb-u 87% [=================-  ] 190 kB/s | 146 MB     01:48 ETA(155/172): xcb-util-keysyms-0.4.0-16.fc35.x86_6 111 kB/s |  14 kB     00:00    
(156-157/172): xcb-u 87% [=================-  ] 191 kB/s | 146 MB     01:47 ETA(156/172): xcb-util-renderutil-0.3.9-19.fc35.x8 171 kB/s |  17 kB     00:00    
(157-158/172): xcb-u 87% [=================-  ] 194 kB/s | 146 MB     01:46 ETA(157/172): xcb-util-wm-0.4.1-21.fc35.x86_64.rpm 313 kB/s |  31 kB     00:00    
(158-159/172): gnupg 87% [=================-  ] 198 kB/s | 146 MB     01:43 ETA(158-160/172): libev 87% [=================-  ] 204 kB/s | 146 MB     01:40 ETA(158/172): libevdev-1.12.0-1.fc35.x86_64.rpm     94 kB/s |  45 kB     00:00    
(159-160/172): gnupg 87% [=================-  ] 227 kB/s | 146 MB     01:29 ETA(159/172): libinput-1.19.4-1.fc35.x86_64.rpm    405 kB/s | 195 kB     00:00    
(160-161/172): gnupg 88% [=================-  ] 266 kB/s | 146 MB     01:15 ETA(160/172): gnupg2-smime-2.3.4-2.fc35.x86_64.rpm 389 kB/s | 242 kB     00:00    
(161-162/172): libwa 88% [=================-  ] 275 kB/s | 146 MB     01:13 ETA(161/172): libwacom-1.12.1-2.fc35.x86_64.rpm    278 kB/s |  41 kB     00:00    
(162-163/172): libwa 88% [=================-  ] 278 kB/s | 146 MB     01:12 ETA(162/172): libwacom-data-1.12.1-2.fc35.noarch.r 739 kB/s | 104 kB     00:00    
(163-164/172): mesa- 88% [=================-  ] 297 kB/s | 146 MB     01:07 ETA(163/172): mesa-libEGL-devel-21.3.9-1.fc35.x86_ 144 kB/s |  18 kB     00:00    
(164-165/172): mesa- 88% [=================-  ] 297 kB/s | 146 MB     01:07 ETA(164/172): qt-settings-35.2-1.fc35.noarch.rpm    89 kB/s |  10 kB     00:00    
(165-166/172): mesa- 88% [=================-  ] 309 kB/s | 146 MB     01:04 ETA(165/172): qt5-qtbase-common-5.15.2-31.fc35.noa  94 kB/s |  11 kB     00:00    
(166-167/172): qt5-q 88% [=================-  ] 378 kB/s | 147 MB     00:51 ETA(166-168/172): qt5-q 90% [==================  ] 999 kB/s | 150 MB     00:16 ETA(166-168/172): qt5-q 92% [==================  ] 1.6 MB/s | 153 MB     00:07 ETA(166/172): qt5-qtbase-5.15.2-31.fc35.x86_64.rpm 3.5 MB/s | 3.6 MB     00:01    
(167-168/172): qt5-q 93% [==================- ] 1.9 MB/s | 155 MB     00:05 ETA(167/172): qt5-qtbase-devel-5.15.2-31.fc35.x86_ 2.9 MB/s | 3.1 MB     00:01    
(168-169/172): mesa- 94% [==================- ] 2.2 MB/s | 157 MB     00:03 ETA(168/172): mesa-vulkan-drivers-21.3.9-1.fc35.x8 3.6 MB/s | 5.5 MB     00:01    
(169-170/172): qt5-q 96% [=================== ] 2.5 MB/s | 159 MB     00:02 ETA(169/172): vulkan-headers-1.3.204.0-1.fc35.noar 2.9 MB/s | 886 kB     00:00    
(170-171/172): qt5-q 97% [=================== ] 2.9 MB/s | 161 MB     00:01 ETA(170/172): vulkan-loader-1.3.204.0-1.fc35.x86_6 954 kB/s | 134 kB     00:00    
(171-172/172): qt5-q 97% [===================-] 3.0 MB/s | 162 MB     00:01 ETA(171/172): vulkan-loader-devel-1.3.204.0-1.fc35  58 kB/s | 9.1 kB     00:00    
(172/172): qt5-qtbas 98% [===================-] 3.2 MB/s | 163 MB     00:00 ETA(172/172): qt5-qtbase-gui-5.15.2-31.fc35.x86_64 6.4 MB/s | 6.3 MB     00:00    
--------------------------------------------------------------------------------
Total                                           4.9 MB/s |  20 MB     00:04     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   1/172  Installing       : expat-2.5.0-1.fc35.x86_64                            1/172 
  Installing       : libglvnd-1:1.3.4-2.fc35 [                        ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=                       ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [==                      ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [===                     ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [====                    ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=====                   ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [======                  ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=======                 ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [========                ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=========               ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [==========              ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [===========             ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [============            ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=============           ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [==============          ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [===============         ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [================        ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=================       ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [==================      ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [===================     ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [====================    ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [=====================   ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [======================  ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35 [======================= ]   2/172  Installing       : libglvnd-1:1.3.4-2.fc35.x86_64                       2/172 
  Installing       : libX11-xcb-1.7.3.1-1.fc [                        ]   3/172  Installing       : libX11-xcb-1.7.3.1-1.fc [======================= ]   3/172  Installing       : libX11-xcb-1.7.3.1-1.fc35.x86_64                     3/172 
  Installing       : python-rpm-macros-3.10- [                        ]   4/172  Installing       : python-rpm-macros-3.10- [===                     ]   4/172  Installing       : python-rpm-macros-3.10- [==========              ]   4/172  Installing       : python-rpm-macros-3.10- [================        ]   4/172  Installing       : python-rpm-macros-3.10- [======================= ]   4/172  Installing       : python-rpm-macros-3.10-13.fc35.noarch                4/172 
  Installing       : cmake-filesystem-3.24.2 [                        ]   5/172  Installing       : cmake-filesystem-3.24.2 [=                       ]   5/172  Installing       : cmake-filesystem-3.24.2 [==                      ]   5/172  Installing       : cmake-filesystem-3.24.2 [===                     ]   5/172  Installing       : cmake-filesystem-3.24.2 [====                    ]   5/172  Installing       : cmake-filesystem-3.24.2 [=====                   ]   5/172  Installing       : cmake-filesystem-3.24.2 [======                  ]   5/172  Installing       : cmake-filesystem-3.24.2 [=======                 ]   5/172  Installing       : cmake-filesystem-3.24.2 [========                ]   5/172  Installing       : cmake-filesystem-3.24.2 [=========               ]   5/172  Installing       : cmake-filesystem-3.24.2 [==========              ]   5/172  Installing       : cmake-filesystem-3.24.2 [===========             ]   5/172  Installing       : cmake-filesystem-3.24.2 [============            ]   5/172  Installing       : cmake-filesystem-3.24.2 [=============           ]   5/172  Installing       : cmake-filesystem-3.24.2 [==============          ]   5/172  Installing       : cmake-filesystem-3.24.2 [===============         ]   5/172  Installing       : cmake-filesystem-3.24.2 [================        ]   5/172  Installing       : cmake-filesystem-3.24.2 [=================       ]   5/172  Installing       : cmake-filesystem-3.24.2 [==================      ]   5/172  Installing       : cmake-filesystem-3.24.2 [===================     ]   5/172  Installing       : cmake-filesystem-3.24.2 [====================    ]   5/172  Installing       : cmake-filesystem-3.24.2 [=====================   ]   5/172  Installing       : cmake-filesystem-3.24.2 [======================  ]   5/172  Installing       : cmake-filesystem-3.24.2 [======================= ]   5/172  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                5/172 
  Installing       : libxshmfence-1.3-9.fc35 [                        ]   6/172  Installing       : libxshmfence-1.3-9.fc35 [======================= ]   6/172  Installing       : libxshmfence-1.3-9.fc35.x86_64                       6/172 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   7/172  Installing       : libmpc-1.2.1-3.fc35.x86_64                           7/172 
  Installing       : libassuan-2.5.5-3.fc35. [                        ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [====                    ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [=========               ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [============            ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [==============          ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [===============         ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [===================     ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [====================    ]   8/172  Installing       : libassuan-2.5.5-3.fc35. [======================= ]   8/172  Installing       : libassuan-2.5.5-3.fc35.x86_64                        8/172 
  Installing       : python3-rpm-macros-3.10 [                        ]   9/172  Installing       : python3-rpm-macros-3.10 [======================= ]   9/172  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               9/172 
  Installing       : mesa-libglapi-21.3.9-1. [                        ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [===                     ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [======                  ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [=========               ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [============            ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [================        ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [===================     ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [======================  ]  10/172  Installing       : mesa-libglapi-21.3.9-1. [======================= ]  10/172  Installing       : mesa-libglapi-21.3.9-1.fc35.x86_64                  10/172 
  Installing       : libwayland-server-1.20. [                        ]  11/172  Installing       : libwayland-server-1.20. [========                ]  11/172  Installing       : libwayland-server-1.20. [=================       ]  11/172  Installing       : libwayland-server-1.20. [======================= ]  11/172  Installing       : libwayland-server-1.20.0-4.fc35.x86_64              11/172 
