scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:26:06
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 11:26:06	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:26:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:26:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocklilujlch/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : libnl3-3.5.0-8.fc35.x86 [                        ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [=                       ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [==                      ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [===                     ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [====                    ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [=====                   ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [======                  ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [=======                 ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [========                ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [=========               ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [==========              ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [===========             ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [============            ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [=============           ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [==============          ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [===============         ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [================        ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [=================       ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [==================      ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [===================     ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [====================    ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [=====================   ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [======================  ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86 [======================= ]   1/108  Installing       : libnl3-3.5.0-8.fc35.x86_64                           1/108 
  Installing       : kernel-headers-6.0.5-10 [                        ]   2/108  Installing       : kernel-headers-6.0.5-10 [=                       ]   2/108  Installing       : kernel-headers-6.0.5-10 [==                      ]   2/108  Installing       : kernel-headers-6.0.5-10 [===                     ]   2/108  Installing       : kernel-headers-6.0.5-10 [====                    ]   2/108  Installing       : kernel-headers-6.0.5-10 [=====                   ]   2/108  Installing       : kernel-headers-6.0.5-10 [======                  ]   2/108  Installing       : kernel-headers-6.0.5-10 [=======                 ]   2/108  Installing       : kernel-headers-6.0.5-10 [========                ]   2/108  Installing       : kernel-headers-6.0.5-10 [=========               ]   2/108  Installing       : kernel-headers-6.0.5-10 [==========              ]   2/108  Installing       : kernel-headers-6.0.5-10 [===========             ]   2/108  Installing       : kernel-headers-6.0.5-10 [============            ]   2/108  Installing       : kernel-headers-6.0.5-10 [=============           ]   2/108  Installing       : kernel-headers-6.0.5-10 [==============          ]   2/108  Installing       : kernel-headers-6.0.5-10 [===============         ]   2/108  Installing       : kernel-headers-6.0.5-10 [================        ]   2/108  Installing       : kernel-headers-6.0.5-10 [=================       ]   2/108  Installing       : kernel-headers-6.0.5-10 [==================      ]   2/108  Installing       : kernel-headers-6.0.5-10 [===================     ]   2/108  Installing       : kernel-headers-6.0.5-10 [====================    ]   2/108  Installing       : kernel-headers-6.0.5-10 [=====================   ]   2/108  Installing       : kernel-headers-6.0.5-10 [======================  ]   2/108  Installing       : kernel-headers-6.0.5-10 [======================= ]   2/108  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                 2/108 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   3/108  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   3/108  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   3/108  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   3/108  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   3/108  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   3/108  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   3/108  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   3/108  Installing       : libmpc-1.2.1-3.fc35.x86_64                           3/108 
  Installing       : gettext-libs-0.21-8.fc3 [                        ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [=                       ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [==                      ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [===                     ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [====                    ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [=====                   ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [======                  ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [=======                 ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [========                ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [=========               ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [==========              ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [===========             ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [============            ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [=============           ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [==============          ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [===============         ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [================        ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [=================       ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [==================      ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [===================     ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [====================    ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [=====================   ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [======================  ]   4/108  Installing       : gettext-libs-0.21-8.fc3 [======================= ]   4/108  Installing       : gettext-libs-0.21-8.fc35.x86_64                      4/108 
  Installing       : gettext-0.21-8.fc35.x86 [                        ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [=                       ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [==                      ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [===                     ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [====                    ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [=====                   ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [======                  ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [=======                 ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [========                ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [=========               ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [==========              ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [===========             ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [============            ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [=============           ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [==============          ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [===============         ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [================        ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [=================       ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [==================      ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [===================     ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [====================    ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [=====================   ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [======================  ]   5/108  Installing       : gettext-0.21-8.fc35.x86 [======================= ]   5/108  Installing       : gettext-0.21-8.fc35.x86_64                           5/108 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   6/108  Installing       : cpp-11.3.1-3.fc35.x86_64                             6/108 
  Installing       : libnl3-cli-3.5.0-8.fc35 [                        ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [=                       ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [==                      ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [===                     ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [====                    ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [=====                   ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [======                  ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [=======                 ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [========                ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [=========               ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [==========              ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [===========             ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [============            ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [=============           ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [==============          ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [===============         ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [================        ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [=================       ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [==================      ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [===================     ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [====================    ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [=====================   ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [======================  ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35 [======================= ]   7/108  Installing       : libnl3-cli-3.5.0-8.fc35.x86_64                       7/108 
  Installing       : libibverbs-39.0-1.fc35. [                        ]   8/108  Installing       : libibverbs-39.0-1.fc35. [=                       ]   8/108  Installing       : libibverbs-39.0-1.fc35. [==                      ]   8/108  Installing       : libibverbs-39.0-1.fc35. [===                     ]   8/108  Installing       : libibverbs-39.0-1.fc35. [====                    ]   8/108  Installing       : libibverbs-39.0-1.fc35. [=====                   ]   8/108  Installing       : libibverbs-39.0-1.fc35. [======                  ]   8/108  Installing       : libibverbs-39.0-1.fc35. [=======                 ]   8/108  Installing       : libibverbs-39.0-1.fc35. [========                ]   8/108  Installing       : libibverbs-39.0-1.fc35. [=========               ]   8/108  Installing       : libibverbs-39.0-1.fc35. [==========              ]   8/108  Installing       : libibverbs-39.0-1.fc35. [===========             ]   8/108  Installing       : libibverbs-39.0-1.fc35. [============            ]   8/108  Installing       : libibverbs-39.0-1.fc35. [=============           ]   8/108  Installing       : libibverbs-39.0-1.fc35. [==============          ]   8/108  Installing       : libibverbs-39.0-1.fc35. [===============         ]   8/108  Installing       : libibverbs-39.0-1.fc35. [================        ]   8/108  Installing       : libibverbs-39.0-1.fc35. [=================       ]   8/108  Installing       : libibverbs-39.0-1.fc35. [==================      ]   8/108  Installing       : libibverbs-39.0-1.fc35. [===================     ]   8/108  Installing       : libibverbs-39.0-1.fc35. [====================    ]   8/108  Installing       : libibverbs-39.0-1.fc35. [=====================   ]   8/108  Installing       : libibverbs-39.0-1.fc35. [======================  ]   8/108  Installing       : libibverbs-39.0-1.fc35. [======================= ]   8/108  Installing       : libibverbs-39.0-1.fc35.x86_64                        8/108 
  Installing       : libpcap-14:1.10.1-2.fc3 [                        ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [=                       ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [===                     ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [=====                   ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [=======                 ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [=========               ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [===========             ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [=============           ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [===============         ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [=================       ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [==================      ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [====================    ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [=====================   ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [======================  ]   9/108  Installing       : libpcap-14:1.10.1-2.fc3 [======================= ]   9/108  Installing       : libpcap-14:1.10.1-2.fc35.x86_64                      9/108 
  Installing       : iptables-legacy-libs-1. [                        ]  10/108  Installing       : iptables-legacy-libs-1. [========                ]  10/108  Installing       : iptables-legacy-libs-1. [=========               ]  10/108  Installing       : iptables-legacy-libs-1. [==================      ]  10/108  Installing       : iptables-legacy-libs-1. [===================     ]  10/108  Installing       : iptables-legacy-libs-1. [======================= ]  10/108  Installing       : iptables-legacy-libs-1.8.7-13.fc35.x86_64           10/108 
  Installing       : libtool-ltdl-2.4.6-50.f [                        ]  11/108  Installing       : libtool-ltdl-2.4.6-50.f [===========             ]  11/108  Installing       : libtool-ltdl-2.4.6-50.f [==============          ]  11/108  Installing       : libtool-ltdl-2.4.6-50.f [===============         ]  11/108  Installing       : libtool-ltdl-2.4.6-50.f [======================= ]  11/108  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                   11/108 
  Installing       : libseccomp-2.5.3-1.fc35 [                        ]  12/108  Installing       : libseccomp-2.5.3-1.fc35 [====                    ]  12/108  Installing       : libseccomp-2.5.3-1.fc35 [========                ]  12/108  Installing       : libseccomp-2.5.3-1.fc35 [=============           ]  12/108  Installing       : libseccomp-2.5.3-1.fc35 [=================       ]  12/108  Installing       : libseccomp-2.5.3-1.fc35 [==================      ]  12/108  Installing       : libseccomp-2.5.3-1.fc35 [===================     ]  12/108  Installing       : libseccomp-2.5.3-1.fc35 [====================    ]  12/108  Installing       : libseccomp-2.5.3-1.fc35 [======================= ]  12/108  Installing       : libseccomp-2.5.3-1.fc35.x86_64                      12/108 
  Installing       : glibc-headers-x86-2.34- [                        ]  13/108  Installing       : glibc-headers-x86-2.34- [=                       ]  13/108  Installing       : glibc-headers-x86-2.34- [==                      ]  13/108  Installing       : glibc-headers-x86-2.34- [===                     ]  13/108  Installing       : glibc-headers-x86-2.34- [====                    ]  13/108  Installing       : glibc-headers-x86-2.34- [=====                   ]  13/108  Installing       : glibc-headers-x86-2.34- [======                  ]  13/108  Installing       : glibc-headers-x86-2.34- [=======                 ]  13/108  Installing       : glibc-headers-x86-2.34- [========                ]  13/108  Installing       : glibc-headers-x86-2.34- [=========               ]  13/108  Installing       : glibc-headers-x86-2.34- [==========              ]  13/108  Installing       : glibc-headers-x86-2.34- [===========             ]  13/108  Installing       : glibc-headers-x86-2.34- [============            ]  13/108  Installing       : glibc-headers-x86-2.34- [=============           ]  13/108  Installing       : glibc-headers-x86-2.34- [==============          ]  13/108  Installing       : glibc-headers-x86-2.34- [===============         ]  13/108  Installing       : glibc-headers-x86-2.34- [================        ]  13/108  Installing       : glibc-headers-x86-2.34- [=================       ]  13/108  Installing       : glibc-headers-x86-2.34- [==================      ]  13/108  Installing       : glibc-headers-x86-2.34- [===================     ]  13/108  Installing       : glibc-headers-x86-2.34- [====================    ]  13/108  Installing       : glibc-headers-x86-2.34- [=====================   ]  13/108  Installing       : glibc-headers-x86-2.34- [======================  ]  13/108  Installing       : glibc-headers-x86-2.34- [======================= ]  13/108  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               13/108 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  14/108  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  14/108  Installing       : libxcrypt-devel-4.4.33- [========                ]  14/108  Installing       : libxcrypt-devel-4.4.33- [============            ]  14/108  Installing       : libxcrypt-devel-4.4.33- [================        ]  14/108  Installing       : libxcrypt-devel-4.4.33- [===================     ]  14/108  Installing       : libxcrypt-devel-4.4.33- [====================    ]  14/108  Installing       : libxcrypt-devel-4.4.33- [======================  ]  14/108  Installing       : libxcrypt-devel-4.4.33- [======================= ]  14/108  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                14/108 
