scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 03:30:39
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2023-01-28 03:30:39	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 03:30:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 03:30:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqg3uotga/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           14 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
[SKIPPED] libtalloc-2.3.3-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libtalloc-devel-2.3.3-2.fc35.x86_64.rpm: Already downloaded          
fedora                   [      ===           ] ---  B/s |   0  B     --:-- ETA[SKIPPED] libthai-0.1.28-7.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libxcb-1.13.1-8.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] mkfontscale-1.2.1-3.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] npth-1.6-7.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] openldap-devel-2.4.59-3.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] pixman-0.40.0-4.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] popt-devel-1.18-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-rpm-generators-12-8.fc35.noarch.rpm: Already downloaded      
[SKIPPED] python3-talloc-2.3.3-2.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-talloc-devel-2.3.3-2.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] sgml-common-0.6.3-57.fc35.noarch.rpm: Already downloaded             
[SKIPPED] shared-mime-info-2.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] svt-av1-libs-0.8.7-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] xapian-core-libs-1.4.18-3.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] xml-common-0.6.3-57.fc35.noarch.rpm: Already downloaded              
[SKIPPED] xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noarch.rpm: Already downloaded
[SKIPPED] adobe-mappings-cmap-20190730-1.fc35.noarch.rpm: Already downloaded   
[SKIPPED] adobe-mappings-cmap-deprecated-20190730-1.fc35.noarch.rpm: Already downloaded
[SKIPPED] adobe-mappings-pdf-20190401-1.fc35.noarch.rpm: Already downloaded    
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] clang-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] clang-resource-filesystem-13.0.1-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] cmake-filesystem-3.24.2-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] cups-libs-2.3.3op2-18.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] cyrus-sasl-2.1.27-14.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] cyrus-sasl-devel-2.1.27-14.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] dbus-libs-1.12.24-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] doxygen-1.9.1-12.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] fontconfig-2.13.94-5.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] freetype-2.11.0-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] fribidi-1.0.11-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gd-2.3.2-10.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] glib2-2.70.5-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] gnupg2-2.3.4-2.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gnutls-3.7.8-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] graphviz-2.48.0-4.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] gtk-update-icon-cache-3.24.34-1.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] gtk2-2.24.33-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] harfbuzz-2.9.1-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] hicolor-icon-theme-0.17-12.fc35.noarch.rpm: Already downloaded       
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libX11-1.7.3.1-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libX11-common-1.7.3.1-1.fc35.noarch.rpm: Already downloaded          
[SKIPPED] libaom-3.2.0-2.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libavif-0.9.2-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libdav1d-0.9.2-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libgs-9.56.1-5.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libjxl-0.6.1-6.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libksba-1.6.2-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] librsvg2-2.52.9-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libtiff-4.4.0-2.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libvmaf-2.1.1-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libwebp-1.2.4-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libxslt-1.1.35-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] netpbm-11.00.00-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] openjpeg2-2.4.0-5.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] pango-1.50.4-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] rav1e-libs-0.5.0-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] urw-base35-bookman-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-c059-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-d050000l-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-fonts-20200910-11.fc35.noarch.rpm: Already downloaded     
[SKIPPED] urw-base35-fonts-common-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-gothic-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-roman-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-sans-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-p052-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-standard-symbols-ps-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-z003-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
(209/214): libtdb-1. 99% [===================-] ---  B/s | 178 MB     --:-- ETA(209-211/214): libtd 99% [===================-] 226 kB/s | 178 MB     00:00 ETA(209/214): libtdb-devel-1.4.4-3.fc35.x86_64.rpm  52 kB/s |  18 kB     00:00    
(210-211/214): libtd 99% [===================-] 225 kB/s | 178 MB     00:00 ETA(210/214): libtevent-0.11.0-1.fc35.x86_64.rpm   111 kB/s |  44 kB     00:00    
(211-212/214): libtd 99% [===================-] 230 kB/s | 178 MB     00:00 ETA(211/214): libtdb-1.4.4-3.fc35.x86_64.rpm       115 kB/s |  50 kB     00:00    
(212-213/214): libte 99% [===================-] 229 kB/s | 178 MB     00:00 ETA(212/214): python3-tdb-1.4.4-3.fc35.x86_64.rpm  140 kB/s |  22 kB     00:00    
(213-214/214): pytho 99% [===================-] 234 kB/s | 178 MB     00:00 ETA(213/214): python3-tevent-0.11.0-1.fc35.x86_64. 128 kB/s |  19 kB     00:00    
(214/214): libtevent 99% [===================-] 240 kB/s | 178 MB     00:00 ETA(214/214): libtevent-devel-0.11.0-1.fc35.x86_64 202 kB/s |  55 kB     00:00    
--------------------------------------------------------------------------------
Total                                           252 kB/s | 208 kB     00:00     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : libpng-2:1.6.37-11.fc35 [                        ]   1/214  Installing       : libpng-2:1.6.37-11.fc35 [===                     ]   1/214  Installing       : libpng-2:1.6.37-11.fc35 [======                  ]   1/214  Installing       : libpng-2:1.6.37-11.fc35 [=========               ]   1/214  Installing       : libpng-2:1.6.37-11.fc35 [============            ]   1/214  Installing       : libpng-2:1.6.37-11.fc35 [================        ]   1/214  Installing       : libpng-2:1.6.37-11.fc35 [===================     ]   1/214  Installing       : libpng-2:1.6.37-11.fc35 [======================  ]   1/214  Installing       : libpng-2:1.6.37-11.fc35 [======================= ]   1/214  Installing       : libpng-2:1.6.37-11.fc35.x86_64                       1/214 
  Installing       : libtalloc-2.3.3-2.fc35. [                        ]   2/214  Installing       : libtalloc-2.3.3-2.fc35. [=============           ]   2/214  Installing       : libtalloc-2.3.3-2.fc35. [======================= ]   2/214  Installing       : libtalloc-2.3.3-2.fc35.x86_64                        2/214 
  Installing       : libjpeg-turbo-2.1.0-3.f [                        ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [=                       ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [==                      ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [===                     ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [====                    ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [======                  ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [=======                 ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [========                ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [=========               ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [==========              ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [===========             ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [============            ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [==============          ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [===============         ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [================        ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [=================       ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [==================      ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [===================     ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [====================    ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [=====================   ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [======================  ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.f [======================= ]   3/214  Installing       : libjpeg-turbo-2.1.0-3.fc35.x86_64                    3/214 
