scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/tcpdump-4.99.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 21:35:57
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = tcpdump-4.99.1-2.fc35
>>> 2023-01-29 21:35:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 21:35:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 21:36:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockudptm_lw/tcpdump-4.99.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora              100% [====================]  17 kB/s | 5.1 kB     00:00 ETAfedora                                           17 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautomake                [m noarch   1.16.2-5.fc35                fedora    662 k
  Installing       : kernel-headers-6.0.5-100 [                         ]  6/84  Installing       : kernel-headers-6.0.5-100 [=                        ]  6/84  Installing       : kernel-headers-6.0.5-100 [==                       ]  6/84  Installing       : kernel-headers-6.0.5-100 [===                      ]  6/84  Installing       : kernel-headers-6.0.5-100 [====                     ]  6/84  Installing       : kernel-headers-6.0.5-100 [=====                    ]  6/84  Installing       : kernel-headers-6.0.5-100 [======                   ]  6/84  Installing       : kernel-headers-6.0.5-100 [=======                  ]  6/84  Installing       : kernel-headers-6.0.5-100 [========                 ]  6/84  Installing       : kernel-headers-6.0.5-100 [=========                ]  6/84  Installing       : kernel-headers-6.0.5-100 [==========               ]  6/84  Installing       : kernel-headers-6.0.5-100 [===========              ]  6/84  Installing       : kernel-headers-6.0.5-100 [============             ]  6/84  Installing       : kernel-headers-6.0.5-100 [=============            ]  6/84  Installing       : kernel-headers-6.0.5-100 [==============           ]  6/84  Installing       : kernel-headers-6.0.5-100 [===============          ]  6/84  Installing       : kernel-headers-6.0.5-100 [================         ]  6/84  Installing       : kernel-headers-6.0.5-100 [=================        ]  6/84  Installing       : kernel-headers-6.0.5-100 [==================       ]  6/84  Installing       : kernel-headers-6.0.5-100 [===================      ]  6/84  Installing       : kernel-headers-6.0.5-100 [====================     ]  6/84  Installing       : kernel-headers-6.0.5-100 [=====================    ]  6/84  Installing       : kernel-headers-6.0.5-100 [======================   ]  6/84  Installing       : kernel-headers-6.0.5-100 [=======================  ]  6/84  Installing       : kernel-headers-6.0.5-100 [======================== ]  6/84  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  6/84 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  7/84  Installing       : glibc-headers-x86-2.34-4 [=                        ]  7/84  Installing       : glibc-headers-x86-2.34-4 [==                       ]  7/84  Installing       : glibc-headers-x86-2.34-4 [===                      ]  7/84  Installing       : glibc-headers-x86-2.34-4 [====                     ]  7/84  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  7/84  Installing       : glibc-headers-x86-2.34-4 [======                   ]  7/84  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  7/84  Installing       : glibc-headers-x86-2.34-4 [========                 ]  7/84  Installing       : glibc-headers-x86-2.34-4 [=========                ]  7/84  Installing       : glibc-headers-x86-2.34-4 [==========               ]  7/84  Installing       : glibc-headers-x86-2.34-4 [===========              ]  7/84  Installing       : glibc-headers-x86-2.34-4 [============             ]  7/84  Installing       : glibc-headers-x86-2.34-4 [=============            ]  7/84  Installing       : glibc-headers-x86-2.34-4 [==============           ]  7/84  Installing       : glibc-headers-x86-2.34-4 [===============          ]  7/84  Installing       : glibc-headers-x86-2.34-4 [================         ]  7/84  Installing       : glibc-headers-x86-2.34-4 [=================        ]  7/84  Installing       : glibc-headers-x86-2.34-4 [==================       ]  7/84  Installing       : glibc-headers-x86-2.34-4 [===================      ]  7/84  Installing       : glibc-headers-x86-2.34-4 [====================     ]  7/84  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  7/84  Installing       : glibc-headers-x86-2.34-4 [======================   ]  7/84  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  7/84  Installing       : glibc-headers-x86-2.34-4 [======================== ]  7/84  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                 7/84 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ]  8/84  Installing       : libxcrypt-devel-4.4.33-3 [========                 ]  8/84  Installing       : libxcrypt-devel-4.4.33-3 [=========                ]  8/84  Installing       : libxcrypt-devel-4.4.33-3 [=============            ]  8/84  Installing       : libxcrypt-devel-4.4.33-3 [=================        ]  8/84  Installing       : libxcrypt-devel-4.4.33-3 [====================     ]  8/84  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ]  8/84  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ]  8/84  Installing       : libxcrypt-devel-4.4.33-3 [======================== ]  8/84  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                  8/84 
  Installing       : glibc-devel-2.34-49.fc35 [                         ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [=                        ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [====                     ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [=======                  ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [========                 ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [=============            ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [=================        ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [==================       ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [====================     ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [======================   ]  9/84  Installing       : glibc-devel-2.34-49.fc35 [======================== ]  9/84  Installing       : glibc-devel-2.34-49.fc35.x86_64                       9/84 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ] 10/84  Installing       : expat-2.5.0-1.fc35.x86_64                            10/84 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 11/84  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 11/84  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 11/84  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 11/84  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 11/84  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 11/84  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 11/84  Installing       : annobin-docs-10.79-1.fc35.noarch                     11/84 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 12/84  Installing       : ncurses-6.2-8.20210508.f [=                        ] 12/84  Installing       : ncurses-6.2-8.20210508.f [===                      ] 12/84  Installing       : ncurses-6.2-8.20210508.f [====                     ] 12/84  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 12/84  Installing       : ncurses-6.2-8.20210508.f [======                   ] 12/84  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 12/84  Installing       : ncurses-6.2-8.20210508.f [========                 ] 12/84  Installing       : ncurses-6.2-8.20210508.f [=========                ] 12/84  Installing       : ncurses-6.2-8.20210508.f [==========               ] 12/84  Installing       : ncurses-6.2-8.20210508.f [============             ] 12/84  Installing       : ncurses-6.2-8.20210508.f [=============            ] 12/84  Installing       : ncurses-6.2-8.20210508.f [===============          ] 12/84  Installing       : ncurses-6.2-8.20210508.f [================         ] 12/84  Installing       : ncurses-6.2-8.20210508.f [=================        ] 12/84  Installing       : ncurses-6.2-8.20210508.f [===================      ] 12/84  Installing       : ncurses-6.2-8.20210508.f [====================     ] 12/84  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 12/84  Installing       : ncurses-6.2-8.20210508.f [======================   ] 12/84  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 12/84  Installing       : ncurses-6.2-8.20210508.f [======================== ] 12/84  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   12/84 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ] 13/84  Installing       : m4-1.4.19-2.fc35.x86_64                              13/84 
  Installing       : libnl3-3.5.0-8.fc35.x86_ [                         ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [=                        ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [==                       ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [===                      ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [====                     ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [=====                    ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [======                   ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [=======                  ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [========                 ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [=========                ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [==========               ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [===========              ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [============             ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [=============            ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [==============           ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [===============          ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [================         ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [=================        ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [==================       ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [===================      ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [====================     ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [=====================    ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [======================   ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [=======================  ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_ [======================== ] 14/84  Installing       : libnl3-3.5.0-8.fc35.x86_64                           14/84 
  Installing       : libibverbs-39.0-1.fc35.x [                         ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [=                        ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [==                       ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [===                      ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [====                     ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [=====                    ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [======                   ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [=======                  ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [========                 ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [=========                ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [==========               ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [===========              ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [============             ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [=============            ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [==============           ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [===============          ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [================         ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [=================        ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [==================       ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [===================      ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [====================     ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [=====================    ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [======================   ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [=======================  ] 15/84  Installing       : libibverbs-39.0-1.fc35.x [======================== ] 15/84  Installing       : libibverbs-39.0-1.fc35.x86_64                        15/84 
  Installing       : libpcap-14:1.10.1-2.fc35 [                         ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [==                       ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [====                     ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [======                   ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [========                 ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [==========               ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [============             ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [==============           ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [================         ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [==================       ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [===================      ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [=====================    ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [======================   ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [=======================  ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35 [======================== ] 16/84  Installing       : libpcap-14:1.10.1-2.fc35.x86_64                      16/84 
  Installing       : libedit-3.1-40.20210910c [                         ] 17/84  Installing       : libedit-3.1-40.20210910c [===                      ] 17/84  Installing       : libedit-3.1-40.20210910c [======                   ] 17/84  Installing       : libedit-3.1-40.20210910c [=========                ] 17/84  Installing       : libedit-3.1-40.20210910c [============             ] 17/84  Installing       : libedit-3.1-40.20210910c [================         ] 17/84  Installing       : libedit-3.1-40.20210910c [===================      ] 17/84  Installing       : libedit-3.1-40.20210910c [======================   ] 17/84  Installing       : libedit-3.1-40.20210910c [=======================  ] 17/84  Installing       : libedit-3.1-40.20210910c [======================== ] 17/84  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64               17/84 
  Installing       : libcbor-0.7.0-4.fc35.x86 [                         ] 18/84  Installing       : libcbor-0.7.0-4.fc35.x86 [========                 ] 18/84  Installing       : libcbor-0.7.0-4.fc35.x86 [================         ] 18/84  Installing       : libcbor-0.7.0-4.fc35.x86 [=================        ] 18/84  Installing       : libcbor-0.7.0-4.fc35.x86 [==================       ] 18/84  Installing       : libcbor-0.7.0-4.fc35.x86 [======================== ] 18/84  Installing       : libcbor-0.7.0-4.fc35.x86_64                          18/84 
  Installing       : libfido2-1.8.0-1.fc35.x8 [                         ] 19/84  Installing       : libfido2-1.8.0-1.fc35.x8 [====                     ] 19/84  Installing       : libfido2-1.8.0-1.fc35.x8 [========                 ] 19/84  Installing       : libfido2-1.8.0-1.fc35.x8 [===========              ] 19/84  Installing       : libfido2-1.8.0-1.fc35.x8 [===============          ] 19/84  Installing       : libfido2-1.8.0-1.fc35.x8 [===================      ] 19/84  Installing       : libfido2-1.8.0-1.fc35.x8 [=======================  ] 19/84  Installing       : libfido2-1.8.0-1.fc35.x8 [======================== ] 19/84  Installing       : libfido2-1.8.0-1.fc35.x86_64                         19/84 
  Installing       : openssh-clients-8.7p1-3. [                         ] 20/84  Installing       : openssh-clients-8.7p1-3. [=                        ] 20/84  Installing       : openssh-clients-8.7p1-3. [==                       ] 20/84  Installing       : openssh-clients-8.7p1-3. [===                      ] 20/84  Installing       : openssh-clients-8.7p1-3. [====                     ] 20/84  Installing       : openssh-clients-8.7p1-3. [=====                    ] 20/84  Installing       : openssh-clients-8.7p1-3. [======                   ] 20/84  Installing       : openssh-clients-8.7p1-3. [=======                  ] 20/84  Installing       : openssh-clients-8.7p1-3. [========                 ] 20/84  Installing       : openssh-clients-8.7p1-3. [=========                ] 20/84  Installing       : openssh-clients-8.7p1-3. [==========               ] 20/84  Installing       : openssh-clients-8.7p1-3. [===========              ] 20/84  Installing       : openssh-clients-8.7p1-3. [============             ] 20/84  Installing       : openssh-clients-8.7p1-3. [=============            ] 20/84  Installing       : openssh-clients-8.7p1-3. [==============           ] 20/84  Installing       : openssh-clients-8.7p1-3. [===============          ] 20/84  Installing       : openssh-clients-8.7p1-3. [================         ] 20/84  Installing       : openssh-clients-8.7p1-3. [=================        ] 20/84  Installing       : openssh-clients-8.7p1-3. [==================       ] 20/84  Installing       : openssh-clients-8.7p1-3. [===================      ] 20/84  Installing       : openssh-clients-8.7p1-3. [====================     ] 20/84  Installing       : openssh-clients-8.7p1-3. [=====================    ] 20/84  Installing       : openssh-clients-8.7p1-3. [======================   ] 20/84  Installing       : openssh-clients-8.7p1-3. [=======================  ] 20/84  Installing       : openssh-clients-8.7p1-3. [======================== ] 20/84  Installing       : openssh-clients-8.7p1-3.fc35.x86_64                  20/84 
