scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 23:21:35
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2023-01-26 23:21:35	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 23:21:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 23:21:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6wvjujds/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
  Installing       : xz-devel-5.2.5-9.fc35.x8 [                         ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [=                        ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [====                     ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [=======                  ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [==========               ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [============             ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [=============            ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [===============          ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [================         ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [==================       ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [===================      ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [====================     ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [=====================    ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [======================   ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [=======================  ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x8 [======================== ]  5/86  Installing       : xz-devel-5.2.5-9.fc35.x86_64                          5/86 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  6/86  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  6/86  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  6/86  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  6/86  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     6/86 
  Installing       : kernel-headers-6.0.5-100 [                         ]  7/86  Installing       : kernel-headers-6.0.5-100 [=                        ]  7/86  Installing       : kernel-headers-6.0.5-100 [==                       ]  7/86  Installing       : kernel-headers-6.0.5-100 [===                      ]  7/86  Installing       : kernel-headers-6.0.5-100 [====                     ]  7/86  Installing       : kernel-headers-6.0.5-100 [=====                    ]  7/86  Installing       : kernel-headers-6.0.5-100 [======                   ]  7/86  Installing       : kernel-headers-6.0.5-100 [=======                  ]  7/86  Installing       : kernel-headers-6.0.5-100 [========                 ]  7/86  Installing       : kernel-headers-6.0.5-100 [=========                ]  7/86  Installing       : kernel-headers-6.0.5-100 [==========               ]  7/86  Installing       : kernel-headers-6.0.5-100 [===========              ]  7/86  Installing       : kernel-headers-6.0.5-100 [============             ]  7/86  Installing       : kernel-headers-6.0.5-100 [=============            ]  7/86  Installing       : kernel-headers-6.0.5-100 [==============           ]  7/86  Installing       : kernel-headers-6.0.5-100 [===============          ]  7/86  Installing       : kernel-headers-6.0.5-100 [================         ]  7/86  Installing       : kernel-headers-6.0.5-100 [=================        ]  7/86  Installing       : kernel-headers-6.0.5-100 [==================       ]  7/86  Installing       : kernel-headers-6.0.5-100 [===================      ]  7/86  Installing       : kernel-headers-6.0.5-100 [====================     ]  7/86  Installing       : kernel-headers-6.0.5-100 [=====================    ]  7/86  Installing       : kernel-headers-6.0.5-100 [======================   ]  7/86  Installing       : kernel-headers-6.0.5-100 [=======================  ]  7/86  Installing       : kernel-headers-6.0.5-100 [======================== ]  7/86  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  7/86 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  8/86  Installing       : glibc-headers-x86-2.34-4 [=                        ]  8/86  Installing       : glibc-headers-x86-2.34-4 [==                       ]  8/86  Installing       : glibc-headers-x86-2.34-4 [===                      ]  8/86  Installing       : glibc-headers-x86-2.34-4 [====                     ]  8/86  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  8/86  Installing       : glibc-headers-x86-2.34-4 [======                   ]  8/86  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  8/86  Installing       : glibc-headers-x86-2.34-4 [========                 ]  8/86  Installing       : glibc-headers-x86-2.34-4 [=========                ]  8/86  Installing       : glibc-headers-x86-2.34-4 [==========               ]  8/86  Installing       : glibc-headers-x86-2.34-4 [===========              ]  8/86  Installing       : glibc-headers-x86-2.34-4 [============             ]  8/86  Installing       : glibc-headers-x86-2.34-4 [=============            ]  8/86  Installing       : glibc-headers-x86-2.34-4 [==============           ]  8/86  Installing       : glibc-headers-x86-2.34-4 [===============          ]  8/86  Installing       : glibc-headers-x86-2.34-4 [================         ]  8/86  Installing       : glibc-headers-x86-2.34-4 [=================        ]  8/86  Installing       : glibc-headers-x86-2.34-4 [==================       ]  8/86  Installing       : glibc-headers-x86-2.34-4 [===================      ]  8/86  Installing       : glibc-headers-x86-2.34-4 [====================     ]  8/86  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  8/86  Installing       : glibc-headers-x86-2.34-4 [======================   ]  8/86  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  8/86  Installing       : glibc-headers-x86-2.34-4 [======================== ]  8/86  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                 8/86 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ]  9/86  Installing       : libxcrypt-devel-4.4.33-3 [========                 ]  9/86  Installing       : libxcrypt-devel-4.4.33-3 [=========                ]  9/86  Installing       : libxcrypt-devel-4.4.33-3 [=============            ]  9/86  Installing       : libxcrypt-devel-4.4.33-3 [=================        ]  9/86  Installing       : libxcrypt-devel-4.4.33-3 [====================     ]  9/86  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ]  9/86  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ]  9/86  Installing       : libxcrypt-devel-4.4.33-3 [======================== ]  9/86  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                  9/86 
  Installing       : glibc-devel-2.34-49.fc35 [                         ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [=                        ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [====                     ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [=======                  ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [========                 ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [=============            ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [=================        ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [==================       ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [====================     ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [======================   ] 10/86  Installing       : glibc-devel-2.34-49.fc35 [======================== ] 10/86  Installing       : glibc-devel-2.34-49.fc35.x86_64                      10/86 
  Installing       : libattr-devel-2.5.1-3.fc [                         ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [========                 ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [==========               ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [===========              ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [============             ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [==============           ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [=================        ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [====================     ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [======================   ] 11/86  Installing       : libattr-devel-2.5.1-3.fc [======================== ] 11/86  Installing       : libattr-devel-2.5.1-3.fc35.x86_64                    11/86 
  Installing       : cmake-filesystem-3.24.2- [                         ] 12/86  Installing       : cmake-filesystem-3.24.2- [=                        ] 12/86  Installing       : cmake-filesystem-3.24.2- [==                       ] 12/86  Installing       : cmake-filesystem-3.24.2- [===                      ] 12/86  Installing       : cmake-filesystem-3.24.2- [====                     ] 12/86  Installing       : cmake-filesystem-3.24.2- [=====                    ] 12/86  Installing       : cmake-filesystem-3.24.2- [======                   ] 12/86  Installing       : cmake-filesystem-3.24.2- [=======                  ] 12/86  Installing       : cmake-filesystem-3.24.2- [========                 ] 12/86  Installing       : cmake-filesystem-3.24.2- [=========                ] 12/86  Installing       : cmake-filesystem-3.24.2- [==========               ] 12/86  Installing       : cmake-filesystem-3.24.2- [===========              ] 12/86  Installing       : cmake-filesystem-3.24.2- [============             ] 12/86  Installing       : cmake-filesystem-3.24.2- [=============            ] 12/86  Installing       : cmake-filesystem-3.24.2- [==============           ] 12/86  Installing       : cmake-filesystem-3.24.2- [===============          ] 12/86  Installing       : cmake-filesystem-3.24.2- [================         ] 12/86  Installing       : cmake-filesystem-3.24.2- [=================        ] 12/86  Installing       : cmake-filesystem-3.24.2- [==================       ] 12/86  Installing       : cmake-filesystem-3.24.2- [===================      ] 12/86  Installing       : cmake-filesystem-3.24.2- [====================     ] 12/86  Installing       : cmake-filesystem-3.24.2- [=====================    ] 12/86  Installing       : cmake-filesystem-3.24.2- [======================   ] 12/86  Installing       : cmake-filesystem-3.24.2- [=======================  ] 12/86  Installing       : cmake-filesystem-3.24.2- [======================== ] 12/86  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                12/86 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 13/86  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 13/86  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 13/86  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 13/86  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 13/86  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 13/86  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 13/86  Installing       : annobin-docs-10.79-1.fc35.noarch                     13/86 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 14/86  Installing       : ncurses-6.2-8.20210508.f [=                        ] 14/86  Installing       : ncurses-6.2-8.20210508.f [===                      ] 14/86  Installing       : ncurses-6.2-8.20210508.f [====                     ] 14/86  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 14/86  Installing       : ncurses-6.2-8.20210508.f [======                   ] 14/86  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 14/86  Installing       : ncurses-6.2-8.20210508.f [========                 ] 14/86  Installing       : ncurses-6.2-8.20210508.f [=========                ] 14/86  Installing       : ncurses-6.2-8.20210508.f [==========               ] 14/86  Installing       : ncurses-6.2-8.20210508.f [============             ] 14/86  Installing       : ncurses-6.2-8.20210508.f [=============            ] 14/86  Installing       : ncurses-6.2-8.20210508.f [===============          ] 14/86  Installing       : ncurses-6.2-8.20210508.f [================         ] 14/86  Installing       : ncurses-6.2-8.20210508.f [=================        ] 14/86  Installing       : ncurses-6.2-8.20210508.f [===================      ] 14/86  Installing       : ncurses-6.2-8.20210508.f [====================     ] 14/86  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 14/86  Installing       : ncurses-6.2-8.20210508.f [======================   ] 14/86  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 14/86  Installing       : ncurses-6.2-8.20210508.f [======================== ] 14/86  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   14/86 
  Installing       : libcom_err-devel-1.46.3- [                         ] 15/86  Installing       : libcom_err-devel-1.46.3- [=                        ] 15/86  Installing       : libcom_err-devel-1.46.3- [==                       ] 15/86  Installing       : libcom_err-devel-1.46.3- [===                      ] 15/86  Installing       : libcom_err-devel-1.46.3- [===========              ] 15/86  Installing       : libcom_err-devel-1.46.3- [==================       ] 15/86  Installing       : libcom_err-devel-1.46.3- [===================      ] 15/86  Installing       : libcom_err-devel-1.46.3- [=====================    ] 15/86  Installing       : libcom_err-devel-1.46.3- [======================== ] 15/86  Installing       : libcom_err-devel-1.46.3-1.fc35.x86_64                15/86 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      16/86 
  Installing       : groff-base-1.22.4-8.fc35 [                         ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [=                        ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [==                       ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [===                      ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [====                     ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [=====                    ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [======                   ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [=======                  ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [========                 ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [=========                ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [==========               ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [===========              ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [============             ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [=============            ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [==============           ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [===============          ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [================         ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [=================        ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [==================       ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [===================      ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [====================     ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [=====================    ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [======================   ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [=======================  ] 16/86  Installing       : groff-base-1.22.4-8.fc35 [======================== ] 16/86  Installing       : groff-base-1.22.4-8.fc35.x86_64                      16/86 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      16/86 
  Installing       : perl-Text-Tabs+Wrap-2021 [                         ] 17/86  Installing       : perl-Text-Tabs+Wrap-2021 [=====                    ] 17/86  Installing       : perl-Text-Tabs+Wrap-2021 [======                   ] 17/86  Installing       : perl-Text-Tabs+Wrap-2021 [========                 ] 17/86  Installing       : perl-Text-Tabs+Wrap-2021 [============             ] 17/86  Installing       : perl-Text-Tabs+Wrap-2021 [================         ] 17/86  Installing       : perl-Text-Tabs+Wrap-2021 [======================== ] 17/86  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          17/86 
  Installing       : perl-Time-Local-2:1.300- [                         ] 18/86  Installing       : perl-Time-Local-2:1.300- [=                        ] 18/86  Installing       : perl-Time-Local-2:1.300- [==                       ] 18/86  Installing       : perl-Time-Local-2:1.300- [======                   ] 18/86  Installing       : perl-Time-Local-2:1.300- [==========               ] 18/86  Installing       : perl-Time-Local-2:1.300- [================         ] 18/86  Installing       : perl-Time-Local-2:1.300- [==================       ] 18/86  Installing       : perl-Time-Local-2:1.300- [======================== ] 18/86  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch              18/86 
  Installing       : perl-if-0.60.900-486.fc3 [                         ] 19/86  Installing       : perl-if-0.60.900-486.fc3 [===========              ] 19/86  Installing       : perl-if-0.60.900-486.fc3 [======================== ] 19/86  Installing       : perl-if-0.60.900-486.fc35.noarch                     19/86 
  Installing       : perl-File-Path-2.18-478. [                         ] 20/86  Installing       : perl-File-Path-2.18-478. [====                     ] 20/86  Installing       : perl-File-Path-2.18-478. [========                 ] 20/86  Installing       : perl-File-Path-2.18-478. [=====================    ] 20/86  Installing       : perl-File-Path-2.18-478. [======================== ] 20/86  Installing       : perl-File-Path-2.18-478.fc35.noarch                  20/86 
  Installing       : perl-Pod-Escapes-1:1.07- [                         ] 21/86  Installing       : perl-Pod-Escapes-1:1.07- [==                       ] 21/86  Installing       : perl-Pod-Escapes-1:1.07- [====                     ] 21/86  Installing       : perl-Pod-Escapes-1:1.07- [=======                  ] 21/86  Installing       : perl-Pod-Escapes-1:1.07- [========                 ] 21/86  Installing       : perl-Pod-Escapes-1:1.07- [======================== ] 21/86  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch              21/86 
  Installing       : perl-Term-ANSIColor-5.01 [                         ] 22/86  Installing       : perl-Term-ANSIColor-5.01 [===                      ] 22/86  Installing       : perl-Term-ANSIColor-5.01 [====                     ] 22/86  Installing       : perl-Term-ANSIColor-5.01 [=====                    ] 22/86  Installing       : perl-Term-ANSIColor-5.01 [=======                  ] 22/86  Installing       : perl-Term-ANSIColor-5.01 [===========              ] 22/86  Installing       : perl-Term-ANSIColor-5.01 [===================      ] 22/86  Installing       : perl-Term-ANSIColor-5.01 [======================== ] 22/86  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch             22/86 
  Installing       : perl-Class-Struct-0.66-4 [                         ] 23/86  Installing       : perl-Class-Struct-0.66-4 [======                   ] 23/86  Installing       : perl-Class-Struct-0.66-4 [======================== ] 23/86  Installing       : perl-Class-Struct-0.66-486.fc35.noarch               23/86 
  Installing       : perl-POSIX-1.97-486.fc35 [                         ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [==                       ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [=====                    ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [========                 ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [==========               ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [==============           ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [=================        ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [====================     ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [======================   ] 24/86  Installing       : perl-POSIX-1.97-486.fc35 [======================== ] 24/86  Installing       : perl-POSIX-1.97-486.fc35.x86_64                      24/86 
