scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 06:01:27
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2023-01-27 06:01:27	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 06:01:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 06:01:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknysbu33i/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           35 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : python-pip-wheel-21.2.3- [                         ]  7/88  Installing       : python-pip-wheel-21.2.3- [=                        ]  7/88  Installing       : python-pip-wheel-21.2.3- [==                       ]  7/88  Installing       : python-pip-wheel-21.2.3- [===                      ]  7/88  Installing       : python-pip-wheel-21.2.3- [====                     ]  7/88  Installing       : python-pip-wheel-21.2.3- [=====                    ]  7/88  Installing       : python-pip-wheel-21.2.3- [======                   ]  7/88  Installing       : python-pip-wheel-21.2.3- [=======                  ]  7/88  Installing       : python-pip-wheel-21.2.3- [========                 ]  7/88  Installing       : python-pip-wheel-21.2.3- [=========                ]  7/88  Installing       : python-pip-wheel-21.2.3- [==========               ]  7/88  Installing       : python-pip-wheel-21.2.3- [===========              ]  7/88  Installing       : python-pip-wheel-21.2.3- [============             ]  7/88  Installing       : python-pip-wheel-21.2.3- [=============            ]  7/88  Installing       : python-pip-wheel-21.2.3- [==============           ]  7/88  Installing       : python-pip-wheel-21.2.3- [===============          ]  7/88  Installing       : python-pip-wheel-21.2.3- [================         ]  7/88  Installing       : python-pip-wheel-21.2.3- [=================        ]  7/88  Installing       : python-pip-wheel-21.2.3- [==================       ]  7/88  Installing       : python-pip-wheel-21.2.3- [===================      ]  7/88  Installing       : python-pip-wheel-21.2.3- [====================     ]  7/88  Installing       : python-pip-wheel-21.2.3- [=====================    ]  7/88  Installing       : python-pip-wheel-21.2.3- [======================   ]  7/88  Installing       : python-pip-wheel-21.2.3- [=======================  ]  7/88  Installing       : python-pip-wheel-21.2.3- [======================== ]  7/88  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 7/88 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  8/88  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  8/88  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  8/88  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  8/88  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     8/88 
  Installing       : kernel-headers-6.0.5-100 [                         ]  9/88  Installing       : kernel-headers-6.0.5-100 [=                        ]  9/88  Installing       : kernel-headers-6.0.5-100 [==                       ]  9/88  Installing       : kernel-headers-6.0.5-100 [===                      ]  9/88  Installing       : kernel-headers-6.0.5-100 [====                     ]  9/88  Installing       : kernel-headers-6.0.5-100 [=====                    ]  9/88  Installing       : kernel-headers-6.0.5-100 [======                   ]  9/88  Installing       : kernel-headers-6.0.5-100 [=======                  ]  9/88  Installing       : kernel-headers-6.0.5-100 [========                 ]  9/88  Installing       : kernel-headers-6.0.5-100 [=========                ]  9/88  Installing       : kernel-headers-6.0.5-100 [==========               ]  9/88  Installing       : kernel-headers-6.0.5-100 [===========              ]  9/88  Installing       : kernel-headers-6.0.5-100 [============             ]  9/88  Installing       : kernel-headers-6.0.5-100 [=============            ]  9/88  Installing       : kernel-headers-6.0.5-100 [==============           ]  9/88  Installing       : kernel-headers-6.0.5-100 [===============          ]  9/88  Installing       : kernel-headers-6.0.5-100 [================         ]  9/88  Installing       : kernel-headers-6.0.5-100 [=================        ]  9/88  Installing       : kernel-headers-6.0.5-100 [==================       ]  9/88  Installing       : kernel-headers-6.0.5-100 [===================      ]  9/88  Installing       : kernel-headers-6.0.5-100 [====================     ]  9/88  Installing       : kernel-headers-6.0.5-100 [=====================    ]  9/88  Installing       : kernel-headers-6.0.5-100 [======================   ]  9/88  Installing       : kernel-headers-6.0.5-100 [=======================  ]  9/88  Installing       : kernel-headers-6.0.5-100 [======================== ]  9/88  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  9/88 
  Installing       : glibc-headers-x86-2.34-4 [                         ] 10/88  Installing       : glibc-headers-x86-2.34-4 [=                        ] 10/88  Installing       : glibc-headers-x86-2.34-4 [==                       ] 10/88  Installing       : glibc-headers-x86-2.34-4 [===                      ] 10/88  Installing       : glibc-headers-x86-2.34-4 [====                     ] 10/88  Installing       : glibc-headers-x86-2.34-4 [=====                    ] 10/88  Installing       : glibc-headers-x86-2.34-4 [======                   ] 10/88  Installing       : glibc-headers-x86-2.34-4 [=======                  ] 10/88  Installing       : glibc-headers-x86-2.34-4 [========                 ] 10/88  Installing       : glibc-headers-x86-2.34-4 [=========                ] 10/88  Installing       : glibc-headers-x86-2.34-4 [==========               ] 10/88  Installing       : glibc-headers-x86-2.34-4 [===========              ] 10/88  Installing       : glibc-headers-x86-2.34-4 [============             ] 10/88  Installing       : glibc-headers-x86-2.34-4 [=============            ] 10/88  Installing       : glibc-headers-x86-2.34-4 [==============           ] 10/88  Installing       : glibc-headers-x86-2.34-4 [===============          ] 10/88  Installing       : glibc-headers-x86-2.34-4 [================         ] 10/88  Installing       : glibc-headers-x86-2.34-4 [=================        ] 10/88  Installing       : glibc-headers-x86-2.34-4 [==================       ] 10/88  Installing       : glibc-headers-x86-2.34-4 [===================      ] 10/88  Installing       : glibc-headers-x86-2.34-4 [====================     ] 10/88  Installing       : glibc-headers-x86-2.34-4 [=====================    ] 10/88  Installing       : glibc-headers-x86-2.34-4 [======================   ] 10/88  Installing       : glibc-headers-x86-2.34-4 [=======================  ] 10/88  Installing       : glibc-headers-x86-2.34-4 [======================== ] 10/88  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                10/88 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ] 11/88  Installing       : libxcrypt-devel-4.4.33-3 [========                 ] 11/88  Installing       : libxcrypt-devel-4.4.33-3 [=========                ] 11/88  Installing       : libxcrypt-devel-4.4.33-3 [=============            ] 11/88  Installing       : libxcrypt-devel-4.4.33-3 [=================        ] 11/88  Installing       : libxcrypt-devel-4.4.33-3 [====================     ] 11/88  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ] 11/88  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ] 11/88  Installing       : libxcrypt-devel-4.4.33-3 [======================== ] 11/88  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                 11/88 
  Installing       : glibc-devel-2.34-49.fc35 [                         ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [=                        ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [====                     ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [=======                  ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [========                 ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [=============            ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [=================        ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [==================       ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [====================     ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [======================   ] 12/88  Installing       : glibc-devel-2.34-49.fc35 [======================== ] 12/88  Installing       : glibc-devel-2.34-49.fc35.x86_64                      12/88 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ] 13/88  Installing       : expat-2.5.0-1.fc35.x86_64                            13/88 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 14/88  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 14/88  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 14/88  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 14/88  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 14/88  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 14/88  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 14/88  Installing       : annobin-docs-10.79-1.fc35.noarch                     14/88 
  Installing       : python-setuptools-wheel- [                         ] 15/88  Installing       : python-setuptools-wheel- [=                        ] 15/88  Installing       : python-setuptools-wheel- [==                       ] 15/88  Installing       : python-setuptools-wheel- [====                     ] 15/88  Installing       : python-setuptools-wheel- [=====                    ] 15/88  Installing       : python-setuptools-wheel- [======                   ] 15/88  Installing       : python-setuptools-wheel- [========                 ] 15/88  Installing       : python-setuptools-wheel- [=========                ] 15/88  Installing       : python-setuptools-wheel- [===========              ] 15/88  Installing       : python-setuptools-wheel- [============             ] 15/88  Installing       : python-setuptools-wheel- [=============            ] 15/88  Installing       : python-setuptools-wheel- [===============          ] 15/88  Installing       : python-setuptools-wheel- [================         ] 15/88  Installing       : python-setuptools-wheel- [=================        ] 15/88  Installing       : python-setuptools-wheel- [===================      ] 15/88  Installing       : python-setuptools-wheel- [====================     ] 15/88  Installing       : python-setuptools-wheel- [======================   ] 15/88  Installing       : python-setuptools-wheel- [=======================  ] 15/88  Installing       : python-setuptools-wheel- [======================== ] 15/88  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch         15/88 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 16/88  Installing       : ncurses-6.2-8.20210508.f [=                        ] 16/88  Installing       : ncurses-6.2-8.20210508.f [===                      ] 16/88  Installing       : ncurses-6.2-8.20210508.f [====                     ] 16/88  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 16/88  Installing       : ncurses-6.2-8.20210508.f [======                   ] 16/88  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 16/88  Installing       : ncurses-6.2-8.20210508.f [========                 ] 16/88  Installing       : ncurses-6.2-8.20210508.f [=========                ] 16/88  Installing       : ncurses-6.2-8.20210508.f [==========               ] 16/88  Installing       : ncurses-6.2-8.20210508.f [============             ] 16/88  Installing       : ncurses-6.2-8.20210508.f [=============            ] 16/88  Installing       : ncurses-6.2-8.20210508.f [===============          ] 16/88  Installing       : ncurses-6.2-8.20210508.f [================         ] 16/88  Installing       : ncurses-6.2-8.20210508.f [=================        ] 16/88  Installing       : ncurses-6.2-8.20210508.f [===================      ] 16/88  Installing       : ncurses-6.2-8.20210508.f [====================     ] 16/88  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 16/88  Installing       : ncurses-6.2-8.20210508.f [======================   ] 16/88  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 16/88  Installing       : ncurses-6.2-8.20210508.f [======================== ] 16/88  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   16/88 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ] 17/88  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                        17/88 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ] 18/88  Installing       : python3-3.10.8-3.fc35.x8 [===========              ] 18/88  Installing       : python3-3.10.8-3.fc35.x8 [============             ] 18/88  Installing       : python3-3.10.8-3.fc35.x8 [===================      ] 18/88  Installing       : python3-3.10.8-3.fc35.x8 [======================== ] 18/88  Installing       : python3-3.10.8-3.fc35.x86_64                         18/88 
  Installing       : python3-libs-3.10.8-3.fc [                         ] 19/88  Installing       : python3-libs-3.10.8-3.fc [=                        ] 19/88  Installing       : python3-libs-3.10.8-3.fc [==                       ] 19/88  Installing       : python3-libs-3.10.8-3.fc [===                      ] 19/88  Installing       : python3-libs-3.10.8-3.fc [====                     ] 19/88  Installing       : python3-libs-3.10.8-3.fc [=====                    ] 19/88  Installing       : python3-libs-3.10.8-3.fc [======                   ] 19/88  Installing       : python3-libs-3.10.8-3.fc [=======                  ] 19/88  Installing       : python3-libs-3.10.8-3.fc [========                 ] 19/88  Installing       : python3-libs-3.10.8-3.fc [=========                ] 19/88  Installing       : python3-libs-3.10.8-3.fc [==========               ] 19/88  Installing       : python3-libs-3.10.8-3.fc [===========              ] 19/88  Installing       : python3-libs-3.10.8-3.fc [============             ] 19/88  Installing       : python3-libs-3.10.8-3.fc [=============            ] 19/88  Installing       : python3-libs-3.10.8-3.fc [==============           ] 19/88  Installing       : python3-libs-3.10.8-3.fc [===============          ] 19/88  Installing       : python3-libs-3.10.8-3.fc [================         ] 19/88  Installing       : python3-libs-3.10.8-3.fc [=================        ] 19/88  Installing       : python3-libs-3.10.8-3.fc [==================       ] 19/88  Installing       : python3-libs-3.10.8-3.fc [===================      ] 19/88  Installing       : python3-libs-3.10.8-3.fc [====================     ] 19/88  Installing       : python3-libs-3.10.8-3.fc [=====================    ] 19/88  Installing       : python3-libs-3.10.8-3.fc [======================   ] 19/88  Installing       : python3-libs-3.10.8-3.fc [=======================  ] 19/88  Installing       : python3-libs-3.10.8-3.fc [======================== ] 19/88  Installing       : python3-libs-3.10.8-3.fc35.x86_64                    19/88 
  Installing       : python3-pyparsing-2.4.7- [                         ] 20/88  Installing       : python3-pyparsing-2.4.7- [=                        ] 20/88  Installing       : python3-pyparsing-2.4.7- [==                       ] 20/88  Installing       : python3-pyparsing-2.4.7- [====                     ] 20/88  Installing       : python3-pyparsing-2.4.7- [=====                    ] 20/88  Installing       : python3-pyparsing-2.4.7- [======                   ] 20/88  Installing       : python3-pyparsing-2.4.7- [=======                  ] 20/88  Installing       : python3-pyparsing-2.4.7- [=========                ] 20/88  Installing       : python3-pyparsing-2.4.7- [==========               ] 20/88  Installing       : python3-pyparsing-2.4.7- [============             ] 20/88  Installing       : python3-pyparsing-2.4.7- [=============            ] 20/88  Installing       : python3-pyparsing-2.4.7- [==============           ] 20/88  Installing       : python3-pyparsing-2.4.7- [===============          ] 20/88  Installing       : python3-pyparsing-2.4.7- [=================        ] 20/88  Installing       : python3-pyparsing-2.4.7- [==================       ] 20/88  Installing       : python3-pyparsing-2.4.7- [===================      ] 20/88  Installing       : python3-pyparsing-2.4.7- [====================     ] 20/88  Installing       : python3-pyparsing-2.4.7- [======================   ] 20/88  Installing       : python3-pyparsing-2.4.7- [=======================  ] 20/88  Installing       : python3-pyparsing-2.4.7- [======================== ] 20/88  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch                20/88 
  Installing       : python3-packaging-21.3-2 [                         ] 21/88  Installing       : python3-packaging-21.3-2 [=                        ] 21/88  Installing       : python3-packaging-21.3-2 [==                       ] 21/88  Installing       : python3-packaging-21.3-2 [===                      ] 21/88  Installing       : python3-packaging-21.3-2 [====                     ] 21/88  Installing       : python3-packaging-21.3-2 [=====                    ] 21/88  Installing       : python3-packaging-21.3-2 [======                   ] 21/88  Installing       : python3-packaging-21.3-2 [=======                  ] 21/88  Installing       : python3-packaging-21.3-2 [========                 ] 21/88  Installing       : python3-packaging-21.3-2 [=========                ] 21/88  Installing       : python3-packaging-21.3-2 [==========               ] 21/88  Installing       : python3-packaging-21.3-2 [=============            ] 21/88  Installing       : python3-packaging-21.3-2 [==============           ] 21/88  Installing       : python3-packaging-21.3-2 [===============          ] 21/88  Installing       : python3-packaging-21.3-2 [================         ] 21/88  Installing       : python3-packaging-21.3-2 [=================        ] 21/88  Installing       : python3-packaging-21.3-2 [==================       ] 21/88  Installing       : python3-packaging-21.3-2 [===================      ] 21/88  Installing       : python3-packaging-21.3-2 [======================   ] 21/88  Installing       : python3-packaging-21.3-2 [=======================  ] 21/88  Installing       : python3-packaging-21.3-2 [======================== ] 21/88  Installing       : python3-packaging-21.3-2.fc35.noarch                 21/88 
