scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:24:38
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-26 07:24:38	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:24:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:24:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhtm2w1wk/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
  Installing       : perl-Pod-Simple-1:3.43-2 [                         ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [=                        ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [==                       ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [===                      ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [====                     ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [=====                    ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [======                   ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [=======                  ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [========                 ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [=========                ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [===========              ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [============             ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [==============           ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [===============          ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [================         ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [=================        ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [==================       ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [===================      ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [=====================    ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [======================   ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [=======================  ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2 [======================== ] 38/84  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                 38/84 
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 39/84  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 39/84  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 39/84  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 39/84  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 39/84  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 39/84  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   39/84 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 40/84  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 40/84  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    40/84 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 41/84  Installing       : perl-SelectSaver-1.02-48 [===============          ] 41/84  Installing       : perl-SelectSaver-1.02-48 [======================== ] 41/84  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                41/84 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 42/84  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 42/84  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 42/84  Installing       : perl-Symbol-1.09-486.fc35.noarch                     42/84 
  Installing       : perl-File-stat-1.09-486. [                         ] 43/84  Installing       : perl-File-stat-1.09-486. [======                   ] 43/84  Installing       : perl-File-stat-1.09-486. [======================== ] 43/84  Installing       : perl-File-stat-1.09-486.fc35.noarch                  43/84 
  Installing       : perl-podlators-1:4.14-47 [                         ] 44/84  Installing       : perl-podlators-1:4.14-47 [=                        ] 44/84  Installing       : perl-podlators-1:4.14-47 [==                       ] 44/84  Installing       : perl-podlators-1:4.14-47 [=====                    ] 44/84  Installing       : perl-podlators-1:4.14-47 [======                   ] 44/84  Installing       : perl-podlators-1:4.14-47 [=======                  ] 44/84  Installing       : perl-podlators-1:4.14-47 [========                 ] 44/84  Installing       : perl-podlators-1:4.14-47 [=========                ] 44/84  Installing       : perl-podlators-1:4.14-47 [==========               ] 44/84  Installing       : perl-podlators-1:4.14-47 [===========              ] 44/84  Installing       : perl-podlators-1:4.14-47 [============             ] 44/84  Installing       : perl-podlators-1:4.14-47 [===============          ] 44/84  Installing       : perl-podlators-1:4.14-47 [==================       ] 44/84  Installing       : perl-podlators-1:4.14-47 [===================      ] 44/84  Installing       : perl-podlators-1:4.14-47 [====================     ] 44/84  Installing       : perl-podlators-1:4.14-47 [======================   ] 44/84  Installing       : perl-podlators-1:4.14-47 [=======================  ] 44/84  Installing       : perl-podlators-1:4.14-47 [======================== ] 44/84  Installing       : perl-podlators-1:4.14-478.fc35.noarch                44/84 
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 45/84  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             45/84 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 46/84  Installing       : perl-Text-ParseWords-3.3 [=                        ] 46/84  Installing       : perl-Text-ParseWords-3.3 [====                     ] 46/84  Installing       : perl-Text-ParseWords-3.3 [=========                ] 46/84  Installing       : perl-Text-ParseWords-3.3 [==========               ] 46/84  Installing       : perl-Text-ParseWords-3.3 [======================== ] 46/84  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            46/84 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 47/84  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 47/84  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 47/84  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 47/84  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      47/84 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 48/84  Installing       : perl-mro-1.25-486.fc35.x [================         ] 48/84  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 48/84  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 48/84  Installing       : perl-mro-1.25-486.fc35.x86_64                        48/84 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 49/84  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 49/84  Installing       : perl-IO-1.46-486.fc35.x86_64                         49/84 
  Installing       : perl-overloading-0.02-48 [                         ] 50/84  Installing       : perl-overloading-0.02-48 [========                 ] 50/84  Installing       : perl-overloading-0.02-48 [=========                ] 50/84  Installing       : perl-overloading-0.02-48 [=================        ] 50/84  Installing       : perl-overloading-0.02-48 [======================== ] 50/84  Installing       : perl-overloading-0.02-486.fc35.noarch                50/84 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 51/84  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 51/84  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 51/84  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 51/84  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 51/84  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 51/84  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 51/84  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 51/84  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                51/84 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 52/84  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 52/84  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 52/84  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 52/84  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 52/84  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 52/84  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 52/84  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 52/84  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 52/84  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                52/84 
  Installing       : perl-constant-1.33-479.f [                         ] 53/84  Installing       : perl-constant-1.33-479.f [====                     ] 53/84  Installing       : perl-constant-1.33-479.f [======                   ] 53/84  Installing       : perl-constant-1.33-479.f [=======                  ] 53/84  Installing       : perl-constant-1.33-479.f [===========              ] 53/84  Installing       : perl-constant-1.33-479.f [======================== ] 53/84  Installing       : perl-constant-1.33-479.fc35.noarch                   53/84 
  Installing       : perl-parent-1:0.238-478. [                         ] 54/84  Installing       : perl-parent-1:0.238-478. [============             ] 54/84  Installing       : perl-parent-1:0.238-478. [=================        ] 54/84  Installing       : perl-parent-1:0.238-478. [======================== ] 54/84  Installing       : perl-parent-1:0.238-478.fc35.noarch                  54/84 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 55/84  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 55/84  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 55/84  Installing       : perl-Errno-1.33-486.fc35.x86_64                      55/84 
  Installing       : perl-File-Basename-2.85- [                         ] 56/84  Installing       : perl-File-Basename-2.85- [======                   ] 56/84  Installing       : perl-File-Basename-2.85- [======================== ] 56/84  Installing       : perl-File-Basename-2.85-486.fc35.noarch              56/84 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 57/84  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 57/84  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 57/84  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 57/84  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 57/84 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 58/84  Installing       : perl-Scalar-List-Utils-5 [====                     ] 58/84  Installing       : perl-Scalar-List-Utils-5 [======                   ] 58/84  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 58/84  Installing       : perl-Scalar-List-Utils-5 [=============            ] 58/84  Installing       : perl-Scalar-List-Utils-5 [=================        ] 58/84  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 58/84  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 58/84  Installing       : perl-Scalar-List-Utils-5 [======================== ] 58/84  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        58/84 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 59/84  Installing       : perl-Storable-1:3.25-1.f [===                      ] 59/84  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 59/84  Installing       : perl-Storable-1:3.25-1.f [=========                ] 59/84  Installing       : perl-Storable-1:3.25-1.f [============             ] 59/84  Installing       : perl-Storable-1:3.25-1.f [================         ] 59/84  Installing       : perl-Storable-1:3.25-1.f [=================        ] 59/84  Installing       : perl-Storable-1:3.25-1.f [==================       ] 59/84  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 59/84  Installing       : perl-Storable-1:3.25-1.f [======================   ] 59/84  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 59/84  Installing       : perl-Storable-1:3.25-1.f [======================== ] 59/84  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   59/84 
