scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 16:29:12
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-27 16:29:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 16:29:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 16:29:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocku9ptxvqw/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           33 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.4 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   3/108  Installing       : cpp-11.3.1-3.fc35.x86_64                             3/108 
  Running scriptlet: openssh-8.7p1-3.fc35.x86_64                          4/108 
  Installing       : openssh-8.7p1-3.fc35.x8 [                        ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [=                       ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [==                      ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [===                     ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [====                    ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [=====                   ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [======                  ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [=======                 ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [========                ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [=========               ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [==========              ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [===========             ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [============            ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [=============           ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [==============          ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [===============         ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [================        ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [=================       ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [==================      ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [===================     ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [====================    ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [=====================   ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [======================  ]   4/108  Installing       : openssh-8.7p1-3.fc35.x8 [======================= ]   4/108  Installing       : openssh-8.7p1-3.fc35.x86_64                          4/108 
  Installing       : libtool-ltdl-2.4.6-50.f [                        ]   5/108  Installing       : libtool-ltdl-2.4.6-50.f [===========             ]   5/108  Installing       : libtool-ltdl-2.4.6-50.f [==============          ]   5/108  Installing       : libtool-ltdl-2.4.6-50.f [===============         ]   5/108  Installing       : libtool-ltdl-2.4.6-50.f [======================= ]   5/108  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                    5/108 
  Installing       : libstdc++-devel-11.3.1- [                        ]   6/108  Installing       : libstdc++-devel-11.3.1- [=                       ]   6/108  Installing       : libstdc++-devel-11.3.1- [==                      ]   6/108  Installing       : libstdc++-devel-11.3.1- [===                     ]   6/108  Installing       : libstdc++-devel-11.3.1- [====                    ]   6/108  Installing       : libstdc++-devel-11.3.1- [=====                   ]   6/108  Installing       : libstdc++-devel-11.3.1- [======                  ]   6/108  Installing       : libstdc++-devel-11.3.1- [=======                 ]   6/108  Installing       : libstdc++-devel-11.3.1- [========                ]   6/108  Installing       : libstdc++-devel-11.3.1- [=========               ]   6/108  Installing       : libstdc++-devel-11.3.1- [==========              ]   6/108  Installing       : libstdc++-devel-11.3.1- [===========             ]   6/108  Installing       : libstdc++-devel-11.3.1- [============            ]   6/108  Installing       : libstdc++-devel-11.3.1- [=============           ]   6/108  Installing       : libstdc++-devel-11.3.1- [==============          ]   6/108  Installing       : libstdc++-devel-11.3.1- [===============         ]   6/108  Installing       : libstdc++-devel-11.3.1- [================        ]   6/108  Installing       : libstdc++-devel-11.3.1- [=================       ]   6/108  Installing       : libstdc++-devel-11.3.1- [==================      ]   6/108  Installing       : libstdc++-devel-11.3.1- [===================     ]   6/108  Installing       : libstdc++-devel-11.3.1- [====================    ]   6/108  Installing       : libstdc++-devel-11.3.1- [=====================   ]   6/108  Installing       : libstdc++-devel-11.3.1- [======================  ]   6/108  Installing       : libstdc++-devel-11.3.1- [======================= ]   6/108  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                 6/108 
  Installing       : libseccomp-2.5.3-1.fc35 [                        ]   7/108  Installing       : libseccomp-2.5.3-1.fc35 [====                    ]   7/108  Installing       : libseccomp-2.5.3-1.fc35 [========                ]   7/108  Installing       : libseccomp-2.5.3-1.fc35 [=============           ]   7/108  Installing       : libseccomp-2.5.3-1.fc35 [=================       ]   7/108  Installing       : libseccomp-2.5.3-1.fc35 [==================      ]   7/108  Installing       : libseccomp-2.5.3-1.fc35 [===================     ]   7/108  Installing       : libseccomp-2.5.3-1.fc35 [====================    ]   7/108  Installing       : libseccomp-2.5.3-1.fc35 [======================= ]   7/108  Installing       : libseccomp-2.5.3-1.fc35.x86_64                       7/108 
  Installing       : less-590-5.fc35.x86_64 [                         ]   8/108  Installing       : less-590-5.fc35.x86_64 [==                       ]   8/108  Installing       : less-590-5.fc35.x86_64 [====                     ]   8/108  Installing       : less-590-5.fc35.x86_64 [======                   ]   8/108  Installing       : less-590-5.fc35.x86_64 [========                 ]   8/108  Installing       : less-590-5.fc35.x86_64 [===========              ]   8/108  Installing       : less-590-5.fc35.x86_64 [=============            ]   8/108  Installing       : less-590-5.fc35.x86_64 [==============           ]   8/108  Installing       : less-590-5.fc35.x86_64 [================         ]   8/108  Installing       : less-590-5.fc35.x86_64 [=================        ]   8/108  Installing       : less-590-5.fc35.x86_64 [===================      ]   8/108  Installing       : less-590-5.fc35.x86_64 [====================     ]   8/108  Installing       : less-590-5.fc35.x86_64 [======================   ]   8/108  Installing       : less-590-5.fc35.x86_64 [=======================  ]   8/108  Installing       : less-590-5.fc35.x86_64 [======================== ]   8/108  Installing       : less-590-5.fc35.x86_64                               8/108 
  Installing       : kernel-headers-6.0.5-10 [                        ]   9/108  Installing       : kernel-headers-6.0.5-10 [=                       ]   9/108  Installing       : kernel-headers-6.0.5-10 [==                      ]   9/108  Installing       : kernel-headers-6.0.5-10 [===                     ]   9/108  Installing       : kernel-headers-6.0.5-10 [====                    ]   9/108  Installing       : kernel-headers-6.0.5-10 [=====                   ]   9/108  Installing       : kernel-headers-6.0.5-10 [======                  ]   9/108  Installing       : kernel-headers-6.0.5-10 [=======                 ]   9/108  Installing       : kernel-headers-6.0.5-10 [========                ]   9/108  Installing       : kernel-headers-6.0.5-10 [=========               ]   9/108  Installing       : kernel-headers-6.0.5-10 [==========              ]   9/108  Installing       : kernel-headers-6.0.5-10 [===========             ]   9/108  Installing       : kernel-headers-6.0.5-10 [============            ]   9/108  Installing       : kernel-headers-6.0.5-10 [=============           ]   9/108  Installing       : kernel-headers-6.0.5-10 [==============          ]   9/108  Installing       : kernel-headers-6.0.5-10 [===============         ]   9/108  Installing       : kernel-headers-6.0.5-10 [================        ]   9/108  Installing       : kernel-headers-6.0.5-10 [=================       ]   9/108  Installing       : kernel-headers-6.0.5-10 [==================      ]   9/108  Installing       : kernel-headers-6.0.5-10 [===================     ]   9/108  Installing       : kernel-headers-6.0.5-10 [====================    ]   9/108  Installing       : kernel-headers-6.0.5-10 [=====================   ]   9/108  Installing       : kernel-headers-6.0.5-10 [======================  ]   9/108  Installing       : kernel-headers-6.0.5-10 [======================= ]   9/108  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                 9/108 
  Installing       : glibc-headers-x86-2.34- [                        ]  10/108  Installing       : glibc-headers-x86-2.34- [=                       ]  10/108  Installing       : glibc-headers-x86-2.34- [==                      ]  10/108  Installing       : glibc-headers-x86-2.34- [===                     ]  10/108  Installing       : glibc-headers-x86-2.34- [====                    ]  10/108  Installing       : glibc-headers-x86-2.34- [=====                   ]  10/108  Installing       : glibc-headers-x86-2.34- [======                  ]  10/108  Installing       : glibc-headers-x86-2.34- [=======                 ]  10/108  Installing       : glibc-headers-x86-2.34- [========                ]  10/108  Installing       : glibc-headers-x86-2.34- [=========               ]  10/108  Installing       : glibc-headers-x86-2.34- [==========              ]  10/108  Installing       : glibc-headers-x86-2.34- [===========             ]  10/108  Installing       : glibc-headers-x86-2.34- [============            ]  10/108  Installing       : glibc-headers-x86-2.34- [=============           ]  10/108  Installing       : glibc-headers-x86-2.34- [==============          ]  10/108  Installing       : glibc-headers-x86-2.34- [===============         ]  10/108  Installing       : glibc-headers-x86-2.34- [================        ]  10/108  Installing       : glibc-headers-x86-2.34- [=================       ]  10/108  Installing       : glibc-headers-x86-2.34- [==================      ]  10/108  Installing       : glibc-headers-x86-2.34- [===================     ]  10/108  Installing       : glibc-headers-x86-2.34- [====================    ]  10/108  Installing       : glibc-headers-x86-2.34- [=====================   ]  10/108  Installing       : glibc-headers-x86-2.34- [======================  ]  10/108  Installing       : glibc-headers-x86-2.34- [======================= ]  10/108  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               10/108 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  11/108  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  11/108  Installing       : libxcrypt-devel-4.4.33- [========                ]  11/108  Installing       : libxcrypt-devel-4.4.33- [============            ]  11/108  Installing       : libxcrypt-devel-4.4.33- [================        ]  11/108  Installing       : libxcrypt-devel-4.4.33- [===================     ]  11/108  Installing       : libxcrypt-devel-4.4.33- [====================    ]  11/108  Installing       : libxcrypt-devel-4.4.33- [======================  ]  11/108  Installing       : libxcrypt-devel-4.4.33- [======================= ]  11/108  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                11/108 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [========                ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [============            ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [================        ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  12/108  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  12/108  Installing       : glibc-devel-2.34-49.fc35.x86_64                     12/108 
  Installing       : dbus-common-1:1.12.24-1 [                        ]  13/108  Installing       : dbus-common-1:1.12.24-1 [=                       ]  13/108  Installing       : dbus-common-1:1.12.24-1 [===                     ]  13/108  Installing       : dbus-common-1:1.12.24-1 [====                    ]  13/108  Installing       : dbus-common-1:1.12.24-1 [=====                   ]  13/108  Installing       : dbus-common-1:1.12.24-1 [======                  ]  13/108  Installing       : dbus-common-1:1.12.24-1 [============            ]  13/108  Installing       : dbus-common-1:1.12.24-1 [=============           ]  13/108  Installing       : dbus-common-1:1.12.24-1 [======================= ]  13/108  Installing       : dbus-common-1:1.12.24-1.fc35.noarch                 13/108 
  Running scriptlet: dbus-common-1:1.12.24-1.fc35.noarch                 13/108 
  Running scriptlet: dbus-broker-32-1.fc35.x86_64                        14/108 
  Installing       : dbus-broker-32-1.fc35.x [                        ]  14/108  Installing       : dbus-broker-32-1.fc35.x [=                       ]  14/108  Installing       : dbus-broker-32-1.fc35.x [===                     ]  14/108  Installing       : dbus-broker-32-1.fc35.x [=====                   ]  14/108  Installing       : dbus-broker-32-1.fc35.x [=======                 ]  14/108  Installing       : dbus-broker-32-1.fc35.x [=========               ]  14/108  Installing       : dbus-broker-32-1.fc35.x [===========             ]  14/108  Installing       : dbus-broker-32-1.fc35.x [=============           ]  14/108  Installing       : dbus-broker-32-1.fc35.x [==============          ]  14/108  Installing       : dbus-broker-32-1.fc35.x [================        ]  14/108  Installing       : dbus-broker-32-1.fc35.x [==================      ]  14/108  Installing       : dbus-broker-32-1.fc35.x [====================    ]  14/108  Installing       : dbus-broker-32-1.fc35.x [======================  ]  14/108  Installing       : dbus-broker-32-1.fc35.x [======================= ]  14/108  Installing       : dbus-broker-32-1.fc35.x86_64                        14/108 
  Running scriptlet: dbus-broker-32-1.fc35.x86_64                        14/108 
  Installing       : dbus-1:1.12.24-1.fc35.x [                        ]  15/108  Installing       : dbus-1:1.12.24-1.fc35.x86_64                        15/108 
  Installing       : annobin-docs-10.79-1.fc [                        ]  16/108  Installing       : annobin-docs-10.79-1.fc [==                      ]  16/108  Installing       : annobin-docs-10.79-1.fc [===========             ]  16/108  Installing       : annobin-docs-10.79-1.fc [============            ]  16/108  Installing       : annobin-docs-10.79-1.fc [=====================   ]  16/108  Installing       : annobin-docs-10.79-1.fc [======================  ]  16/108  Installing       : annobin-docs-10.79-1.fc [======================= ]  16/108  Installing       : annobin-docs-10.79-1.fc35.noarch                    16/108 
  Installing       : ncurses-6.2-8.20210508. [                        ]  17/108  Installing       : ncurses-6.2-8.20210508. [=                       ]  17/108  Installing       : ncurses-6.2-8.20210508. [==                      ]  17/108  Installing       : ncurses-6.2-8.20210508. [===                     ]  17/108  Installing       : ncurses-6.2-8.20210508. [=====                   ]  17/108  Installing       : ncurses-6.2-8.20210508. [======                  ]  17/108  Installing       : ncurses-6.2-8.20210508. [=======                 ]  17/108  Installing       : ncurses-6.2-8.20210508. [========                ]  17/108  Installing       : ncurses-6.2-8.20210508. [=========               ]  17/108  Installing       : ncurses-6.2-8.20210508. [==========              ]  17/108  Installing       : ncurses-6.2-8.20210508. [===========             ]  17/108  Installing       : ncurses-6.2-8.20210508. [============            ]  17/108  Installing       : ncurses-6.2-8.20210508. [=============           ]  17/108  Installing       : ncurses-6.2-8.20210508. [==============          ]  17/108  Installing       : ncurses-6.2-8.20210508. [===============         ]  17/108  Installing       : ncurses-6.2-8.20210508. [=================       ]  17/108  Installing       : ncurses-6.2-8.20210508. [==================      ]  17/108  Installing       : ncurses-6.2-8.20210508. [===================     ]  17/108  Installing       : ncurses-6.2-8.20210508. [====================    ]  17/108  Installing       : ncurses-6.2-8.20210508. [=====================   ]  17/108  Installing       : ncurses-6.2-8.20210508. [======================  ]  17/108  Installing       : ncurses-6.2-8.20210508. [======================= ]  17/108  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  17/108 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  18/108  Installing       : m4-1.4.19-2.fc35.x86_64                             18/108 
