scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:18:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-31 04:18:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:18:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:18:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9uxc80wh/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
[SKIPPED] perl-threads-2.26-448.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] perl-threads-shared-1.62-478.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] perl-version-0.99.29-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] popt-devel-1.18-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] protobuf-c-1.4.0-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-docutils-0.16-7.fc35.noarch.rpm: Already downloaded          
[SKIPPED] python3-pyparsing-2.4.7-9.fc35.noarch.rpm: Already downloaded        
[SKIPPED] tpm2-tss-3.1.0-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cmake-filesystem-3.24.2-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] cyrus-sasl-2.1.27-14.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] cyrus-sasl-devel-2.1.27-14.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
fedora                   [      ===           ]  14 kB/s | 4.5 kB     --:-- ETA[SKIPPED] elfutils-libelf-devel-0.187-4.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] gnupg2-2.3.4-2.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gnutls-3.7.8-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gnutls-c++-3.7.8-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] gnutls-dane-3.7.8-3.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] gnutls-devel-3.7.8-3.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] ima-evm-utils-1.3.2-4.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] krb5-devel-1.19.2-9.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] libcurl-devel-7.79.1-7.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libfsverity-1.4-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libgpg-error-devel-1.43-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libicu-69.1-6.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libidn2-devel-2.3.4-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libkadm5-1.19.2-9.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libksba-1.6.2-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libselinux-devel-3.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libsepol-devel-3.3-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libtool-2.4.6-50.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libuuid-devel-2.37.4-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libzstd-devel-1.5.2-2.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] mariadb-connector-c-3.2.7-1.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] mariadb-connector-c-config-3.2.7-1.fc35.noarch.rpm: Already downloaded
[SKIPPED] mariadb-connector-c-devel-3.2.7-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] nettle-devel-3.8-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] openssl-devel-1.1.1q-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] pcre2-devel-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf32-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-AutoSplit-5.74-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Benchmark-1.23-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Devel-PPPort-3.64-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-ExtUtils-Command-7.64-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-ExtUtils-Constant-0.25-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-ExtUtils-MakeMaker-7.64-1.fc35.noarch.rpm: Already downloaded   
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-base-2.27-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-devel-5.34.1-486.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-lib-0.65-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-locale-1.10-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] rpm-devel-4.17.1-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-devel-249.13-6.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] systemtap-sdt-devel-4.8-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] unbound-libs-1.16.3-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] xz-devel-5.2.5-9.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(173/208): dos2unix- 95% [=================== ] ---  B/s | 106 MB     --:-- ETA(173/208): libdbi-devel-0.9.0-18.fc35.x86_64.rp  28 kB/s |  15 kB     00:00    
(174-175/208): dos2u 95% [=================== ]  70 kB/s | 106 MB     01:19 ETA(174/208): libdbi-0.9.0-18.fc35.x86_64.rpm       78 kB/s |  49 kB     00:00    
(175-176/208): libes 95% [=================== ]  74 kB/s | 106 MB     01:14 ETA(175/208): dos2unix-7.4.2-3.fc35.x86_64.rpm     297 kB/s | 234 kB     00:00    
(176-177/208): libes 95% [=================== ] 119 kB/s | 106 MB     00:44 ETA(176/208): libestr-0.1.11-2.fc35.x86_64.rpm      92 kB/s |  25 kB     00:00    
(177-178/208): libfa 95% [=================== ] 126 kB/s | 106 MB     00:42 ETA(177/208): libestr-devel-0.1.11-2.fc35.x86_64.r  56 kB/s |  13 kB     00:00    
(178/208): libfastjs 95% [=================== ] 126 kB/s | 106 MB     00:42 ETA(178/208): libfastjson-0.99.9-2.fc35.x86_64.rpm 382 kB/s |  37 kB     00:00    
(179-180/208): liblo 95% [=================== ] 132 kB/s | 106 MB     00:39 ETA(179/208): libfastjson-devel-0.99.9-2.fc35.x86_ 215 kB/s |  23 kB     00:00    
(180-181/208): liblo 95% [=================== ] 135 kB/s | 106 MB     00:38 ETA(180/208): liblognorm-devel-2.0.6-2.fc35.x86_64 170 kB/s |  18 kB     00:00    
(181-182/208): libne 95% [=================== ] 138 kB/s | 106 MB     00:37 ETA(181/208): libnet-1.2-4.fc35.x86_64.rpm         637 kB/s |  57 kB     00:00    
(182-183/208): libne 95% [=================== ] 147 kB/s | 107 MB     00:34 ETA(182/208): liblognorm-2.0.6-2.fc35.x86_64.rpm   363 kB/s |  87 kB     00:00    
(183-184/208): libra 95% [=================== ] 167 kB/s | 107 MB     00:30 ETA(183/208): libnet-devel-1.2-4.fc35.x86_64.rpm   721 kB/s | 101 kB     00:00    
(184-185/208): libra 95% [=================== ] 184 kB/s | 107 MB     00:26 ETA(184/208): librabbitmq-0.11.0-3.fc35.x86_64.rpm 368 kB/s |  45 kB     00:00    
(185-186/208): librd 95% [=================== ] 191 kB/s | 107 MB     00:25 ETA(185/208): librabbitmq-devel-0.11.0-3.fc35.x86_ 423 kB/s |  52 kB     00:00    
(186-187/208): librd 95% [=================== ] 199 kB/s | 107 MB     00:24 ETA(186/208): librdkafka-1.6.1-2.fc35.x86_64.rpm   2.4 MB/s | 660 kB     00:00    
(187-188/208): libre 96% [=================== ] 323 kB/s | 107 MB     00:13 ETA(187/208): librdkafka-devel-1.6.1-2.fc35.x86_64 285 kB/s |  75 kB     00:00    
(188-189/208): libre 96% [=================== ] 349 kB/s | 108 MB     00:11 ETA(188/208): librelp-1.10.0-2.fc35.x86_64.rpm     249 kB/s |  64 kB     00:00    
(189/208): librelp-d 96% [=================== ] 349 kB/s | 108 MB     00:11 ETA(189/208): librelp-devel-1.10.0-2.fc35.x86_64.r 121 kB/s |  13 kB     00:00    
(190-191/208): lm_se 96% [=================== ] 349 kB/s | 108 MB     00:11 ETA(190/208): lm_sensors-libs-3.6.0-10.fc35.x86_64 504 kB/s |  41 kB     00:00    
(191-192/208): net-s 96% [=================== ] 353 kB/s | 108 MB     00:11 ETA(191/208): lm_sensors-devel-3.6.0-10.fc35.x86_6 147 kB/s |  17 kB     00:00    
(192-193/208): net-s 96% [=================== ] 364 kB/s | 108 MB     00:10 ETA(192/208): net-snmp-agent-libs-5.9.1-7.fc35.x86 2.7 MB/s | 698 kB     00:00    
(193-194/208): net-s 97% [=================== ] 482 kB/s | 108 MB     00:06 ETA(193/208): net-snmp-devel-5.9.1-7.fc35.x86_64.r 919 kB/s | 220 kB     00:00    
(194-195/208): net-s 97% [=================== ] 522 kB/s | 109 MB     00:05 ETA(194/208): net-snmp-libs-5.9.1-7.fc35.x86_64.rp 2.1 MB/s | 741 kB     00:00    
(195-196/208): snapp 97% [===================-] 655 kB/s | 109 MB     00:03 ETA(195/208): snappy-1.1.9-3.fc35.x86_64.rpm       166 kB/s |  35 kB     00:00    
(196-197/208): snapp 98% [===================-] 662 kB/s | 109 MB     00:03 ETA(196/208): snappy-devel-1.1.9-3.fc35.x86_64.rpm 105 kB/s |  22 kB     00:00    
(197/208): elfutils- 98% [===================-] 662 kB/s | 109 MB     00:03 ETA[MIRROR] elfutils-devel-0.187-4.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/e/elfutils-devel-0.187-4.fc35.x86_64.rpm (IP: 8.43.85.72)
(197-199/208): elfut 98% [===================-] 638 kB/s | 109 MB     00:03 ETA[MIRROR] hiredis-0.13.3-17.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/h/hiredis-0.13.3-17.fc35.x86_64.rpm (IP: 8.43.85.72)
(197-199/208): elfut 98% [===================-] 638 kB/s | 109 MB     00:03 ETA[MIRROR] hiredis-devel-0.13.3-17.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/h/hiredis-devel-0.13.3-17.fc35.x86_64.rpm (IP: 8.43.85.72)
(197-199/208): elfut 98% [===================-] 636 kB/s | 109 MB     00:03 ETA[MIRROR] elfutils-devel-0.187-4.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/e/elfutils-devel-0.187-4.fc35.x86_64.rpm (IP: 8.43.85.72)
(197-199/208): elfut 98% [===================-] 636 kB/s | 109 MB     00:03 ETA[MIRROR] hiredis-0.13.3-17.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/h/hiredis-0.13.3-17.fc35.x86_64.rpm (IP: 8.43.85.72)
(197-199/208): elfut 98% [===================-] 636 kB/s | 109 MB     00:03 ETA[MIRROR] hiredis-devel-0.13.3-17.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/h/hiredis-devel-0.13.3-17.fc35.x86_64.rpm (IP: 8.43.85.72)
(197-199/208): elfut 98% [===================-] 634 kB/s | 109 MB     00:03 ETA[MIRROR] elfutils-devel-0.187-4.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/e/elfutils-devel-0.187-4.fc35.x86_64.rpm (IP: 108.138.82.13)
(197-199/208): elfut 98% [===================-] 634 kB/s | 109 MB     00:03 ETA[MIRROR] hiredis-0.13.3-17.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/h/hiredis-0.13.3-17.fc35.x86_64.rpm (IP: 108.138.82.13)
(197-199/208): elfut 98% [===================-] 634 kB/s | 109 MB     00:03 ETA[MIRROR] hiredis-devel-0.13.3-17.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/h/hiredis-devel-0.13.3-17.fc35.x86_64.rpm (IP: 108.138.82.13)
(197-199/208): elfut 98% [===================-] 634 kB/s | 109 MB     00:03 ETA(197-199/208): hired 98% [===================-] 599 kB/s | 109 MB     00:03 ETA(197/208): hiredis-devel-0.13.3-17.fc35.x86_64.  35 kB/s |  26 kB     00:00    
(198-199/208): hired 98% [===================-] 599 kB/s | 109 MB     00:03 ETA(198/208): hiredis-0.13.3-17.fc35.x86_64.rpm     45 kB/s |  34 kB     00:00    
(199-200/208): libbs 98% [===================-] 597 kB/s | 109 MB     00:03 ETA[MIRROR] libbson-1.21.1-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libbson-1.21.1-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(199-201/208): libbs 98% [===================-] 599 kB/s | 109 MB     00:03 ETA[MIRROR] libbson-devel-1.21.1-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libbson-devel-1.21.1-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(199-201/208): libbs 98% [===================-] 596 kB/s | 109 MB     00:03 ETA[MIRROR] libbson-1.21.1-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libbson-1.21.1-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(199-201/208): libbs 98% [===================-] 596 kB/s | 109 MB     00:03 ETA(199/208): elfutils-devel-0.187-4.fc35.x86_64.r  60 kB/s |  53 kB     00:00    
(200-201/208): libbs 98% [===================-] 594 kB/s | 109 MB     00:03 ETA[MIRROR] libbson-devel-1.21.1-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libbson-devel-1.21.1-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(200-202/208): libbs 98% [===================-] 593 kB/s | 109 MB     00:03 ETA(200-202/208): libbs 98% [===================-] 587 kB/s | 110 MB     00:03 ETA(200/208): libbson-1.21.1-1.fc35.x86_64.rpm     171 kB/s |  95 kB     00:00    
(201-202/208): libmo 98% [===================-] 591 kB/s | 110 MB     00:03 ETA(201/208): libmongocrypt-1.4.1-1.fc35.x86_64.rp 196 kB/s | 111 kB     00:00    
(202-203/208): libmo 98% [===================-] 590 kB/s | 110 MB     00:03 ETA(202/208): mongo-c-driver-1.21.1-1.fc35.x86_64.  82 kB/s |  14 kB     00:00    
(203-204/208): libmo 98% [===================-] 589 kB/s | 110 MB     00:02 ETA(203/208): libmongocrypt-devel-1.4.1-1.fc35.x86 200 kB/s | 121 kB     00:00    
(204-205/208): libbs 98% [===================-] 593 kB/s | 110 MB     00:02 ETA(204/208): libbson-devel-1.21.1-1.fc35.x86_64.r 223 kB/s | 294 kB     00:01    
(205-206/208): mongo 98% [===================-] 594 kB/s | 110 MB     00:02 ETA(205-207/208): qpid- 98% [===================-] 606 kB/s | 110 MB     00:01 ETA(205-207/208): mongo 99% [===================-] 619 kB/s | 111 MB     00:01 ETA(205-207/208): mongo 99% [===================-] 630 kB/s | 111 MB     00:01 ETA(205/208): mongo-c-driver-libs-1.21.1-1.fc35.x8 240 kB/s | 293 kB     00:01    
(206-207/208): qpid- 99% [===================-] 629 kB/s | 111 MB     00:00 ETA(206/208): qpid-proton-c-0.37.0-1.fc35.x86_64.r 241 kB/s | 283 kB     00:01    
(207-208/208): qpid- 99% [===================-] 628 kB/s | 111 MB     00:00 ETA(207/208): qpid-proton-c-devel-0.37.0-1.fc35.x8 180 kB/s |  84 kB     00:00    
(208/208): mongo-c-d 99% [===================-] 622 kB/s | 111 MB     00:00 ETA(208/208): mongo-c-d 99% [===================-] 603 kB/s | 111 MB     00:00 ETA(208/208): mongo-c-d 99% [===================-] 583 kB/s | 111 MB     00:00 ETA(208/208): mongo-c-d 99% [===================-] 566 kB/s | 111 MB     00:00 ETA(208/208): mongo-c-d 99% [===================-] 548 kB/s | 112 MB     00:00 ETA(208/208): mongo-c-driver-devel-1.21.1-1.fc35.x 263 kB/s | 873 kB     00:03    
--------------------------------------------------------------------------------
Total                                           769 kB/s | 5.5 MB     00:07     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
