scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-30 02:30:45
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-01-30 02:30:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:30:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:30:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockuqkjnwfh/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          15 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
[SKIPPED] python3-sphinx-theme-alabaster-0.7.12-13.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-applehelp-1.0.2-6.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-devhelp-1.0.2-6.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-htmlhelp-2.0.0-2.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-jsmath-1.0.1-13.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-qthelp-1.0.3-6.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-sphinxcontrib-serializinghtml-1.1.5-2.fc35.noarch.rpm: Already downloaded
[SKIPPED] rpcbind-1.2.6-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] cyrus-sasl-2.1.27-14.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] cyrus-sasl-devel-2.1.27-14.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] dejagnu-1.6.3-2.fc35.noarch.rpm: Already downloaded                  
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] git-2.38.1-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] git-core-2.38.1-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] git-core-doc-2.38.1-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] less-590-5.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libselinux-devel-3.3-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] libsepol-devel-3.3-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] openssh-8.7p1-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] openssh-clients-8.7p1-3.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] openssl-devel-1.1.1q-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] pam-devel-1.5.2-8.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] pcre2-devel-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf32-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-Git-2.38.1-1.fc35.noarch.rpm: Already downloaded                
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-lib-0.65-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
updates                  [      ===           ]  15 kB/s | 4.5 kB     --:-- ETA[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pytz-2022.1-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] python3-requests-2.27.1-2.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-urllib3-1.26.12-1.fc35.noarch.rpm: Already downloaded        
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] tcl-8.6.10-6.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(168/181): libss-dev 93% [==================- ] ---  B/s | 122 MB     --:-- ETA(168/181): libss-devel-1.46.3-1.fc35.x86_64.rpm  24 kB/s |  14 kB     00:00    
(169-170/181): pytho 93% [==================- ]  62 kB/s | 122 MB     02:12 ETA(169/181): python3-Automat-20.2.0-8.fc35.noarch  85 kB/s |  65 kB     00:00    
(170-171/181): pytho 93% [==================- ]  89 kB/s | 122 MB     01:30 ETA(170/181): python3-attrs-21.2.0-4.fc35.noarch.r 155 kB/s |  85 kB     00:00    
(171-172/181): net-t 94% [==================- ] 124 kB/s | 122 MB     01:03 ETA(171/181): python3-constantly-15.1.0-14.fc35.no  37 kB/s |  20 kB     00:00    
(172-173/181): net-t 94% [==================- ] 125 kB/s | 122 MB     01:02 ETA(172/181): net-tools-2.0-0.60.20160912git.fc35. 203 kB/s | 291 kB     00:01    
(173-174/181): pytho 94% [==================- ] 147 kB/s | 122 MB     00:52 ETA(173/181): python3-hyperlink-21.0.0-4.fc35.noar 279 kB/s | 117 kB     00:00    
(174-175/181): pytho 94% [==================- ] 159 kB/s | 122 MB     00:48 ETA(174/181): python3-incremental-21.3.0-1.fc35.no  75 kB/s |  34 kB     00:00    
(175-176/181): pytho 94% [==================- ] 157 kB/s | 123 MB     00:48 ETA(175/181): python3-zope-event-4.2.0-22.fc35.noa 257 kB/s | 221 kB     00:00    
(176-177/181): pytho 94% [==================- ] 222 kB/s | 123 MB     00:32 ETA(176/181): python3-zope-interface-5.4.0-3.fc35. 236 kB/s | 201 kB     00:00    
(177/181): python3-n 94% [==================- ] 222 kB/s | 123 MB     00:32 ETA(177-179/181): pytho 94% [==================- ] 224 kB/s | 123 MB     00:32 ETA(177-179/181): pytho 94% [==================- ] 278 kB/s | 123 MB     00:24 ETA(177/181): python3-pyrad-2.4-1.fc35.noarch.rpm  208 kB/s | 244 kB     00:01    
(178-179/181): pytho 95% [=================== ] 319 kB/s | 124 MB     00:20 ETA(178/181): python3-typing-extensions-3.10.0.2-2 120 kB/s |  54 kB     00:00    
(179-180/181): pytho 95% [=================== ] 395 kB/s | 124 MB     00:15 ETA(179-181/181): pytho 95% [=================== ] 473 kB/s | 125 MB     00:11 ETA(179/181): tcl-devel-8.6.10-6.fc35.x86_64.rpm   300 kB/s | 162 kB     00:00    
(180-181/181): pytho 96% [=================== ] 501 kB/s | 125 MB     00:10 ETA(180-181/181): pytho 96% [=================== ] 527 kB/s | 125 MB     00:09 ETA(180-181/181): pytho 96% [=================== ] 547 kB/s | 125 MB     00:08 ETA(180-181/181): pytho 96% [=================== ] 564 kB/s | 126 MB     00:07 ETA(180-181/181): pytho 96% [=================== ] 580 kB/s | 126 MB     00:07 ETA(180-181/181): pytho 97% [=================== ] 597 kB/s | 126 MB     00:06 ETA(180/181): python3-netaddr-0.8.0-8.fc35.noarch. 364 kB/s | 1.5 MB     00:04    
(181/181): python3-t 97% [=================== ] 601 kB/s | 126 MB     00:06 ETA(181/181): python3-t 97% [=================== ] 598 kB/s | 127 MB     00:05 ETA(181/181): python3-t 97% [=================== ] 592 kB/s | 127 MB     00:05 ETA(181/181): python3-t 97% [===================-] 585 kB/s | 127 MB     00:05 ETA(181/181): python3-t 97% [===================-] 580 kB/s | 127 MB     00:05 ETA(181/181): python3-t 97% [===================-] 574 kB/s | 127 MB     00:05 ETA(181/181): python3-t 97% [===================-] 568 kB/s | 127 MB     00:04 ETA(181/181): python3-t 97% [===================-] 566 kB/s | 127 MB     00:04 ETA(181/181): python3-t 98% [===================-] 563 kB/s | 128 MB     00:04 ETA(181/181): python3-t 98% [===================-] 562 kB/s | 128 MB     00:04 ETA(181/181): python3-t 98% [===================-] 559 kB/s | 128 MB     00:03 ETA(181/181): python3-t 98% [===================-] 556 kB/s | 128 MB     00:03 ETA(181/181): python3-t 98% [===================-] 555 kB/s | 128 MB     00:03 ETA(181/181): python3-t 98% [===================-] 556 kB/s | 128 MB     00:03 ETA(181/181): python3-t 98% [===================-] 553 kB/s | 129 MB     00:02 ETA(181/181): python3-t 98% [===================-] 549 kB/s | 129 MB     00:02 ETA(181/181): python3-t 99% [===================-] 544 kB/s | 129 MB     00:02 ETA(181/181): python3-t 99% [===================-] 542 kB/s | 129 MB     00:01 ETA(181/181): python3-t 99% [===================-] 539 kB/s | 129 MB     00:01 ETA(181/181): python3-t 99% [===================-] 544 kB/s | 129 MB     00:01 ETA(181/181): python3-t 99% [===================-] 551 kB/s | 129 MB     00:00 ETA(181/181): python3-t 99% [===================-] 553 kB/s | 130 MB     00:00 ETA(181/181): python3-t 99% [===================-] 547 kB/s | 130 MB     00:00 ETA(181/181): python3-t 99% [===================-] 543 kB/s | 130 MB     00:00 ETA(181/181): python3-twisted-22.4.0-1.fc35.noarch 464 kB/s | 5.1 MB     00:11    
--------------------------------------------------------------------------------
Total                                           589 kB/s | 8.1 MB     00:14     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   1/181  Installing       : expat-2.5.0-1.fc35.x86_64                            1/181 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]   2/181  Installing       : m4-1.4.19-2.fc35.x86_64                              2/181 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   3/181  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   3/181  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   3/181  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   3/181  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   3/181  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   3/181  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   3/181  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   3/181  Installing       : libmpc-1.2.1-3.fc35.x86_64                           3/181 
  Installing       : tcl-1:8.6.10-6.fc35.x86 [                        ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [=                       ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [==                      ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [===                     ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [====                    ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [=====                   ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [======                  ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [=======                 ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [========                ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [=========               ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [==========              ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [===========             ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [============            ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [=============           ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [==============          ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [===============         ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [================        ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [=================       ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [==================      ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [===================     ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [====================    ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [=====================   ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [======================  ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86 [======================= ]   4/181  Installing       : tcl-1:8.6.10-6.fc35.x86_64                           4/181 
