scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:40:36
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2022-11-24 01:40:36	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:40:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:40:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqcq24wwl/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          113 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          40 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
  Installing       : gettext-0.21-8.fc35.x86 [                        ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [=                       ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [==                      ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [===                     ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [====                    ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [=====                   ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [======                  ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [=======                 ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [========                ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [=========               ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [==========              ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [===========             ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [============            ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [=============           ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [==============          ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [===============         ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [================        ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [=================       ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [==================      ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [===================     ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [====================    ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [=====================   ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [======================  ]   3/104  Installing       : gettext-0.21-8.fc35.x86 [======================= ]   3/104  Installing       : gettext-0.21-8.fc35.x86_64                           3/104 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   4/104  Installing       : cpp-11.3.1-3.fc35.x86_64                             4/104 
  Installing       : tcl-1:8.6.10-6.fc35.x86 [                        ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [=                       ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [==                      ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [===                     ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [====                    ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [=====                   ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [======                  ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [=======                 ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [========                ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [=========               ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [==========              ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [===========             ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [============            ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [=============           ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [==============          ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [===============         ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [================        ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [=================       ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [==================      ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [===================     ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [====================    ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [=====================   ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [======================  ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86 [======================= ]   5/104  Installing       : tcl-1:8.6.10-6.fc35.x86_64                           5/104 
  Installing       : expect-5.45.4-14.fc35.x [                        ]   6/104  Installing       : expect-5.45.4-14.fc35.x [=                       ]   6/104  Installing       : expect-5.45.4-14.fc35.x [==                      ]   6/104  Installing       : expect-5.45.4-14.fc35.x [====                    ]   6/104  Installing       : expect-5.45.4-14.fc35.x [=====                   ]   6/104  Installing       : expect-5.45.4-14.fc35.x [======                  ]   6/104  Installing       : expect-5.45.4-14.fc35.x [========                ]   6/104  Installing       : expect-5.45.4-14.fc35.x [=========               ]   6/104  Installing       : expect-5.45.4-14.fc35.x [==========              ]   6/104  Installing       : expect-5.45.4-14.fc35.x [===========             ]   6/104  Installing       : expect-5.45.4-14.fc35.x [============            ]   6/104  Installing       : expect-5.45.4-14.fc35.x [==============          ]   6/104  Installing       : expect-5.45.4-14.fc35.x [================        ]   6/104  Installing       : expect-5.45.4-14.fc35.x [=================       ]   6/104  Installing       : expect-5.45.4-14.fc35.x [==================      ]   6/104  Installing       : expect-5.45.4-14.fc35.x [===================     ]   6/104  Installing       : expect-5.45.4-14.fc35.x [====================    ]   6/104  Installing       : expect-5.45.4-14.fc35.x [=====================   ]   6/104  Installing       : expect-5.45.4-14.fc35.x [======================  ]   6/104  Installing       : expect-5.45.4-14.fc35.x [======================= ]   6/104  Installing       : expect-5.45.4-14.fc35.x86_64                         6/104 
  Installing       : pcre2-utf32-10.40-1.fc3 [                        ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [=                       ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [==                      ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [====                    ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [=====                   ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [======                  ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [========                ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [=========               ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [===========             ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [============            ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [=============           ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [===============         ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [================        ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [==================      ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [===================     ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [====================    ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [======================  ]   7/104  Installing       : pcre2-utf32-10.40-1.fc3 [======================= ]   7/104  Installing       : pcre2-utf32-10.40-1.fc35.x86_64                      7/104 
  Installing       : pcre2-utf16-10.40-1.fc3 [                        ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [=                       ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [==                      ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [===                     ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [=====                   ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [======                  ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [=======                 ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [=========               ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [==========              ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [============            ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [=============           ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [==============          ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [================        ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [=================       ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [==================      ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [====================    ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [=====================   ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [======================  ]   8/104  Installing       : pcre2-utf16-10.40-1.fc3 [======================= ]   8/104  Installing       : pcre2-utf16-10.40-1.fc35.x86_64                      8/104 
  Installing       : pcre2-devel-10.40-1.fc3 [                        ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [=                       ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [==                      ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [===                     ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [====                    ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [=====                   ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [======                  ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [=======                 ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [========                ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [=========               ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [==========              ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [===========             ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [============            ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [=============           ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [==============          ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [===============         ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [================        ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [=================       ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [==================      ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [===================     ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [====================    ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [=====================   ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [======================  ]   9/104  Installing       : pcre2-devel-10.40-1.fc3 [======================= ]   9/104  Installing       : pcre2-devel-10.40-1.fc35.x86_64                      9/104 
  Running scriptlet: openssh-8.7p1-3.fc35.x86_64                         10/104 
  Installing       : openssh-8.7p1-3.fc35.x8 [                        ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [=                       ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [==                      ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [===                     ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [====                    ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [=====                   ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [======                  ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [=======                 ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [========                ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [=========               ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [==========              ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [===========             ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [============            ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [=============           ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [==============          ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [===============         ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [================        ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [=================       ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [==================      ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [===================     ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [====================    ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [=====================   ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [======================  ]  10/104  Installing       : openssh-8.7p1-3.fc35.x8 [======================= ]  10/104  Installing       : openssh-8.7p1-3.fc35.x86_64                         10/104 
  Installing       : libtool-ltdl-2.4.6-50.f [                        ]  11/104  Installing       : libtool-ltdl-2.4.6-50.f [===========             ]  11/104  Installing       : libtool-ltdl-2.4.6-50.f [==============          ]  11/104  Installing       : libtool-ltdl-2.4.6-50.f [===============         ]  11/104  Installing       : libtool-ltdl-2.4.6-50.f [======================= ]  11/104  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                   11/104 
  Installing       : libsepol-devel-3.3-2.fc [                        ]  12/104  Installing       : libsepol-devel-3.3-2.fc [=                       ]  12/104  Installing       : libsepol-devel-3.3-2.fc [==                      ]  12/104  Installing       : libsepol-devel-3.3-2.fc [===                     ]  12/104  Installing       : libsepol-devel-3.3-2.fc [====                    ]  12/104  Installing       : libsepol-devel-3.3-2.fc [=====                   ]  12/104  Installing       : libsepol-devel-3.3-2.fc [======                  ]  12/104  Installing       : libsepol-devel-3.3-2.fc [=======                 ]  12/104  Installing       : libsepol-devel-3.3-2.fc [========                ]  12/104  Installing       : libsepol-devel-3.3-2.fc [=========               ]  12/104  Installing       : libsepol-devel-3.3-2.fc [==========              ]  12/104  Installing       : libsepol-devel-3.3-2.fc [===========             ]  12/104  Installing       : libsepol-devel-3.3-2.fc [============            ]  12/104  Installing       : libsepol-devel-3.3-2.fc [=============           ]  12/104  Installing       : libsepol-devel-3.3-2.fc [==============          ]  12/104  Installing       : libsepol-devel-3.3-2.fc [===================     ]  12/104  Installing       : libsepol-devel-3.3-2.fc [=====================   ]  12/104  Installing       : libsepol-devel-3.3-2.fc [======================  ]  12/104  Installing       : libsepol-devel-3.3-2.fc [======================= ]  12/104  Installing       : libsepol-devel-3.3-2.fc35.x86_64                    12/104 
  Installing       : less-590-5.fc35.x86_64 [                         ]  13/104  Installing       : less-590-5.fc35.x86_64 [==                       ]  13/104  Installing       : less-590-5.fc35.x86_64 [====                     ]  13/104  Installing       : less-590-5.fc35.x86_64 [======                   ]  13/104  Installing       : less-590-5.fc35.x86_64 [========                 ]  13/104  Installing       : less-590-5.fc35.x86_64 [===========              ]  13/104  Installing       : less-590-5.fc35.x86_64 [=============            ]  13/104  Installing       : less-590-5.fc35.x86_64 [==============           ]  13/104  Installing       : less-590-5.fc35.x86_64 [================         ]  13/104  Installing       : less-590-5.fc35.x86_64 [=================        ]  13/104  Installing       : less-590-5.fc35.x86_64 [===================      ]  13/104  Installing       : less-590-5.fc35.x86_64 [====================     ]  13/104  Installing       : less-590-5.fc35.x86_64 [======================   ]  13/104  Installing       : less-590-5.fc35.x86_64 [=======================  ]  13/104  Installing       : less-590-5.fc35.x86_64 [======================== ]  13/104  Installing       : less-590-5.fc35.x86_64                              13/104 
  Installing       : kernel-headers-6.0.5-10 [                        ]  14/104  Installing       : kernel-headers-6.0.5-10 [=                       ]  14/104  Installing       : kernel-headers-6.0.5-10 [==                      ]  14/104  Installing       : kernel-headers-6.0.5-10 [===                     ]  14/104  Installing       : kernel-headers-6.0.5-10 [====                    ]  14/104  Installing       : kernel-headers-6.0.5-10 [=====                   ]  14/104  Installing       : kernel-headers-6.0.5-10 [======                  ]  14/104  Installing       : kernel-headers-6.0.5-10 [=======                 ]  14/104  Installing       : kernel-headers-6.0.5-10 [========                ]  14/104  Installing       : kernel-headers-6.0.5-10 [=========               ]  14/104  Installing       : kernel-headers-6.0.5-10 [==========              ]  14/104  Installing       : kernel-headers-6.0.5-10 [===========             ]  14/104  Installing       : kernel-headers-6.0.5-10 [============            ]  14/104  Installing       : kernel-headers-6.0.5-10 [=============           ]  14/104  Installing       : kernel-headers-6.0.5-10 [==============          ]  14/104  Installing       : kernel-headers-6.0.5-10 [===============         ]  14/104  Installing       : kernel-headers-6.0.5-10 [================        ]  14/104  Installing       : kernel-headers-6.0.5-10 [=================       ]  14/104  Installing       : kernel-headers-6.0.5-10 [==================      ]  14/104  Installing       : kernel-headers-6.0.5-10 [===================     ]  14/104  Installing       : kernel-headers-6.0.5-10 [====================    ]  14/104  Installing       : kernel-headers-6.0.5-10 [=====================   ]  14/104  Installing       : kernel-headers-6.0.5-10 [======================  ]  14/104  Installing       : kernel-headers-6.0.5-10 [======================= ]  14/104  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                14/104 
