scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/nettle-3.7.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:48:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = nettle-3.7.3-2.fc35
>>> 2023-01-30 07:48:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:48:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:48:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvbq_yb1o/nettle-3.7.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : gettext-0.21-8.fc35.x86_ [                         ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [=                        ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [==                       ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [===                      ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [====                     ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [=====                    ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [======                   ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [=======                  ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [========                 ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [=========                ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [==========               ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [===========              ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [============             ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [=============            ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [==============           ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [===============          ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [================         ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [=================        ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [==================       ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [===================      ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [====================     ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [=====================    ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [======================   ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [=======================  ]  3/99  Installing       : gettext-0.21-8.fc35.x86_ [======================== ]  3/99  Installing       : gettext-0.21-8.fc35.x86_64                            3/99 
  Installing       : cpp-11.3.1-3.fc35.x86_64 [                         ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [=                        ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [==                       ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [===                      ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [====                     ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====                    ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [======                   ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======                  ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [========                 ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [=========                ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [==========               ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [===========              ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [============             ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [=============            ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [==============           ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [===============          ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [================         ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [=================        ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [==================       ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [===================      ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [====================     ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [=====================    ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================   ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [=======================  ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64 [======================== ]  4/99  Installing       : cpp-11.3.1-3.fc35.x86_64                              4/99 
  Installing       : libtool-ltdl-2.4.6-50.fc [                         ]  5/99  Installing       : libtool-ltdl-2.4.6-50.fc [===========              ]  5/99  Installing       : libtool-ltdl-2.4.6-50.fc [===============          ]  5/99  Installing       : libtool-ltdl-2.4.6-50.fc [======================== ]  5/99  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                     5/99 
  Installing       : libseccomp-2.5.3-1.fc35. [                         ]  6/99  Installing       : libseccomp-2.5.3-1.fc35. [====                     ]  6/99  Installing       : libseccomp-2.5.3-1.fc35. [=========                ]  6/99  Installing       : libseccomp-2.5.3-1.fc35. [=============            ]  6/99  Installing       : libseccomp-2.5.3-1.fc35. [==================       ]  6/99  Installing       : libseccomp-2.5.3-1.fc35. [===================      ]  6/99  Installing       : libseccomp-2.5.3-1.fc35. [====================     ]  6/99  Installing       : libseccomp-2.5.3-1.fc35. [=====================    ]  6/99  Installing       : libseccomp-2.5.3-1.fc35. [======================== ]  6/99  Installing       : libseccomp-2.5.3-1.fc35.x86_64                        6/99 
  Installing       : kernel-headers-6.0.5-100 [                         ]  7/99  Installing       : kernel-headers-6.0.5-100 [=                        ]  7/99  Installing       : kernel-headers-6.0.5-100 [==                       ]  7/99  Installing       : kernel-headers-6.0.5-100 [===                      ]  7/99  Installing       : kernel-headers-6.0.5-100 [====                     ]  7/99  Installing       : kernel-headers-6.0.5-100 [=====                    ]  7/99  Installing       : kernel-headers-6.0.5-100 [======                   ]  7/99  Installing       : kernel-headers-6.0.5-100 [=======                  ]  7/99  Installing       : kernel-headers-6.0.5-100 [========                 ]  7/99  Installing       : kernel-headers-6.0.5-100 [=========                ]  7/99  Installing       : kernel-headers-6.0.5-100 [==========               ]  7/99  Installing       : kernel-headers-6.0.5-100 [===========              ]  7/99  Installing       : kernel-headers-6.0.5-100 [============             ]  7/99  Installing       : kernel-headers-6.0.5-100 [=============            ]  7/99  Installing       : kernel-headers-6.0.5-100 [==============           ]  7/99  Installing       : kernel-headers-6.0.5-100 [===============          ]  7/99  Installing       : kernel-headers-6.0.5-100 [================         ]  7/99  Installing       : kernel-headers-6.0.5-100 [=================        ]  7/99  Installing       : kernel-headers-6.0.5-100 [==================       ]  7/99  Installing       : kernel-headers-6.0.5-100 [===================      ]  7/99  Installing       : kernel-headers-6.0.5-100 [====================     ]  7/99  Installing       : kernel-headers-6.0.5-100 [=====================    ]  7/99  Installing       : kernel-headers-6.0.5-100 [======================   ]  7/99  Installing       : kernel-headers-6.0.5-100 [=======================  ]  7/99  Installing       : kernel-headers-6.0.5-100 [======================== ]  7/99  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                  7/99 
  Installing       : glibc-headers-x86-2.34-4 [                         ]  8/99  Installing       : glibc-headers-x86-2.34-4 [=                        ]  8/99  Installing       : glibc-headers-x86-2.34-4 [==                       ]  8/99  Installing       : glibc-headers-x86-2.34-4 [===                      ]  8/99  Installing       : glibc-headers-x86-2.34-4 [====                     ]  8/99  Installing       : glibc-headers-x86-2.34-4 [=====                    ]  8/99  Installing       : glibc-headers-x86-2.34-4 [======                   ]  8/99  Installing       : glibc-headers-x86-2.34-4 [=======                  ]  8/99  Installing       : glibc-headers-x86-2.34-4 [========                 ]  8/99  Installing       : glibc-headers-x86-2.34-4 [=========                ]  8/99  Installing       : glibc-headers-x86-2.34-4 [==========               ]  8/99  Installing       : glibc-headers-x86-2.34-4 [===========              ]  8/99  Installing       : glibc-headers-x86-2.34-4 [============             ]  8/99  Installing       : glibc-headers-x86-2.34-4 [=============            ]  8/99  Installing       : glibc-headers-x86-2.34-4 [==============           ]  8/99  Installing       : glibc-headers-x86-2.34-4 [===============          ]  8/99  Installing       : glibc-headers-x86-2.34-4 [================         ]  8/99  Installing       : glibc-headers-x86-2.34-4 [=================        ]  8/99  Installing       : glibc-headers-x86-2.34-4 [==================       ]  8/99  Installing       : glibc-headers-x86-2.34-4 [===================      ]  8/99  Installing       : glibc-headers-x86-2.34-4 [====================     ]  8/99  Installing       : glibc-headers-x86-2.34-4 [=====================    ]  8/99  Installing       : glibc-headers-x86-2.34-4 [======================   ]  8/99  Installing       : glibc-headers-x86-2.34-4 [=======================  ]  8/99  Installing       : glibc-headers-x86-2.34-4 [======================== ]  8/99  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                 8/99 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ]  9/99  Installing       : libxcrypt-devel-4.4.33-3 [========                 ]  9/99  Installing       : libxcrypt-devel-4.4.33-3 [=========                ]  9/99  Installing       : libxcrypt-devel-4.4.33-3 [=============            ]  9/99  Installing       : libxcrypt-devel-4.4.33-3 [=================        ]  9/99  Installing       : libxcrypt-devel-4.4.33-3 [====================     ]  9/99  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ]  9/99  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ]  9/99  Installing       : libxcrypt-devel-4.4.33-3 [======================== ]  9/99  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                  9/99 
  Installing       : glibc-devel-2.34-49.fc35 [                         ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [=                        ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [====                     ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [=======                  ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [========                 ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [=============            ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [=================        ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [==================       ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [====================     ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [======================   ] 10/99  Installing       : glibc-devel-2.34-49.fc35 [======================== ] 10/99  Installing       : glibc-devel-2.34-49.fc35.x86_64                      10/99 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ] 11/99  Installing       : expat-2.5.0-1.fc35.x86_64                            11/99 
  Installing       : dbus-common-1:1.12.24-1. [                         ] 12/99  Installing       : dbus-common-1:1.12.24-1. [=                        ] 12/99  Installing       : dbus-common-1:1.12.24-1. [==                       ] 12/99  Installing       : dbus-common-1:1.12.24-1. [===                      ] 12/99  Installing       : dbus-common-1:1.12.24-1. [====                     ] 12/99  Installing       : dbus-common-1:1.12.24-1. [=====                    ] 12/99  Installing       : dbus-common-1:1.12.24-1. [======                   ] 12/99  Installing       : dbus-common-1:1.12.24-1. [=============            ] 12/99  Installing       : dbus-common-1:1.12.24-1. [======================== ] 12/99  Installing       : dbus-common-1:1.12.24-1.fc35.noarch                  12/99 
  Running scriptlet: dbus-common-1:1.12.24-1.fc35.noarch                  12/99 
  Running scriptlet: dbus-broker-32-1.fc35.x86_64                         13/99 
  Installing       : dbus-broker-32-1.fc35.x8 [                         ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [==                       ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [====                     ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [======                   ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [========                 ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [==========               ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [============             ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [==============           ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [=================        ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [===================      ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [=====================    ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [=======================  ] 13/99  Installing       : dbus-broker-32-1.fc35.x8 [======================== ] 13/99  Installing       : dbus-broker-32-1.fc35.x86_64                         13/99 
  Running scriptlet: dbus-broker-32-1.fc35.x86_64                         13/99 
  Installing       : dbus-1:1.12.24-1.fc35.x8 [                         ] 14/99  Installing       : dbus-1:1.12.24-1.fc35.x86_64                         14/99 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 15/99  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 15/99  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 15/99  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 15/99  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 15/99  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 15/99  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 15/99  Installing       : annobin-docs-10.79-1.fc35.noarch                     15/99 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 16/99  Installing       : ncurses-6.2-8.20210508.f [=                        ] 16/99  Installing       : ncurses-6.2-8.20210508.f [===                      ] 16/99  Installing       : ncurses-6.2-8.20210508.f [====                     ] 16/99  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 16/99  Installing       : ncurses-6.2-8.20210508.f [======                   ] 16/99  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 16/99  Installing       : ncurses-6.2-8.20210508.f [========                 ] 16/99  Installing       : ncurses-6.2-8.20210508.f [=========                ] 16/99  Installing       : ncurses-6.2-8.20210508.f [==========               ] 16/99  Installing       : ncurses-6.2-8.20210508.f [============             ] 16/99  Installing       : ncurses-6.2-8.20210508.f [=============            ] 16/99  Installing       : ncurses-6.2-8.20210508.f [===============          ] 16/99  Installing       : ncurses-6.2-8.20210508.f [================         ] 16/99  Installing       : ncurses-6.2-8.20210508.f [=================        ] 16/99  Installing       : ncurses-6.2-8.20210508.f [===================      ] 16/99  Installing       : ncurses-6.2-8.20210508.f [====================     ] 16/99  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 16/99  Installing       : ncurses-6.2-8.20210508.f [======================   ] 16/99  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 16/99  Installing       : ncurses-6.2-8.20210508.f [======================== ] 16/99  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   16/99 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                          ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [=                         ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [==                        ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [====                      ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                     ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                   ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [========                  ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [=========                 ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [==========                ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [===========               ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [=============             ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [==============            ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [================          ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [=================         ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [===================       ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [====================      ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================     ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [======================    ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [=======================   ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [========================  ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64 [========================= ] 17/99  Installing       : m4-1.4.19-2.fc35.x86_64                              17/99 
  Installing       : libnl3-3.5.0-8.fc35.x86_ [                         ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [=                        ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [==                       ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [===                      ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [====                     ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [=====                    ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [======                   ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [=======                  ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [========                 ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [=========                ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [==========               ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [===========              ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [============             ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [=============            ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [==============           ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [===============          ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [================         ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [=================        ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [==================       ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [===================      ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [====================     ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [=====================    ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [======================   ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [=======================  ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_ [======================== ] 18/99  Installing       : libnl3-3.5.0-8.fc35.x86_64                           18/99 
