scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/fapolicyd-1.0.3-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 10:19:41
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = fapolicyd-1.0.3-3.fc35
>>> 2023-01-26 10:19:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 10:19:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 10:19:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2gdxcd1e/fapolicyd-1.0.3-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          25 kB/s | 2.8 kB     00:00    
Package file-5.40-9.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                Repo       Size
================================================================================
Installing:
 [1mautoconf                      [m noarch   2.69-37.fc35           fedora    666 k
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] policycoreutils-3.3-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-dnf-4.14.0-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] python3-gpg-1.15.1-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-hawkey-0.68.0-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] python3-libdnf-0.68.0-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-4.17.1-3.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] rpm-devel-4.17.1-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-devel-249.13-6.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] zchunk-libs-1.2.3-1.fc35.x86_64.rpm: Already downloaded              
(141/159): file-deve 89% [=================-  ] ---  B/s |  91 MB     --:-- ETA(141/159): file-devel-5.40-9.fc35.x86_64.rpm     74 kB/s |  16 kB     00:00    
(142-143/159): lmdb- 89% [=================-  ]  74 kB/s |  91 MB     02:30 ETA(142/159): lmdb-devel-0.9.29-2.fc35.x86_64.rpm   98 kB/s |  26 kB     00:00    
(143-144/159): lmdb- 89% [=================-  ]  78 kB/s |  91 MB     02:21 ETA(143/159): lmdb-0.9.29-2.fc35.x86_64.rpm         98 kB/s |  32 kB     00:00    
(144-145/159): lmdb- 89% [=================-  ]  93 kB/s |  91 MB     01:58 ETA(144/159): lmdb-libs-0.9.29-2.fc35.x86_64.rpm   481 kB/s |  59 kB     00:00    
(145-146/159): pytho 89% [=================-  ] 114 kB/s |  91 MB     01:35 ETA(145/159): python3-setools-4.4.0-3.fc35.x86_64. 3.4 MB/s | 547 kB     00:00    
(146-147/159): uthas 89% [=================-  ] 204 kB/s |  91 MB     00:51 ETA(146/159): uthash-devel-2.0.2-11.fc35.noarch.rp 172 kB/s |  27 kB     00:00    
(147-148/159): check 89% [=================-  ] 206 kB/s |  91 MB     00:50 ETA[MIRROR] checkpolicy-3.3-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/c/checkpolicy-3.3-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(147-149/159): check 89% [=================-  ] 201 kB/s |  91 MB     00:51 ETA[MIRROR] libcap-ng-devel-0.8.2-8.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libcap-ng-devel-0.8.2-8.fc35.x86_64.rpm (IP: 8.43.85.72)
(147-149/159): check 89% [=================-  ] 198 kB/s |  91 MB     00:52 ETA[MIRROR] checkpolicy-3.3-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/c/checkpolicy-3.3-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(147-149/159): check 89% [=================-  ] 198 kB/s |  91 MB     00:52 ETA[MIRROR] libseccomp-devel-2.5.3-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libseccomp-devel-2.5.3-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(147-149/159): check 89% [=================-  ] 198 kB/s |  91 MB     00:52 ETA[MIRROR] checkpolicy-3.3-1.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/c/checkpolicy-3.3-1.fc35.x86_64.rpm (IP: 18.160.0.78)
(147-149/159): check 89% [=================-  ] 198 kB/s |  91 MB     00:52 ETA[MIRROR] libseccomp-devel-2.5.3-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libseccomp-devel-2.5.3-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(147-149/159): check 89% [=================-  ] 197 kB/s |  91 MB     00:52 ETA[MIRROR] libcap-ng-devel-0.8.2-8.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libcap-ng-devel-0.8.2-8.fc35.x86_64.rpm (IP: 8.43.85.72)
(147-149/159): check 89% [=================-  ] 197 kB/s |  91 MB     00:52 ETA[MIRROR] libseccomp-devel-2.5.3-1.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libseccomp-devel-2.5.3-1.fc35.x86_64.rpm (IP: 18.160.0.78)
(147-149/159): check 89% [=================-  ] 197 kB/s |  91 MB     00:52 ETA[MIRROR] libcap-ng-devel-0.8.2-8.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/l/libcap-ng-devel-0.8.2-8.fc35.x86_64.rpm (IP: 18.160.0.78)
(147-149/159): check 89% [=================-  ] 197 kB/s |  91 MB     00:52 ETA(147-149/159): libca 90% [==================  ] 192 kB/s |  91 MB     00:53 ETA(147/159): libcap-ng-devel-0.8.2-8.fc35.x86_64.  27 kB/s |  28 kB     00:01    
(148-149/159): libse 90% [==================  ] 187 kB/s |  92 MB     00:55 ETA(148/159): libseccomp-devel-2.5.3-1.fc35.x86_64  45 kB/s |  53 kB     00:01    
(149-150/159): polic 90% [==================  ] 191 kB/s |  92 MB     00:53 ETA[MIRROR] policycoreutils-devel-3.3-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/policycoreutils-devel-3.3-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(149-151/159): polic 90% [==================  ] 194 kB/s |  92 MB     00:52 ETA[MIRROR] policycoreutils-python-utils-3.3-1.fc35.noarch.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/policycoreutils-python-utils-3.3-1.fc35.noarch.rpm (IP: 8.43.85.72)
(149-151/159): polic 90% [==================  ] 220 kB/s |  92 MB     00:46 ETA[MIRROR] policycoreutils-devel-3.3-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/policycoreutils-devel-3.3-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(149-151/159): polic 90% [==================  ] 221 kB/s |  92 MB     00:45 ETA[MIRROR] policycoreutils-python-utils-3.3-1.fc35.noarch.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/policycoreutils-python-utils-3.3-1.fc35.noarch.rpm (IP: 8.43.85.72)
(149-151/159): polic 90% [==================  ] 221 kB/s |  92 MB     00:45 ETA(149/159): checkpolicy-3.3-1.fc35.x86_64.rpm    187 kB/s | 338 kB     00:01    
(150-151/159): polic 90% [==================  ] 237 kB/s |  92 MB     00:42 ETA(150/159): policycoreutils-python-utils-3.3-1.f 112 kB/s |  72 kB     00:00    
(151-152/159): polic 90% [==================  ] 255 kB/s |  92 MB     00:38 ETA(151/159): policycoreutils-devel-3.3-1.fc35.x86 140 kB/s | 139 kB     00:00    
(152-153/159): pytho 90% [==================  ] 259 kB/s |  92 MB     00:37 ETA(152/159): python3-audit-3.0.9-1.fc35.x86_64.rp 183 kB/s |  82 kB     00:00    
(153-154/159): pytho 90% [==================  ] 270 kB/s |  92 MB     00:35 ETA(153/159): python3-libsemanage-3.3-1.fc35.x86_6 248 kB/s |  79 kB     00:00    
(154-155/159): pytho 90% [==================  ] 304 kB/s |  92 MB     00:31 ETA(154/159): python3-libselinux-3.3-1.fc35.x86_64 296 kB/s | 181 kB     00:00    
(155-156/159): pytho 90% [==================  ] 300 kB/s |  92 MB     00:31 ETA(155/159): rpm-plugin-selinux-4.17.1-3.fc35.x86  72 kB/s |  17 kB     00:00    
(156-157/159): pytho 90% [==================  ] 303 kB/s |  92 MB     00:30 ETA(156/159): selinux-policy-35.19-1.fc35.noarch.r 214 kB/s |  60 kB     00:00    
(157-158/159): selin 91% [==================  ] 351 kB/s |  93 MB     00:25 ETA(157-159/159): pytho 91% [==================  ] 451 kB/s |  93 MB     00:18 ETA(157-159/159): pytho 92% [==================  ] 534 kB/s |  94 MB     00:14 ETA(157-159/159): selin 92% [==================- ] 608 kB/s |  94 MB     00:12 ETA(157-159/159): selin 93% [==================- ] 682 kB/s |  95 MB     00:10 ETA(157/159): selinux-policy-devel-35.19-1.fc35.no 434 kB/s | 804 kB     00:01    
(158-159/159): pytho 93% [==================- ] 637 kB/s |  95 MB     00:10 ETA(158-159/159): selin 94% [==================- ] 781 kB/s |  96 MB     00:07 ETA(158-159/159): selin 94% [==================- ] 810 kB/s |  96 MB     00:06 ETA(158-159/159): selin 95% [=================== ] 842 kB/s |  97 MB     00:06 ETA(158/159): python3-policycoreutils-3.3-1.fc35.n 613 kB/s | 2.0 MB     00:03    
(159/159): selinux-p 95% [=================== ] 853 kB/s |  97 MB     00:05 ETA(159/159): selinux-p 95% [=================== ] 850 kB/s |  97 MB     00:05 ETA(159/159): selinux-p 95% [=================== ] 837 kB/s |  97 MB     00:05 ETA(159/159): selinux-p 96% [=================== ] 830 kB/s |  98 MB     00:04 ETA(159/159): selinux-p 96% [=================== ] 831 kB/s |  98 MB     00:04 ETA(159/159): selinux-p 96% [=================== ] 833 kB/s |  98 MB     00:04 ETA(159/159): selinux-p 96% [=================== ] 834 kB/s |  98 MB     00:04 ETA(159/159): selinux-p 97% [=================== ] 836 kB/s |  99 MB     00:03 ETA(159/159): selinux-p 97% [=================== ] 853 kB/s |  99 MB     00:03 ETA(159/159): selinux-p 97% [===================-] 867 kB/s |  99 MB     00:02 ETA(159/159): selinux-p 97% [===================-] 859 kB/s |  99 MB     00:02 ETA(159/159): selinux-p 98% [===================-] 853 kB/s | 100 MB     00:02 ETA(159/159): selinux-p 98% [===================-] 846 kB/s | 100 MB     00:02 ETA(159/159): selinux-p 98% [===================-] 859 kB/s | 100 MB     00:01 ETA(159/159): selinux-p 98% [===================-] 876 kB/s | 101 MB     00:01 ETA(159/159): selinux-p 99% [===================-] 894 kB/s | 101 MB     00:00 ETA(159/159): selinux-p 99% [===================-] 899 kB/s | 101 MB     00:00 ETA(159/159): selinux-p 99% [===================-] 903 kB/s | 101 MB     00:00 ETA(159/159): selinux-policy-targeted-35.19-1.fc35 778 kB/s | 6.3 MB     00:08    
--------------------------------------------------------------------------------
Total                                           934 kB/s |  11 MB     00:11     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: selinux-policy-targeted-35.19-1.fc35.noarch            1/1 
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-rpm-macros-3.10- [                        ]   1/159  Installing       : python-rpm-macros-3.10- [===                     ]   1/159  Installing       : python-rpm-macros-3.10- [==========              ]   1/159  Installing       : python-rpm-macros-3.10- [================        ]   1/159  Installing       : python-rpm-macros-3.10- [======================= ]   1/159  Installing       : python-rpm-macros-3.10-13.fc35.noarch                1/159 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_64                            2/159 
  Installing       : json-c-0.15-2.fc35.x86_ [                        ]   3/159  Installing       : json-c-0.15-2.fc35.x86_ [=========               ]   3/159  Installing       : json-c-0.15-2.fc35.x86_ [===================     ]   3/159  Installing       : json-c-0.15-2.fc35.x86_ [======================  ]   3/159  Installing       : json-c-0.15-2.fc35.x86_ [======================= ]   3/159  Installing       : json-c-0.15-2.fc35.x86_64                            3/159 
  Installing       : python3-rpm-macros-3.10 [                        ]   4/159  Installing       : python3-rpm-macros-3.10 [======================= ]   4/159  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               4/159 
  Installing       : zchunk-libs-1.2.3-1.fc3 [                        ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc3 [=======                 ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc3 [==============          ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc3 [======================  ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc3 [======================= ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc35.x86_64                      5/159 
  Installing       : libsolv-0.7.22-1.fc35.x [                        ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=                       ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [==                      ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [===                     ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [====                    ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=====                   ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [======                  ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=======                 ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [========                ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=========               ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [==========              ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [===========             ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [============            ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=============           ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [==============          ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [===============         ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [================        ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=================       ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [==================      ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [===================     ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [====================    ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=====================   ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [======================  ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [======================= ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x86_64                         6/159 
  Installing       : libseccomp-2.5.3-1.fc35 [                        ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [====                    ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [========                ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [=============           ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [=================       ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [==================      ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [===================     ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [====================    ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [======================= ]   7/159  Installing       : libseccomp-2.5.3-1.fc35.x86_64                       7/159 
