scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/cpio-2.13-11.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:22:42
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cpio-2.13-11.fc35
>>> 2023-01-26 18:22:42	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cpio-2.13-11.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:22:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:22:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2thzplau/cpio-2.13-11.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64                             76/83 
  Installing       : emacs-filesystem-1:27.2- [                         ] 77/83  Installing       : emacs-filesystem-1:27.2- [=====                    ] 77/83  Installing       : emacs-filesystem-1:27.2- [============             ] 77/83  Installing       : emacs-filesystem-1:27.2- [===================      ] 77/83  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                77/83 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=                        ] 78/83  Installing       : autoconf-2.69-37.fc35.no [==                       ] 78/83  Installing       : autoconf-2.69-37.fc35.no [===                      ] 78/83  Installing       : autoconf-2.69-37.fc35.no [====                     ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 78/83  Installing       : autoconf-2.69-37.fc35.no [======                   ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 78/83  Installing       : autoconf-2.69-37.fc35.no [========                 ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=========                ] 78/83  Installing       : autoconf-2.69-37.fc35.no [==========               ] 78/83  Installing       : autoconf-2.69-37.fc35.no [===========              ] 78/83  Installing       : autoconf-2.69-37.fc35.no [============             ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=============            ] 78/83  Installing       : autoconf-2.69-37.fc35.no [==============           ] 78/83  Installing       : autoconf-2.69-37.fc35.no [===============          ] 78/83  Installing       : autoconf-2.69-37.fc35.no [================         ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=================        ] 78/83  Installing       : autoconf-2.69-37.fc35.no [==================       ] 78/83  Installing       : autoconf-2.69-37.fc35.no [===================      ] 78/83  Installing       : autoconf-2.69-37.fc35.no [====================     ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 78/83  Installing       : autoconf-2.69-37.fc35.no [======================   ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 78/83  Installing       : autoconf-2.69-37.fc35.no [======================== ] 78/83  Installing       : autoconf-2.69-37.fc35.noarch                         78/83 
  Installing       : automake-1.16.2-5.fc35.n [                         ] 79/83  Installing       : automake-1.16.2-5.fc35.n [=                        ] 79/83  Installing       : automake-1.16.2-5.fc35.n [==                       ] 79/83  Installing       : automake-1.16.2-5.fc35.n [===                      ] 79/83  Installing       : automake-1.16.2-5.fc35.n [====                     ] 79/83  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 79/83  Installing       : automake-1.16.2-5.fc35.n [======                   ] 79/83  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 79/83  Installing       : automake-1.16.2-5.fc35.n [========                 ] 79/83  Installing       : automake-1.16.2-5.fc35.n [=========                ] 79/83  Installing       : automake-1.16.2-5.fc35.n [==========               ] 79/83  Installing       : automake-1.16.2-5.fc35.n [===========              ] 79/83  Installing       : automake-1.16.2-5.fc35.n [============             ] 79/83  Installing       : automake-1.16.2-5.fc35.n [=============            ] 79/83  Installing       : automake-1.16.2-5.fc35.n [==============           ] 79/83  Installing       : automake-1.16.2-5.fc35.n [===============          ] 79/83  Installing       : automake-1.16.2-5.fc35.n [================         ] 79/83  Installing       : automake-1.16.2-5.fc35.n [=================        ] 79/83  Installing       : automake-1.16.2-5.fc35.n [==================       ] 79/83  Installing       : automake-1.16.2-5.fc35.n [===================      ] 79/83  Installing       : automake-1.16.2-5.fc35.n [====================     ] 79/83  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 79/83  Installing       : automake-1.16.2-5.fc35.n [======================   ] 79/83  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 79/83  Installing       : automake-1.16.2-5.fc35.n [======================== ] 79/83  Installing       : automake-1.16.2-5.fc35.noarch                        79/83 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=                        ] 80/83  Installing       : annobin-plugin-gcc-10.79 [==                       ] 80/83  Installing       : annobin-plugin-gcc-10.79 [===                      ] 80/83  Installing       : annobin-plugin-gcc-10.79 [====                     ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 80/83  Installing       : annobin-plugin-gcc-10.79 [======                   ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 80/83  Installing       : annobin-plugin-gcc-10.79 [========                 ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=========                ] 80/83  Installing       : annobin-plugin-gcc-10.79 [==========               ] 80/83  Installing       : annobin-plugin-gcc-10.79 [===========              ] 80/83  Installing       : annobin-plugin-gcc-10.79 [============             ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=============            ] 80/83  Installing       : annobin-plugin-gcc-10.79 [==============           ] 80/83  Installing       : annobin-plugin-gcc-10.79 [===============          ] 80/83  Installing       : annobin-plugin-gcc-10.79 [================         ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=================        ] 80/83  Installing       : annobin-plugin-gcc-10.79 [==================       ] 80/83  Installing       : annobin-plugin-gcc-10.79 [===================      ] 80/83  Installing       : annobin-plugin-gcc-10.79 [====================     ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 80/83  Installing       : annobin-plugin-gcc-10.79 [======================   ] 80/83  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 80/83  Installing       : annobin-plugin-gcc-10.79 [======================== ] 80/83  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               80/83 
  Installing       : gettext-devel-0.21-8.fc3 [                         ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=                        ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [==                       ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [===                      ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [====                     ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=====                    ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [======                   ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=======                  ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [========                 ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=========                ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [==========               ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [===========              ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [============             ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=============            ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [==============           ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [===============          ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [================         ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=================        ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [==================       ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [===================      ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [====================     ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=====================    ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [======================   ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [=======================  ] 81/83  Installing       : gettext-devel-0.21-8.fc3 [======================== ] 81/83  Installing       : gettext-devel-0.21-8.fc35.x86_64                     81/83 
  Installing       : texinfo-6.8-2.fc35.x86_6 [                         ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=                        ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [==                       ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [===                      ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [====                     ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=====                    ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [======                   ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=======                  ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [========                 ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=========                ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [==========               ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [===========              ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [============             ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=============            ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [==============           ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [===============          ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [================         ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=================        ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [==================       ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [===================      ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [====================     ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=====================    ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [======================   ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [=======================  ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_6 [======================== ] 82/83  Installing       : texinfo-6.8-2.fc35.x86_64                            82/83 
  Installing       : rmt-2:1.6-5.fc35.x86_64 [                          ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [==========                ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [==================        ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [=======================   ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [========================  ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64 [========================= ] 83/83  Installing       : rmt-2:1.6-5.fc35.x86_64                              83/83 
  Running scriptlet: rmt-2:1.6-5.fc35.x86_64                              83/83 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/83 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/83 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 3/83 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                4/83 
  Verifying        : gettext-0.21-8.fc35.x86_64                            5/83 
  Verifying        : gettext-common-devel-0.21-8.fc35.noarch               6/83 
  Verifying        : gettext-devel-0.21-8.fc35.x86_64                      7/83 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                       8/83 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       9/83 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                          10/83 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                           11/83 
  Verifying        : m4-1.4.19-2.fc35.x86_64                              12/83 
  Verifying        : make-1:4.3-6.fc35.x86_64                             13/83 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   14/83 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       15/83 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 16/83 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   17/83 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  18/83 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           19/83 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              20/83 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                21/83 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  22/83 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              23/83 
