scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/fapolicyd-1.0.3-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 13:16:51
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = fapolicyd-1.0.3-3.fc35
>>> 2022-11-23 13:16:51	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 13:16:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 13:16:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockbk5ep_5g/fapolicyd-1.0.3-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           49 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         115 kB/s |  20 kB     00:00    
Package file-5.40-9.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                Repo       Size
================================================================================
Installing:
 [1mautoconf                      [m noarch   2.69-37.fc35           fedora    666 k
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] policycoreutils-3.3-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] policycoreutils-devel-3.3-1.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] policycoreutils-python-utils-3.3-1.fc35.noarch.rpm: Already downloaded
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-audit-3.0.9-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-devel-3.10.8-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-dnf-4.14.0-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] python3-gpg-1.15.1-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-hawkey-0.68.0-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] python3-libdnf-0.68.0-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] python3-libs-3.10.8-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-libselinux-3.3-1.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] python3-libsemanage-3.3-1.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-policycoreutils-3.3-1.fc35.noarch.rpm: Already downloaded    
[SKIPPED] python3-rpm-4.17.1-3.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] rpm-devel-4.17.1-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] rpm-plugin-selinux-4.17.1-3.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] selinux-policy-35.19-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] selinux-policy-devel-35.19-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] selinux-policy-targeted-35.19-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-devel-249.13-6.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] zchunk-libs-1.2.3-1.fc35.x86_64.rpm: Already downloaded              
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: selinux-policy-targeted-35.19-1.fc35.noarch            1/1 
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-rpm-macros-3.10- [                        ]   1/159  Installing       : python-rpm-macros-3.10- [===                     ]   1/159  Installing       : python-rpm-macros-3.10- [==========              ]   1/159  Installing       : python-rpm-macros-3.10- [================        ]   1/159  Installing       : python-rpm-macros-3.10- [======================= ]   1/159  Installing       : python-rpm-macros-3.10-13.fc35.noarch                1/159 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   2/159  Installing       : expat-2.5.0-1.fc35.x86_64                            2/159 
  Installing       : json-c-0.15-2.fc35.x86_ [                        ]   3/159  Installing       : json-c-0.15-2.fc35.x86_ [=========               ]   3/159  Installing       : json-c-0.15-2.fc35.x86_ [===================     ]   3/159  Installing       : json-c-0.15-2.fc35.x86_ [======================  ]   3/159  Installing       : json-c-0.15-2.fc35.x86_ [======================= ]   3/159  Installing       : json-c-0.15-2.fc35.x86_64                            3/159 
  Installing       : python3-rpm-macros-3.10 [                        ]   4/159  Installing       : python3-rpm-macros-3.10 [======================= ]   4/159  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               4/159 
  Installing       : zchunk-libs-1.2.3-1.fc3 [                        ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc3 [=======                 ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc3 [==============          ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc3 [======================  ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc3 [======================= ]   5/159  Installing       : zchunk-libs-1.2.3-1.fc35.x86_64                      5/159 
  Installing       : libsolv-0.7.22-1.fc35.x [                        ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=                       ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [==                      ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [===                     ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [====                    ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=====                   ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [======                  ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=======                 ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [========                ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=========               ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [==========              ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [===========             ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [============            ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=============           ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [==============          ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [===============         ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [================        ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=================       ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [==================      ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [===================     ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [====================    ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [=====================   ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [======================  ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x [======================= ]   6/159  Installing       : libsolv-0.7.22-1.fc35.x86_64                         6/159 
  Installing       : libseccomp-2.5.3-1.fc35 [                        ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [====                    ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [========                ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [=============           ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [=================       ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [==================      ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [===================     ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [====================    ]   7/159  Installing       : libseccomp-2.5.3-1.fc35 [======================= ]   7/159  Installing       : libseccomp-2.5.3-1.fc35.x86_64                       7/159 
  Installing       : libfsverity-1.4-6.fc35. [                        ]   8/159  Installing       : libfsverity-1.4-6.fc35. [======================  ]   8/159  Installing       : libfsverity-1.4-6.fc35. [======================= ]   8/159  Installing       : libfsverity-1.4-6.fc35.x86_64                        8/159 
  Installing       : kernel-headers-6.0.5-10 [                        ]   9/159  Installing       : kernel-headers-6.0.5-10 [=                       ]   9/159  Installing       : kernel-headers-6.0.5-10 [==                      ]   9/159  Installing       : kernel-headers-6.0.5-10 [===                     ]   9/159  Installing       : kernel-headers-6.0.5-10 [====                    ]   9/159  Installing       : kernel-headers-6.0.5-10 [=====                   ]   9/159  Installing       : kernel-headers-6.0.5-10 [======                  ]   9/159  Installing       : kernel-headers-6.0.5-10 [=======                 ]   9/159  Installing       : kernel-headers-6.0.5-10 [========                ]   9/159  Installing       : kernel-headers-6.0.5-10 [=========               ]   9/159  Installing       : kernel-headers-6.0.5-10 [==========              ]   9/159  Installing       : kernel-headers-6.0.5-10 [===========             ]   9/159  Installing       : kernel-headers-6.0.5-10 [============            ]   9/159  Installing       : kernel-headers-6.0.5-10 [=============           ]   9/159  Installing       : kernel-headers-6.0.5-10 [==============          ]   9/159  Installing       : kernel-headers-6.0.5-10 [===============         ]   9/159  Installing       : kernel-headers-6.0.5-10 [================        ]   9/159  Installing       : kernel-headers-6.0.5-10 [=================       ]   9/159  Installing       : kernel-headers-6.0.5-10 [==================      ]   9/159  Installing       : kernel-headers-6.0.5-10 [===================     ]   9/159  Installing       : kernel-headers-6.0.5-10 [====================    ]   9/159  Installing       : kernel-headers-6.0.5-10 [=====================   ]   9/159  Installing       : kernel-headers-6.0.5-10 [======================  ]   9/159  Installing       : kernel-headers-6.0.5-10 [======================= ]   9/159  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                 9/159 
  Installing       : checkpolicy-3.3-1.fc35. [                        ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [=                       ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [==                      ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [===                     ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [====                    ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [=====                   ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [======                  ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [=======                 ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [========                ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [=========               ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [==========              ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [===========             ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [============            ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [=============           ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [==============          ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [===============         ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [================        ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [=================       ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [==================      ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [===================     ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [====================    ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [=====================   ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [======================  ]  10/159  Installing       : checkpolicy-3.3-1.fc35. [======================= ]  10/159  Installing       : checkpolicy-3.3-1.fc35.x86_64                       10/159 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  11/159  Installing       : m4-1.4.19-2.fc35.x86_64                             11/159 
  Installing       : lmdb-libs-0.9.29-2.fc35 [                        ]  12/159  Installing       : lmdb-libs-0.9.29-2.fc35 [=======                 ]  12/159  Installing       : lmdb-libs-0.9.29-2.fc35 [==============          ]  12/159  Installing       : lmdb-libs-0.9.29-2.fc35 [====================    ]  12/159  Installing       : lmdb-libs-0.9.29-2.fc35 [=====================   ]  12/159  Installing       : lmdb-libs-0.9.29-2.fc35 [======================= ]  12/159  Installing       : lmdb-libs-0.9.29-2.fc35.x86_64                      12/159 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]  13/159  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]  13/159  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]  13/159  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]  13/159  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]  13/159  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]  13/159  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]  13/159  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]  13/159  Installing       : libmpc-1.2.1-3.fc35.x86_64                          13/159 
  Installing       : libassuan-2.5.5-3.fc35. [                        ]  14/159  Installing       : libassuan-2.5.5-3.fc35. [====                    ]  14/159  Installing       : libassuan-2.5.5-3.fc35. [=========               ]  14/159  Installing       : libassuan-2.5.5-3.fc35. [============            ]  14/159  Installing       : libassuan-2.5.5-3.fc35. [==============          ]  14/159  Installing       : libassuan-2.5.5-3.fc35. [===============         ]  14/159  Installing       : libassuan-2.5.5-3.fc35. [===================     ]  14/159  Installing       : libassuan-2.5.5-3.fc35. [====================    ]  14/159  Installing       : libassuan-2.5.5-3.fc35. [======================= ]  14/159  Installing       : libassuan-2.5.5-3.fc35.x86_64                       14/159 
