scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/virt-what-1.21-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:44:14
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = virt-what-1.21-2.fc35
>>> 2023-01-26 07:44:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/virt-what-1.21-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:44:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:44:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockx120bb20/virt-what-1.21-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
  Installing       : perl-Encode-4:3.15-482.f [                         ] 62/86  Installing       : perl-Encode-4:3.15-482.f [=                        ] 62/86  Installing       : perl-Encode-4:3.15-482.f [==                       ] 62/86  Installing       : perl-Encode-4:3.15-482.f [===                      ] 62/86  Installing       : perl-Encode-4:3.15-482.f [====                     ] 62/86  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 62/86  Installing       : perl-Encode-4:3.15-482.f [======                   ] 62/86  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 62/86  Installing       : perl-Encode-4:3.15-482.f [========                 ] 62/86  Installing       : perl-Encode-4:3.15-482.f [=========                ] 62/86  Installing       : perl-Encode-4:3.15-482.f [==========               ] 62/86  Installing       : perl-Encode-4:3.15-482.f [===========              ] 62/86  Installing       : perl-Encode-4:3.15-482.f [============             ] 62/86  Installing       : perl-Encode-4:3.15-482.f [=============            ] 62/86  Installing       : perl-Encode-4:3.15-482.f [==============           ] 62/86  Installing       : perl-Encode-4:3.15-482.f [===============          ] 62/86  Installing       : perl-Encode-4:3.15-482.f [================         ] 62/86  Installing       : perl-Encode-4:3.15-482.f [=================        ] 62/86  Installing       : perl-Encode-4:3.15-482.f [==================       ] 62/86  Installing       : perl-Encode-4:3.15-482.f [===================      ] 62/86  Installing       : perl-Encode-4:3.15-482.f [====================     ] 62/86  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 62/86  Installing       : perl-Encode-4:3.15-482.f [======================   ] 62/86  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 62/86  Installing       : perl-Encode-4:3.15-482.f [======================== ] 62/86  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   62/86 
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [============             ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [================         ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 63/86  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 63/86  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   63/86 
  Installing       : perl-interpreter-4:5.34. [                         ] 64/86  Installing       : perl-interpreter-4:5.34. [=                        ] 64/86  Installing       : perl-interpreter-4:5.34. [======                   ] 64/86  Installing       : perl-interpreter-4:5.34. [==========               ] 64/86  Installing       : perl-interpreter-4:5.34. [================         ] 64/86  Installing       : perl-interpreter-4:5.34. [=====================    ] 64/86  Installing       : perl-interpreter-4:5.34. [======================== ] 64/86  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            64/86 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 65/86  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 65/86  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 65/86  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 65/86  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 65/86  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 65/86  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 65/86  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 65/86  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 65/86 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 66/86  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 66/86  Installing       : perl-B-1.82-486.fc35.x86_64                          66/86 
  Installing       : perl-threads-1:2.26-448. [                         ] 67/86  Installing       : perl-threads-1:2.26-448. [=======                  ] 67/86  Installing       : perl-threads-1:2.26-448. [=========                ] 67/86  Installing       : perl-threads-1:2.26-448. [================         ] 67/86  Installing       : perl-threads-1:2.26-448. [=================        ] 67/86  Installing       : perl-threads-1:2.26-448. [====================     ] 67/86  Installing       : perl-threads-1:2.26-448. [=====================    ] 67/86  Installing       : perl-threads-1:2.26-448. [======================   ] 67/86  Installing       : perl-threads-1:2.26-448. [======================== ] 67/86  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  67/86 
  Installing       : perl-File-Compare-1.100. [                         ] 68/86  Installing       : perl-File-Compare-1.100. [========                 ] 68/86  Installing       : perl-File-Compare-1.100. [=========                ] 68/86  Installing       : perl-File-Compare-1.100. [======================== ] 68/86  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          68/86 
  Installing       : perl-File-Copy-2.35-486. [                         ] 69/86  Installing       : perl-File-Copy-2.35-486. [=====                    ] 69/86  Installing       : perl-File-Copy-2.35-486. [======================== ] 69/86  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  69/86 
  Installing       : perl-File-Find-1.39-486. [                         ] 70/86  Installing       : perl-File-Find-1.39-486. [====                     ] 70/86  Installing       : perl-File-Find-1.39-486. [======================== ] 70/86  Installing       : perl-File-Find-1.39-486.fc35.noarch                  70/86 
  Installing       : perl-threads-shared-1.62 [                         ] 71/86  Installing       : perl-threads-shared-1.62 [==========               ] 71/86  Installing       : perl-threads-shared-1.62 [=============            ] 71/86  Installing       : perl-threads-shared-1.62 [===================      ] 71/86  Installing       : perl-threads-shared-1.62 [=====================    ] 71/86  Installing       : perl-threads-shared-1.62 [======================   ] 71/86  Installing       : perl-threads-shared-1.62 [======================== ] 71/86  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             71/86 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 72/86  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 72/86  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 72/86  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 72/86  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 72/86  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 72/86  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 72/86  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               72/86 
  Installing       : perl-Error-1:0.17029-7.f [                         ] 73/86  Installing       : perl-Error-1:0.17029-7.f [===                      ] 73/86  Installing       : perl-Error-1:0.17029-7.f [====                     ] 73/86  Installing       : perl-Error-1:0.17029-7.f [=====                    ] 73/86  Installing       : perl-Error-1:0.17029-7.f [===========              ] 73/86  Installing       : perl-Error-1:0.17029-7.f [=============            ] 73/86  Installing       : perl-Error-1:0.17029-7.f [==============           ] 73/86  Installing       : perl-Error-1:0.17029-7.f [=======================  ] 73/86  Installing       : perl-Error-1:0.17029-7.f [======================== ] 73/86  Installing       : perl-Error-1:0.17029-7.fc35.noarch                   73/86 
  Installing       : perl-TermReadKey-2.38-11 [                         ] 74/86  Installing       : perl-TermReadKey-2.38-11 [=====                    ] 74/86  Installing       : perl-TermReadKey-2.38-11 [==============           ] 74/86  Installing       : perl-TermReadKey-2.38-11 [=================        ] 74/86  Installing       : perl-TermReadKey-2.38-11 [====================     ] 74/86  Installing       : perl-TermReadKey-2.38-11 [=======================  ] 74/86  Installing       : perl-TermReadKey-2.38-11 [======================== ] 74/86  Installing       : perl-TermReadKey-2.38-11.fc35.x86_64                 74/86 
  Installing       : perl-lib-0.65-486.fc35.x [                         ] 75/86  Installing       : perl-lib-0.65-486.fc35.x [===============          ] 75/86  Installing       : perl-lib-0.65-486.fc35.x [======================== ] 75/86  Installing       : perl-lib-0.65-486.fc35.x86_64                        75/86 
  Installing       : perl-Git-2.38.1-1.fc35.n [                         ] 76/86  Installing       : perl-Git-2.38.1-1.fc35.n [====                     ] 76/86  Installing       : perl-Git-2.38.1-1.fc35.n [================         ] 76/86  Installing       : perl-Git-2.38.1-1.fc35.n [=====================    ] 76/86  Installing       : perl-Git-2.38.1-1.fc35.n [======================   ] 76/86  Installing       : perl-Git-2.38.1-1.fc35.n [=======================  ] 76/86  Installing       : perl-Git-2.38.1-1.fc35.n [======================== ] 76/86  Installing       : perl-Git-2.38.1-1.fc35.noarch                        76/86 
  Installing       : git-2.38.1-1.fc35.x86_64 [                         ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [=====                    ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [========                 ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [=========                ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [===========              ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [==============           ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [===============          ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [================         ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [=================        ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [====================     ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [=====================    ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [======================   ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64 [======================== ] 77/86  Installing       : git-2.38.1-1.fc35.x86_64                             77/86 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 78/86  Installing       : gc-8.0.4-6.fc35.x86_64                               78/86 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 79/86  Installing       : guile22-2.2.7-3.fc35.x86_64                          79/86 
