scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 08:08:46
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2023-01-30 08:08:46	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 08:08:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 08:08:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrrm4ae6a/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          13 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-lxml-4.6.5-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-mako-1.1.4-6.fc35.noarch.rpm: Already downloaded             
[SKIPPED] python3-markdown-3.3.7-1.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] rpm-devel-4.17.1-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] sysprof-capture-devel-3.42.1-1.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] vim-filesystem-9.0.915-1.fc35.noarch.rpm: Already downloaded         
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(145/146): libyaml-d 98% [===================-] ---  B/s | 109 MB     --:-- ETA(145-146/146): libya 98% [===================-]  91 kB/s | 109 MB     00:17 ETA(145/146): libyaml-devel-0.2.5-6.fc35.x86_64.rp 264 kB/s | 141 kB     00:00    
(146/146): glib2-doc 98% [===================-] 111 kB/s | 109 MB     00:12 ETA(146/146): glib2-doc 98% [===================-] 107 kB/s | 109 MB     00:13 ETA(146/146): glib2-doc 98% [===================-] 104 kB/s | 109 MB     00:13 ETA(146/146): glib2-doc 98% [===================-] 100 kB/s | 109 MB     00:13 ETA(146/146): glib2-doc 98% [===================-]  97 kB/s | 109 MB     00:13 ETA(146/146): glib2-doc 98% [===================-]  94 kB/s | 109 MB     00:14 ETA(146/146): glib2-doc 98% [===================-]  90 kB/s | 109 MB     00:14 ETA(146/146): glib2-doc 98% [===================-]  88 kB/s | 109 MB     00:14 ETA(146/146): glib2-doc 98% [===================-]  86 kB/s | 109 MB     00:14 ETA(146/146): glib2-doc 98% [===================-]  83 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 98% [===================-]  82 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 98% [===================-]  79 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 98% [===================-]  78 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 98% [===================-]  76 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 98% [===================-]  75 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 98% [===================-]  73 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  72 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  70 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  70 kB/s | 109 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  68 kB/s | 110 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  68 kB/s | 110 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  67 kB/s | 110 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  67 kB/s | 110 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  66 kB/s | 110 MB     00:15 ETA(146/146): glib2-doc 99% [===================-]  65 kB/s | 110 MB     00:14 ETA(146/146): glib2-doc 99% [===================-]  64 kB/s | 110 MB     00:14 ETA(146/146): glib2-doc 99% [===================-]  64 kB/s | 110 MB     00:14 ETA(146/146): glib2-doc 99% [===================-]  63 kB/s | 110 MB     00:14 ETA(146/146): glib2-doc 99% [===================-]  62 kB/s | 110 MB     00:14 ETA(146/146): glib2-doc 99% [===================-]  62 kB/s | 110 MB     00:13 ETA(146/146): glib2-doc 99% [===================-]  62 kB/s | 110 MB     00:13 ETA(146/146): glib2-doc 99% [===================-]  62 kB/s | 110 MB     00:13 ETA(146/146): glib2-doc 99% [===================-]  61 kB/s | 110 MB     00:13 ETA(146/146): glib2-doc 99% [===================-]  61 kB/s | 110 MB     00:12 ETA(146/146): glib2-doc 99% [===================-]  60 kB/s | 110 MB     00:12 ETA(146/146): glib2-doc 99% [===================-]  60 kB/s | 110 MB     00:12 ETA(146/146): glib2-doc 99% [===================-]  60 kB/s | 110 MB     00:11 ETA(146/146): glib2-doc 99% [===================-]  60 kB/s | 110 MB     00:11 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:11 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:11 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:10 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:10 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:10 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:09 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:09 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:08 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:08 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:08 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:07 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:07 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:07 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:06 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:06 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:06 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:06 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 110 MB     00:05 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:05 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:05 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:04 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:04 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:03 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:03 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:03 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:02 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:02 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:02 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:01 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:01 ETA(146/146): glib2-doc 99% [===================-]  58 kB/s | 110 MB     00:01 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 111 MB     00:00 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 111 MB     00:00 ETA(146/146): glib2-doc 99% [===================-]  59 kB/s | 111 MB     00:00 ETA(146/146): glib2-doc-2.70.5-1.fc35.noarch.rpm    56 kB/s | 1.4 MB     00:25    
--------------------------------------------------------------------------------
Total                                            60 kB/s | 1.5 MB     00:26     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : sgml-common-0.6.3-57.fc [                        ]   1/146  Installing       : sgml-common-0.6.3-57.fc [=====                   ]   1/146  Installing       : sgml-common-0.6.3-57.fc [==========              ]   1/146  Installing       : sgml-common-0.6.3-57.fc [===========             ]   1/146  Installing       : sgml-common-0.6.3-57.fc [============            ]   1/146  Installing       : sgml-common-0.6.3-57.fc [=============           ]   1/146  Installing       : sgml-common-0.6.3-57.fc [==============          ]   1/146  Installing       : sgml-common-0.6.3-57.fc [===============         ]   1/146  Installing       : sgml-common-0.6.3-57.fc [================        ]   1/146  Installing       : sgml-common-0.6.3-57.fc [=================       ]   1/146  Installing       : sgml-common-0.6.3-57.fc [==================      ]   1/146  Installing       : sgml-common-0.6.3-57.fc [===================     ]   1/146  Installing       : sgml-common-0.6.3-57.fc [====================    ]   1/146  Installing       : sgml-common-0.6.3-57.fc [=====================   ]   1/146  Installing       : sgml-common-0.6.3-57.fc [======================  ]   1/146  Installing       : sgml-common-0.6.3-57.fc [======================= ]   1/146  Installing       : sgml-common-0.6.3-57.fc35.noarch                     1/146 
  Installing       : python-rpm-macros-3.10- [                        ]   2/146  Installing       : python-rpm-macros-3.10- [===                     ]   2/146  Installing       : python-rpm-macros-3.10- [==========              ]   2/146  Installing       : python-rpm-macros-3.10- [================        ]   2/146  Installing       : python-rpm-macros-3.10- [======================= ]   2/146  Installing       : python-rpm-macros-3.10-13.fc35.noarch                2/146 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86_64                           3/146 
  Installing       : python3-rpm-macros-3.10 [                        ]   4/146  Installing       : python3-rpm-macros-3.10 [======================= ]   4/146  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               4/146 
  Installing       : libxslt-1.1.35-2.fc35.x [                        ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=                       ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [==                      ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [===                     ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [====                    ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=====                   ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [======                  ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=======                 ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [========                ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=========               ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [==========              ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [===========             ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [============            ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=============           ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [==============          ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [===============         ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [================        ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=================       ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [==================      ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [===================     ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [====================    ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=====================   ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [======================  ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [======================= ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x86_64                         5/146 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                      6/146 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [==========              ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [===========             ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [================        ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [==================      ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [====================    ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [======================= ]   6/146  Installing       : xml-common-0.6.3-57.fc35.noarch                      6/146 
  Installing       : docbook-dtds-1.0-78.fc3 [                        ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=                       ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [==                      ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [===                     ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [====                    ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=====                   ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [======                  ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=======                 ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [========                ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=========               ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [==========              ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [===========             ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [============            ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=============           ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [==============          ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [===============         ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [================        ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=================       ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [==================      ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [===================     ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [====================    ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=====================   ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [======================  ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [======================= ]   7/146  Installing       : docbook-dtds-1.0-78.fc35.noarch                      7/146 
  Running scriptlet: docbook-dtds-1.0-78.fc35.noarch                      7/146 
  Installing       : emacs-filesystem-1:27.2 [                        ]   8/146  Installing       : emacs-filesystem-1:27.2 [=====                   ]   8/146  Installing       : emacs-filesystem-1:27.2 [===========             ]   8/146  Installing       : emacs-filesystem-1:27.2 [==================      ]   8/146  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                8/146 
  Installing       : docbook-style-xsl-1.79. [                        ]   9/146  Installing       : docbook-style-xsl-1.79. [=                       ]   9/146  Installing       : docbook-style-xsl-1.79. [==                      ]   9/146  Installing       : docbook-style-xsl-1.79. [===                     ]   9/146  Installing       : docbook-style-xsl-1.79. [====                    ]   9/146  Installing       : docbook-style-xsl-1.79. [=====                   ]   9/146  Installing       : docbook-style-xsl-1.79. [======                  ]   9/146  Installing       : docbook-style-xsl-1.79. [=======                 ]   9/146  Installing       : docbook-style-xsl-1.79. [========                ]   9/146  Installing       : docbook-style-xsl-1.79. [=========               ]   9/146  Installing       : docbook-style-xsl-1.79. [==========              ]   9/146  Installing       : docbook-style-xsl-1.79. [===========             ]   9/146  Installing       : docbook-style-xsl-1.79. [============            ]   9/146  Installing       : docbook-style-xsl-1.79. [=============           ]   9/146  Installing       : docbook-style-xsl-1.79. [==============          ]   9/146  Installing       : docbook-style-xsl-1.79. [===============         ]   9/146  Installing       : docbook-style-xsl-1.79. [================        ]   9/146  Installing       : docbook-style-xsl-1.79. [=================       ]   9/146  Installing       : docbook-style-xsl-1.79. [==================      ]   9/146  Installing       : docbook-style-xsl-1.79. [===================     ]   9/146  Installing       : docbook-style-xsl-1.79. [====================    ]   9/146  Installing       : docbook-style-xsl-1.79. [=====================   ]   9/146  Installing       : docbook-style-xsl-1.79. [======================  ]   9/146  Installing       : docbook-style-xsl-1.79. [======================= ]   9/146  Installing       : docbook-style-xsl-1.79.2-15.fc35.noarch              9/146 
