scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/libgpg-error-1.42-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output
scan.ini: time-created = 2023-01-26 08:55:48
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgpg-error-1.42-3.fc35
>>> 2023-01-26 08:55:48	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:55:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:55:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockptcrssgf/libgpg-error-1.42-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : perl-Text-Unidecode-1.30 [                         ] 67/83  Installing       : perl-Text-Unidecode-1.30 [=                        ] 67/83  Installing       : perl-Text-Unidecode-1.30 [==                       ] 67/83  Installing       : perl-Text-Unidecode-1.30 [===                      ] 67/83  Installing       : perl-Text-Unidecode-1.30 [====                     ] 67/83  Installing       : perl-Text-Unidecode-1.30 [=====                    ] 67/83  Installing       : perl-Text-Unidecode-1.30 [======                   ] 67/83  Installing       : perl-Text-Unidecode-1.30 [=======                  ] 67/83  Installing       : perl-Text-Unidecode-1.30 [========                 ] 67/83  Installing       : perl-Text-Unidecode-1.30 [=========                ] 67/83  Installing       : perl-Text-Unidecode-1.30 [==========               ] 67/83  Installing       : perl-Text-Unidecode-1.30 [===========              ] 67/83  Installing       : perl-Text-Unidecode-1.30 [============             ] 67/83  Installing       : perl-Text-Unidecode-1.30 [=============            ] 67/83  Installing       : perl-Text-Unidecode-1.30 [==============           ] 67/83  Installing       : perl-Text-Unidecode-1.30 [===============          ] 67/83  Installing       : perl-Text-Unidecode-1.30 [================         ] 67/83  Installing       : perl-Text-Unidecode-1.30 [=================        ] 67/83  Installing       : perl-Text-Unidecode-1.30 [==================       ] 67/83  Installing       : perl-Text-Unidecode-1.30 [===================      ] 67/83  Installing       : perl-Text-Unidecode-1.30 [====================     ] 67/83  Installing       : perl-Text-Unidecode-1.30 [=====================    ] 67/83  Installing       : perl-Text-Unidecode-1.30 [======================   ] 67/83  Installing       : perl-Text-Unidecode-1.30 [=======================  ] 67/83  Installing       : perl-Text-Unidecode-1.30 [======================== ] 67/83  Installing       : perl-Text-Unidecode-1.30-16.fc35.noarch              67/83 
  Installing       : perl-Unicode-Normalize-1 [                         ] 68/83  Installing       : perl-Unicode-Normalize-1 [=                        ] 68/83  Installing       : perl-Unicode-Normalize-1 [===                      ] 68/83  Installing       : perl-Unicode-Normalize-1 [====                     ] 68/83  Installing       : perl-Unicode-Normalize-1 [=====                    ] 68/83  Installing       : perl-Unicode-Normalize-1 [======                   ] 68/83  Installing       : perl-Unicode-Normalize-1 [========                 ] 68/83  Installing       : perl-Unicode-Normalize-1 [=========                ] 68/83  Installing       : perl-Unicode-Normalize-1 [==========               ] 68/83  Installing       : perl-Unicode-Normalize-1 [===========              ] 68/83  Installing       : perl-Unicode-Normalize-1 [=============            ] 68/83  Installing       : perl-Unicode-Normalize-1 [==============           ] 68/83  Installing       : perl-Unicode-Normalize-1 [===============          ] 68/83  Installing       : perl-Unicode-Normalize-1 [================         ] 68/83  Installing       : perl-Unicode-Normalize-1 [==================       ] 68/83  Installing       : perl-Unicode-Normalize-1 [===================      ] 68/83  Installing       : perl-Unicode-Normalize-1 [====================     ] 68/83  Installing       : perl-Unicode-Normalize-1 [=====================    ] 68/83  Installing       : perl-Unicode-Normalize-1 [=======================  ] 68/83  Installing       : perl-Unicode-Normalize-1 [======================== ] 68/83  Installing       : perl-Unicode-Normalize-1.28-478.fc35.x86_64          68/83 
  Installing       : perl-File-Find-1.39-486. [                         ] 69/83  Installing       : perl-File-Find-1.39-486. [====                     ] 69/83  Installing       : perl-File-Find-1.39-486. [======================== ] 69/83  Installing       : perl-File-Find-1.39-486.fc35.noarch                  69/83 
  Installing       : perl-locale-1.10-486.fc3 [                         ] 70/83  Installing       : perl-locale-1.10-486.fc3 [========                 ] 70/83  Installing       : perl-locale-1.10-486.fc3 [======================== ] 70/83  Installing       : perl-locale-1.10-486.fc35.noarch                     70/83 
  Installing       : perl-libintl-perl-1.32-4 [                         ] 71/83  Installing       : perl-libintl-perl-1.32-4 [=                        ] 71/83  Installing       : perl-libintl-perl-1.32-4 [==                       ] 71/83  Installing       : perl-libintl-perl-1.32-4 [===                      ] 71/83  Installing       : perl-libintl-perl-1.32-4 [====                     ] 71/83  Installing       : perl-libintl-perl-1.32-4 [=====                    ] 71/83  Installing       : perl-libintl-perl-1.32-4 [======                   ] 71/83  Installing       : perl-libintl-perl-1.32-4 [=======                  ] 71/83  Installing       : perl-libintl-perl-1.32-4 [========                 ] 71/83  Installing       : perl-libintl-perl-1.32-4 [=========                ] 71/83  Installing       : perl-libintl-perl-1.32-4 [==========               ] 71/83  Installing       : perl-libintl-perl-1.32-4 [===========              ] 71/83  Installing       : perl-libintl-perl-1.32-4 [============             ] 71/83  Installing       : perl-libintl-perl-1.32-4 [=============            ] 71/83  Installing       : perl-libintl-perl-1.32-4 [==============           ] 71/83  Installing       : perl-libintl-perl-1.32-4 [===============          ] 71/83  Installing       : perl-libintl-perl-1.32-4 [================         ] 71/83  Installing       : perl-libintl-perl-1.32-4 [=================        ] 71/83  Installing       : perl-libintl-perl-1.32-4 [==================       ] 71/83  Installing       : perl-libintl-perl-1.32-4 [===================      ] 71/83  Installing       : perl-libintl-perl-1.32-4 [====================     ] 71/83  Installing       : perl-libintl-perl-1.32-4 [=====================    ] 71/83  Installing       : perl-libintl-perl-1.32-4 [======================   ] 71/83  Installing       : perl-libintl-perl-1.32-4 [=======================  ] 71/83  Installing       : perl-libintl-perl-1.32-4 [======================== ] 71/83  Installing       : perl-libintl-perl-1.32-4.fc35.x86_64                 71/83 
  Installing       : gettext-common-devel-0.2 [                         ] 72/83  Installing       : gettext-common-devel-0.2 [==                       ] 72/83  Installing       : gettext-common-devel-0.2 [====                     ] 72/83  Installing       : gettext-common-devel-0.2 [======                   ] 72/83  Installing       : gettext-common-devel-0.2 [========                 ] 72/83  Installing       : gettext-common-devel-0.2 [==========               ] 72/83  Installing       : gettext-common-devel-0.2 [============             ] 72/83  Installing       : gettext-common-devel-0.2 [==============           ] 72/83  Installing       : gettext-common-devel-0.2 [================         ] 72/83  Installing       : gettext-common-devel-0.2 [==================       ] 72/83  Installing       : gettext-common-devel-0.2 [====================     ] 72/83  Installing       : gettext-common-devel-0.2 [======================   ] 72/83  Installing       : gettext-common-devel-0.2 [======================== ] 72/83  Installing       : gettext-common-devel-0.21-8.fc35.noarch              72/83 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 73/83  Installing       : gc-8.0.4-6.fc35.x86_64                               73/83 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 74/83  Installing       : guile22-2.2.7-3.fc35.x86_64                          74/83 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 75/83  Installing       : make-1:4.3-6.fc35.x86_64                             75/83 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 76/83  Installing       : gcc-11.3.1-3.fc35.x86_64                             76/83 
  Installing       : emacs-filesystem-1:27.2- [                         ] 77/83  Installing       : emacs-filesystem-1:27.2- [=====                    ] 77/83  Installing       : emacs-filesystem-1:27.2- [============             ] 77/83  Installing       : emacs-filesystem-1:27.2- [===================      ] 77/83  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                77/83 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=                        ] 78/83  Installing       : autoconf-2.69-37.fc35.no [==                       ] 78/83  Installing       : autoconf-2.69-37.fc35.no [===                      ] 78/83  Installing       : autoconf-2.69-37.fc35.no [====                     ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 78/83  Installing       : autoconf-2.69-37.fc35.no [======                   ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 78/83  Installing       : autoconf-2.69-37.fc35.no [========                 ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=========                ] 78/83  Installing       : autoconf-2.69-37.fc35.no [==========               ] 78/83  Installing       : autoconf-2.69-37.fc35.no [===========              ] 78/83  Installing       : autoconf-2.69-37.fc35.no [============             ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=============            ] 78/83  Installing       : autoconf-2.69-37.fc35.no [==============           ] 78/83  Installing       : autoconf-2.69-37.fc35.no [===============          ] 78/83  Installing       : autoconf-2.69-37.fc35.no [================         ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=================        ] 78/83  Installing       : autoconf-2.69-37.fc35.no [==================       ] 78/83  Installing       : autoconf-2.69-37.fc35.no [===================      ] 78/83  Installing       : autoconf-2.69-37.fc35.no [====================     ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 78/83  Installing       : autoconf-2.69-37.fc35.no [======================   ] 78/83  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 78/83  Installing       : autoconf-2.69-37.fc35.no [======================== ] 78/83  Installing       : autoconf-2.69-37.fc35.noarch                         78/83 
