scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 02:12:37
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-30 02:12:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:12:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:12:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktox0fx84/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           15 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
[SKIPPED] svt-av1-libs-0.8.7-2.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] xapian-core-libs-1.4.18-3.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] xml-common-0.6.3-57.fc35.noarch.rpm: Already downloaded              
[SKIPPED] xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noarch.rpm: Already downloaded
[SKIPPED] adobe-mappings-cmap-20190730-1.fc35.noarch.rpm: Already downloaded   
[SKIPPED] adobe-mappings-cmap-deprecated-20190730-1.fc35.noarch.rpm: Already downloaded
[SKIPPED] adobe-mappings-pdf-20190401-1.fc35.noarch.rpm: Already downloaded    
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] clang-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] clang-resource-filesystem-13.0.1-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cups-libs-2.3.3op2-18.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] dbus-libs-1.12.24-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] doxygen-1.9.1-12.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] fontconfig-2.13.94-5.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] freetype-2.11.0-6.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] fribidi-1.0.11-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gd-2.3.2-10.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] glib2-2.70.5-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] gnutls-3.7.8-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] graphviz-2.48.0-4.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] gtk-update-icon-cache-3.24.34-1.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] gtk2-2.24.33-7.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] harfbuzz-2.9.1-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] hicolor-icon-theme-0.17-12.fc35.noarch.rpm: Already downloaded       
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libX11-1.7.3.1-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libX11-common-1.7.3.1-1.fc35.noarch.rpm: Already downloaded          
[SKIPPED] libaom-3.2.0-2.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libavif-0.9.2-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libdav1d-0.9.2-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libgs-9.56.1-5.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libjxl-0.6.1-6.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] librsvg2-2.52.9-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libtiff-4.4.0-2.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libtool-2.4.6-50.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libvmaf-2.1.1-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libwebp-1.2.4-1.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] netpbm-11.00.00-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] openjpeg2-2.4.0-5.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] openssl-devel-1.1.1q-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] pango-1.50.4-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] rav1e-libs-0.5.0-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] urw-base35-bookman-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-c059-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-d050000l-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-fonts-20200910-11.fc35.noarch.rpm: Already downloaded     
[SKIPPED] urw-base35-fonts-common-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-gothic-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-roman-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-nimbus-sans-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-p052-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-standard-symbols-ps-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
[SKIPPED] urw-base35-z003-fonts-20200910-11.fc35.noarch.rpm: Already downloaded
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : libpng-2:1.6.37-11.fc35 [                        ]   1/185  Installing       : libpng-2:1.6.37-11.fc35 [===                     ]   1/185  Installing       : libpng-2:1.6.37-11.fc35 [======                  ]   1/185  Installing       : libpng-2:1.6.37-11.fc35 [=========               ]   1/185  Installing       : libpng-2:1.6.37-11.fc35 [============            ]   1/185  Installing       : libpng-2:1.6.37-11.fc35 [================        ]   1/185  Installing       : libpng-2:1.6.37-11.fc35 [===================     ]   1/185  Installing       : libpng-2:1.6.37-11.fc35 [======================  ]   1/185  Installing       : libpng-2:1.6.37-11.fc35 [======================= ]   1/185  Installing       : libpng-2:1.6.37-11.fc35.x86_64                       1/185 
  Installing       : libjpeg-turbo-2.1.0-3.f [                        ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [=                       ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [==                      ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [===                     ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [====                    ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [======                  ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [=======                 ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [========                ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [=========               ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [==========              ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [===========             ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [============            ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [==============          ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [===============         ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [================        ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [=================       ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [==================      ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [===================     ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [====================    ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [=====================   ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [======================  ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.f [======================= ]   2/185  Installing       : libjpeg-turbo-2.1.0-3.fc35.x86_64                    2/185 
  Installing       : fonts-filesystem-1:2.0. [                        ]   3/185  Installing       : fonts-filesystem-1:2.0. [===                     ]   3/185  Installing       : fonts-filesystem-1:2.0. [=======                 ]   3/185  Installing       : fonts-filesystem-1:2.0. [===========             ]   3/185  Installing       : fonts-filesystem-1:2.0. [================        ]   3/185  Installing       : fonts-filesystem-1:2.0. [====================    ]   3/185  Installing       : fonts-filesystem-1:2.0.5-6.fc35.noarch               3/185 
  Installing       : urw-base35-fonts-common [                        ]   4/185  Installing       : urw-base35-fonts-common [==                      ]   4/185  Installing       : urw-base35-fonts-common [======================  ]   4/185  Installing       : urw-base35-fonts-common [======================= ]   4/185  Installing       : urw-base35-fonts-common-20200910-11.fc35.noarch      4/185 
  Installing       : python-rpm-macros-3.10- [                        ]   5/185  Installing       : python-rpm-macros-3.10- [===                     ]   5/185  Installing       : python-rpm-macros-3.10- [==========              ]   5/185  Installing       : python-rpm-macros-3.10- [================        ]   5/185  Installing       : python-rpm-macros-3.10- [======================= ]   5/185  Installing       : python-rpm-macros-3.10-13.fc35.noarch                5/185 
  Installing       : libwebp-1.2.4-1.fc35.x8 [                        ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [=                       ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [==                      ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [====                    ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [=====                   ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [======                  ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [========                ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [=========               ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [==========              ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [===========             ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [============            ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [=============           ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [==============          ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [================        ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [=================       ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [==================      ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [====================    ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [=====================   ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [======================  ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x8 [======================= ]   6/185  Installing       : libwebp-1.2.4-1.fc35.x86_64                          6/185 
  Installing       : python3-rpm-macros-3.10 [                        ]   7/185  Installing       : python3-rpm-macros-3.10 [======================= ]   7/185  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               7/185 
  Installing       : dejavu-sans-fonts-2.37- [                        ]   8/185  Installing       : dejavu-sans-fonts-2.37- [=                       ]   8/185  Installing       : dejavu-sans-fonts-2.37- [==                      ]   8/185  Installing       : dejavu-sans-fonts-2.37- [===                     ]   8/185  Installing       : dejavu-sans-fonts-2.37- [====                    ]   8/185  Installing       : dejavu-sans-fonts-2.37- [=====                   ]   8/185  Installing       : dejavu-sans-fonts-2.37- [======                  ]   8/185  Installing       : dejavu-sans-fonts-2.37- [=======                 ]   8/185  Installing       : dejavu-sans-fonts-2.37- [========                ]   8/185  Installing       : dejavu-sans-fonts-2.37- [=========               ]   8/185  Installing       : dejavu-sans-fonts-2.37- [==========              ]   8/185  Installing       : dejavu-sans-fonts-2.37- [===========             ]   8/185  Installing       : dejavu-sans-fonts-2.37- [============            ]   8/185  Installing       : dejavu-sans-fonts-2.37- [=============           ]   8/185  Installing       : dejavu-sans-fonts-2.37- [==============          ]   8/185  Installing       : dejavu-sans-fonts-2.37- [===============         ]   8/185  Installing       : dejavu-sans-fonts-2.37- [================        ]   8/185  Installing       : dejavu-sans-fonts-2.37- [=================       ]   8/185  Installing       : dejavu-sans-fonts-2.37- [==================      ]   8/185  Installing       : dejavu-sans-fonts-2.37- [===================     ]   8/185  Installing       : dejavu-sans-fonts-2.37- [====================    ]   8/185  Installing       : dejavu-sans-fonts-2.37- [=====================   ]   8/185  Installing       : dejavu-sans-fonts-2.37- [======================  ]   8/185  Installing       : dejavu-sans-fonts-2.37- [======================= ]   8/185  Installing       : dejavu-sans-fonts-2.37-17.fc35.noarch                8/185 
