scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 16:16:13
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-26 16:16:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 16:16:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 16:16:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8e__kk0v/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
(124-125/137): perl- 95% [=================== ] 210 kB/s | 102 MB     00:24 ETA[MIRROR] perl-Devel-PPPort-3.64-1.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/perl-Devel-PPPort-3.64-1.fc35.x86_64.rpm (IP: 18.160.0.78)
(124-126/137): perl- 95% [=================== ] 210 kB/s | 102 MB     00:24 ETA[MIRROR] perl-AutoSplit-5.74-486.fc35.noarch.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/perl-AutoSplit-5.74-486.fc35.noarch.rpm (IP: 18.160.0.78)
(124-126/137): perl- 95% [=================== ] 210 kB/s | 102 MB     00:24 ETA[MIRROR] perl-ExtUtils-Command-7.64-1.fc35.noarch.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/perl-ExtUtils-Command-7.64-1.fc35.noarch.rpm (IP: 18.160.0.78)
(124-126/137): perl- 95% [=================== ] 210 kB/s | 102 MB     00:24 ETA(124/137): perl-ExtUtils-Command-7.64-1.fc35.no  41 kB/s |  14 kB     00:00    
(125-126/137): perl- 95% [=================== ] 208 kB/s | 102 MB     00:24 ETA(125/137): perl-AutoSplit-5.74-486.fc35.noarch.  46 kB/s |  26 kB     00:00    
(126-127/137): perl- 95% [=================== ] 210 kB/s | 102 MB     00:24 ETA(126/137): perl-ExtUtils-Constant-0.25-486.fc35 199 kB/s |  51 kB     00:00    
(127-128/137): perl- 95% [=================== ] 244 kB/s | 103 MB     00:20 ETA(127/137): perl-Devel-PPPort-3.64-1.fc35.x86_64 287 kB/s | 216 kB     00:00    
(128-129/137): perl- 95% [=================== ] 259 kB/s | 103 MB     00:18 ETA(128/137): perl-macros-5.34.1-486.fc35.noarch.r  97 kB/s |  15 kB     00:00    
(129-130/137): perl- 95% [=================== ] 291 kB/s | 103 MB     00:15 ETA(129/137): perl-ExtUtils-MakeMaker-7.64-1.fc35. 458 kB/s | 289 kB     00:00    
(130-131/137): perl- 95% [=================== ] 325 kB/s | 103 MB     00:13 ETA(130/137): ruby-3.0.5-155.fc35.x86_64.rpm       190 kB/s |  39 kB     00:00    
(131-132/137): perl- 96% [=================== ] 335 kB/s | 103 MB     00:13 ETA(131-133/137): ruby- 96% [=================== ] 419 kB/s | 104 MB     00:09 ETA(131/137): ruby-devel-3.0.5-155.fc35.x86_64.rpm 584 kB/s | 266 kB     00:00    
(132-133/137): perl- 96% [=================== ] 472 kB/s | 104 MB     00:07 ETA(132/137): perl-devel-5.34.1-486.fc35.x86_64.rp 726 kB/s | 676 kB     00:00    
(133-134/137): ruby- 97% [=================== ] 512 kB/s | 104 MB     00:06 ETA(133/137): rubygem-psych-3.3.2-155.fc35.x86_64. 297 kB/s |  49 kB     00:00    
(134-135/137): ruby- 97% [=================== ] 568 kB/s | 105 MB     00:05 ETA(134/137): rubygems-3.2.33-155.fc35.noarch.rpm  1.0 MB/s | 254 kB     00:00    
(135-136/137): syste 97% [===================-] 681 kB/s | 105 MB     00:03 ETA(135/137): systemtap-sdt-devel-4.8-1.fc35.x86_6 437 kB/s |  72 kB     00:00    
(136-137/137): zchun 97% [===================-] 694 kB/s | 105 MB     00:03 ETA(136/137): zchunk-devel-1.2.3-1.fc35.x86_64.rpm 110 kB/s |  15 kB     00:00    
(137/137): ruby-libs 98% [===================-] 756 kB/s | 106 MB     00:02 ETA(137/137): ruby-libs 99% [===================-] 980 kB/s | 107 MB     00:00 ETA(137/137): ruby-libs-3.0.5-155.fc35.x86_64.rpm  2.3 MB/s | 3.2 MB     00:01    
--------------------------------------------------------------------------------
Total                                           1.5 MB/s | 5.5 MB     00:03     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : ruby-libs-3.0.5-155.fc3 [                        ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [=                       ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [==                      ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [===                     ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [====                    ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [=====                   ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [======                  ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [=======                 ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [========                ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [=========               ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [==========              ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [===========             ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [============            ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [=============           ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [==============          ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [===============         ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [================        ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [=================       ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [==================      ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [===================     ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [====================    ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [=====================   ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [======================  ]   1/137  Installing       : ruby-libs-3.0.5-155.fc3 [======================= ]   1/137  Installing       : ruby-libs-3.0.5-155.fc35.x86_64                      1/137 
  Installing       : python-rpm-macros-3.10- [                        ]   2/137  Installing       : python-rpm-macros-3.10- [===                     ]   2/137  Installing       : python-rpm-macros-3.10- [==========              ]   2/137  Installing       : python-rpm-macros-3.10- [================        ]   2/137  Installing       : python-rpm-macros-3.10- [======================= ]   2/137  Installing       : python-rpm-macros-3.10-13.fc35.noarch                2/137 
  Installing       : cmake-filesystem-3.24.2 [                        ]   3/137  Installing       : cmake-filesystem-3.24.2 [=                       ]   3/137  Installing       : cmake-filesystem-3.24.2 [==                      ]   3/137  Installing       : cmake-filesystem-3.24.2 [===                     ]   3/137  Installing       : cmake-filesystem-3.24.2 [====                    ]   3/137  Installing       : cmake-filesystem-3.24.2 [=====                   ]   3/137  Installing       : cmake-filesystem-3.24.2 [======                  ]   3/137  Installing       : cmake-filesystem-3.24.2 [=======                 ]   3/137  Installing       : cmake-filesystem-3.24.2 [========                ]   3/137  Installing       : cmake-filesystem-3.24.2 [=========               ]   3/137  Installing       : cmake-filesystem-3.24.2 [==========              ]   3/137  Installing       : cmake-filesystem-3.24.2 [===========             ]   3/137  Installing       : cmake-filesystem-3.24.2 [============            ]   3/137  Installing       : cmake-filesystem-3.24.2 [=============           ]   3/137  Installing       : cmake-filesystem-3.24.2 [==============          ]   3/137  Installing       : cmake-filesystem-3.24.2 [===============         ]   3/137  Installing       : cmake-filesystem-3.24.2 [================        ]   3/137  Installing       : cmake-filesystem-3.24.2 [=================       ]   3/137  Installing       : cmake-filesystem-3.24.2 [==================      ]   3/137  Installing       : cmake-filesystem-3.24.2 [===================     ]   3/137  Installing       : cmake-filesystem-3.24.2 [====================    ]   3/137  Installing       : cmake-filesystem-3.24.2 [=====================   ]   3/137  Installing       : cmake-filesystem-3.24.2 [======================  ]   3/137  Installing       : cmake-filesystem-3.24.2 [======================= ]   3/137  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64                3/137 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   4/137  Installing       : libmpc-1.2.1-3.fc35.x86_64                           4/137 
  Installing       : python3-rpm-macros-3.10 [                        ]   5/137  Installing       : python3-rpm-macros-3.10 [======================= ]   5/137  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               5/137 
  Installing       : vim-filesystem-2:9.0.91 [                        ]   6/137  Installing       : vim-filesystem-2:9.0.91 [=                       ]   6/137  Installing       : vim-filesystem-2:9.0.91 [==                      ]   6/137  Installing       : vim-filesystem-2:9.0.91 [===                     ]   6/137  Installing       : vim-filesystem-2:9.0.91 [====                    ]   6/137  Installing       : vim-filesystem-2:9.0.91 [=====                   ]   6/137  Installing       : vim-filesystem-2:9.0.91 [======                  ]   6/137  Installing       : vim-filesystem-2:9.0.91 [=======                 ]   6/137  Installing       : vim-filesystem-2:9.0.91 [========                ]   6/137  Installing       : vim-filesystem-2:9.0.91 [=========               ]   6/137  Installing       : vim-filesystem-2:9.0.91 [==========              ]   6/137  Installing       : vim-filesystem-2:9.0.91 [===========             ]   6/137  Installing       : vim-filesystem-2:9.0.91 [============            ]   6/137  Installing       : vim-filesystem-2:9.0.91 [=============           ]   6/137  Installing       : vim-filesystem-2:9.0.91 [==============          ]   6/137  Installing       : vim-filesystem-2:9.0.91 [===============         ]   6/137  Installing       : vim-filesystem-2:9.0.91 [================        ]   6/137  Installing       : vim-filesystem-2:9.0.91 [=================       ]   6/137  Installing       : vim-filesystem-2:9.0.91 [==================      ]   6/137  Installing       : vim-filesystem-2:9.0.91 [===================     ]   6/137  Installing       : vim-filesystem-2:9.0.91 [====================    ]   6/137  Installing       : vim-filesystem-2:9.0.91 [=====================   ]   6/137  Installing       : vim-filesystem-2:9.0.91 [======================  ]   6/137  Installing       : vim-filesystem-2:9.0.91 [======================= ]   6/137  Installing       : vim-filesystem-2:9.0.915-1.fc35.noarch               6/137 
  Installing       : libzstd-devel-1.5.2-2.f [                        ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [===                     ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [=======                 ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [============            ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [================        ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [====================    ]   7/137  Installing       : libzstd-devel-1.5.2-2.f [======================= ]   7/137  Installing       : libzstd-devel-1.5.2-2.fc35.x86_64                    7/137 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   8/137  Installing       : expat-2.5.0-1.fc35.x86_64                            8/137 
  Installing       : emacs-filesystem-1:27.2 [                        ]   9/137  Installing       : emacs-filesystem-1:27.2 [=====                   ]   9/137  Installing       : emacs-filesystem-1:27.2 [===========             ]   9/137  Installing       : emacs-filesystem-1:27.2 [==================      ]   9/137  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                9/137 
  Installing       : pyproject-rpm-macros-1. [                        ]  10/137  Installing       : pyproject-rpm-macros-1. [==                      ]  10/137  Installing       : pyproject-rpm-macros-1. [=======                 ]  10/137  Installing       : pyproject-rpm-macros-1. [========                ]  10/137  Installing       : pyproject-rpm-macros-1. [=========               ]  10/137  Installing       : pyproject-rpm-macros-1. [==========              ]  10/137  Installing       : pyproject-rpm-macros-1. [==================      ]  10/137  Installing       : pyproject-rpm-macros-1. [======================= ]  10/137  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch            10/137 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]  11/137  Installing       : cpp-11.3.1-3.fc35.x86_64                            11/137 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [========                ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  12/137  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  12/137  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    12/137 
  Installing       : zchunk-libs-1.2.3-1.fc3 [                        ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc3 [=======                 ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc3 [==============          ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc3 [======================  ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc3 [======================= ]  13/137  Installing       : zchunk-libs-1.2.3-1.fc35.x86_64                     13/137 
  Installing       : xz-devel-5.2.5-9.fc35.x [                        ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [===                     ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [====                    ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [======                  ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [=======                 ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [==========              ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [============            ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [===============         ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [=================       ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [==================      ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [===================     ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [====================    ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [=====================   ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [======================  ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x [======================= ]  14/137  Installing       : xz-devel-5.2.5-9.fc35.x86_64                        14/137 
