scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 19:43:07
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2022-11-23 19:43:07	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 19:43:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 19:43:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6gp2xvgn/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           98 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          92 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] pyproject-rpm-macros-1.4.0-1.fc35.noarch.rpm: Already downloaded     
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-devel-3.10.8-1.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] python3-libs-3.10.8-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-lxml-4.6.5-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-mako-1.1.4-6.fc35.noarch.rpm: Already downloaded             
[SKIPPED] python3-markdown-3.3.7-1.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-packaging-21.3-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] rpm-devel-4.17.1-3.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] sysprof-capture-devel-3.42.1-1.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] vim-filesystem-9.0.828-1.fc35.noarch.rpm: Already downloaded         
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : sgml-common-0.6.3-57.fc [                        ]   1/146  Installing       : sgml-common-0.6.3-57.fc [=====                   ]   1/146  Installing       : sgml-common-0.6.3-57.fc [==========              ]   1/146  Installing       : sgml-common-0.6.3-57.fc [===========             ]   1/146  Installing       : sgml-common-0.6.3-57.fc [============            ]   1/146  Installing       : sgml-common-0.6.3-57.fc [=============           ]   1/146  Installing       : sgml-common-0.6.3-57.fc [==============          ]   1/146  Installing       : sgml-common-0.6.3-57.fc [===============         ]   1/146  Installing       : sgml-common-0.6.3-57.fc [================        ]   1/146  Installing       : sgml-common-0.6.3-57.fc [=================       ]   1/146  Installing       : sgml-common-0.6.3-57.fc [==================      ]   1/146  Installing       : sgml-common-0.6.3-57.fc [===================     ]   1/146  Installing       : sgml-common-0.6.3-57.fc [====================    ]   1/146  Installing       : sgml-common-0.6.3-57.fc [=====================   ]   1/146  Installing       : sgml-common-0.6.3-57.fc [======================  ]   1/146  Installing       : sgml-common-0.6.3-57.fc [======================= ]   1/146  Installing       : sgml-common-0.6.3-57.fc35.noarch                     1/146 
  Installing       : python-rpm-macros-3.10- [                        ]   2/146  Installing       : python-rpm-macros-3.10- [===                     ]   2/146  Installing       : python-rpm-macros-3.10- [==========              ]   2/146  Installing       : python-rpm-macros-3.10- [================        ]   2/146  Installing       : python-rpm-macros-3.10- [======================= ]   2/146  Installing       : python-rpm-macros-3.10-13.fc35.noarch                2/146 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   3/146  Installing       : libmpc-1.2.1-3.fc35.x86_64                           3/146 
  Installing       : python3-rpm-macros-3.10 [                        ]   4/146  Installing       : python3-rpm-macros-3.10 [======================= ]   4/146  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               4/146 
  Installing       : libxslt-1.1.35-2.fc35.x [                        ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=                       ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [==                      ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [===                     ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [====                    ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=====                   ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [======                  ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=======                 ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [========                ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=========               ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [==========              ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [===========             ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [============            ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=============           ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [==============          ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [===============         ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [================        ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=================       ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [==================      ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [===================     ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [====================    ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [=====================   ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [======================  ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x [======================= ]   5/146  Installing       : libxslt-1.1.35-2.fc35.x86_64                         5/146 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                      6/146 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [==========              ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [===========             ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [================        ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [==================      ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [====================    ]   6/146  Installing       : xml-common-0.6.3-57.fc3 [======================= ]   6/146  Installing       : xml-common-0.6.3-57.fc35.noarch                      6/146 
  Installing       : docbook-dtds-1.0-78.fc3 [                        ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=                       ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [==                      ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [===                     ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [====                    ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=====                   ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [======                  ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=======                 ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [========                ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=========               ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [==========              ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [===========             ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [============            ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=============           ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [==============          ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [===============         ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [================        ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=================       ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [==================      ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [===================     ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [====================    ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [=====================   ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [======================  ]   7/146  Installing       : docbook-dtds-1.0-78.fc3 [======================= ]   7/146  Installing       : docbook-dtds-1.0-78.fc35.noarch                      7/146 
  Running scriptlet: docbook-dtds-1.0-78.fc35.noarch                      7/146 
  Installing       : emacs-filesystem-1:27.2 [                        ]   8/146  Installing       : emacs-filesystem-1:27.2 [=====                   ]   8/146  Installing       : emacs-filesystem-1:27.2 [===========             ]   8/146  Installing       : emacs-filesystem-1:27.2 [==================      ]   8/146  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                8/146 
  Installing       : docbook-style-xsl-1.79. [                        ]   9/146  Installing       : docbook-style-xsl-1.79. [=                       ]   9/146  Installing       : docbook-style-xsl-1.79. [==                      ]   9/146  Installing       : docbook-style-xsl-1.79. [===                     ]   9/146  Installing       : docbook-style-xsl-1.79. [====                    ]   9/146  Installing       : docbook-style-xsl-1.79. [=====                   ]   9/146  Installing       : docbook-style-xsl-1.79. [======                  ]   9/146  Installing       : docbook-style-xsl-1.79. [=======                 ]   9/146  Installing       : docbook-style-xsl-1.79. [========                ]   9/146  Installing       : docbook-style-xsl-1.79. [=========               ]   9/146  Installing       : docbook-style-xsl-1.79. [==========              ]   9/146  Installing       : docbook-style-xsl-1.79. [===========             ]   9/146  Installing       : docbook-style-xsl-1.79. [============            ]   9/146  Installing       : docbook-style-xsl-1.79. [=============           ]   9/146  Installing       : docbook-style-xsl-1.79. [==============          ]   9/146  Installing       : docbook-style-xsl-1.79. [===============         ]   9/146  Installing       : docbook-style-xsl-1.79. [================        ]   9/146  Installing       : docbook-style-xsl-1.79. [=================       ]   9/146  Installing       : docbook-style-xsl-1.79. [==================      ]   9/146  Installing       : docbook-style-xsl-1.79. [===================     ]   9/146  Installing       : docbook-style-xsl-1.79. [====================    ]   9/146  Installing       : docbook-style-xsl-1.79. [=====================   ]   9/146  Installing       : docbook-style-xsl-1.79. [======================  ]   9/146  Installing       : docbook-style-xsl-1.79. [======================= ]   9/146  Installing       : docbook-style-xsl-1.79.2-15.fc35.noarch              9/146 
  Running scriptlet: docbook-style-xsl-1.79.2-15.fc35.noarch              9/146 
  Installing       : pyproject-rpm-macros-1. [                        ]  10/146  Installing       : pyproject-rpm-macros-1. [==                      ]  10/146  Installing       : pyproject-rpm-macros-1. [=======                 ]  10/146  Installing       : pyproject-rpm-macros-1. [========                ]  10/146  Installing       : pyproject-rpm-macros-1. [=========               ]  10/146  Installing       : pyproject-rpm-macros-1. [==========              ]  10/146  Installing       : pyproject-rpm-macros-1. [==================      ]  10/146  Installing       : pyproject-rpm-macros-1. [======================= ]  10/146  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch            10/146 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]  11/146  Installing       : cpp-11.3.1-3.fc35.x86_64                            11/146 
  Installing       : opensp-1.5.2-38.fc35.x8 [                        ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [=                       ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [==                      ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [===                     ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [====                    ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [=====                   ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [======                  ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [=======                 ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [========                ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [=========               ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [==========              ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [===========             ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [============            ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [=============           ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [==============          ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [===============         ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [================        ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [=================       ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [==================      ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [===================     ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [====================    ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [=====================   ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [======================  ]  12/146  Installing       : opensp-1.5.2-38.fc35.x8 [======================= ]  12/146  Installing       : opensp-1.5.2-38.fc35.x86_64                         12/146 
  Installing       : openjade-1.3.2-68.fc35. [                        ]  13/146  Installing       : openjade-1.3.2-68.fc35. [=                       ]  13/146  Installing       : openjade-1.3.2-68.fc35. [==                      ]  13/146  Installing       : openjade-1.3.2-68.fc35. [===                     ]  13/146  Installing       : openjade-1.3.2-68.fc35. [====                    ]  13/146  Installing       : openjade-1.3.2-68.fc35. [=====                   ]  13/146  Installing       : openjade-1.3.2-68.fc35. [======                  ]  13/146  Installing       : openjade-1.3.2-68.fc35. [=======                 ]  13/146  Installing       : openjade-1.3.2-68.fc35. [========                ]  13/146  Installing       : openjade-1.3.2-68.fc35. [=========               ]  13/146  Installing       : openjade-1.3.2-68.fc35. [==========              ]  13/146  Installing       : openjade-1.3.2-68.fc35. [===========             ]  13/146  Installing       : openjade-1.3.2-68.fc35. [============            ]  13/146  Installing       : openjade-1.3.2-68.fc35. [=============           ]  13/146  Installing       : openjade-1.3.2-68.fc35. [==============          ]  13/146  Installing       : openjade-1.3.2-68.fc35. [===============         ]  13/146  Installing       : openjade-1.3.2-68.fc35. [================        ]  13/146  Installing       : openjade-1.3.2-68.fc35. [=================       ]  13/146  Installing       : openjade-1.3.2-68.fc35. [==================      ]  13/146  Installing       : openjade-1.3.2-68.fc35. [===================     ]  13/146  Installing       : openjade-1.3.2-68.fc35. [====================    ]  13/146  Installing       : openjade-1.3.2-68.fc35. [=====================   ]  13/146  Installing       : openjade-1.3.2-68.fc35. [======================  ]  13/146  Installing       : openjade-1.3.2-68.fc35. [======================= ]  13/146  Installing       : openjade-1.3.2-68.fc35.x86_64                       13/146 
