scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 17:37:20
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2023-01-26 17:37:20	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:37:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:37:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkuzk4m0a/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
[SKIPPED] python3-rpm-macros-3.10-13.fc35.noarch.rpm: Already downloaded       
[SKIPPED] sysprof-capture-devel-3.42.1-1.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] zlib-devel-1.2.11-32.fc35.x86_64.rpm: Already downloaded             
(134/138): autoconf- 98% [===================-] ---  B/s |  87 MB     --:-- ETA(134/138): python3-gobject-3.42.0-1.fc35.x86_64  42 kB/s |  17 kB     00:00    
(135-136/138): autoc 98% [===================-] 114 kB/s |  87 MB     00:08 ETA[MIRROR] dbus-x11-1.12.24-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/d/dbus-x11-1.12.24-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(135-137/138): pytho 99% [===================-] 175 kB/s |  87 MB     00:03 ETA[MIRROR] dbus-x11-1.12.24-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/d/dbus-x11-1.12.24-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(135-137/138): pytho 99% [===================-] 223 kB/s |  87 MB     00:01 ETA(135/138): python3-gobject-base-3.42.0-1.fc35.x 424 kB/s | 317 kB     00:00    
(136-137/138): autoc 99% [===================-] 239 kB/s |  87 MB     00:01 ETA(136/138): autoconf-archive-2021.02.19-4.fc35.n 740 kB/s | 603 kB     00:00    
(137-138/138): dbus- 99% [===================-] 279 kB/s |  88 MB     00:00 ETA[MIRROR] python3-cairo-1.20.1-1.fc35.x86_64.rpm: Status code: 404 for https://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/python3-cairo-1.20.1-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(137-138/138): dbus- 99% [===================-] 278 kB/s |  88 MB     00:00 ETA[MIRROR] python3-cairo-1.20.1-1.fc35.x86_64.rpm: Status code: 404 for http://download-cc-rdu01.fedoraproject.org/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/python3-cairo-1.20.1-1.fc35.x86_64.rpm (IP: 8.43.85.72)
(137-138/138): dbus- 99% [===================-] 278 kB/s |  88 MB     00:00 ETA[MIRROR] dbus-x11-1.12.24-1.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/d/dbus-x11-1.12.24-1.fc35.x86_64.rpm (IP: 18.160.0.112)
(137-138/138): dbus- 99% [===================-] 278 kB/s |  88 MB     00:00 ETA[MIRROR] python3-cairo-1.20.1-1.fc35.x86_64.rpm: Status code: 404 for https://d2lzkl7pfhq30w.cloudfront.net/pub/fedora/linux/updates/35/Everything/x86_64/Packages/p/python3-cairo-1.20.1-1.fc35.x86_64.rpm (IP: 18.160.0.112)
(137-138/138): dbus- 99% [===================-] 278 kB/s |  88 MB     00:00 ETA(137/138): dbus-x11-1.12.24-1.fc35.x86_64.rpm    30 kB/s |  24 kB     00:00    
(138/138): python3-c 99% [===================-] 269 kB/s |  88 MB     00:00 ETA(138/138): python3-cairo-1.20.1-1.fc35.x86_64.r 147 kB/s |  91 kB     00:00    
--------------------------------------------------------------------------------
Total                                           505 kB/s | 1.0 MB     00:02     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [========                ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [============            ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [================        ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]   1/138  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]   1/138  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                    1/138 
  Installing       : python-rpm-macros-3.10- [                        ]   2/138  Installing       : python-rpm-macros-3.10- [===                     ]   2/138  Installing       : python-rpm-macros-3.10- [==========              ]   2/138  Installing       : python-rpm-macros-3.10- [================        ]   2/138  Installing       : python-rpm-macros-3.10- [======================= ]   2/138  Installing       : python-rpm-macros-3.10-13.fc35.noarch                2/138 
  Installing       : libpng-2:1.6.37-11.fc35 [                        ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [===                     ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [======                  ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [=========               ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [============            ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [================        ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [===================     ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [======================  ]   3/138  Installing       : libpng-2:1.6.37-11.fc35 [======================= ]   3/138  Installing       : libpng-2:1.6.37-11.fc35.x86_64                       3/138 
  Installing       : python3-rpm-macros-3.10 [                        ]   4/138  Installing       : python3-rpm-macros-3.10 [======================= ]   4/138  Installing       : python3-rpm-macros-3.10-13.fc35.noarch               4/138 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   5/138  Installing       : expat-2.5.0-1.fc35.x86_64                            5/138 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                      6/138 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [==========              ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [===========             ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [================        ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [==================      ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [====================    ]   6/138  Installing       : xml-common-0.6.3-57.fc3 [======================= ]   6/138  Installing       : xml-common-0.6.3-57.fc35.noarch                      6/138 
  Installing       : pixman-0.40.0-4.fc35.x8 [                        ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [==                      ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [===                     ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [====                    ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=====                   ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [======                  ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=======                 ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [========                ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=========               ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [===========             ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [============            ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=============           ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [==============          ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [===============         ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [================        ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [=================       ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [==================      ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [===================     ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [====================    ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [======================  ]   7/138  Installing       : pixman-0.40.0-4.fc35.x8 [======================= ]   7/138  Installing       : pixman-0.40.0-4.fc35.x86_64                          7/138 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   8/138  Installing       : libmpc-1.2.1-3.fc35.x86_64                           8/138 
  Installing       : fonts-filesystem-1:2.0. [                        ]   9/138  Installing       : fonts-filesystem-1:2.0. [===                     ]   9/138  Installing       : fonts-filesystem-1:2.0. [=======                 ]   9/138  Installing       : fonts-filesystem-1:2.0. [===========             ]   9/138  Installing       : fonts-filesystem-1:2.0. [================        ]   9/138  Installing       : fonts-filesystem-1:2.0. [====================    ]   9/138  Installing       : fonts-filesystem-1:2.0.5-6.fc35.noarch               9/138 
  Installing       : dejavu-sans-fonts-2.37- [                        ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=                       ]  10/138  Installing       : dejavu-sans-fonts-2.37- [==                      ]  10/138  Installing       : dejavu-sans-fonts-2.37- [===                     ]  10/138  Installing       : dejavu-sans-fonts-2.37- [====                    ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=====                   ]  10/138  Installing       : dejavu-sans-fonts-2.37- [======                  ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=======                 ]  10/138  Installing       : dejavu-sans-fonts-2.37- [========                ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=========               ]  10/138  Installing       : dejavu-sans-fonts-2.37- [==========              ]  10/138  Installing       : dejavu-sans-fonts-2.37- [===========             ]  10/138  Installing       : dejavu-sans-fonts-2.37- [============            ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=============           ]  10/138  Installing       : dejavu-sans-fonts-2.37- [==============          ]  10/138  Installing       : dejavu-sans-fonts-2.37- [===============         ]  10/138  Installing       : dejavu-sans-fonts-2.37- [================        ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=================       ]  10/138  Installing       : dejavu-sans-fonts-2.37- [==================      ]  10/138  Installing       : dejavu-sans-fonts-2.37- [===================     ]  10/138  Installing       : dejavu-sans-fonts-2.37- [====================    ]  10/138  Installing       : dejavu-sans-fonts-2.37- [=====================   ]  10/138  Installing       : dejavu-sans-fonts-2.37- [======================  ]  10/138  Installing       : dejavu-sans-fonts-2.37- [======================= ]  10/138  Installing       : dejavu-sans-fonts-2.37-17.fc35.noarch               10/138 
  Installing       : langpacks-core-font-en- [                        ]  11/138  Installing       : langpacks-core-font-en- [===================     ]  11/138  Installing       : langpacks-core-font-en-3.0-15.fc35.noarch           11/138 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]  12/138  Installing       : cpp-11.3.1-3.fc35.x86_64                            12/138 
  Installing       : pyproject-rpm-macros-1. [                        ]  13/138  Installing       : pyproject-rpm-macros-1. [==                      ]  13/138  Installing       : pyproject-rpm-macros-1. [=======                 ]  13/138  Installing       : pyproject-rpm-macros-1. [========                ]  13/138  Installing       : pyproject-rpm-macros-1. [=========               ]  13/138  Installing       : pyproject-rpm-macros-1. [==========              ]  13/138  Installing       : pyproject-rpm-macros-1. [==================      ]  13/138  Installing       : pyproject-rpm-macros-1. [======================= ]  13/138  Installing       : pyproject-rpm-macros-1.4.0-1.fc35.noarch            13/138 
  Installing       : dbus-tools-1:1.12.24-1. [                        ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [=====                   ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [==========              ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [=============           ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [================        ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [======================  ]  14/138  Installing       : dbus-tools-1:1.12.24-1. [======================= ]  14/138  Installing       : dbus-tools-1:1.12.24-1.fc35.x86_64                  14/138 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [==                      ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [========                ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [=============           ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [==================      ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [====================    ]  15/138  Installing       : zlib-devel-1.2.11-32.fc [======================= ]  15/138  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                    15/138 
  Installing       : sysprof-capture-devel-3 [                        ]  16/138  Installing       : sysprof-capture-devel-3 [=                       ]  16/138  Installing       : sysprof-capture-devel-3 [==                      ]  16/138  Installing       : sysprof-capture-devel-3 [===                     ]  16/138  Installing       : sysprof-capture-devel-3 [====                    ]  16/138  Installing       : sysprof-capture-devel-3 [=====                   ]  16/138  Installing       : sysprof-capture-devel-3 [======                  ]  16/138  Installing       : sysprof-capture-devel-3 [========                ]  16/138  Installing       : sysprof-capture-devel-3 [==========              ]  16/138  Installing       : sysprof-capture-devel-3 [=============           ]  16/138  Installing       : sysprof-capture-devel-3 [===============         ]  16/138  Installing       : sysprof-capture-devel-3 [=================       ]  16/138  Installing       : sysprof-capture-devel-3 [===================     ]  16/138  Installing       : sysprof-capture-devel-3 [======================  ]  16/138  Installing       : sysprof-capture-devel-3 [======================= ]  16/138  Installing       : sysprof-capture-devel-3.42.1-1.fc35.x86_64          16/138 
