scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/irqbalance-1.7.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 20:02:40
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = irqbalance-1.7.0-8.fc35
>>> 2023-01-29 20:02:40	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/irqbalance-1.7.0-8.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 20:02:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 20:02:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockuspcx_w8/irqbalance-1.7.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          19 kB/s | 2.8 kB     00:00    
Package libcap-ng-0.8.2-8.fc35.x86_64 is already installed.
Package pkgconf-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : kernel-headers-6.0.5-10 [                        ]   1/117  Installing       : kernel-headers-6.0.5-10 [=                       ]   1/117  Installing       : kernel-headers-6.0.5-10 [==                      ]   1/117  Installing       : kernel-headers-6.0.5-10 [===                     ]   1/117  Installing       : kernel-headers-6.0.5-10 [====                    ]   1/117  Installing       : kernel-headers-6.0.5-10 [=====                   ]   1/117  Installing       : kernel-headers-6.0.5-10 [======                  ]   1/117  Installing       : kernel-headers-6.0.5-10 [=======                 ]   1/117  Installing       : kernel-headers-6.0.5-10 [========                ]   1/117  Installing       : kernel-headers-6.0.5-10 [=========               ]   1/117  Installing       : kernel-headers-6.0.5-10 [==========              ]   1/117  Installing       : kernel-headers-6.0.5-10 [===========             ]   1/117  Installing       : kernel-headers-6.0.5-10 [============            ]   1/117  Installing       : kernel-headers-6.0.5-10 [=============           ]   1/117  Installing       : kernel-headers-6.0.5-10 [==============          ]   1/117  Installing       : kernel-headers-6.0.5-10 [===============         ]   1/117  Installing       : kernel-headers-6.0.5-10 [================        ]   1/117  Installing       : kernel-headers-6.0.5-10 [=================       ]   1/117  Installing       : kernel-headers-6.0.5-10 [==================      ]   1/117  Installing       : kernel-headers-6.0.5-10 [===================     ]   1/117  Installing       : kernel-headers-6.0.5-10 [====================    ]   1/117  Installing       : kernel-headers-6.0.5-10 [=====================   ]   1/117  Installing       : kernel-headers-6.0.5-10 [======================  ]   1/117  Installing       : kernel-headers-6.0.5-10 [======================= ]   1/117  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                 1/117 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   2/117  Installing       : expat-2.5.0-1.fc35.x86_64                            2/117 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]   3/117  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]   3/117  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]   3/117  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]   3/117  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]   3/117  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]   3/117  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]   3/117  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]   3/117  Installing       : libmpc-1.2.1-3.fc35.x86_64                           3/117 
  Installing       : cpp-11.3.1-3.fc35.x86_6 [                        ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [=                       ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [==                      ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [===                     ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [====                    ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====                   ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [======                  ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [=======                 ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [========                ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [=========               ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [==========              ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [===========             ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [============            ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [=============           ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [==============          ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [===============         ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [================        ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [=================       ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [==================      ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [===================     ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [====================    ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [=====================   ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================  ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_6 [======================= ]   4/117  Installing       : cpp-11.3.1-3.fc35.x86_64                             4/117 
  Installing       : zlib-devel-1.2.11-32.fc [                        ]   5/117  Installing       : zlib-devel-1.2.11-32.fc [==                      ]   5/117  Installing       : zlib-devel-1.2.11-32.fc [========                ]   5/117  Installing       : zlib-devel-1.2.11-32.fc [=============           ]   5/117  Installing       : zlib-devel-1.2.11-32.fc [==================      ]   5/117  Installing       : zlib-devel-1.2.11-32.fc [====================    ]   5/117  Installing       : zlib-devel-1.2.11-32.fc [======================= ]   5/117  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                     5/117 
  Installing       : sysprof-capture-devel-3 [                        ]   6/117  Installing       : sysprof-capture-devel-3 [=                       ]   6/117  Installing       : sysprof-capture-devel-3 [==                      ]   6/117  Installing       : sysprof-capture-devel-3 [===                     ]   6/117  Installing       : sysprof-capture-devel-3 [====                    ]   6/117  Installing       : sysprof-capture-devel-3 [=====                   ]   6/117  Installing       : sysprof-capture-devel-3 [======                  ]   6/117  Installing       : sysprof-capture-devel-3 [========                ]   6/117  Installing       : sysprof-capture-devel-3 [==========              ]   6/117  Installing       : sysprof-capture-devel-3 [=============           ]   6/117  Installing       : sysprof-capture-devel-3 [===============         ]   6/117  Installing       : sysprof-capture-devel-3 [=================       ]   6/117  Installing       : sysprof-capture-devel-3 [===================     ]   6/117  Installing       : sysprof-capture-devel-3 [======================  ]   6/117  Installing       : sysprof-capture-devel-3 [======================= ]   6/117  Installing       : sysprof-capture-devel-3.42.1-1.fc35.x86_64           6/117 
  Installing       : python-pip-wheel-21.2.3 [                        ]   7/117  Installing       : python-pip-wheel-21.2.3 [=                       ]   7/117  Installing       : python-pip-wheel-21.2.3 [==                      ]   7/117  Installing       : python-pip-wheel-21.2.3 [===                     ]   7/117  Installing       : python-pip-wheel-21.2.3 [====                    ]   7/117  Installing       : python-pip-wheel-21.2.3 [=====                   ]   7/117  Installing       : python-pip-wheel-21.2.3 [======                  ]   7/117  Installing       : python-pip-wheel-21.2.3 [=======                 ]   7/117  Installing       : python-pip-wheel-21.2.3 [========                ]   7/117  Installing       : python-pip-wheel-21.2.3 [=========               ]   7/117  Installing       : python-pip-wheel-21.2.3 [==========              ]   7/117  Installing       : python-pip-wheel-21.2.3 [===========             ]   7/117  Installing       : python-pip-wheel-21.2.3 [============            ]   7/117  Installing       : python-pip-wheel-21.2.3 [=============           ]   7/117  Installing       : python-pip-wheel-21.2.3 [==============          ]   7/117  Installing       : python-pip-wheel-21.2.3 [===============         ]   7/117  Installing       : python-pip-wheel-21.2.3 [================        ]   7/117  Installing       : python-pip-wheel-21.2.3 [=================       ]   7/117  Installing       : python-pip-wheel-21.2.3 [==================      ]   7/117  Installing       : python-pip-wheel-21.2.3 [===================     ]   7/117  Installing       : python-pip-wheel-21.2.3 [====================    ]   7/117  Installing       : python-pip-wheel-21.2.3 [=====================   ]   7/117  Installing       : python-pip-wheel-21.2.3 [======================  ]   7/117  Installing       : python-pip-wheel-21.2.3 [======================= ]   7/117  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                7/117 
  Installing       : pcre2-utf32-10.40-1.fc3 [                        ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [=                       ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [==                      ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [====                    ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [=====                   ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [======                  ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [========                ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [=========               ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [===========             ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [============            ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [=============           ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [===============         ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [================        ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [==================      ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [===================     ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [====================    ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [======================  ]   8/117  Installing       : pcre2-utf32-10.40-1.fc3 [======================= ]   8/117  Installing       : pcre2-utf32-10.40-1.fc35.x86_64                      8/117 
  Installing       : pcre2-utf16-10.40-1.fc3 [                        ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [=                       ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [==                      ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [===                     ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [=====                   ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [======                  ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [=======                 ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [=========               ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [==========              ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [============            ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [=============           ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [==============          ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [================        ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [=================       ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [==================      ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [====================    ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [=====================   ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [======================  ]   9/117  Installing       : pcre2-utf16-10.40-1.fc3 [======================= ]   9/117  Installing       : pcre2-utf16-10.40-1.fc35.x86_64                      9/117 
  Installing       : pcre2-devel-10.40-1.fc3 [                        ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [=                       ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [==                      ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [===                     ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [====                    ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [=====                   ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [======                  ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [=======                 ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [========                ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [=========               ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [==========              ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [===========             ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [============            ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [=============           ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [==============          ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [===============         ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [================        ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [=================       ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [==================      ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [===================     ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [====================    ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [=====================   ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [======================  ]  10/117  Installing       : pcre2-devel-10.40-1.fc3 [======================= ]  10/117  Installing       : pcre2-devel-10.40-1.fc35.x86_64                     10/117 
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]  11/117  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]  11/117  Installing       : nettle-3.8-1.fc35.x86_64                            11/117 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]  12/117  Installing       : gnutls-3.7.8-3.fc35.x86_64                          12/117 
  Installing       : glib2-2.70.5-1.fc35.x86 [                        ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [=                       ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [==                      ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [===                     ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [====                    ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [=====                   ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [======                  ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [=======                 ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [========                ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [=========               ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [==========              ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [===========             ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [============            ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [=============           ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [==============          ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [===============         ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [================        ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [=================       ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [==================      ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [===================     ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [====================    ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [=====================   ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [======================  ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86 [======================= ]  13/117  Installing       : glib2-2.70.5-1.fc35.x86_64                          13/117 
