scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:49:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2022-11-23 11:49:27	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:49:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:49:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockto0ep2pq/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          70 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
[SKIPPED] nettle-3.8-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] pcre2-devel-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf16-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] pcre2-utf32-10.40-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-overloading-0.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-subs-1.04-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-vars-1.05-486.fc35.noarch.rpm: Already downloaded               
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python-unversioned-command-3.10.8-1.fc35.noarch.rpm: Already downloaded
[SKIPPED] python3-3.10.8-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-dnf-4.14.0-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] python3-dnf-plugins-core-4.3.1-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-gpg-1.15.1-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-hawkey-0.68.0-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] python3-libdnf-0.68.0-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] python3-libs-3.10.8-1.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] python3-lxml-4.6.5-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] python3-rpm-4.17.1-3.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] rpm-sign-libs-4.17.1-3.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-249.13-6.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] systemd-devel-249.13-6.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] systemd-pam-249.13-6.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] systemd-rpm-macros-249.13-6.fc35.noarch.rpm: Already downloaded      
[SKIPPED] wget-1.21.3-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] zchunk-libs-1.2.3-1.fc35.x86_64.rpm: Already downloaded              
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [                                                   ] 1/1  Preparing        :  [=                                                  ] 1/1  Preparing        :  [==                                                 ] 1/1  Preparing        :  [===                                                ] 1/1  Preparing        :  [====                                               ] 1/1  Preparing        :  [=====                                              ] 1/1  Preparing        :  [======                                             ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [==========                                         ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [=================                                  ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [========================                           ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [==========================                         ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [==============================                     ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [==================================                 ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=====================================              ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [========================================           ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :  [===============================================    ] 1/1  Preparing        :  [================================================   ] 1/1  Preparing        :  [=================================================  ] 1/1  Preparing        :  [================================================== ] 1/1  Preparing        :                                                        1/1 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]   1/160  Installing       : expat-2.5.0-1.fc35.x86_64                            1/160 
  Installing       : json-c-0.15-2.fc35.x86_ [                        ]   2/160  Installing       : json-c-0.15-2.fc35.x86_ [=========               ]   2/160  Installing       : json-c-0.15-2.fc35.x86_ [===================     ]   2/160  Installing       : json-c-0.15-2.fc35.x86_ [======================  ]   2/160  Installing       : json-c-0.15-2.fc35.x86_ [======================= ]   2/160  Installing       : json-c-0.15-2.fc35.x86_64                            2/160 
  Installing       : zchunk-libs-1.2.3-1.fc3 [                        ]   3/160  Installing       : zchunk-libs-1.2.3-1.fc3 [=======                 ]   3/160  Installing       : zchunk-libs-1.2.3-1.fc3 [==============          ]   3/160  Installing       : zchunk-libs-1.2.3-1.fc3 [======================  ]   3/160  Installing       : zchunk-libs-1.2.3-1.fc3 [======================= ]   3/160  Installing       : zchunk-libs-1.2.3-1.fc35.x86_64                      3/160 
  Installing       : libsolv-0.7.22-1.fc35.x [                        ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [=                       ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [==                      ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [===                     ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [====                    ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [=====                   ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [======                  ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [=======                 ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [========                ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [=========               ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [==========              ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [===========             ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [============            ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [=============           ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [==============          ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [===============         ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [================        ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [=================       ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [==================      ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [===================     ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [====================    ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [=====================   ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [======================  ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x [======================= ]   4/160  Installing       : libsolv-0.7.22-1.fc35.x86_64                         4/160 
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]   5/160  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]   5/160  Installing       : nettle-3.8-1.fc35.x86_64                             5/160 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]   6/160  Installing       : gnutls-3.7.8-3.fc35.x86_64                           6/160 
  Installing       : glib2-2.70.5-1.fc35.x86 [                        ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [=                       ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [==                      ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [===                     ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [====                    ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [=====                   ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [======                  ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [=======                 ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [========                ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [=========               ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [==========              ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [===========             ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [============            ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [=============           ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [==============          ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [===============         ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [================        ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [=================       ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [==================      ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [===================     ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [====================    ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [=====================   ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [======================  ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86 [======================= ]   7/160  Installing       : glib2-2.70.5-1.fc35.x86_64                           7/160 
  Installing       : libfsverity-1.4-6.fc35. [                        ]   8/160  Installing       : libfsverity-1.4-6.fc35. [======================  ]   8/160  Installing       : libfsverity-1.4-6.fc35. [======================= ]   8/160  Installing       : libfsverity-1.4-6.fc35.x86_64                        8/160 
  Installing       : slang-2.3.2-10.fc35.x86 [                        ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [=                       ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [==                      ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [===                     ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [====                    ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [=====                   ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [======                  ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [=======                 ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [========                ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [=========               ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [==========              ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [===========             ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [============            ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [=============           ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [==============          ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [===============         ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [================        ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [=================       ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [==================      ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [===================     ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [====================    ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [=====================   ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [======================  ]   9/160  Installing       : slang-2.3.2-10.fc35.x86 [======================= ]   9/160  Installing       : slang-2.3.2-10.fc35.x86_64                           9/160 
  Installing       : libref_array-0.1.5-48.f [                        ]  10/160  Installing       : libref_array-0.1.5-48.f [======                  ]  10/160  Installing       : libref_array-0.1.5-48.f [===================     ]  10/160  Installing       : libref_array-0.1.5-48.f [====================    ]  10/160  Installing       : libref_array-0.1.5-48.f [======================= ]  10/160  Installing       : libref_array-0.1.5-48.fc35.x86_64                   10/160 
  Installing       : libmpc-1.2.1-3.fc35.x86 [                        ]  11/160  Installing       : libmpc-1.2.1-3.fc35.x86 [=====                   ]  11/160  Installing       : libmpc-1.2.1-3.fc35.x86 [===========             ]  11/160  Installing       : libmpc-1.2.1-3.fc35.x86 [================        ]  11/160  Installing       : libmpc-1.2.1-3.fc35.x86 [====================    ]  11/160  Installing       : libmpc-1.2.1-3.fc35.x86 [=====================   ]  11/160  Installing       : libmpc-1.2.1-3.fc35.x86 [======================  ]  11/160  Installing       : libmpc-1.2.1-3.fc35.x86 [======================= ]  11/160  Installing       : libmpc-1.2.1-3.fc35.x86_64                          11/160 
